{'frame_counter': 60, 'label': (0, 0, 0), 'lma_features': [1.3921045790078366, 0.7531098618396953, 0.7628204560346178, 0.3332957810389778, 0.6990473793736526, 0.6981597514973508, 0.5652113708910215, 0.5688421838081261, 0.28615099994019666, 0.27548157034047155, (0.08480398511246559, 0.031857707486001335, 0.07142095550468239, 0.9933068936871755), (-0.05686584869079606, -0.018169876677380254, 0.13986628032592863, 0.9883685156431177), 0.7577060763525835, 0.5558153699602203, (-0.026376795080988617,), (0.009440637574906933,), (-0.006690305435505032, 0.001828959311815611, 0.0026574346011095946), (0.0064906453400727935, -0.01246614125119509, -0.005383052918895818), (-0.0027476784187436703, 0.008370838312666893, -0.02101948528328736), 0.07464193115791246, 0.5857493171671, 4.882788230509256e-05]}
{'frame_counter': 90, 'label': (0, 0, 0), 'lma_features': [1.3947106246376546, 0.7562781724398208, 0.7667045502640524, 0.33504829484065696, 0.7004247654381125, 0.6995426945979601, 0.5664237511949339, 0.570128209809846, 0.2861510000174226, 0.27603298144987815, (0.0789364447159307, 0.03213545411921014, 0.08581926938201886, 0.9926413249351557), (-0.05561877644497823, -0.016667964981340593, 0.1357063252635279, 0.9890448974929792), 0.7619636777611489, 0.55706061239867, (-0.03408483230950859,), (0.010345066560926985,), (-0.0038689710239026218, 0.003007933677815614, -0.019079974052575784), (0.0001989679981163212, -0.03188662811661626, 0.012502963177583403), (0.019255613476274042, 0.021803910642337578, -0.030151280496320383), 0.0749451934573006, 0.5874748252001164, 0.0001270600474351936]}
{'frame_counter': 120, 'label': (0, 0, 0), 'lma_features': [1.3825455797722517, 0.7399273029772421, 0.7550204142885655, 0.335372635906778, 0.6935835731024385, 0.6937733081051132, 0.560252771782501, 0.5656948965239844, 0.28615099997891186, 0.2767314866841137, (0.05907321997441068, 0.020552024687281612, 0.07807724328942789, 0.9948271996038112), (-0.05302636963689826, -0.01676995603251391, 0.1320462009687598, 0.98968080250356), 0.7530976944125279, 0.5431116911409172, (0.19933667880117215,), (0.4296512170771939,), (0.014614987167798181, -0.005832658268965752, -0.11606463793386619), (0.008972864645620375, 0.007237651718446895, -0.04623362223040385), (0.009053049525906392, -0.023046179680024582, 0.0314265527357177), 0.0744814306742554, 0.5830441387355736, 0.0007449832455751493]}
{'frame_counter': 150, 'label': (0, 0, 0), 'lma_features': [1.2470742091523597, 0.6291374417988991, 0.655119063699581, 0.3345137393531118, 0.6447472707541394, 0.6445297044966246, 0.5166080628029892, 0.5261686274853746, 0.2861509999580936, 0.2756461244824833, (0.027959096794702817, 0.007065295779553868, 0.0031026829955609, 0.9991577490887102), (-0.04971137224062247, -0.005327679420944195, 0.1362131346487284, 0.9893701881723487), 0.6736403689851558, 0.46577828586756514, (-0.32344398779040284,), (0.9784036911904821,), (0.06419822030815661, -0.043568697373472236, -0.1991675152778832), (0.0809585005715398, -0.3357703700034214, -0.19585136330274436), (0.22405581597982416, -0.5581155979569394, 0.4520068321722431), 0.06744639703007312, 0.5288939630918221, 0.001382552118837478]}
{'frame_counter': 180, 'label': (0, 0, 0), 'lma_features': [0.8697379674487637, 0.4096683709590095, 0.4662713158109205, 0.32333033945644885, 0.5375052613023314, 0.5490576444063353, 0.42129840996191, 0.4462938458783377, 0.28615099994863724, 0.2736509535469001, (-0.015871987725947334, 0.014208724846987502, -0.058423966819255005, 0.9979779423978309), (-0.04182240766754043, 0.025710489058097762, 0.13958585236892704, 0.9889275770904569), 0.5389542433397694, 0.3640120070911562, (1.3390728830898553,), (0.4950368640248182,), (0.25474362326091854, -0.012944514960795647, -0.09434975541479997), (-0.20052850943906825, -0.20360889601584553, -0.00967457156253883), (-0.5413346627564446, -0.026933285411268472, 0.10958365570454151), 0.050074456172557055, 0.3895718812544872, 0.0019443668239914245]}
{'frame_counter': 210, 'label': (0, 0, 0), 'lma_features': [0.5713960320848598, 0.28105414540936147, 0.3125450335271853, 0.43192078716258203, 0.4396037137720705, 0.4682717993724, 0.3533047038490951, 0.3763677626354446, 0.28615100003637, 0.27577219867289493, (0.00296480789468087, 0.05938814878040708, -0.02609308080145448, 0.9977272790407739), (-0.0765590673509386, 0.05914287206659219, 0.1037801206522658, 0.9897498604142766), 0.4928008609467391, 0.33934370234950706, (1.8860218215736357,), (-0.01830856524472168,), (0.49228956480042235, 0.05888989065581707, 0.030567148032075372), (-0.14830652425007662, -0.19940875047773726, 0.642778966563411), (-0.8693296848400922, -0.07128426635026816, -2.2748912460935995), 0.041016042986120056, 0.3179467262745208, 0.0034001559890094487]}
{'frame_counter': 240, 'label': (0, 0, 0), 'lma_features': [0.5614836633973427, 0.2725403367686154, 0.31121848721670614, 0.5401843325916845, 0.41746667806922644, 0.47346250292010017, 0.34256203427421517, 0.375630197465265, 0.28615099999996957, 0.2738076107658865, (0.06656375942085864, 0.05595462126355132, -0.028209690859301837, 0.9952186621232239), (-0.07547204970448144, 0.036453549374066134, 0.10382223718327464, 0.9908863434548165), 0.4943963399809219, 0.3069348139738933, (-0.4418525784501616,), (-0.8908521237032844,), (0.7622902827426664, -0.07209023989823231, 0.16724305518139435), (-0.07676726792569753, 0.5438948789233662, 2.57721366905363), (0.22261750319302837, 0.8882779732247765, 1.3571243260662778), 0.04051394627753447, 0.31158010163900657, 0.005174721206585833]}
{'frame_counter': 270, 'label': (0, 0, 0), 'lma_features': [0.6087551733596915, 0.3437441264237895, 0.289850412251922, 0.43636067803578943, 0.4872774214126074, 0.46927368107359335, 0.3956560033272306, 0.3671568758363508, 0.28615100009261, 0.26844503369190725, (0.16249848872182035, 0.030721545332709068, -0.03287810290215339, 0.9855580872716145), (-0.07150001845647118, -0.021780029514173994, 0.12139259524578534, 0.9896920508575414), 0.5070305127696481, 0.263207407967422, (-0.8942873501289004,), (0.07723357569508438,), (0.6852900925976775, 0.02069417038729842, 0.12223058528215834), (-0.2207814641682237, -0.27616183026407415, 0.4144117932766652), (0.6577819816256346, 0.18055746368305714, 0.45981647387382274), 0.04156107236508817, 0.3116931916185118, 0.004702305881463256]}
{'frame_counter': 300, 'label': (0, 0, 0), 'lma_features': [0.6004569088672884, 0.35222610207169774, 0.2730732821663722, 0.3124620964661158, 0.49927267478227244, 0.43654888238997697, 0.39934497551736253, 0.35406738514293906, 0.2861509999638, 0.2722812115227469, (0.1413464111086764, 0.004027814271821939, -0.028929274400212153, 0.9893339553560035), (-0.02678113465143618, -0.04046758674777199, 0.11325314929068582, 0.9922573533099058), 0.5231969779065714, 0.2955221845469046, (0.31294835971760393,), (2.0160552497281734,), (0.7262054073352666, 0.017922580241528617, -0.02709662362473003), (1.2283094022616403, -0.9295594671672375, -4.862005296603536), (0.4178012255676187, -0.2912474632557975, 0.30268236318095904), 0.04279755081100276, 0.33029474580779355, 0.004951902251049319]}
{'frame_counter': 330, 'label': (0, 0, 0), 'lma_features': [0.5615992792090642, 0.31323179776540855, 0.2689151492463262, 0.4949553738978526, 0.47966423938658614, 0.40283708683879565, 0.37608185971155156, 0.34613969443370346, 0.28615100000238947, 0.27571571390745714, (0.058079426360256835, -0.008147263899878769, -0.019881880638783607, 0.9973962807849245), (-0.005645306844219516, -0.025974172657872878, 0.11562927674324272, 0.9928863105672239), 0.5244059391846625, 0.35288139162687393, (-0.6185034828195969,), (0.028431749794357024,), (0.9280903642453183, -0.09737794435618233, -0.15639024218219857), (-0.2522881123445649, -1.114530411128732, 0.9212698822624745), (-0.16807450779134597, 0.19789630797745636, 2.9389521857883634), 0.04264063944164232, 0.32834052513180256, 0.006222819305322057]}
