{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.34514228720651946, 0.19653387187314736, 0.29056061535180927, 0.3531404080300921, 0.3226298705804868, 0.46572559274130715, 0.2666314104897458, 0.368738677784212, 0.286150999965494, 0.27875779716854016, (0.01407076784397975, -0.20950009189806168, -0.07607495144796463, 0.9738136555758411), 0.14448782335140195, 0.08310404294549033, 0.08201180450487598, 0.9187337032739928, 1.070526324066681, 1.5535000402769736, 1.2474038190328232, 0.8600099107079603, 1.8374674065479857, 2.141052648133362, 3.1070000805539473, 2.4948076380656463, 1.7200198214159206, (-1.8396473371897915, -1.5753606353838254, 2.7638890035162955), (0.8798960368041944, -1.9138297835391196, 3.7281985317805173), (1.5026001225468595, 0.2710803386949523, 6.023496187758745), (1.7380577957064531, 0.721209225245995, 4.621176577020927), (2.3277169071152235, 1.158723630783987, 2.2523246417972995)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3720417748505835, 0.18959861014829216, 0.20734337953458404, 0.17699764877591107, 0.3280728162015734, 0.32023965431352175, 0.27016214756527945, 0.2937173784659602, 0.28615100000201515, 0.27845103740371724, (0.013646444699384534, -0.18847913430911276, -0.08425236586593082, 0.9783232829545129), 0.15418239221173546, 0.08356441598330305, 0.08001208369216822, 0.02619535011608397, 0.7030563435690865, 0.012258464324161911, 0.015968112168399325, 0.024387359443179678, 1.8127238897087428, 2.900370685797346, 3.099207129723896, 2.508444935542706, 1.7178785242797496, (3.7273705305716858, 3.0776497984540843, -5.470085599658731), (0.3008083065239693, 5.664794251600979, -7.992562877508224), (-3.000044382248772, -0.4951236808700179, -12.034137135414705), (-3.5220229011049584, -1.4018861994038931, -9.260501025490893), (-4.719783323398071, -2.313686599030314, -4.431431178614087)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.37417951499381824, 0.19198126852365752, 0.23464040273717493, 0.1762643938576113, 0.3276673532010414, 0.22125143553839038, 0.2708117015935892, 0.24308622685877382, 0.2861510000232925, 0.2783570871303068, (0.01525330180426702, -0.1796263304086779, -0.07353325506512502, 0.9808451929200396), 0.18104514761166707, 0.08206026949034474, 0.07953871324655815, 0.03264587341694081, 0.0567549102510006, 0.016456585711961888, 0.02522696444708533, 0.05943031992178975, 0.09434027534603896, 1.479585016618332, 0.04316707050121135, 0.03144828262791316, 0.09381849901126689, (-2.063114600254234, -1.4579588998509845, 2.652595921074699), (-3.454723713800741, -5.546466519026135, 4.865775663632901), (1.4276501981638186, 0.1732359247243731, 6.009651397943207), (1.730004354932269, 0.649085751053486, 4.646122238763013), (2.2188411058417365, 1.1594526345311422, 2.107131001069284)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7586997904589081, 0.25716009862783956, 0.3810094727404815, 0.39783055183279026, 0.3533812985035075, 0.309542162709192, 0.29445973732280195, 0.2995966829413946, 0.28615100003401833, 0.2779245050588532, (-0.05265741058329385, -0.09597973510517992, -0.07592188169189433, 0.9828113421398419), 0.27009450976320126, 0.10434830227045745, 0.10848196660126459, 0.7240089345990064, 0.4899771638628627, 0.2590000295645968, 0.44199130183596397, 0.6108672683958015, 1.489723855610926, 0.8750398063765092, 0.5100782817931035, 0.8410648942397717, 1.169951075513757, (2.045701631205202, 0.16435659466421093, -2.2562690450697023), (1.0098036987695092, 2.4605244675779403, 0.4096685858588138), (-0.17209406089800572, -0.8497783566632175, -0.41271906020007876), (-1.473901222701338, -0.5610344078552869, 0.37266667150586485), (-0.8081905636306412, -1.4297474440056472, -1.5030181866366341)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6600339151669631, 0.3582947750099466, 0.5454857645387348, 0.3762595433998071, 0.2585211910339747, 0.4209422789779319, 0.22615388570215583, 0.3668981885532766, 0.2861509999731356, 0.2779816193971989, (-0.13554990534434364, 0.0754732798275301, -0.06894507212150101, 0.9854479288486386), 0.3528163292540113, 0.09336014868990235, 0.15490459473120993, 0.07201512061104226, 0.16325187901941213, 0.10399664230914359, 0.11326546366542824, 0.16567345316395043, 1.5718728196687717, 1.1926580403676228, 0.49666505239012376, 0.8583850947089361, 0.9732114434659215, (-3.8527203771398177, -0.2985881270095785, 4.748128195506947), (2.7172942747309516, -1.4409270479353289, -2.7362660912609638), (0.40147273661433447, 1.880806082821315, 0.43384798373332245), (2.9329485128194945, 1.2213120999708638, -1.1395861777399467), (1.8824267077401433, 2.836629729375767, 2.56734988146515)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5560981001380224, 0.43890386239747425, 0.505768151885548, 0.37189291618021325, 0.28259024662463894, 0.3389659899180772, 0.23899914922185725, 0.31460377421793984, 0.28615099992324394, 0.2786291620993435, (0.007670476324507911, -0.12833943050449176, -0.08714471374719034, 0.9624989109630323), 0.34485381558158074, 0.06336822135040393, 0.14692511252654478, 0.5370800390462374, 0.6526098064815288, 1.2319225504383162, 0.9649477255343418, 0.18835916787833093, 1.0910194408190153, 1.032787068653502, 2.2565955582398622, 1.7628245248672612, 0.6027117068609595, (2.858933763009312, 2.002145004796951, -3.0181929002190238), (-2.7522252279112904, 0.9122019869508424, 0.12511194090271793), (-1.536795403477249, 0.1774810119042567, -4.1592107851353415), (-0.5063363473954583, -0.7284082392156348, -2.647590842705924), (-0.7282332494859223, -0.8250058689718323, 0.04657036855794772)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.4764346362855219, 0.47004357093932303, 0.5013640437514317, 0.540349070731721, 0.2634892601547864, 0.3063122672584827, 0.2460626066228276, 0.3001773185219264, 0.2861510000535123, 0.27859395625398686, (0.07041386698835188, -0.15427811771173752, -0.11898846311328913, 0.9598161811359709), 0.3451145830178155, 0.04179668349915316, 0.18682651120156496, 0.5222271960469821, 0.4742225361962217, 0.9031567975567069, 1.0305102780078745, 0.15843318572150691, 1.9267308749170484, 2.203462542194759, 4.268768045147035, 3.959173239066508, 0.4928614383676402, (-3.188990714666746, -4.61691617195684, 2.0585859593901557), (2.8847709461166717, 0.08072450640732143, 5.706129010322227), (3.9157687187261967, -3.45070848407403, 11.961306659651887), (-3.283989660492014, 0.11603813094885429, 10.95824746706934), (-0.3696087706877935, -1.5485320676278818, -1.1234468870408616)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.4933896480031424, 0.505701902481464, 0.497703582793687, 0.5127438087148649, 0.3144481348683405, 0.2815886835830999, 0.2915933299899087, 0.29709488497559494, 0.28615100022848966, 0.27866031180036266, (0.06395749247716359, -0.33641205158158327, -0.1289787772442478, 0.915881825231433), 0.3150586807237551, 0.04010939307127853, 0.17564696334457006, 1.0374183284088394, 1.0149491873786722, 1.0797950551612558, 1.2210093191668807, 0.7628378859270376, 3.0362348087507725, 2.951991644958742, 3.8976701023015905, 4.502887870186594, 1.7547927113375013, (5.921609479974877, 4.564470461201568, -5.994194677429872), (-2.002114738496071, -0.0273748356654, -9.992274979226364), (-3.7308799153045538, 3.4528262544941013, -15.43804228788147), (6.1569588298240685, -0.0013995700586058035, -15.72842627678062), (0.6549383396752582, 1.691719455714404, -3.317696477978604)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5027200573409759, 0.5803087529909915, 0.5188670340955293, 0.3982638307406916, 0.400218015811959, 0.28107999104721837, 0.3692892084838673, 0.26865600931341765, 0.2861510004507905, 0.278795055341384, (0.14931262977640095, -0.5228869013449506, -0.07949869308327685, 0.834773581538944), 0.3665253328513963, 0.04095234938289223, 0.16828338175321378, 0.34662268249117806, 0.2472726031686224, 0.12849637521151605, 0.15705098617076024, 0.26694203922938, 2.705624486413367, 2.4333687443100978, 2.2182023601177954, 2.3866370346378845, 2.05139211860127, (-5.567547567427232, -3.2346375495517456, 9.369003849610792), (0.75173314201104, -1.3542716054816282, 10.599647385655585), (1.8778126486004503, -1.216950882712326, 11.998560209804818), (-5.287449308420532, -0.28691751850065805, 12.695935599302116), (-0.5294048046530508, -1.394428511681184, 7.4501417776311865)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.44080612947126524, 0.5346653993945022, 0.47734298461730973, 0.38692115578120284, 0.3614221359659909, 0.2333588532816968, 0.3335523297675212, 0.22777080797613594, 0.286150999893878, 0.2788392777045549, (0.15955298774566778, -0.527183476530986, -0.08062131709646463, 0.8304282496742356), 0.350731053554508, 0.03738232849290596, 0.16216301905924962, 0.24338165853577784, 0.14720815906342333, 0.18165680626666067, 0.16863114155742254, 0.2292172959089397, 0.33263969138125604, 0.2596735401767024, 0.5279544175121264, 0.5827681092784996, 0.11253227171084595, (2.025635981558801, 1.0381242390771668, -5.423284797581099), (-0.46179976092114305, 1.6498150206299957, -4.848685966266295), (-1.5903047277498814, -0.01678805191545063, -3.8435029200660225), (0.43620714076289646, 0.5701192119578951, -4.195196654900515), (0.010401529981405755, 0.8507206720948055, -4.159312158825184)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.3991163001895626, 0.4711543580655698, 0.37455971777554775, 0.37690908967577735, 0.31027289915997686, 0.14185787144377213, 0.28378281080863077, 0.19894262579585528, 0.2861509999210217, 0.27881161109218217, (0.14843386175536366, -0.44781752489280197, -0.1090069605682487, 0.868692397809382), 0.3584672569931757, 0.03905533357662861, 0.1554539800414017, 0.4071769873744958, 0.09227557272444327, 0.4115009198043472, 0.5728200123571134, 0.07005103938029686, 0.835248967892411, 0.29193338922900125, 0.48212655284126277, 0.8253538922899358, 0.40274844708037744, (-1.6423072448767106, 0.3972218733310555, 0.01661846321013627), (0.012832531003695635, -0.6437282497836367, -0.4150437709044965), (0.09662106724986597, 0.20895864654472462, -0.03094654977412148), (-0.43418913387617275, 0.06302667965246433, 0.22768536902603564), (-0.02979340826579069, 0.13636129661838226, -0.6212677830257096)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.23219434329611177, 0.3859793286122392, 0.4309494833683683, 0.632531378870764, 0.14519522967649398, 0.22522191768804817, 0.13917226932458251, 0.2612381715849784, 0.28615099995218113, 0.2786706175306392, (-0.043345933672287916, 0.15557644477624447, -0.12162512595084506, 0.9673973823798059), 0.3652984830555236, 0.021644300336294976, 0.23640005356263075, 0.28415548681545844, 0.43393107942615505, 0.493806054445238, 0.703787556096752, 0.45280679302989746, 0.7303924455774641, 0.9214214647805816, 1.426075008773459, 1.634208787623726, 1.023526733963297, (2.5325588437912465, -0.04314536862230334, -0.5498893645883971), (1.5371558966987309, 0.6424081597333728, -0.5154284589075857), (3.4932025622491185, -1.0894131101598765, -0.6293534547402722), (4.253814500344834, -0.624351182601399, 1.2116004200147117), (0.34349945760100464, -1.023676214634195, -1.1737698934768854)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.2154495441102988, 0.3679782039048092, 0.42523600513933624, 0.6467775296827405, 0.12393223816744499, 0.24212462410429894, 0.11454610105399107, 0.2687622410772683, 0.2861510000044328, 0.2785652070554234, (-0.12044339735845846, 0.29527232657056957, -0.1593773071344735, 0.933783013214567), 0.4539029077194132, 0.02322399383231242, 0.2663302862912024, 0.149763172880399, 0.1692630276328001, 0.05613372470066393, 0.04910614061328188, 0.1529009439540096, 0.49721149036558704, 0.8339217717266697, 0.9075615871004197, 1.3540081760085811, 0.6592337304749347, (-0.21552441710966352, -0.08125458079961057, 1.7621041511648308), (-2.558682614270178, -1.2326609966466808, 2.0312460783152364), (-4.137568842284696, 1.63672366128996, -0.726973264795614), (-3.511580750933303, 0.2868569828560157, -4.357824909975873), (-0.09064793411244088, 0.9223973304874402, 3.1960956797748192)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.2553783822200279, 0.27366893406529147, 0.27743519041126696, 0.6409463758666912, 0.19098156259565305, 0.2344898037577823, 0.18539254097312696, 0.2671368288976247, 0.28615099992524584, 0.2787902101942192, (-0.09527436056897759, 0.20371630956269943, -0.13706286813374985, 0.9600878870663979), 0.40307831872711547, 0.04341141158528662, 0.2555049440592182, 0.5139995192793918, 0.406995093785034, 0.5479116186822923, 0.7003219674219497, 0.5158962309260196, 0.9015230656270716, 0.8625882094819785, 1.1987692943433292, 1.4538095902433, 1.0117363562289323, (-0.430783652320486, 0.23660602900059047, -2.4265827016921744), (0.25703421425460005, 1.2768144567207589, -2.3533765069342554), (1.7336859075760747, 0.5421164445939937, -1.193996229118829), (1.3585840305420414, 0.6566741544441919, -0.16957765800828462), (0.1623172932339183, 1.631048352886058, -2.037560106090961)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.2788752530479964, 0.29516899187035794, 0.20567202362995224, 0.5341908113732419, 0.28957660485651127, 0.1876081172258051, 0.27633307889590997, 0.2309771566904561, 0.2861510000245508, 0.2787113636714396, (-0.03877852584747367, -0.018928549279131218, -0.11855247839115494, 0.9917389005141796), 0.35749455830887916, 0.05617083217603562, 0.20083097228304123, 0.22645889160420837, 0.16856292874993803, 0.1341244973667073, 0.4596845836666102, 0.21813890206132872, 1.1785275631444947, 0.8893427284967577, 1.0150908608625828, 1.017335045901709, 1.1982817833299306, (-0.3287690098641711, 0.9687590835468676, 3.829718430285368), (1.0902528119476094, 0.0542189890480298, 3.0551215104793403), (-0.9549883380047648, -1.902827897799685, 3.8329332841003243), (-2.109266813452157, -1.463248001869263, 3.865241980786635), (-1.5596885328853953, -3.024604441902186, 2.433925654050901)]}
