{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5321119294609218, 0.18227273792259022, 0.2836691548640606, 0.3543501067481138, 0.4238932360779607, 0.47120209542597136, 0.3122659758618851, 0.3648806277959189, 0.28615099996388793, 0.2788591745421383, (0.01686870193121402, -0.19039471701020874, -0.03549411600459821, 0.9802638745461602), 0.11541413896324615, 0.12919688670578958, 0.11719446021400395, 0.669926118272004, 0.8477210970299633, 0.6029735710144217, 0.7778369399765251, 0.45154523023901383, 1.339852236544008, 1.6954421940599267, 1.2059471420288435, 1.5556738799530503, 0.9030904604780277, (-0.8674332526723703, -2.5241080927360375, 0.23927797941013296), (-0.11835975330144066, -3.334786778758196, -0.6027313187589538), (1.7020490987343493, 0.6502955317199666, 1.580309660918637), (2.866378740673788, 0.8804263666936121, 0.8301850461895484), (0.7559830729828079, 1.637608072798674, 0.09496795508879785)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3841333787948248, 0.1771909289132064, 0.26537332451560286, 0.3086314865622817, 0.4253350884493293, 0.46046811907896223, 0.3118460218603109, 0.3594924478925441, 0.28615100001509375, 0.27884146384041075, (0.018284721202519217, -0.19745480978742497, -0.02184660350151646, 0.9798617654006079), 0.1116401345110133, 0.1271535299096579, 0.12675714554076603, 0.029239413469966644, 0.07061110870620857, 0.08240205127620592, 0.05338602216225298, 0.08626144977159537, 1.36436402635107, 1.797979308493379, 1.3206107269473293, 1.6258465648073908, 0.9578058113007473, (1.7185343980949241, 5.11275659823768, -0.38239520698299856), (0.44303871784868676, 6.861311164186181, 1.2265323319383334), (-3.5032691017290034, -1.162393589262625, -3.4429456556278524), (-5.913224145757276, -1.7622087180631465, -1.5462165898514364), (-1.838309023525177, -3.218157423493304, -0.09349301533739407)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.45211756749884546, 0.2515181228020513, 0.3145869394242661, 0.3148807314156665, 0.3920161341898928, 0.4272315234392491, 0.3113776293316382, 0.3550327536665461, 0.286150999987811, 0.27871938390385403, (0.02086621055038, -0.22388177971065631, -0.01592900257606769, 0.974194059924769), 0.2470489030413294, 0.11580475352025096, 0.1365857342241163, 0.7586322341755074, 0.7969253229071116, 0.1236064471935931, 0.1320972975231031, 0.1596038969161042, 1.4805901025379462, 1.4795796518096183, 0.3449988445902594, 0.16311686016823734, 0.17129110625359445, (1.0017198448891875, -0.6206332049072598, 1.352480019054365), (1.0135897586907845, -1.7229583864158302, 1.3030643935904926), (1.5299434742886504, 0.32429770808312974, 2.4686367247339867), (2.866431583338489, 0.8732845641643512, 0.9877061299237546), (0.8840626462422421, 1.4962188644483234, 0.2648755879067508)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5159344178686738, 0.5205661101233867, 0.5438544649706939, 0.3691972362406574, 0.3819314293324577, 0.3933190572812502, 0.36741793241840165, 0.38377789845060195, 0.28615100015063943, 0.27872513489512957, (0.009712653737439233, -0.24294522129084004, -0.19097136607884646, 0.9455698040541137), 0.4136057006782784, 0.06860190657741262, 0.15394858098402706, 0.4578081807285726, 0.4462262152709993, 0.547447286067394, 0.7313021136374143, 0.40514762322446846, 2.412350440739909, 2.285952057310724, 1.1177107304651497, 1.41224597756822, 0.9497125289487911, (-4.945787614369941, -4.833691348278632, -3.554399432547676), (-4.159779022374494, -3.5174511010256237, -5.089773044095956), (-0.7211405290034634, -0.39867722404620376, -2.521271349892853), (-1.9846665418113645, -0.7330377206805834, -1.9270618263110677), (1.0397005288152599, -1.413420535625372, -1.076622595701874)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5524337177379084, 0.4397856142341617, 0.4737156038424032, 0.36809245184988704, 0.36007575732163716, 0.3508914866689596, 0.34447378361319436, 0.36008728257550277, 0.2861510001309243, 0.27862322772369363, (0.03946082723226434, -0.23174720310245162, -0.3474431448928354, 0.9073314573366001), 0.40238546141207876, 0.06858622248797373, 0.1516388353115829, 0.6371028975351053, 0.6499395811732986, 0.12903111217612384, 0.11378681143320488, 0.2647183475439783, 0.6727885186318034, 1.2772854042737725, 1.1509263377916659, 1.5786114668139029, 0.9576748793659527, (2.856050444304195, 1.6822379707680675, 2.9399505886979362), (2.9175423770738576, -0.7819267544701756, 3.6991287045417867), (2.6501431229333363, 1.5233608498471463, 3.2086072965610875), (4.978648027615847, 1.7447243327536095, 2.6778870366479595), (-0.13684219704788347, 3.133974854959785, 1.5137506487960124)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5182481706556811, 0.2288170081961797, 0.3072102028736657, 0.5357993393424769, 0.43447078109482035, 0.4556093351785953, 0.33627041822222736, 0.38058046374006393, 0.28615099999195626, 0.27834843028713424, (0.05737449757233786, -0.25287647497101534, -0.22285204966031008, 0.9386625438130144), 0.2998014976525014, 0.15879544030877094, 0.21813558720401785, 0.6087672615784397, 0.7059436827667275, 0.49206103622923697, 0.19925648489584355, 0.5462768088028589, 1.503213281793224, 1.3758205972562942, 0.8325045217684315, 0.21604641684578824, 1.4527851132954102, (0.8718366552580719, 3.4945465361315176, -2.4099220362548444), (-0.46373299114256383, 4.642607515648271, -2.2177661006770926), (-1.784773190154489, -1.0650261751453787, -2.9485386403797698), (-2.896810384095957, -0.7861867811090149, -1.3867592913178903), (-2.642603746836599, -0.7849949230414648, -2.6939232265538813)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.4594130700453811, 0.19616534506446823, 0.30361671083252445, 0.5357695491307133, 0.4289168657359355, 0.4648458338639357, 0.32387610012806156, 0.37955899391809156, 0.28615099986945586, 0.2783096722476953, (0.06759285843702309, -0.26577099918088165, -0.16558764398177486, 0.9472920723877782), 0.2827735053680373, 0.14780411210330804, 0.2400950777753525, 0.09488525653828356, 0.028091617420194743, 0.021915343622556507, 0.016249817832990954, 0.02554516151236916, 1.4025239300810963, 1.4644736651051529, 0.9664858021115103, 0.37722950899181185, 1.062565255217159, (0.4223414129997707, -2.594061735266288, 4.3977253090112995), (1.9793221999622261, -2.1165210428712697, 4.127049631458682), (-0.09553533495385835, 0.013201086849653265, 3.5718721625339604), (-0.15341268717861567, -0.665325745222733, 0.9230156908891409), (2.7618192369476446, -1.7711121574678295, 3.7199910396922107)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.44594580820967444, 0.19363658970125971, 0.2991644063293334, 0.5369738588853357, 0.4295928811921391, 0.46534880909733656, 0.3226889157741534, 0.37775828288674407, 0.2861510000037983, 0.2783178246417095, (0.042684987309071346, -0.2596095837972026, -0.15245758584140232, 0.9524863591240063), 0.2594613317176816, 0.14611004670732708, 0.240441331293111, 0.0334887332669683, 0.07272121435048119, 0.07902547724140788, 0.09433221734817772, 0.07597172075733165, 0.1345159427945766, 0.108118164770324, 0.1955855671019534, 0.21505403350469338, 0.12607405363809326, (-1.1487169317928831, 0.24002447928515025, -2.8320588513464138), (-1.4347111231130114, -0.14956848115295696, -2.4805747850442437), (0.5620643778955241, 0.017873664269548284, -1.7483114797888675), (0.6061172189298532, 0.45236270220442254, -0.33858670358755916), (-0.8903485143631329, 0.9626170479525573, -1.9689731786891684)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.44521031249935805, 0.19071629350682637, 0.29895259809460234, 0.5379560566256834, 0.42755831216172013, 0.46755663961447946, 0.32137168088501517, 0.37723607135560816, 0.2861509998886512, 0.27815525863649815, (0.04372778962499744, -0.27076564307102846, -0.13416503531295784, 0.9518068618806385), 0.2543169454338199, 0.14466199462938653, 0.2406283315531191, 0.09202385129534216, 0.10268972099743386, 0.12700747694637304, 0.13792529422106223, 0.0710892719195913, 0.25035097899146264, 0.339024499295475, 0.41014094223900854, 0.4638014156667424, 0.20423973505971496, (-0.30560352171712424, 0.10391024553648354, -0.04953662115962487), (-0.7976404114703826, 0.30296958632370785, -0.16669114043748934), (-1.0371750696922462, 0.2751312701481057, -0.5612711272596549), (-1.1898504475690785, -0.006354514563615021, -0.6530714875590604), (-0.018383242743155392, -0.12981105822704997, 0.6293773095812156)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.46186932975056744, 0.2079581396652385, 0.31628303866555163, 0.5400835518151548, 0.43707675419836045, 0.47808839001573367, 0.3292359843365311, 0.38429343633786517, 0.2861510000569093, 0.2778865662134016, (0.0905531471158967, -0.2806107457034353, -0.12994252291210884, 0.9464678446236178), 0.27105059807077947, 0.15246186373406687, 0.24045789940650353, 0.03131147468812307, 0.05719606285564892, 0.064928050431028, 0.07046437106498178, 0.04018609989498536, 0.2152402138798885, 0.29083156650989517, 0.38176948850148823, 0.4125698985011959, 0.07488402799149868, (0.6517398722764582, -0.09703363958783928, 0.644060913832778), (1.0728027086820973, -0.3193936545991276, 0.5416776893674395), (1.2934692471296358, -0.3650627107873332, 0.832314009770581), (1.5000977735554528, -0.05512241202665269, 0.8971778369033707), (0.17382386560619523, 0.11819885130639385, -0.5063903808477441)]}
