{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5204643733927673, 0.25666460575960565, 0.22612598675860016, 0.3254124665557663, 0.46521812165349596, 0.4468691339156419, 0.3449997014295803, 0.33183465712974536, 0.2861509999884805, 0.27850970156640564, (0.04282576141654845, -0.1231428014384209, -0.05279896623895256, 0.9900384367896722), 0.195254076759441, 0.1411842806810305, 0.12890727719631068, 0.4461500165578183, 0.1771463202633054, 0.7739108970605185, 0.7022154504710729, 0.8265448229164557, 0.8923000331156365, 0.3542926405266108, 1.547821794121037, 1.4044309009421458, 1.6530896458329114, (-0.41361163234243215, -0.43146104806664365, 1.6815362553287176), (0.18368215734118643, -0.27054437928313924, 0.6286172956879739), (-3.0009240983544068, -0.3213456177029499, 0.6886223749800511), (-2.647355912527429, 0.3182445069280617, 0.8831374345484679), (-3.172267011968307, 0.4231380974803187, 0.8297575934442101)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3747935761707512, 0.2249413254747473, 0.19851813550937858, 0.3065354577600421, 0.40306717042183376, 0.387623136781244, 0.3071908417506417, 0.2977412570230048, 0.2861509999939411, 0.2783417185901357, (0.05008481342655121, -0.10315710294394105, -0.07450332842535541, 0.9905090215006642), 0.2662731392902544, 0.09379534489412336, 0.13353614003447062, 0.35024538739454025, 0.26840019565158374, 0.05771184739447408, 0.07733741900976655, 0.03498968740103363, 1.0200883459198227, 0.6969292949319776, 1.446533638097358, 1.2738484775390222, 1.6703314631759432, (1.5939471552595865, 1.7890280712892856, -2.643898331017521), (0.36342659494694196, 1.3202095479782106, -1.3646314364051264), (5.826716570383457, 0.6284661016576114, -1.227521417425029), (5.096384668163671, -0.5723894156985174, -1.5376817755421062), (6.413318763548908, -0.7962906612705076, -1.5483461371986138)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.27250217854202025, 0.30254509814595154, 0.2961892634331423, 0.30688928596171755, 0.32217996511966146, 0.3112380409252207, 0.25716639878242453, 0.2551675958539252, 0.2861510000028874, 0.2783820935467238, (0.044038582449326374, -0.028635224990925526, -0.08509866801637346, 0.994606211090633), 0.30490492141548226, 0.054786840760332, 0.12635645731345022, 0.6493998205721478, 0.7744494525445652, 0.33483248750399736, 0.27554574960253325, 0.4093638826932738, 1.172593109744302, 1.1733381446959465, 0.661670687895067, 0.5678349613292397, 0.8566654912174877, (-1.742194419037645, 0.08773802652717055, -0.7969861837803691), (-0.5656331444638134, 0.6259777540728173, -0.9067783749300649), (-3.4761026902908743, 0.6005760528139148, -0.17132346778735474), (-2.5031698547414365, 1.165318575837806, -0.021160818866663433), (-3.7473063044631, 1.312274293871992, -0.6220306263104955)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.17949291573200685, 0.3314938799789508, 0.32911888825279256, 0.30141213437305453, 0.2984324407973709, 0.2957306865935685, 0.23870105427803637, 0.24327111082128866, 0.28615100000090954, 0.2784971943373785, (0.011950574263699203, 0.019328484613659182, -0.0647608259324195, 0.9976088918228931), 0.27466308161636255, 0.04031539636935132, 0.13298302598937906, 0.2582118265795439, 0.26636568768957003, 0.2118458364545613, 0.1720902408211238, 0.28333572382425704, 1.5101954223433096, 1.6496141151063373, 0.9017674308649629, 0.7881000358386415, 0.8298597972811763, (0.2864618049467911, -4.444814440201078, 1.982643385780717), (-0.7578799015742561, -4.756161100924393, 2.533023408015172), (1.4399347635110349, -2.524678577143143, 0.8310536160009345), (0.2831931219326371, -2.4685649025913454, 0.7561686690254739), (0.8694925340873034, -2.5350621165001304, 1.6157583795269446)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.31136529407448726, 0.33882931756786, 0.34579764600958146, 0.4121310125169142, 0.3162009679381045, 0.3096336841395668, 0.25570276387927177, 0.25288709684424004, 0.2861510000166161, 0.2787814450502409, (0.0017150941660838165, -0.04067714393395055, -0.07010942994813466, 0.9957789495455485), 0.2807732745943294, 0.05357165568041971, 0.14483077088686533, 0.32348474538918187, 0.42080924526945773, 0.20646812730993408, 0.5345639047529295, 0.2856118273971051, 0.6649081501630305, 1.1446619333467434, 0.5485960648830657, 1.236800333118256, 0.7876395786629611, (-0.8641023347700614, 3.1983803822110453, 0.4327557707408207), (-0.559284411471495, 3.591614198296625, 0.8974268790058701), (-1.5645650961484012, 2.340552964684266, 0.16155662357955158), (-2.154788498982917, 2.982860691050092, 0.5345780437173495), (-1.4246162880495543, 2.319984405853001, 0.6363106087867276)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.310878396632089, 0.3419458533681753, 0.378999111596875, 0.427019266773987, 0.3217799076373535, 0.33673706063462755, 0.25561383398228954, 0.2725689955087938, 0.286150999992731, 0.2785021947244921, (0.014485773856456498, -0.07421704455271268, -0.06799948421556776, 0.9946674470140531), 0.3615917253356451, 0.0602694683012144, 0.1819379780090159, 0.5907002155688746, 0.49267603766043233, 0.30613609320185853, 0.4607701410461518, 0.6019995147978491, 1.1051668074607037, 0.2841997170363459, 0.5201211068995655, 1.0492593540790507, 0.9318498977712585, (1.0686176094410627, 0.3359236294132817, 1.48743812099862), (1.4377432284394018, -0.44060446195420333, -1.2329562920451398), (0.750298790683809, -1.103043745725087, 0.6858565708314295), (2.544309977487792, -3.402401491315005, -0.2790544730557105), (0.4805393610001385, -1.402780605505198, 0.7241906354037617)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.25143093038995457, 0.35164090993512687, 0.4018509514205204, 0.431253935522252, 0.3135580135995031, 0.3464149145006829, 0.24624501589361253, 0.2802436124419153, 0.2861510000059262, 0.2785944000036797, (0.03747400597123159, -0.07998159967789856, -0.048370475977364914, 0.9948568626910378), 0.3870607602976517, 0.056385212487227505, 0.18670165774045375, 0.19330204387132655, 0.19546353505969194, 0.10479954237976669, 0.12158158083639418, 0.2094312911031574, 0.8689169926042666, 0.6269234218266558, 0.4420825259825649, 0.696875834956052, 0.8138833088116935, (0.6779561365949096, -0.7363937482031861, -3.7593124991314664), (0.5308083568097182, -0.11782206573678344, -1.6360785206410178), (0.4606113583383795, 0.6914384249735517, -1.6713487097984974), (0.2814724427654145, 2.9544074493913897, -0.7567041245239068), (1.5600583829709258, 1.1809611888927396, -2.835025255842046)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.26024456036068877, 0.3592822508125646, 0.4077422385637245, 0.43785307369037, 0.31371691644898503, 0.3478913292733649, 0.2461938123028684, 0.2813781051237278, 0.2861509999989983, 0.2785318317097969, (0.0360515351688185, -0.04296981589610441, -0.05069823118563219, 0.996543358557033), 0.3762240440090174, 0.0555260299363909, 0.18355053979256414, 0.3726824472850147, 0.3976255450901137, 0.2902248037438761, 0.2756796558133638, 0.3138463506541462, 0.9832674211499787, 1.0899284899477233, 0.650320934799365, 0.6628834538184295, 0.9287647002614311, (0.1603264967112903, 1.4366021678676653, 0.29176805872420175), (0.4245285823892271, 1.2032677905870557, -0.43437648274546525), (-0.05950254532277377, 0.9070737578214865, 0.4503498517642903), (-0.5485039914340337, 0.27441531301273736, 0.16217157960978668), (0.11019624416388396, 0.5514948959265489, 0.12548342630693554)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.2365966089475462, 0.3698566334681307, 0.3949010343304298, 0.4610220588517254, 0.3142102532484562, 0.3372049412407069, 0.24384763198506437, 0.2766140447098652, 0.2861510000017392, 0.2784133298362012, (-0.005722790046652027, 0.025395504574619903, -0.08912092841258144, 0.9955006427789698), 0.3482324340174369, 0.05190004560014818, 0.18194487705843515, 0.7953667103647943, 0.7943149176136626, 0.41809491713418767, 0.838583589807702, 0.8255437280267155, 1.549644380549202, 1.3713095543343587, 1.1781058227837846, 1.7805184196641854, 1.4775202968926764, (1.6859223854976229, -2.9170229545346817, 0.45365028700372534), (1.0168848040226663, -2.7542502354481524, 0.7004417727182055), (0.8872486848071954, -3.0674107328547953, -0.48092052441453603), (2.9701968613621847, -2.285403778060178, -0.5022997195203391), (1.1706741261121252, -2.44424414098075, -0.22636790112931493)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.21443244195988065, 0.2953488051428579, 0.31414408272820127, 0.35832278856075084, 0.24506125516985083, 0.26216862660692836, 0.19827751284016631, 0.22859319160249447, 0.2861509999995451, 0.2786963092121633, (-0.016842037565283758, 0.005717719627688487, -0.04870253016484945, 0.9983696358382986), 0.24856337479586418, 0.01538921889752331, 0.15499054272490645, 0.6177038444136982, 0.31677123781832983, 0.36003500833641616, 0.4927311435499409, 0.4624260285437547, 2.223382761818517, 1.3533880532381455, 0.7900688548399866, 1.0217683757077904, 1.582408865913695, (-4.013559726933108, 2.599346713344124, 4.932165486734782), (-3.356728536801006, 2.482033942877221, 3.0291297826707293), (-1.1387278096871345, 2.777519225052264, 2.005641066727824), (-4.724126027967085, 0.5134768368705656, 2.153294426803397), (-3.3058891944258946, 1.7602336180472697, 4.2643357727221005)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.05833051282870131, 0.4273944192653852, 0.4568465740773466, 0.3570342262977624, 0.22025005723254845, 0.263004569856753, 0.1879109410389322, 0.24807072342550784, 0.2861510000113698, 0.27858058400328983, (0.011247100391197876, -0.08250475625742286, -0.0314322781579645, 0.9956836751845012), 0.26267388701306194, 0.005449177578931441, 0.14730357329241223, 0.34274484163742175, 0.43906182525165444, 0.12975851053204326, 0.2297026659306919, 0.25260097761168593, 1.0707374888764338, 1.067850538682114, 0.46331868838760565, 1.160202269389824, 0.9988044630812412, (0.13808724602649214, -0.25053875094620004, -5.5173702606001225), (-0.47160236660376853, -0.12332725664382416, -1.2618134137159114), (-0.987763632014838, -1.1352197154215804, -1.53993855808692), (-0.7213209420351436, 0.16827390335139203, -2.25870796118898), (-0.8410371569034201, -0.9719362301880086, -3.2240888264365584)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.07997294955944459, 0.4377836899978819, 0.48228272471246136, 0.3447262306604403, 0.2493576600416255, 0.29151080331779394, 0.20788857718734632, 0.2646058327894547, 0.28615100000959764, 0.2787378864037221, (0.03015486225064616, -0.11081832056711934, -0.015021063800150138, 0.9932165120962189), 0.28135821157432617, 0.0071866232570012775, 0.13246319589802213, 0.2859869636402978, 0.3136055609328412, 0.33975845550816325, 0.3240104776024829, 0.3551371689890564, 1.1713359502783913, 1.4334529492452655, 0.46560840922168323, 1.06536224874755, 1.1676469300391892, (2.8581398879925235, -2.1933289854125366, 0.40884567026349217), (3.351242164354316, -2.3379763861767167, -2.735084651752814), (1.6135402833330623, 0.6815346419117834, -0.010330236783824276), (2.7359505377291455, 2.3908538736488736, 0.951415928054006), (2.9449083124092166, 2.4001677843271985, -0.7894972719527509)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.10434686385153123, 0.3166002673175573, 0.34600212627280297, 0.3482385992629502, 0.24158207852230668, 0.2726013155503232, 0.19005481419983247, 0.242944562536715, 0.2861509999990773, 0.27861898944955327, (0.002762906329877185, -0.07009459503891059, -0.04334052417756142, 0.9963987757345503), 0.2827369430553642, 0.010706905274581069, 0.14694347631664947, 0.8328437735911088, 0.6958807923533126, 0.3310667027742605, 0.42793114672987786, 0.6324363270082135, 1.3124309250828292, 0.8884454093990536, 0.8003652067148134, 0.7878915502743681, 1.2345446389549017, (-1.1808885438840138, 0.35655869722818245, -1.289036315015089), (-1.3567371428655912, 0.3142576587173487, 0.5568930357718376), (-1.411928606645624, -1.7072888394864474, -0.5013153940170731), (0.5514661937677197, -2.9577768458843723, -0.6189100368675842), (-0.365560553544686, -3.4438459570303976, -0.6557151039219917)]}
