{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.36967203633793383, 0.22477025513371274, 0.22472006423995036, 0.24668808230597597, 0.45022891716758084, 0.4505237161665438, 0.32906410120993046, 0.3280214707493164, 0.286151000035949, 0.27869249787341766, (0.0036211244276828786, -0.15044779027631336, -0.07733917822788774, 0.9855291899010794), 0.16366559166809355, 0.12684441796878046, 0.10918609134586002, 0.4338599964534797, 0.5264171406228035, 0.24149160760469926, 0.14850113376615862, 0.1246816029898702, 0.8677199929069594, 1.052834281245607, 0.4829832152093985, 0.29700226753231723, 0.2493632059797404, (1.6105982705445383, -0.600711642744213, 0.23847573786929832), (1.841970504962021, -0.5821015924904156, 0.8379394309458741), (0.6411015789033128, -0.16562807839891236, 0.7033116306941012), (-0.00925202655043389, 0.11394621007432937, 0.5828996902484676), (0.4544121964176382, -0.047063412346794564, -0.20005655438188263)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.36925039059611625, 0.21753365111770395, 0.22042189294425865, 0.27402999718083876, 0.4455200862940196, 0.4477225293144102, 0.3258487260499133, 0.3264702672747138, 0.28615099996991383, 0.2787064228321316, (0.0029281370946065807, -0.11840443813459559, -0.07654952586573587, 0.9899202635254452), 0.17554580378016316, 0.12403990457055375, 0.11939290761056573, 0.08560424855295795, 0.16880632041677693, 0.08926349258267208, 0.09777769183736625, 0.029316997483941162, 0.7386674477526783, 0.7555980496090389, 0.6600293265991255, 0.40401428925862154, 0.21880760286336984, (-2.935186606503586, 1.252408125969664, -0.29571058276857265), (-3.0159090204688965, 1.1793979858440835, -1.5787626423722898), (-1.537221617455904, 0.3428678264838507, -1.6562595810496652), (-0.3311751328105661, -0.13666396096608802, -1.3153636393029018), (-0.8111067588901877, 0.05717465870136529, 0.45338207635495653)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.34859343471121784, 0.24546558910837915, 0.22614432515372668, 0.2644409723707236, 0.33015669473552317, 0.3334060968317031, 0.26263876778108347, 0.26777605617357836, 0.28615099998208765, 0.2786785553594522, (0.0003230549606672549, -0.08946021996378904, -0.10232781311268883, 0.9906709602289624), 0.2641371076675398, 0.079369319032793, 0.11160024620246534, 0.733684920053769, 0.702676523331583, 0.20376002838077592, 0.15836374494051886, 0.12818786861526926, 1.3900381965817408, 1.336577875859475, 0.29245456886541304, 0.12277635505106486, 0.31106017212051895, (1.899269552072906, 2.0302479179004376, 0.51082108911339), (1.4775534783621453, 1.8863190809318287, -0.20004543146063725), (0.33920795395717995, -0.1868456726875043, 1.1314846570719754), (0.10402267396570686, 0.0436640174348113, 0.6694535797379908), (-0.18137777678206302, -0.017499912137177276, -0.5655070205690182)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.16328819943810532, 0.3535948065486307, 0.3543914533604052, 0.2619822814004449, 0.14568634325955424, 0.157841428271193, 0.15565201471125484, 0.1796153556268089, 0.2861509999922409, 0.2786614731091918, (-0.00965016213650706, -0.06170641490104608, -0.11965203665467485, 0.9907919742074816), 0.2612450964259047, 0.013499936398742264, 0.11001411090846963, 0.47068570439042606, 0.3898735687608224, 0.18520205164806178, 0.23709607478426384, 0.24749594964497076, 1.5827119079973955, 1.4360467764190015, 0.2756473496072659, 0.40831108422455037, 0.3798475140073448, (-3.022376904905361, -4.687863829296456, -0.3830100610757361), (-2.538864190263978, -4.068613364951704, 1.8013126876721106), (0.7711033701374665, -0.07311904817682846, 0.32266636336450016), (0.06387029238287179, -0.20057110498057695, 0.8407240927779478), (0.039831469541944386, 0.0306697895368071, 0.8852003120872167)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.20197345883186102, 0.38823015806790884, 0.40719937498579445, 0.2617261705754263, 0.15247713700406754, 0.18600178577450163, 0.13936794647389233, 0.18981107433388197, 0.28615099999275573, 0.2785617679619707, (-0.026821603142928554, -0.040108319312493534, -0.10237008599235778, 0.993512754737217), 0.22298067316268108, 0.015432189421877608, 0.11448994909722457, 0.3112024319434412, 0.5460766203337675, 0.288510404644458, 0.28136499526201575, 0.42039107758295047, 0.5719152669447163, 1.1150753032942258, 0.35539308853972057, 0.37453504999332243, 0.5540324699274808, (3.464958068571822, 1.6161628677900337, 0.27815776212906984), (3.0125605064250616, 1.1809544862246195, 1.1904357251936828), (-0.01807503628603202, 0.3211458211089606, 0.13903977867787454), (0.6984645357673354, 0.06350132761668292, -0.25711923684227145), (0.5373107376983342, 0.0227952512018188, 0.5333981169749396)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.31728492587723695, 0.3625882690864882, 0.3893321071187584, 0.2433236063919615, 0.19771615077341825, 0.22634549376397584, 0.19034334237841408, 0.2207904550374125, 0.28615100000203497, 0.2784109253626156, (-0.00767527143003014, -0.04977672259414016, -0.07991316148072322, 0.9953743475198699), 0.24789673711797539, 0.03623296833354399, 0.09898676897438334, 0.42997031164644894, 0.30797217652180475, 0.1342852929762726, 0.20194363538651408, 0.1901726281897801, 1.464251746831009, 1.4860243366085766, 0.8331385496364104, 0.9337384498114704, 1.2153482868791246, (0.5034456600428578, -0.8203069639277043, -2.5394703596145796), (0.3130113906910461, -1.1578552940991003, -4.332270189742722), (0.3622375599750738, -0.27456938941568443, -2.209769426506202), (0.24833880592437074, 0.3556535931183804, -2.20303396419437), (1.379083302305431, -0.011536726326452751, -3.080229087675187)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.3182857215321878, 0.41530078466556053, 0.4444052705288803, 0.20687843187380608, 0.21078583695342198, 0.2717214346706536, 0.2012770768283703, 0.25542647169020494, 0.2861509999895886, 0.2785269918573929, (5.989850026681502e-05, -0.08858295333607115, -0.06040524235742333, 0.9926129411485184), 0.24254014256674747, 0.03636942536563443, 0.06780950959433486, 0.35016411411161397, 0.4572740740192406, 0.1427295880986526, 0.33347517871625293, 0.18129155942443537, 1.4088238541397855, 1.516454803558689, 0.28800363707400356, 0.32488351721834285, 0.4168187953070281, (-2.677163806868985, 3.465124622584682, 3.4221778907802776), (-2.5133767219977265, 4.239968379521592, 2.3188154517052038), (-0.2003385359180645, -0.2682004020880502, 1.9026649344924458), (-0.49673521263483167, -0.6871918404458854, 1.301951549151843), (-2.1380903935095326, -0.45250685673905977, 1.9297050143124688)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.30055204555828513, 0.5539018700126183, 0.5736968700502747, 0.1899876935229088, 0.2914239755786835, 0.32360443363976055, 0.29631750203769885, 0.32737744461296775, 0.2861509999831704, 0.2787319902417621, (-0.013911864596285042, -0.2914450531874437, -0.007800226387346934, 0.9559041091836261), 0.21115740233174746, 0.015470532235186124, 0.07125083646283507, 0.3555068633091458, 0.4462996357007068, 0.3823152290036123, 0.22751707513318573, 0.29826024961951486, 0.6598658493232916, 0.9321915725093396, 0.5512809140677554, 0.3938676113704178, 0.4606159894731364, (1.3605994599092197, -2.7501495045602624, -2.4376357307056646), (2.151545671852552, -3.586742003847437, -1.4932887210665768), (0.18005188328179322, 0.49600517194306537, -1.2762153471490811), (-0.6184002722852258, 1.1114944484540357, 0.6328033683905252), (0.8800494711725975, 1.1509539483118374, -0.49046078148342875)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.24687615664457666, 0.5647984446629704, 0.5507892706034577, 0.25134890078049477, 0.3029570471132741, 0.2971000008269659, 0.3313459140945791, 0.31960862926007094, 0.2861510000074321, 0.2787993672194564, (-0.01953696933140239, -0.14235589521504946, 0.021914242566353197, 0.9863308984638262), 0.1899352447414546, 0.014742475371000416, 0.10233068463056552, 0.19207736807752024, 0.38087901816806735, 0.2801102565152473, 0.419271378697428, 0.19713241624772748, 0.5479073444926135, 1.103077961472577, 0.5990596278137277, 0.9093520965015282, 0.732383007067543, (0.30905637466488667, -0.3051667320646043, 1.7511963064078153), (0.8486257230675811, 0.09767886636644718, 2.768157275727197), (-0.47385857166094336, -0.19472934901644656, 2.139470556191673), (1.3599230345757616, -0.9430494717383109, 1.2279704703189873), (0.6636913009495009, -1.021832401063902, 1.7107717218488805)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.36223480859529544, 0.5681349568905039, 0.5496347617878173, 0.24674763076386833, 0.3124568977155061, 0.2991535225160332, 0.34591918942390165, 0.3290138282201421, 0.28615099999466664, 0.2787939289977875, (-0.021517112943274807, -0.06639720411891505, 0.03348294141400051, 0.9966938436996651), 0.16181846399323616, 0.01760335601816015, 0.1053983395579775, 0.1713305530034387, 0.13759783975187334, 0.026715508257298053, 0.046398728624956066, 0.06937021900940123, 0.14688714508249795, 0.9136035091206314, 0.5099020473859819, 0.9229577471762497, 0.28882481363742984, (-0.42812697553191015, 0.647629221380182, -0.3088427159875926), (-3.183596047320524, 1.0532620835616058, -0.476101281430906), (-1.077816854872463, -0.016214712919184304, -1.306967732379619), (-2.701529210582896, 0.2983362318236238, -2.2394464364186), (-1.3643906528989795, 0.19296910158609926, -1.3557932188340143)]}
