{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.7374886496621109, 0.29107692179286493, 0.2623169235660105, 0.40304402592108046, 0.4734162883733061, 0.45301775331131905, 0.35341611429977887, 0.3322435119086029, 0.28615100000623983, 0.2784020647498452, (-0.04762236261688183, -0.08810189754631396, 0.061851999485803645, 0.9928637523496195), 0.12728109883870045, 0.15273948001297702, 0.024688166143498787, 0.8471509277745406, 0.8890902191566382, 0.953890899915198, 0.4045709714938534, 1.0195833391862759, 1.6943018555490812, 1.7781804383132764, 1.907781799830396, 0.8091419429877068, 2.0391666783725517, (1.5995866260718141, -0.3835794330104063, 2.9625705991810296), (3.2695701086777555, -0.9429969209696569, 1.033620237941701), (3.085228952547481, -0.09838542131362749, 2.24281256512713), (0.8304702006357365, -1.1601956123063395, 0.7636151665916824), (2.599109857861328, 0.09727697146574421, 3.141332218395613)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.6021362023015336, 0.3036173755056526, 0.2642022555109048, 0.15145636835914503, 0.47421446734950434, 0.45403954611117764, 0.36290712703749506, 0.33932983590654786, 0.28615099999102833, 0.2785825372895865, (-0.04189292262991477, -0.0579795477241512, 0.04826117884498307, 0.9958648336515467), 0.1279613834548001, 0.15915206467743087, 0.048702912079204894, 0.5557162490976935, 0.44714677035125916, 0.6431470740383104, 0.5312059468499419, 0.46630017121826794, 2.805420124809253, 2.6534645473619, 3.190634428506332, 1.7180906920645567, 2.9711710329318026, (-4.292237534524596, 0.9701149658969674, -7.850017321203577), (-8.16471023715684, 1.9676211147558131, -2.8087948210426994), (-8.114230842412912, 0.15888271074604, -6.170416452382179), (-3.4873562248015446, 2.3125254932046193, -2.613056975575363), (-6.412101182652796, -0.3111740930503082, -7.69399895407647)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.7503292032248357, 0.35724918154412677, 0.39476426847809715, 0.6577337467168556, 0.46393744120377667, 0.5220277283723848, 0.3582422466455449, 0.4100895946633472, 0.2861509999760755, 0.2787983316347758, (-0.0906031140111903, 0.07145985635391446, 0.020535517835364222, 0.9916639351604984), 0.44827144633752997, 0.2182291185605241, 0.1625110733401905, 0.38465135778033516, 0.37940332626373613, 0.24902706168936328, 0.25136065468823876, 0.5552550157525683, 0.3606328189268187, 0.44211191357101165, 0.8195641482654498, 1.231853442001271, 0.19678823815937702, (3.091339809752384, -0.8236893798336942, 5.439741329281306), (5.3169920268277835, -0.3020713683740297, 2.0611993492214147), (6.094946186110756, 0.11093930926327511, 5.160938319766361), (4.555459779728908, -0.14905584434439878, 3.057212694766834), (3.6922315861828388, 0.3033693375727111, 4.188916476837193)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.9133083063677285, 0.3953044683858699, 0.43760720202780673, 0.26363887005314557, 0.4823904467478951, 0.5103211338088355, 0.3713482713681771, 0.4151833338666405, 0.28615099998373056, 0.2787661562005414, (-0.11116053438819329, 0.10774402684525021, 0.010997592442917824, 0.9843352210241805), 0.3203670306122726, 0.20401990295285163, 0.09599292659028473, 0.5197489014269037, 0.7595346957069515, 0.25274820828262445, 0.5386546217106639, 0.21412786726100308, 1.7782165557650387, 1.6968496058564608, 0.3800736090466053, 1.4134189001645208, 1.4807203712425532, (0.49686960134154945, 0.38855760440807074, 2.8862033711267685), (2.030273025191578, -1.2064150586392284, -2.5817065903700183), (-1.1354837639459745, -0.6207869569693123, -0.6241773828713004), (-3.739156217736589, -3.109654411038682, -0.7998127172244391), (1.6734805530729386, -0.4777126386715338, 2.855428150902478)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.8667925542014984, 0.34275367136658486, 0.29176330580088056, 0.29117483200866123, 0.4495739840082767, 0.37573213765741936, 0.35361290872951223, 0.3397461667876148, 0.2861510000552266, 0.27883651648654717, (-0.12114201603097281, 0.12112174821292437, -0.05816398513746425, 0.9802388666077857), 0.18947036171940185, 0.13523476903589485, 0.12143279712298491, 0.2089637593811945, 1.2465911232566955, 0.2196515690277334, 0.28515310083376216, 0.1396913832064677, 1.328601165039226, 3.941311137169984, 0.3282958709379968, 0.8425237180921934, 0.1750935186785578, (-1.8061448014506176, -0.16757301539511094, -5.934754249382696), (-3.9662257219899795, 0.19378863261144375, 10.026082201867856), (0.45158401901380363, 0.6324008997008419, -0.10751257833101313), (2.89822860457462, 3.3709249608685505, -0.05910793034303907), (-1.5075260652868636, 0.6187296211044107, -2.75141453789643)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.7853458881857494, 0.3485286788875776, 0.2872825547135126, 0.2752978738517726, 0.3566183594331529, 0.3430927188994329, 0.3031553423079215, 0.3112695320866749, 0.28615099995374893, 0.2788282099114779, (-0.11890478000328464, 0.2133241731859045, -0.043326367382495956, 0.9681019042249085), 0.24460427945332622, 0.07812004272797773, 0.11217505365351818, 0.5374974222251299, 0.8846927729668179, 0.12480875960052058, 0.20362015298204916, 0.5039727118101892, 1.2151804051723538, 4.175511414075513, 0.32760486718231296, 0.5863118094279831, 0.9924448885898388, (0.9786111513620203, 0.6594080415537418, 4.838962004789231), (0.5568509088634057, 0.02830421055726795, -16.02224768154366), (0.11695020523594324, -0.4317467149494971, -0.8458162920875818), (-0.6284131887058335, -2.1454577148369216, -0.9928978164889877), (-1.8689501188956044, -0.5131810115436934, 0.9903453768078894)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.42829228332971436, 0.368124121315904, 0.34732262832957167, 0.27960439812921134, 0.3423180245586392, 0.3205675392353098, 0.28964854401164497, 0.3405153669911933, 0.28615099995484444, 0.2788420665933726, (-0.1410562208223196, 0.26314686156603573, 0.05046288212905889, 0.952487458544386), 0.2529452622931835, 0.07241760797951216, 0.1088605237368509, 0.5114399566363721, 0.3624594980595969, 0.20231144957699734, 0.3226125932125411, 0.45045467474250317, 1.8888403340503646, 2.1381566136178933, 0.6171110770406875, 1.0505911331941429, 1.361564641770498, (-0.2466035993792297, -1.0346688782516145, -6.095806231026334), (2.4160955367100962, 1.8753929139390717, 11.97353758401125), (-0.7674740788202312, 1.3414567508177715, -0.16287600718927742), (0.2880268130644157, 2.802849631168791, 0.1894428894483191), (2.2867377180021182, 1.5912531160108987, -3.0734163962811554)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.6483446550046718, 0.4189060733229985, 0.49151807542484827, 0.2948798723181198, 0.35406357642865943, 0.45842998837102017, 0.3020168438772176, 0.4070168522919321, 0.28615100009976274, 0.27884785475695506, (-0.14022237254248074, 0.2811461523418327, 0.049301619432522176, 0.9474103101038613), 0.3409011951918779, 0.10738582873718043, 0.12412678041575999, 0.1216323841427957, 0.6378697682969845, 0.08987574333933268, 0.1446155108141343, 0.24365432598080955, 1.0794881704800123, 1.9828760295287777, 0.4265417203955948, 0.7461536327980333, 1.193389084686584, (1.4575065443222703, 0.14829490172809834, 5.475426775147305), (-2.121196163474588, -5.510778291701104, -3.998969184306768), (0.4123945132045652, -1.9292214143338968, 0.42118140337862364), (-0.8026547323708526, -3.4053425999484146, 0.3160585755931642), (1.5602370225528635, -2.2352890183474496, 3.205633921672332)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.4460949284614821, 0.2742759690816951, 0.24488026703406499, 0.30482387612812395, 0.3133495030089753, 0.4477403164669171, 0.2684544249202201, 0.3475091455346481, 0.2861509999728941, 0.2788649167510118, (-0.11016938526025674, 0.19347007270126826, 0.006158716019283763, 0.974435391974768), 0.19240440335727058, 0.1059009653805605, 0.13135030411812074, 0.8552157443104103, 0.6735383566132588, 0.4189061934621345, 0.44764045996162893, 0.7652300722528218, 1.6872100620958494, 1.6462675287668933, 0.9782910411839856, 0.8633075194281474, 1.3301141424315497, (-0.098906712931222, -1.458144499391901, 0.9422391318893197), (2.5544057118060843, 5.625274790229352, 2.3847690325139226), (1.3212036858067184, 0.4488142669168609, 1.323351882578974), (1.0547471550256757, 1.1306796696170798, 1.5231543222727204), (-0.6200319300303687, 0.6121334242432148, 1.375233163198942)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.3786460268538945, 0.17473921806189147, 0.27014886361481916, 0.32649697922681564, 0.37782309861551594, 0.469868769882415, 0.28913099034055056, 0.3553119847178522, 0.28615099999267085, 0.2788418768648074, (-0.04962250294334202, 0.09938005764938519, 0.00991072377478973, 0.9932460917952263), 0.17748924323809737, 0.11619544326377594, 0.1365378950259203, 0.420505946177617, 0.4240090091145909, 0.4367467771357111, 0.2798962607111407, 0.6680194902479469, 0.9869977167402721, 0.7158697132608898, 0.7218233715712432, 0.5351303147686386, 0.6650898952940836, (-1.8323402797770227, 3.1319407312775356, -3.858025350688097), (-2.538857912269704, -0.6377386483249063, -2.7327663792061454), (-1.399385602398599, 1.8001088723624867, -1.5285959187747498), (-1.4231018315824693, 1.250894053235834, -1.7491133443379425), (-2.111961320886559, 1.4390029689123072, -2.1858771646586614)]}
