{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4098049545310106, 0.24242594274901846, 0.23039705813255248, 0.0936592090752648, 0.45169528183640867, 0.4492770860996223, 0.33660972095472763, 0.3344308082012624, 0.286150999989428, 0.2788673984007892, (-0.0018198310415051056, -0.10733134211943239, -0.05199015365993168, 0.9928317529640546), 0.12469668322240045, 0.1364444877609222, 0.03292817028670987, 0.1741709590783499, 0.13515524827695255, 0.02361093116681165, 0.07004671650304252, 0.04929095458119208, 0.3483419181566998, 0.2703104965539051, 0.0472218623336233, 0.14009343300608504, 0.09858190916238416, (0.2852591378511944, 0.3276797078494331, 0.544629783537826), (0.3883743643068689, 0.23376956597597953, 0.29459837297838665), (-0.05502823111882993, -0.004760204084358177, -0.07660842881844387), (-0.24932427499811016, 0.023633403398880093, 0.12563259141709326), (0.0910843424761083, -0.0171664286986708, 0.17401875628170288)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.3906040140133483, 0.3943987077187669, 0.41028276163347904, 0.3753711090284191, 0.38900950198213774, 0.38847321233562, 0.34120047407961873, 0.33271343654478597, 0.2861509999816593, 0.2788522905537219, (0.01184010010482585, -0.10104675859465896, -0.050615274404850745, 0.9933131247182265), 0.32237368857326715, 0.07386153198426487, 0.08875628237614595, 1.5032567491729367, 1.6024401256845444, 1.0790834320710827, 0.3791223653265498, 0.44279575190566534, 2.8346714752457847, 2.984704110595153, 2.181639664056775, 0.8963207770004689, 0.8685236680212616, (4.677835607940328, 2.2558651877279114, -1.4581043628892625), (4.81028544342531, 2.6722375051158984, -0.6981991874577949), (4.397821819989822, 0.11201407500346727, -0.3318605991101229), (1.9499507347090725, -0.07566496655728505, -0.6901909162136972), (1.5280273184766089, -0.0674349515909416, -0.7974395479404761)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4281186053564924, 0.5994541222058171, 0.5848289140841356, 0.3879392637301107, 0.5210621610350803, 0.49198299565941245, 0.41486930935249194, 0.3782661879303367, 0.28615099996271876, 0.2788602229640522, (0.023191209842550527, -0.1513090548606815, 0.0031148027103071268, 0.987777501257414), 0.504002963459604, 0.10868049992180405, 0.14573726311862834, 0.4288839988070615, 0.420052936758011, 0.40826185958706446, 0.6572819254955814, 0.7767111538860764, 2.7682133767514405, 3.095485585175127, 1.435121451274051, 0.6721030639229213, 0.812438334620615, (-8.846620616048492, -6.4535926164696145, 1.6835256490629489), (-9.615964994767367, -7.2308411742746745, 0.7372906354914955), (-7.072162974931452, -0.6442653639165588, 1.115897985812225), (-0.5325565486743118, 0.11987771227275101, 1.2262982262076485), (-0.32016551707285323, -0.5178920976462056, 1.3915123972559877)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8412832923818361, 0.5402132645846676, 0.5621497104227197, 0.2943586599033087, 0.4067013103170279, 0.43071491631806247, 0.34967447123274986, 0.36662959392626965, 0.28615100001160987, 0.27885632274928507, (0.01566676835597282, -0.1477733730388303, -0.05173461055670417, 0.9873824381144433), 0.4722992643561592, 0.09722449575661408, 0.10579393868726351, 0.49600818365171984, 0.731626933714208, 0.4411738147388711, 0.48235606438292883, 0.3887936998453582, 1.7152785618067745, 2.095418767850096, 1.6073415283951, 1.5357386127939638, 1.7043274944307336, (2.1688961823939694, 6.760697637263261, -1.457735788793504), (2.375076687400191, 7.604656854123657, 1.2896353861854637), (0.04703316510724198, 2.3085678241617646, -0.6783133454388779), (-3.718370780773683, 0.7365889746441205, 0.8491611386268357), (-4.030904462693202, 2.5645308167891088, -0.215152134857181)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.776309482406271, 0.5595752956843421, 0.5995063237000371, 0.3121932843911394, 0.403088131987024, 0.43804642883372835, 0.34416631467918507, 0.381741719313073, 0.28615100000176746, 0.2788598072931202, (0.002215288143855435, -0.14306474744521377, -0.015273572212327011, 0.9893943781178661), 0.43026707645994045, 0.08318301794777928, 0.11939020630360594, 0.3146029007109296, 0.29123604936170344, 0.36590985432206086, 0.2800997132939609, 0.2697210440608203, 1.3818536896630955, 1.2606317476645936, 1.3020407930974869, 0.7393704703704352, 0.8074963760329243, (2.3778185110518146, -5.139423412234395, 2.1509949485418156), (3.0756573300243373, -5.470989278970505, -2.321597154108055), (4.314886536765121, -3.498754782128048, 1.0352179278003175), (2.922633570108202, -2.010826557447044, -2.2807470238426455), (2.5519041461171175, -3.560165081729858, -0.4053935403720563)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.7085693629865645, 0.547009044944506, 0.5841714898959292, 0.3660865442949627, 0.3912010969506614, 0.4210621120108184, 0.3281557395909441, 0.3684286363447162, 0.2861509999767677, 0.27886762947122856, (-0.006682356518272609, -0.1513929921577829, -0.027466625631516233, 0.9878929393845078), 0.41581564608731714, 0.08250864046000782, 0.13607392047617442, 0.3959096929891495, 0.44094888167843255, 0.34146906195868626, 0.5457409941947943, 0.3855739409694794, 0.36542811307624906, 0.5561243907272068, 0.29491699935085636, 0.5868895639276442, 0.46177844651506683, (-0.13394631738101648, 2.7286818667301524, -1.3092285987435783), (0.0260386545562441, 2.5135314595874885, 0.8017458619403819), (-1.2630851187893009, 2.0995568379022798, -1.3340534799789352), (0.21599638593424286, 1.536106481733334, 1.7305302786116514), (0.9696121143967995, 2.0124657010648637, 0.09303596372501421)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.7071446775144856, 0.5396690180870717, 0.5915389282444643, 0.34845403157029786, 0.37690355267796655, 0.4176057320922092, 0.3204396738490234, 0.3682221867601567, 0.28615100001300225, 0.2788568389863125, (-0.012236150821457705, -0.14751795454270203, -0.031637079597464625, 0.988109206369343), 0.3803853404394765, 0.07350420898187288, 0.12369048321356431, 0.604433391337652, 0.5792275347739937, 0.6598844157373477, 0.613012333051553, 0.5037902821060447, 1.52716352179435, 1.931962942344144, 1.7515031536628225, 2.091984223787592, 1.5109624687495948, (-3.47798935994177, -1.2200227117506977, -0.4474013229467666), (-4.572067302246118, -0.5785839601125566, -1.6927874697669258), (-3.819792007730784, -0.07219682883921741, -0.25582846670551995), (-4.013649668394666, -0.05128444331495019, -3.347156016527097), (-3.6526308646124344, -0.2436444951741148, -1.1922685587325017)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6632984159562185, 0.4334545116267521, 0.6325800600893603, 0.2666570504029625, 0.3149308085446175, 0.43562036664723014, 0.27716538839732885, 0.38253219976225805, 0.2861510000306171, 0.2788726964631181, (-0.01702320029421982, -0.16425049587184284, -0.02334222151607156, 0.9858269821338711), 0.38048530427139077, 0.07741952346670841, 0.10298433238324968, 0.6961263206033178, 0.5664281427895406, 0.4422276413512352, 0.36558856779299115, 0.5238348440018324, 1.4756672761599836, 0.5166433527764777, 0.45616434571052183, 0.9225088577915439, 0.08870446427894046, (3.0828835091180906, 3.187128106848343, -1.3512187313668502), (3.726084646235357, 1.185688005860941, 1.987048471374325), (4.336145696316331, -0.5182889390110508, 0.5349817932416694), (4.762110702273697, 0.1767192416138943, 3.573872733495931), (2.8219073090980773, -0.05331608719689207, 1.0781851698387297)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.8639601344778095, 0.41745712685862474, 0.7289720709408096, 0.32098882182460164, 0.32044108052276055, 0.5102168381364809, 0.2728423983158007, 0.4467397118768944, 0.2861509999960144, 0.2788261302291192, (-0.05670387871162242, -0.058476722334364274, -0.011585160275139774, 0.9952814665412781), 0.3326305206313866, 0.07713721988305149, 0.11491667100167133, 0.2549211195782691, 0.44386681333262556, 0.5533390828034793, 0.46101840407770067, 0.3971079210382227, 1.8050376725128958, 1.7379226574403468, 1.3354593322713406, 0.7782813526578644, 1.3470020956793056, (2.0729154214369734, -4.956317876868038, 3.010173077423391), (2.8776270973400364, -1.6985022918201196, 0.9933493631197647), (1.2060922951502366, 0.9020074377630738, 1.5038485407516726), (-0.4360338198457425, -1.0713787303458646, -0.07754178398986955), (2.539451875991647, 0.0010524859435889766, 0.8746002427344668)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8429899713018416, 0.5243097672526282, 0.6184283892774813, 0.28348155595118657, 0.3982424977543701, 0.4318113677582162, 0.3410363690982253, 0.3665917151239185, 0.28615100002077376, 0.2788330684282895, (-0.01895937771005666, -0.08187153611712394, -0.0010232590291501347, 0.9955319772158917), 0.3745714151056976, 0.08508819149686733, 0.09437032343312798, 0.8450034211084555, 0.8226897719189502, 0.5270202573803133, 0.5703497482317189, 0.5227781776052214, 1.196936185324351, 0.9300808854689376, 1.3029906763026147, 1.2582695601152998, 1.2357145056261216, (-1.3098954991754739, 0.6652861714221086, -0.13059099397814333), (-1.9448729644369425, 2.134811527955307, -0.8610013351981385), (-0.4896187069746496, -1.9285300031843642, -3.14871586069693), (1.1742999836768258, -0.3884742360026725, -2.118661588246621), (-1.1972944629415148, -1.6926620478686036, -2.3929229897837434)]}
