{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4346978758706222, 0.22996833546743414, 0.26763070520400545, 0.11491437893624386, 0.4529120000880572, 0.47057990276582257, 0.333268945781508, 0.35341463692188857, 0.28615100000641014, 0.2786789245758317, (0.016754916777384502, -0.1422484772649463, -0.05067961907276196, 0.9883789931402805), 0.1114948238164805, 0.14883524788254582, 0.04340049643276977, 0.22925558730777043, 0.24219299731951274, 0.135819179250572, 0.16311109240898367, 0.20667318743452723, 0.45851117461554086, 0.4843859946390255, 0.271638358501144, 0.32622218481796733, 0.41334637486905446, (0.7543730081977698, 0.4763775402494792, 0.21193346276082803), (0.7783551708645486, 0.4816076214228815, 0.31739012931338273), (0.3514964732991315, 0.3674225735891754, 0.19131250066883787), (0.5501008944485974, 0.3482728735903111, 0.04217424471916953), (0.6272228589076367, 0.500118506059005, 0.19973449284136002)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4344307183622172, 0.2295644635345529, 0.265597566847065, 0.11760405975435637, 0.45262444478859015, 0.46955669232342384, 0.3332267506438023, 0.3524779499561983, 0.28615100000453, 0.27867481499659563, (0.018622139163511228, -0.1438731825605823, -0.05401894939214668, 0.9879415220879869), 0.10651202124397238, 0.14790047089717798, 0.04773561527784201, 0.11376172452014896, 0.12333176747039651, 0.0784171694877876, 0.07761405310863023, 0.11359981598187917, 0.6844939170358765, 0.7291664856414839, 0.42152096754684415, 0.4799807985213747, 0.6372883797653489, (-1.8967951186886003, -1.1405422134203977, -0.5695431637057453), (-1.9554534698686128, -1.1572604369284214, -0.8509329322000725), (-0.8753123239611886, -0.8926740738422518, -0.5918715105582528), (-1.3808933368198772, -0.8211776430095186, -0.12976000016031364), (-1.6375599231415379, -1.1956407202777903, -0.5461645465306928)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.42617889520636193, 0.2329218189114739, 0.2542124026278201, 0.11895495771428721, 0.4521140560494596, 0.46348830176530875, 0.3343183472101693, 0.34626395659673775, 0.28615099998471516, 0.2787804366424937, (0.01805773220271235, -0.11459794418630233, -0.0832970882595884, 0.9895436058320617), 0.08639087051645404, 0.1443784800984699, 0.04959338536352168, 0.27070580873081634, 0.24090508508790462, 0.15643710881105372, 0.1852681097820129, 0.2540345922459768, 0.40803609238615257, 0.3871077177679807, 0.27687214352038875, 0.27458264357856976, 0.49404852068470523, (1.0312672651306745, -0.1025153988873937, 0.6141639412541826), (1.2542270351080527, -0.03503687323029325, 0.8308319971297773), (0.43488186802298845, 0.14477829730233038, 0.7929409972418586), (0.7740112822297718, -0.05583787089917558, 0.22466103687624805), (1.4907108233435387, -0.1049113070826646, 0.6702864920981124)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4166849028204485, 0.2346142281420244, 0.24732997948211094, 0.10532505369221452, 0.451995251135473, 0.458036873820422, 0.3344231947845173, 0.34233411914879197, 0.28615099997311016, 0.2787923585862779, (0.011214806258018543, -0.11378498650931262, -0.12248393133863258, 0.9858250981058395), 0.11579734892926258, 0.1413065069277669, 0.04068187152455945, 0.5992874482387834, 0.580197979802003, 0.3432252030173371, 0.34153265303023267, 0.5861728522708678, 1.0958175460575288, 0.9929033526881177, 0.6667167573144375, 0.6736705242626313, 0.786874468116958, (2.099571490673761, -0.1268542830115038, -0.030589690125093938), (1.686109146033461, -0.1834491982632942, -0.1103772019348832), (1.3719578995175805, 0.01756419608820936, -0.4062246529657907), (1.3712659802617067, 0.24006168409311268, -0.07288132356065269), (0.8393819765993249, -0.050544230842156423, -0.22009046268796517)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.409440861106017, 0.23682356052426395, 0.23510357888450933, 0.11167635811988129, 0.4491248906168232, 0.4476934981342093, 0.3322659446421564, 0.3349274973857515, 0.2861510000325059, 0.278846352331415, (0.015369539532924338, -0.13673571230831105, -0.14947332303373445, 0.9791056463442535), 0.12349347794408932, 0.13332776088395004, 0.038818250348804186, 0.08441321834384019, 0.07283644750860278, 0.06652603690242306, 0.05302617753527612, 0.10467868065775106, 1.0776626368016535, 1.1087766446480196, 0.6115148694805088, 0.6151587220469438, 1.0239742532197473, (-3.14552987554687, 2.6805515536755546, -0.5622464844887167), (-3.05373768435087, 2.62461182795996, -0.6944711040943807), (-2.0709768865515104, 1.2503535493343896, -0.281748342374855), (-2.0940008897376208, 1.2121013246565586, -0.29512800390523086), (-2.3273293179690344, 2.6104664557464172, -0.3920159770277767)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4000678224333372, 0.23007765078037093, 0.23503033615217228, 0.14106899262736447, 0.44921655009898087, 0.45369363658822753, 0.33229417349077783, 0.3391526244913323, 0.2861509999880123, 0.2788493204388609, (0.01368812520992348, -0.1304804323822495, -0.11726949881991809, 0.9843049472251303), 0.12045239748121735, 0.13520845574104706, 0.048758662355101165, 0.732783950478873, 0.7341993802654739, 0.37819334203914434, 0.3917046376807659, 0.7477983848301697, 1.5408770768221804, 1.5150842327292715, 0.7983467538758732, 0.8180453319232304, 1.6019356428284401, (0.15311206478065298, 1.1020982148939487, -0.040815467904220526), (0.3240070847660439, 1.1400382333640433, 0.4182374780315934), (0.06256937532099816, 0.5231087279946576, 0.11231997940545035), (0.2525157661961064, 0.6254570879473831, 0.23741213535792216), (-0.19194175450681383, 1.192283443685227, -0.04789782690595512)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.39939176147498157, 0.22805214335729984, 0.2345338295656199, 0.15120003108974475, 0.45080016517756294, 0.45484918667455043, 0.3336463318785638, 0.33933764495425056, 0.28615100000887744, 0.2788545551543472, (0.016492852912460432, -0.1429352821612796, -0.08956672534235485, 0.9855121177037087), 0.10960323697791398, 0.13500698261272748, 0.05550232915476646, 0.04522176495329634, 0.05749848911419083, 0.05650121720515861, 0.03563093358468523, 0.05338790821412863, 1.3868927809771379, 1.397302343965445, 0.7315604265242482, 0.7732866314432271, 1.4099471470587102, (1.6058930939570568, -5.582472774291831, 0.6553752798310768), (1.728679022295509, -5.55562132160971, 0.22741904667486068), (1.3115768083230508, -2.7462893987100534, 0.2968894347703017), (0.926035655710673, -3.042241881001612, -0.05670099614421531), (1.8751732304971576, -5.680261358686558, 0.5611741909303571)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.39478910177792, 0.2255241410032863, 0.23462454188260304, 0.15245449180227472, 0.4476251592509965, 0.4535928122286069, 0.33024752358605497, 0.338852606643608, 0.286150999936056, 0.2788449996669995, (0.012427958226785853, -0.13462274103485672, -0.10087943325474459, 0.9855922315222173), 0.10507801388225763, 0.13353736494395838, 0.058444336488982944, 0.534870075755964, 0.5312485677801329, 0.28655296575037453, 0.30007505376571036, 0.5280290000454222, 1.1484819200913527, 1.1448590740315976, 0.6466368721987099, 0.6347178311488332, 1.1375356627669604, (-0.28882182366169573, 0.4598139801188461, 0.15682436232955332), (-0.36490851381569644, 0.5116876198555662, 0.4629134618443218), (-0.7371851981876967, 0.21243841605800884, 0.5092464655533337), (-0.6285013880192452, 0.27971384349942374, 0.3432493665405518), (-0.3565434550366171, 0.5028774459544056, 0.12249022796657272)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.39151099954172325, 0.2322291774679198, 0.22850777971012126, 0.12308424119607227, 0.44844832655380173, 0.4477991343136299, 0.33059807345943937, 0.333583615976681, 0.28615099992373694, 0.27884873814951283, (0.014166832345256607, -0.1426582831731956, -0.1377004230883591, 0.979941562593326), 0.11486563514456997, 0.13053442428682444, 0.04526663021506184, 0.2254757998279115, 0.22771847426301517, 0.13280241028607717, 0.13439706989508532, 0.23719178829548487, 0.6781927983440825, 0.7055806691640201, 0.3806850968600219, 0.35081835171729364, 0.5853816503870628, (-0.7929592174727396, 3.4623188455142158, -0.7506956231006479), (-0.9873582086280308, 3.356718906748876, -1.0939521514407367), (0.05353502606861227, 1.6833574929241177, -1.1293426651266145), (0.236041883781553, 1.8778011930390532, -0.5192006990195903), (-0.48008619049679657, 3.384056211138075, -0.40025431723497995)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.40294052483771947, 0.23177178220073835, 0.22818396642996103, 0.14473620167143353, 0.4506959790498123, 0.45002754022655417, 0.33305254327682104, 0.3360531533261331, 0.28615100002153104, 0.2788366959933396, (0.01607005983254383, -0.13811551958871307, -0.12925386501710034, 0.9817114154514226), 0.11346301730464332, 0.13297537113337748, 0.0529385074608142, 0.7021508263625976, 0.7001654335024975, 0.3593116196469525, 0.38489824508942455, 0.7124056775390416, 1.7993408024992723, 1.7927164122478099, 0.9439387224249354, 1.0128820479966256, 1.8859092324506967, (-0.1160771311835207, 2.3013961085298327, -0.04940277156355055), (-0.038605219576438365, 2.3458256436704383, 0.4195883256047819), (-0.16649164513890824, 1.307284406402366, 0.4202335567860924), (-0.17694746120551041, 1.3536363428388967, 0.2830028524196173), (-0.7519848988308655, 2.4691621979895864, -0.43057865527074046)]}
