{'frame_counter': 900, 'label': 'tired', 'lma_features': [0.5824519393664754, 0.27132744972557765, 0.11174109939901779, 0.3871926120923293, 0.2857036976504788, 0.31579223463325035, 0.24323332121189767, 0.21289863915065912, 0.28615099969509666, 0.2686485167105952, (-0.47022483494360245, 0.3414730839797725, -0.2752239487145362, 0.7349392482318516), 0.472264839802997, 0.04907653501739138, 0.12164860266604681, 1.3593769233650324, 0.5325850068318714, 1.1816712956266526, 1.601076612473305, 0.7412644863030553, 4.016069068235455, 1.6851495203037858, 2.600399874037325, 3.0634047603539525, 1.0426902453287135, (-2.798225561306327, -3.8215222164250857, 14.363781706949718), (5.132731017737759, 3.4986336305219226, -2.584253512201797), (1.8541456435987897, -1.8033770884336258, -0.198877632648502), (1.93130646236163, 1.8395900630247408, -3.3735478767321574), (-0.4043116353974505, 1.2434728118543301, -1.8533551645291313)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [0.17626673465448864, 0.11746761081245946, 0.07366408964149955, 0.3706902663719076, 0.33594711873489874, 0.34679090770575005, 0.22432062430322397, 0.2385364283606886, 0.28615099986918685, 0.27126289638845497, (-0.13666319962719745, -0.0743053505018621, -0.44041896019861204, 0.8789856457494036), 0.4057072102916989, 0.03832163816958707, 0.1391197325047462, 0.38114335535742183, 0.12632451705108053, 0.8446378374079114, 0.6360676911627534, 0.6811852939506292, 3.1109321759716186, 0.8264059544840427, 2.598780724947763, 3.047318994319973, 1.2962344190182382, (-3.0190679311045265, -1.8663526023639214, -13.30138364689476), (1.0336974710776552, -2.582639157319006, 2.547244234450199), (5.4495652335555835, 1.0799972464346355, 4.179708226979639), (8.610519758945415, -2.9345342162642343, 2.9247603500627273), (-3.5296957823671464, -1.8388949743846048, -0.24590149719586973)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [0.08549257006660407, 0.11310835692185624, 0.08998236500143558, 0.46224705294102003, 0.380418006886989, 0.36725745504620977, 0.25995228163883616, 0.26124339691691106, 0.2861509999917293, 0.2742896482125425, (0.1014356296180104, -0.27462269239757775, -0.4444844316645476, 0.841288925374818), 0.4417114218631933, 0.016737031455741336, 0.173597483187182, 0.19401749290070375, 0.2879528498935821, 0.5149747580431813, 0.3751070209412014, 0.5300446334819642, 0.5529933802849586, 0.42113487204088945, 1.768085268968055, 1.2298315658147987, 1.3119629815652516, (3.4097771874000244, 2.741730697298422, 5.214197205669192), (-1.9492158183087644, -0.01328019446890849, 0.5891222087384307), (-7.587644002647254, 1.0912427395535158, 3.0987126705043124), (-5.967951462434087, 2.9449493500361266, 4.157034871268056), (3.4160467053621564, -1.8303668399770086, -1.8297304253925297)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [0.2570952501350812, 0.09829646492368416, 0.19837413809083138, 0.6478931661208589, 0.37491915090608774, 0.4314090958972694, 0.25785594199127454, 0.3208841077088166, 0.28615100011590655, 0.27314126459843496, (0.17432182381904712, -0.3901977027761517, -0.5226901706784745, 0.7364883438481538), 0.6307027551639597, 0.05733021750304011, 0.2446719996863503, 0.3319850328215807, 0.07268373932810275, 0.17667104816220133, 0.25655905329533857, 0.28550422723903846, 0.733343350347217, 0.4330937725691009, 0.9163830630439455, 0.9000663314557261, 1.5359447852439614, (0.09636870873458747, -1.4757212934416124, -0.9860144057895726), (0.9652887115209667, 0.8515687107204384, -1.0809544216567915), (3.6321211217887424, -2.6196090426055454, -1.6364968750001911), (1.7286546727678065, -1.7537401913265351, -0.744515718360983), (-1.488188489709663, 3.6757517805991533, -1.5672288337760412)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [0.5281088483102311, 0.35977815167457355, 0.14470033860241116, 0.7167367457674677, 0.509066198989451, 0.4048631518455785, 0.4062468926072112, 0.294535066158038, 0.28615100001619714, 0.27030142372903015, (0.07143380499635267, -0.26375130823443527, -0.39093674145448737, 0.8590803505904232), 0.64582700299696, 0.14018967001492827, 0.28120566840369127, 1.0941355030137718, 0.49636179918729845, 0.25717513333500197, 0.7546793286060918, 1.0709077737179742, 1.808159672086691, 1.0499047839220688, 0.7429779924722463, 1.6640363554664086, 1.7735807388811353, (-3.435007234212648, 1.7073328733915076, -1.1940603943461192), (-0.8910629809699975, -0.040164427459562724, -1.4960211007021549), (-0.17618257131353232, 1.12352309684139, 0.5750308910327999), (1.903719291996099, -0.18734540208826078, -2.1985057706076923), (-2.063419581002151, 0.027598306858434896, 0.7404590502936399)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [0.49417291184918233, 0.3400805648152596, 0.10373228587207546, 0.5940485342137514, 0.4903207064792582, 0.3780760969905636, 0.3963531809625426, 0.2691755549123446, 0.28615100022456375, 0.2755419649242785, (-0.029764443376416885, 0.49376739766665895, -0.02538392350178603, 0.8128578174685869), 0.22514955883149063, 0.10941498235935704, 0.17229614362203957, 1.003768230733862, 0.6651134584918904, 0.5237023392524152, 1.71761740644198, 0.25112285937765466, 4.1875140451060835, 1.285296974444966, 0.7606029695082023, 3.226312726206288, 2.115927851077596, (7.0219081117422855, -2.637279718064881, 9.19709843601971), (2.8606329921491573, -0.5553481088476193, 2.211464400514161), (0.4463572475945208, 0.6473392267918192, -1.3992451863488458), (-3.6104685366032987, 0.5408997881952258, -5.486286836784631), (4.449526838662033, -2.6836659241629928, 5.512989654851522)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.5017004141895606, 0.22994793387609885, 0.2310851311511789, 0.43829748765631377, 0.448887547147465, 0.4403525732868849, 0.3316497590905696, 0.34764957503138116, 0.28615100332068377, 0.2757872157633839, (0.1803796713266653, 0.9378583553765516, 0.114441659521431, 0.20586022846262136), 0.23531212428159437, 0.13046529753801053, 0.18011739260449774, 0.49007030431907933, 0.926403849994327, 0.7177114323453986, 1.219166357760849, 0.19432565041912112, 2.4781934023575323, 2.0302261487634685, 1.9397089834475012, 3.1429817754412523, 0.8413698443674049, (-5.052087655649968, 1.9534367059724396, -11.852585138128878), (-6.125876567574822, 1.6523821400716265, -1.5062168451882862), (-3.7018935448148733, -0.5682837497029662, -2.8397873188507528), (-4.91223753197096, 1.8832704765683888, 9.103594876686603), (-0.9524023312821406, 0.6700598552322266, -4.938456236855237)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.5059337749357814, 0.1746598697369817, 0.30665058962403313, 0.616544060214974, 0.41846616144357107, 0.46738760253435413, 0.29503489234014046, 0.3788342440424657, 0.2861510020781452, 0.27095858253401794, (-0.162769535436383, 0.9684049689688626, -0.04319370480666575, -0.10014851603724098), 0.23311630592744428, 0.13443761141925048, 0.23470435268332335, 0.5442191993113608, 0.31266010497825314, 0.45739765883473693, 0.2852295344941569, 0.7802477785324144, 1.1738491401772335, 1.628427059257913, 2.3398732121896844, 2.811973170517394, 1.3229232719253377, (-1.263411840823423, 0.8870070636824456, 4.45905451053874), (4.440923465328372, -3.404723956142697, 3.7425725052006964), (2.500840273931419, 0.15032878775606462, 7.811714250942797), (8.926351657301762, -4.082163458010367, 1.0799835161594116), (-2.698226470530564, 0.6371999774285584, -0.621022123595099)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.5553290633929616, 0.15661202607273872, 0.311409146989714, 0.6231222834374485, 0.41336853246392824, 0.4487485618891055, 0.2917835402624543, 0.352178313486393, 0.28615100164699825, 0.27378651840201296, (-0.06328735605831239, 0.9493775226669159, -0.053448590171648075, 0.21405329640781962), 0.17765317603001074, 0.12326067129127458, 0.2282506624613564, 0.6491382206212558, 0.6912511895183961, 0.8889664417785575, 0.22283261473710475, 0.23238072774164814, 1.1836870653646312, 1.4169795054627181, 2.6585573037379384, 0.5632790068432195, 1.5299095890665844, (0.36726062418440986, -2.8628744454500925, 1.2650177809758945), (1.0443903558938974, 3.1973468389690476, -4.132337441930728), (-1.4422721376422523, 0.5942669528266089, -9.811918150751666), (-4.0747261744144385, 2.786545869651827, -4.58049278537626), (4.01412826938617, -0.4601316131830018, 4.01960086824447)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.6861674142453311, 0.4118795409375496, 0.28200245196672297, 0.6295308914896024, 0.5420951055804526, 0.4526141007799233, 0.42259200880040093, 0.338423066033103, 0.2861510008749316, 0.2755176319443715, (0.04585404921339122, 0.6211661961922073, -0.12243882523753413, 0.7211723709812806), 0.35385116609639927, 0.20614128171916155, 0.19236683624049547, 1.5110661606066615, 0.5786081216080229, 1.2516620032924262, 0.6803446571485716, 0.6846230632663858, 2.473336018017583, 2.466911246164676, 0.773833190580917, 1.7303563641599258, 1.103826270840209, (1.7120739228171882, 3.808059882895268, -5.242785272357412), (-4.075890687473982, -2.9234981385474583, 5.8103523311192085), (0.42419398442323164, -1.0035114592695387, 3.8657750673279176), (-0.9428313352217552, -0.4586480563812292, 3.95955535203707), (-2.8336208269996517, 0.4404301052619335, -4.193976595587955)]}
{'frame_counter': 1500, 'label': 'tired', 'lma_features': [0.6465028341733728, 0.46452882011915336, 0.21696604223522245, 0.6270415304785354, 0.5676096520704572, 0.4289612788773063, 0.44601218875616677, 0.31968884829387284, 0.28615100000094223, 0.2716357328933155, (0.21069905612465575, -0.19938997818138302, -0.3040022229872547, 0.8934465221016503), 0.5360625416175864, 0.1989018084831706, 0.181938705903317, 1.0702960097678658, 1.382505622857372, 0.5404138855955339, 1.9368102210322187, 0.3376161590201061, 3.546208228222975, 3.330298412409828, 2.0125980282652125, 4.339006910749943, 1.1666130108850041, (5.514978127818022, -4.758573702782149, 7.83278593780613), (-0.7727501700338459, 4.760458731767648, -9.238415711249406), (0.7312288285676809, 0.6205690635952097, 5.289245969160134), (-2.9340034731967792, 2.214247841451547, -10.239115163131304), (-0.5472162645152254, -0.21239419765666057, 4.143488412553831)]}
{'frame_counter': 1560, 'label': 'tired', 'lma_features': [0.6281891406364907, 0.30516850140277507, 0.296023781124502, 0.3530950201875075, 0.48778746334005546, 0.4592462057155903, 0.36497843542358316, 0.356094133392988, 0.2861510006199194, 0.2717464050614599, (0.20735171428993163, -0.6643169019082868, -0.18096317797159558, 0.6771233306298712), 0.4133764321155335, 0.16882031865339264, 0.11625728272264696, 0.9221479571312945, 0.6921998130163265, 0.6245577028398279, 1.023565526593027, 0.618244282101662, 3.870005889335679, 2.3184534806141106, 2.240670091341075, 4.493319401402847, 0.5815464184768496, (-12.126629355964786, 2.8357489040001536, 0.8478268694205049), (6.6104657970400496, -5.649355466361718, 6.163688480503241), (4.450876235406179, -1.1526173607154624, -4.126221561493048), (12.367465474919829, -6.063953795344005, 8.920399674595435), (0.3723160354663122, 0.16485696776902792, -2.881470796118608)]}
{'frame_counter': 1620, 'label': 'tired', 'lma_features': [0.4179423185304562, 0.17368670015859108, 0.2993296717862755, 0.5860321191089898, 0.3695882960105827, 0.45763380478745236, 0.2483214956871503, 0.379464469695715, 0.28615100137466787, 0.2693070089653571, (-0.040620862488291984, 0.38804607807591, -0.1316289891186906, -0.16118503022121264), 0.2577655343396488, 0.10483781352588555, 0.18369405647530915, 0.5120350384219011, 0.25173977966390604, 0.5432083077573014, 0.35981518015886366, 0.7527389059922248, 1.9016618670611178, 0.8947841535117365, 1.4170674485764942, 2.192453013631135, 0.8928830877804028, (7.806371180857234, 1.6079260222469225, -7.262754352483685), (-3.44153927578642, 3.4572067910575974, 0.5900074070312105), (-5.426346943831648, 2.1811899840149014, 2.419527246423802), (-9.129240694587454, 5.268903290461724, 2.1407441387065305), (1.8825240801477179, 0.42613823080752944, -0.46133814024873)]}
{'frame_counter': 1680, 'label': 'tired', 'lma_features': [0.35985573449101615, 0.15761884097639547, 0.24574356285331744, 0.6434745318928919, 0.3610516995226527, 0.4381333059856184, 0.24726961754527024, 0.3470901799455227, 0.2861510006374665, 0.2738961126390678, (0.17724159250162386, 0.7771682830379896, -0.16212532915176914, -0.36641934104157803), 0.2802149845447489, 0.07088272054275621, 0.20863485873980003, 0.40981540076618056, 0.5481267732766703, 0.10930707201818092, 0.4882453224054636, 0.30015042156669974, 1.73525023569208, 1.5798125093288096, 0.9338961667935702, 0.9981436314645719, 1.9906004785304339, (1.1505161151831942, -3.079254031843999, 5.0956004468522185), (-0.10045063467725512, -0.8798563583711507, 1.5740713906742014), (-0.18220404878882945, -2.005143573232847, -3.5160957865576554), (-0.62213446187749, -1.1613677710512926, -3.1482449692584398), (0.659225977566253, -0.5510696536013882, 4.8897736003241015)]}
{'frame_counter': 1740, 'label': 'tired', 'lma_features': [0.44113659914999426, 0.3121425696663483, 0.1474850360596884, 0.4969974184913613, 0.48368540203862004, 0.39246863045911246, 0.3748231797512178, 0.2889390453018406, 0.28615100257792336, 0.2662299050516613, (0.2506345793971504, 0.8899240569204987, 0.09592194752754607, -0.36036455155304264), 0.2712302352491733, 0.12308071599849368, 0.1814885283737471, 0.6396518971093217, 0.45823788219368655, 0.4377396953892676, 0.5945936732118382, 0.32459203340409876, 0.9781636725006867, 1.5813829465314495, 1.0641805148950167, 2.1444006844659276, 0.7512263292102258, (-0.9496744751611956, 1.269019999078707, -3.2804132845133007), (0.8220116654197795, 1.8060882200658002, -5.626479507782775), (1.7973115981904488, 0.6560732374649338, -0.8423614482422339), (4.020610260501462, -0.08111749382444278, -4.459831288729267), (-3.155487440468235, -0.09848506320236972, -3.041698736553493)]}
{'frame_counter': 1800, 'label': 'tired', 'lma_features': [0.9726846922468458, 0.40076705902962045, 0.28922529807413055, 0.48717726956096774, 0.5351040865850311, 0.35475954236417206, 0.4208307992370989, 0.3049485968114753, 0.2861510002753368, 0.25813306507013845, (-0.044046274743132906, -0.08165451367417478, 0.10575199048955146, 0.20912989931291656), 0.318675386280904, 0.15625273794576938, 0.19033372165891865, 0.951524578691936, 0.48722157006953787, 0.42124497253212617, 0.5787511432805942, 0.09020985341357918, 2.1345846673471054, 1.8625425632150532, 0.845056589846951, 1.6317871942631592, 0.7593419198920196, (-3.408914345444524, 0.4329657270965024, -2.626012400003988), (-3.575683993250353, -4.230046975790801, 3.33196581864874), (-2.1904327661027008, -0.26870097036106966, 2.4014552519323686), (-5.401987980814491, 0.2236899579614986, 4.223175559499217), (2.1531130458825984, 0.2161901240529822, -1.84558711056287)]}
{'frame_counter': 1860, 'label': 'tired', 'lma_features': [0.670264259932478, 0.41584467917800727, 0.24454814732634164, 0.490988347710945, 0.5371314324098647, 0.45209747122103755, 0.41799349406717845, 0.34193765415685196, 0.2861509997944, 0.2717092305063227, (0.02554265587447604, -0.5502223773947791, 0.06109266104751817, 0.8228087492637406), 0.46370297998929494, 0.19941407351520998, 0.17388415145122976, 0.6702273561797046, 0.63089634606303, 0.4292554055776021, 0.8319307585532197, 0.2845849334151996, 1.9747831514158707, 1.9769831126148307, 0.8215929521168287, 2.555047762325989, 0.395896166707654, (-1.2136932208384401, -1.039208382069794, 6.244378345206854), (6.33340656436331, 3.6599115345769784, -0.13398360430735412), (0.8849127261268581, 0.9933491168164303, 0.9693550146748793), (5.240489979358456, -1.2042574928780858, 4.054196459249386), (-0.026161005387866254, 0.023340888303645002, 1.0199684844125354)]}
{'frame_counter': 1920, 'label': 'tired', 'lma_features': [0.5495757657612885, 0.30843574597164375, 0.1457728251279862, 0.3070015830865616, 0.47668174763569277, 0.3877463521856328, 0.36790090973417405, 0.2943654505722331, 0.2861510000159414, 0.2773466354542605, (-0.06403915992796698, -0.1436554744493775, -0.03331031460462529, 0.9762251945617908), 0.20465291817289416, 0.1312917030189216, 0.11084859111419809, 0.5678863095278688, 0.3500624099736947, 0.5570416161689287, 0.853334715642576, 0.19154901319170026, 2.367456122260387, 0.7002917213243621, 1.6210671321666827, 1.3100701275864497, 0.42843813404264053, (6.551634483480422, -0.27200201869632057, 0.6743751940916041), (-4.548163677981853, -0.8752429176571619, -1.8121708990865448), (3.2703308483565188, -0.7148663075946944, 0.6908340726723843), (0.2795140699587364, 0.7341086249089575, -5.794357707531585), (-1.499181071287973, -0.2822691384132394, -0.024203163175173792)]}
{'frame_counter': 1980, 'label': 'tired', 'lma_features': [0.4420147937009287, 0.34432108303808223, 0.10412639949951565, 0.3880451426499154, 0.4122374961946251, 0.3611288238133008, 0.3061549662569843, 0.28661212933402, 0.2861510000682405, 0.27519786620597236, (-0.29026595232077324, 0.22323539231898087, -0.04626855331776845, 0.9239230162281388), 0.2447885841029452, 0.11622853582098064, 0.12631111235183218, 0.34994224890742165, 0.14453605487829516, 0.7707295777753254, 0.9355691682636564, 0.5425008439747085, 0.6445309409977076, 0.955889913110938, 0.6737818630383459, 1.3084865592739559, 0.8502902804206083, (-3.5459038026506864, 0.7475658000433141, -4.397134273601782), (-1.0284743332144188, -0.5198355519634337, 0.7493950394359978), (-3.402309709272787, 0.35210902800070776, -1.0177524077535711), (-4.1037074516798455, 1.5878359363544383, 2.2666974307107326), (1.2768575474251502, -1.2450655857493693, -0.4204137596736528)]}
