{'frame_counter': 900, 'label': 'angry', 'lma_features': [1.38253608254829, 0.7469378001909749, 0.7074525851456218, 0.34782527019848286, 0.6896309597809644, 0.6597703711105691, 0.554123955907648, 0.529829329316043, 0.286150999995174, 0.27834657171246496, (-0.01932092244833887, -0.04020138524677995, 0.000982939888230741, 0.9985228492355006), 0.4912133681277, 0.20448987434678362, 0.15487004695811077, 0.46503970776082, 0.604128628719283, 0.07919882586822506, 0.12448528188177954, 0.11276820466697189, 0.9237446720452761, 1.1871987181602743, 0.17277973475989303, 0.3177569914619437, 0.1795431859158481, (-1.6310889043531693, 0.36163668563871987, 0.8476377363792658), (-2.092644984043104, 0.5162294250121526, -0.7371306203810062), (-0.3268117397923662, -0.007028394142290617, 0.04808610116607004), (-0.9957867720610987, 0.1711449711653643, 0.2808679192237231), (0.3081369660543507, -0.03893954434737701, -0.2568705249441144)]}
{'frame_counter': 960, 'label': 'angry', 'lma_features': [1.1219283886182998, 0.46822621310144447, 0.42662335438564475, 0.45821185053483565, 0.3502745269893593, 0.32154243876793304, 0.350176785331041, 0.34341210834243685, 0.2861509999556538, 0.27583286338282714, (-0.07268839950825795, -0.16617289659725418, -0.3127045288227418, 0.917263030872394), 0.4126897113235515, 0.09806907286178536, 0.1489684317795974, 1.1763391121837354, 0.7426424015861647, 0.529640608141354, 0.43663210705726246, 0.6078456065071373, 2.815487504303976, 1.8973660480753733, 0.9046306182685914, 0.991407435217887, 1.1170637790281062, (6.222144694847999, -2.874587330551642, 1.088595613500694), (5.047197435199511, -2.1403093823863495, -1.1714783162468336), (-1.3642049876615776, 0.09765685886572761, 0.580463101451238), (2.109876351802743, 1.1818029970948576, -0.010161293544607597), (0.5004859922995215, -2.0390910509280555, 0.42953831278476295)]}
{'frame_counter': 1020, 'label': 'angry', 'lma_features': [0.506052397283777, 0.28978925507107506, 0.2878320598420749, 0.7842283314915275, 0.38022252771808857, 0.38427440813052216, 0.3195747440976295, 0.30213637240731467, 0.2861510002200891, 0.2672722516813536, (0.010702623560275706, -0.24843894719750503, -0.38490559683482145, 0.8765122229782689), 0.3343145900081811, 0.07934053244276384, 0.22941701442043763, 0.8200567246297357, 0.7657087094581011, 0.43460772072050874, 0.44072776627631094, 0.9846891834348039, 2.579029027872902, 1.5392740631830424, 1.861072316172419, 1.4378733417497618, 2.9353971012620863, (-9.68969319248634, 3.4037847253346376, -2.5559042950745745), (-4.724773786025874, 0.6705032317309616, 3.9803407794555867), (4.9164262943514325, -0.19325477341636255, -2.4702374596966106), (-1.6446826350407173, -4.161154936975175, 0.042129440953684316), (-5.791735849101242, 5.128890625084548, 0.179354459056892)]}
{'frame_counter': 1080, 'label': 'angry', 'lma_features': [0.5767707890719594, 0.3228623800328523, 0.28619671154973775, 0.9706783271686691, 0.4709678104392351, 0.4413483255520468, 0.3451580618408777, 0.3134325615397728, 0.2861509998810317, 0.2741013163094806, (-0.033302127195922786, -0.27945290143716456, 0.0504967929364841, 0.931805679566519), 0.47659293990187795, 0.14253420712896908, 0.26189201467102713, 0.3886650450269518, 0.7897989239192552, 0.8274112706843093, 1.5095960624294484, 0.6459634849101914, 1.7150544389500242, 2.141743654591013, 1.4317911138057755, 3.5389562266519645, 1.8498615973545125, (5.7304020169269325, 0.3498395961638092, -2.5347309013727135), (1.3940830669078916, 4.358430615255543, 0.6004262766653241), (-1.4883252043916642, 1.5957744247005727, 3.6121744044060713), (-6.551686795622701, 4.013176263021735, -2.140022516931056), (8.005761653984402, -3.8053182264178, 1.6150277221268747)]}
{'frame_counter': 1140, 'label': 'angry', 'lma_features': [0.7309198466058711, 0.2789527267669424, 0.41754370865773693, 0.8770248319034567, 0.45284421386175094, 0.5259400839430003, 0.32914274308250735, 0.4036036590340512, 0.2861510008653559, 0.2743312517126066, (-0.09341857846320169, -0.14972992704060553, -0.11123879667787363, 0.3718070861004925), 0.3987783818747214, 0.20496400930901407, 0.18778088638417512, 1.001657565967298, 1.2410821188207788, 2.373965897782047, 0.8112449617346917, 0.8933781483748567, 2.353186209213184, 3.270417309024615, 5.994580095554623, 2.5523599994785515, 1.8383559129567932, (-0.25732561201142, 0.2571389181640571, 7.551593343518649), (-0.06895962313469894, -2.7403729660462393, -9.227501915081511), (-12.39204716154092, -3.81574737944407, 3.2239286710801567), (10.126615378806079, 0.06504900724826879, 5.561764195450131), (-5.571044488685043, 1.791541383631035, -4.441357239551349)]}
{'frame_counter': 1200, 'label': 'angry', 'lma_features': [1.0220910664496479, 0.38823797186223064, 0.4143917430516299, 0.8172404484691632, 0.5045733680761548, 0.5326014086748606, 0.38065731694339905, 0.4097910907500784, 0.2861510005534141, 0.2754788652552215, (-0.1281620935565896, 0.9115477588456863, -0.20399294324640876, 0.3079059965594629), 0.49778128272453603, 0.23123474922249146, 0.25563842914619406, 2.47678904453898, 0.707192791724786, 0.4326953712716936, 0.6054556542649757, 0.5790403308656565, 5.188970030480279, 3.877070437182602, 5.151881779433804, 2.071180605779316, 1.4763169630741615, (-9.356844954652004, -3.631642652939119, -9.284422575008213), (5.110307073349587, -2.2137532148573387, 12.566610542587068), (19.887758784055272, 2.5461568517681927, -9.553903701120731), (-2.5387771658738156, -2.3033978126835497, -7.47876142201732), (4.048365537587728, -3.543945566870958, 1.9343672836942425)]}
{'frame_counter': 1260, 'label': 'angry', 'lma_features': [1.0946391233608674, 0.6803478345296285, 0.5426878825877454, 0.756512609577833, 0.5956108467044392, 0.4385554496668483, 0.47200831142200406, 0.3827855101154038, 0.2861510004233423, 0.27513249944488616, (0.05264006707100218, 0.5274974395211125, -0.14662059334408364, 0.7922610559822478), 0.8188864834584945, 0.13378733937013546, 0.164274418454696, 1.7937039953814868, 1.552357731833581, 2.3569976238623855, 0.43910677208297416, 0.27060435717662684, 8.234353240975338, 3.979877123128859, 5.524759414603898, 1.695199878538473, 1.1962312190548978, (25.176331208837375, 4.381402615541486, 3.408720225482068), (-10.189810981197045, 7.1756092276809404, -7.134318812242764), (-17.45175879351968, 0.556084431135839, -2.715897112042642), (-0.3748500658277356, 1.5136763516086111, 7.220014816640059), (-0.2566771021225005, 4.557869285162042, 0.5420369276943684)]}
{'frame_counter': 1320, 'label': 'angry', 'lma_features': [0.6843805331730236, 0.5747730988381429, 0.5759373296647092, 0.8004604396708128, 0.4071918320168193, 0.4822275812134859, 0.2964359678027727, 0.4079525930230812, 0.2861510001403556, 0.2638792012550312, (0.0002953694842873664, -0.03693507290877643, 0.09348075884591235, 0.9895941277836061), 0.6843532614834873, 0.04089163781853333, 0.2865035915739103, 1.526183106598119, 1.003856243612126, 0.7807036971090955, 1.0293338539870582, 0.878010284955439, 6.374977766486063, 3.162031662255056, 5.6812653208321855, 1.8559503076658446, 1.6582917661828958, (-28.59266653285013, -2.4698374686956166, 4.625029210316507), (5.65209934263903, -11.684220124395605, -0.14197353768311283), (14.356868404247766, -1.4345839427144773, 16.873967947873187), (2.272781020657291, 1.3576456989689596, -1.6376980116272082), (-1.8828509754235556, -3.8985316451936463, -2.730811547171978)]}
{'frame_counter': 1380, 'label': 'angry', 'lma_features': [0.4130354176279974, 0.5516483178932291, 0.5201469402176643, 0.7845048897541484, 0.45973658770769976, 0.42041243437105447, 0.3432119864895201, 0.3023909281318676, 0.2861509998585526, 0.2622069237765455, (0.08781496432730214, 0.09109042695681596, 0.1589760651530311, 0.9624183377952737), 0.5529387583114854, 0.038979030693970226, 0.30179993503277763, 0.7886695480256, 0.8511956969353792, 0.9491804132791104, 1.0467313073702418, 0.852768381657392, 3.9756746357723367, 2.7237275566236185, 3.3983449584995653, 4.108017449303392, 3.4567859260337546, (19.258783105888273, -1.6547843817198693, -6.641803664938582), (4.085266118644929, 8.196701339302798, -1.8388652159886214), (-6.047623704110819, 1.5477201676408532, -16.288054203111773), (-6.855422116369807, -6.463671504648292, -7.072454855318811), (3.2037990573839714, 3.625183571936965, 8.851805828593845)]}
{'frame_counter': 1440, 'label': 'angry', 'lma_features': [0.47438758860871855, 0.5538873292082853, 0.4230329567644951, 0.7703531258964785, 0.4536181626508296, 0.3119156882005424, 0.3658456837766429, 0.19072700184463276, 0.2861509997382701, 0.2584229329248415, (0.31993899426109446, 0.2605177199756583, 0.055700106256727534, 0.8940088509357296), 0.4576709180940624, 0.06440633377195365, 0.3060147905728981, 0.33640872019159823, 0.45145714442626594, 0.5464860581032517, 0.514163234765958, 0.4463527443219828, 1.8326375075957901, 2.5760312471662714, 1.0618412667230908, 1.4075310114130066, 1.4655004585478069, (-7.059152307005892, 3.1813035081969296, 6.873032184799586), (-4.176234833026918, -2.5083105468214377, 8.165943675197905), (-0.06078944785470419, -0.20183890754481992, 8.73850444220859), (6.081984570135047, 6.616979849450335, 5.754898696115983), (-4.533853207242656, -3.1898770314028777, -7.806510387206367)]}
