{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5571313449100901, 0.282223352558369, 0.25865988738803053, 0.2562479538092862, 0.47718988354414943, 0.4636833796548575, 0.3574035901554903, 0.34316976419340867, 0.28615099995920984, 0.2788517401383825, (0.006145018022520485, -0.22433577950535624, -0.03763843562292067, 0.9737256896987828), 0.13757313957434072, 0.16379028927701478, 0.04132144263117734, 0.9902743949088917, 0.6026972961887834, 0.6512076975583085, 0.6899732943067881, 0.7773378036892487, 1.9805487898177834, 1.2053945923775669, 1.302415395116617, 1.3799465886135762, 1.5546756073784973, (3.853220372292138, -0.08882125846415079, -0.9138367370556018), (1.5851188705278096, -0.11212970306713821, -1.8129339726859992), (2.2608070703591068, -1.2895067020754363, -0.10520124364235661), (2.627545437401939, 0.07679884966340911, -0.8409026464363255), (2.7140354954069217, 0.09165500449321762, -1.514488582503497)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4713505550656467, 0.2788233536401891, 0.24694835701579118, 0.1661527696576537, 0.47569581040648956, 0.45883093357271776, 0.35562535765403885, 0.341169138191748, 0.2861509999472872, 0.2788647909573423, (-0.001967102946331196, -0.19745282926379104, -0.03878116468512786, 0.9795194359070476), 0.12960118705651655, 0.15855567939644943, 0.05010757842064732, 0.10103920148435745, 0.10638693714313922, 0.180291886220781, 0.07907360830245044, 0.11029453441893597, 1.8936762644060479, 1.0133647327956132, 1.4432567849806504, 1.5244065781631932, 1.3700624811884832, (-7.60275242173736, 0.08688774814623823, 1.4477326531481838), (-3.036804808581472, 0.16415835124879763, 3.2262751500813747), (-4.8119083697179335, 2.521826146857125, -0.4472763902880956), (-5.568441480209851, -0.1354968260258418, 1.6427422034279848), (-5.196128780963989, -0.2639313911804404, 2.662451377120068)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6838677330721054, 0.3599105084087877, 0.26113877735494023, 0.29983202134941306, 0.5029157931348543, 0.46674613013791694, 0.38406869294290075, 0.3469784714612332, 0.2861510000299068, 0.27886743759567095, (0.0013197349812529373, -0.21386764707653053, -0.06275798224137948, 0.9747292381252329), 0.24531951257249557, 0.19156147886402938, 0.09610494189512626, 0.45519753420422693, 0.43703780033197415, 0.0732946803159717, 0.39108917883638455, 0.23339751334580186, 0.9836655836027293, 0.9880927203437511, 0.42849041512678054, 0.7830184009815785, 0.6840919379616407, (5.099069098367569, 0.9263547086795736, 0.5590757775315236), (-0.3720631159803325, 0.400021229382598, -0.8010510565461926), (2.7045535258929627, -0.95623500166648, 1.3491243171367304), (3.0961565185195905, 1.4310260839683902, -0.06354353583251282), (1.9339984176157161, 0.46684890944414015, 0.07053881100790704)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.6838681156759154, 0.35862475005579825, 0.2560310499822978, 0.28415465453022454, 0.5024975287812636, 0.458155103077375, 0.38437709295666167, 0.33989924037678476, 0.28615099999851773, 0.27884398989400755, (0.018030325525544393, -0.1933949413853106, -0.04681481313292548, 0.9796985108389868), 0.23995990103791176, 0.18870355130256983, 0.10084052066930772, 0.9122278717268484, 0.8146498035064372, 0.41244408958413675, 0.4284656068014576, 0.3550927890227127, 2.5687596748886365, 2.291668164297062, 0.7202699450667425, 1.4546930754933103, 0.3548252243122796, (-6.2302781573148875, -2.5010888326579694, -0.7987091014627374), (5.915487685596357, -1.032419114840394, 1.369582332265383), (0.29565705967073175, 0.6392323004317078, 0.22102285210123762), (-0.37461037420928966, -4.273384339265032, -0.7213803972014234), (0.43773351357917384, -0.8171960488946972, -0.751287756703347)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.6181012149915095, 0.26903152863913593, 0.3353380995216152, 0.34974505941026096, 0.4650570005487016, 0.46454462126489765, 0.34412961410451737, 0.3491936959613929, 0.2861510000354084, 0.27884530716993533, (0.01691872247455317, -0.197256558103351, -0.05102620940576031, 0.9787687699161215), 0.21926730541723127, 0.18422345470537466, 0.09075446594973426, 0.19400724933887925, 0.15453279191019795, 0.28919018807503866, 0.021820680968731007, 0.12406361505027784, 2.178729235484678, 1.9190973939717895, 1.3185849805421817, 0.8774104694608437, 0.9522204863284701, (9.04478168252881, 2.1282382225210483, -1.4535642394365245), (-6.859820793504612, 0.589598146959065, -4.640702120874508), (-1.5824643054423286, -2.815080418576595, -2.4533121729624043), (0.5533008407775242, 4.481214396700552, -0.7031906921928309), (0.752736451068889, 0.8314329666261191, -2.2332507632949032)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.6111928949294811, 0.31166676929216336, 0.2565656725698724, 0.33591159439873103, 0.47769902993350066, 0.45922842089160437, 0.3622192184537707, 0.3438276964818162, 0.2861510000899602, 0.2788452413160082, (0.004928430786261694, -0.1851359679202546, -0.06645789521585638, 0.9802174788361129), 0.2067104575519037, 0.17465559921041868, 0.10073714302884257, 0.40886812498038, 0.9913854557895669, 0.35462185168233124, 0.559157010029304, 0.2884967687713503, 0.5737428749206994, 1.7209285557087728, 0.5482061024585246, 1.0935396300816704, 0.4713542055977009, (-3.5390129665567436, 0.2730081412779741, 0.6631827555725931), (-0.037522331460713154, 0.7499875814008456, 0.8153128868004957), (1.3839116292328686, 2.3316930438640258, 0.4595390936509558), (-0.3377041711665436, 0.36689451220397085, -0.309861205344407), (-1.3372649995088064, 0.002665439127063962, 1.2103296435100341)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.6105885814503673, 0.3232064249902449, 0.25663215722212546, 0.3353549699142713, 0.48696155424472054, 0.4613706136986843, 0.3713263664826154, 0.34348188152788234, 0.28615099992888926, 0.2788111298504725, (0.023916878059909257, -0.20189561952525764, -0.07735940124410096, 0.9759143818044704), 0.20855815476992257, 0.17965250915662082, 0.09783938904679083, 0.5618239855842019, 0.8055101182608387, 0.27133754510893326, 0.5523889258813817, 0.3201863921158172, 1.917485548627167, 3.5834898828258037, 1.250227496615508, 2.195384281977432, 1.1693123574345277, (-4.14935231268216, -1.9480748096920442, 1.507995982844844), (8.248257865217962, -2.0496735362411638, 6.324347490787039), (0.7157037102488297, 0.26196951435123483, 3.1754490163227374), (-0.49777718570135665, -6.017990254629064, 2.562911007388904), (1.000538627445684, -0.963388183589176, 2.780736137692687)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.6241644201978721, 0.2673174225200988, 0.3316315973439702, 0.36719370560470654, 0.4616808213191379, 0.4625882791373016, 0.34236709706054863, 0.34735457131155345, 0.2861510000040037, 0.2788019417281316, (0.03222770298612185, -0.2075127071838319, -0.0614303638508421, 0.9757157828141495), 0.23665869163708003, 0.18285867507661893, 0.09994420749710281, 0.333701590463881, 0.27663868974198974, 0.28377230389086633, 0.1317396349113842, 0.10105249892085155, 0.779561103333156, 1.2205392887989068, 0.41650628981069726, 1.080071878255289, 0.5544003337131891, (4.81125699874619, 1.7312138314298169, -0.37520884022617884), (-7.096754110977704, 2.449495063264937, -5.851759679282132), (-1.357411549478976, -0.06682066514154217, -2.58364168896731), (0.6278999477926606, 6.206939981249979, -1.8629934377198265), (-0.4643475570589324, 1.0812487488637164, -3.234942069255941)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5949695579934222, 0.27219198118975685, 0.2776409115453872, 0.2945645429807427, 0.4689667894590058, 0.46527989493043725, 0.35158279396460385, 0.34912590256797077, 0.28615099996866217, 0.27877941205642515, (0.01503857089944097, -0.17323466055928735, -0.04717958747166979, 0.9832928385295135), 0.18016929698757808, 0.16879774694928854, 0.09542663641381398, 0.7469612411683874, 0.9954971848586855, 0.4643360246469725, 0.3621466208547289, 0.359468549009219, 2.130502427295374, 2.4950708569788005, 1.4717496743089584, 0.8319270692626405, 0.8400198724588825, (2.1368544249489005, -0.4100018940704482, -3.1654535949616034), (-1.9498822709295598, -1.5158859999180292, -2.0620697643383794), (-0.271465011781042, -3.024132786301194, -1.1902696058097761), (0.5565587746852048, -0.9377580224555433, -0.6344960337980472), (0.5300391007653982, -0.30215236370630194, -0.6236303119813917)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.6547563939089295, 0.3736648553964695, 0.276566348973072, 0.31176773092025634, 0.4991853585318886, 0.465087219341374, 0.3857330013889007, 0.34688350269113344, 0.28615100002299587, 0.2787926787119343, (0.012091932010886293, -0.15867182839018504, -0.05883106867658725, 0.9854699261589298), 0.29091337389446925, 0.2016821424073662, 0.0955557733210419, 0.13593614566521967, 0.3649729959235649, 0.10978230988911951, 0.24352718952889485, 0.14749276008568124, 1.7611636344003931, 2.694192561562012, 1.060367087429486, 1.1937777788618165, 1.0122268616656447, (-6.399331568263994, -0.671468357143425, 4.353197798755174), (7.402502338641778, -0.06927253943669776, 7.230941130290276), (1.3970486250466232, 3.764573265876635, 3.0195624056247117), (-1.4346489641747326, -3.2379916254333616, 1.918018529169919), (-0.498304229491098, -0.4097143637710765, 3.6341606953904915)]}
