{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.497382791858848, 0.2793263587063609, 0.26253126216169675, 0.1926239028767916, 0.47617592946727894, 0.4658801953790646, 0.35583607399165323, 0.34778327319434005, 0.28615100000469224, 0.27873349647510226, (0.036107547052257556, -0.15308702251345646, -0.07521902644564527, 0.9844354772684403), 0.14313947254851597, 0.1647937264382392, 0.054034227845082355, 0.2987828161584955, 0.37260401770146884, 0.31401004458521237, 0.4036896769591316, 0.2827245995398445, 0.597565632316991, 0.7452080354029377, 0.6280200891704247, 0.8073793539182632, 0.565449199079689, (1.1838495313416235, 0.01545932209015799, -0.16309517530678797), (1.4788019021495078, 0.10340352547373843, -0.15424885489047657), (1.1341771713594202, 0.021790284112320757, 0.5392626976640988), (1.6115902218595384, 0.09175803845203312, 0.0424629688086835), (-0.4753181312136743, 0.5847597453966511, -0.8432436784599284)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.49062164738872005, 0.28093118470484596, 0.26362043951370856, 0.13611511237835638, 0.4783283897823774, 0.4680715357107957, 0.3573334182170037, 0.3493637335202068, 0.2861510000253766, 0.2787372793142722, (0.03345403469017213, -0.15247978971077433, -0.07353866239031027, 0.9849967198641811), 0.12912269991127337, 0.16717193300129987, 0.05957359130460231, 0.03214048615362187, 0.005669269856111898, 0.026187065003269613, 0.017500714531338186, 0.020917012104980384, 0.6548367867829773, 0.742540790111931, 0.6731080408170486, 0.8404759438601235, 0.5616893185682208, (-2.488055316029243, -0.03442041820821107, 0.281131683719952), (-2.9546643621989865, -0.18800629073668684, 0.29616316370662776), (-2.326300990161357, -0.02940681206674589, -1.1646270135610548), (-3.290234650193609, -0.17658441893235555, -0.06605570556918394), (1.0174704623251607, -1.1672215438316726, 1.636205635686598)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4905125346331924, 0.27590122996667676, 0.2680292388930521, 0.1562420955850159, 0.4753691838916917, 0.46931619764327026, 0.35525287912902337, 0.35112290623401377, 0.286151000014141, 0.2786893102296929, (0.04137315414886241, -0.16721219050262806, -0.09655817146971336, 0.9801173867259768), 0.1446913825616485, 0.16677269817305265, 0.06594217527830346, 0.07323325285015042, 0.17125709970900715, 0.16847108160534, 0.19767695290485587, 0.050645461884019624, 0.08341003854438855, 0.34312744223343683, 0.2882943044203153, 0.36729731828777046, 0.10761591355795737, (1.1382576109312463, 0.014182209679654001, -0.1343859423862117), (0.8059548952009301, 0.03813101434885802, -0.2833710067145132), (0.7137366212023011, 0.0017530870640225515, 0.30354801258330255), (0.9986643852420158, 0.08396403684871645, -0.2543563187254634), (-0.5021844680430725, 0.4560011609013035, -0.6234478973969164)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.514162236105893, 0.2701911989520725, 0.27948586817834875, 0.23469714760614194, 0.47176385860373987, 0.47467429949067336, 0.35264383608054545, 0.357817237376504, 0.28615100008999633, 0.27859831556552483, (0.07656483914933221, -0.2046993810486403, -0.21806828209522136, 0.9499292039748154), 0.26759921630603456, 0.16928534908131548, 0.08709260532358591, 0.1898112725842829, 0.20583106859821676, 0.19374712930525748, 0.22599790048684715, 0.3779420982974603, 0.2520712000174603, 0.243284766699784, 0.1912248087261774, 0.14322568058109778, 0.6555359351751331, (-0.29025944356232536, 0.10928091779846394, 0.20373538556757342), (0.584188229393714, -0.01712925383064512, 0.6161745283590632), (0.5465370758277892, 0.373062065750952, 0.23942410776418477), (0.5273733432255217, -0.08730691087506881, 0.5037626069554397), (0.7385852252905618, -0.5181360110207471, 0.6655067174583316)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5298146017831714, 0.26456049048306407, 0.304066890348599, 0.2706505051226087, 0.4677924622908143, 0.48145574822368997, 0.3492041178444188, 0.3682205544944318, 0.28615100002448207, 0.27840554416473134, (0.11110578735130146, -0.23617351536277023, -0.3311064674735247, 0.9063617469732634), 0.4080188984396011, 0.17602569819276503, 0.10684538635089795, 0.8038095510875047, 0.7217967954428592, 0.8830735813136117, 0.5331841479548611, 0.8819899411986561, 1.951117141064732, 1.7578911331950102, 2.1288380288032815, 1.4996047879703809, 1.1656737075994204, (4.2142676576246085, -0.6690759493352365, 0.698996255596346), (3.5260719367302453, -0.2505253428245089, 0.17798697366048177), (3.4360804684987, -1.6250043491733115, 2.1478461041324737), (3.022091474185194, 0.3676439960706597, 0.6007510734667081), (1.5347268897214033, 0.5875672407068695, -0.5510064114413735)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5224668935806875, 0.2613412020846012, 0.2901640467290899, 0.2558679469639419, 0.463274353821151, 0.4758811101816029, 0.3479011052357692, 0.36254752611509994, 0.28615100003965105, 0.2780014631413774, (0.13303028255484656, -0.23125858629773577, -0.3561741332931903, 0.8949775363902311), 0.3481918478273739, 0.1699720781202584, 0.10827317949260092, 0.6236458153913962, 0.6515392696021575, 0.46035592168792483, 0.8496160018854391, 0.5909128473968523, 0.850498595223767, 0.6247028254224283, 1.1837522473597495, 0.8119563765835817, 1.0624870716835322, (-5.078876255347058, 1.2756476459081627, -0.08437839084193577), (-4.234140261907044, 0.8335942248121757, 0.16035654332115), (-5.292604373381069, 2.7636970753508567, -2.4383977544556483), (-2.2772923671228344, -0.81633240886039, 0.5870069607373649), (-3.9882750922999772, 1.2521664362756777, 0.2466022194567996)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.521294219558336, 0.2648402437758545, 0.29369232920248006, 0.25471203255114155, 0.46635924691968705, 0.4777534138909758, 0.35083648566798453, 0.3636464835255531, 0.28615099996108867, 0.2777824818622776, (0.11696985621325925, -0.16001926052685495, -0.3454464446811467, 0.9170376131612324), 0.3701001433370666, 0.17246465273366485, 0.11447459001532849, 0.1029148521912405, 0.19611501694995384, 0.12772706937968886, 0.11005747953605749, 0.1587779181719861, 1.0479656566348294, 0.9556948834343144, 0.7223956879562433, 1.4979699734652652, 1.0734122593766087, (-0.04821291626914892, -0.8623207911160611, -2.3818176134296385), (-0.373076010247841, -0.522174347337427, -2.3269413590322268), (0.9219466438273543, -2.2506049248590507, -0.511435825516128), (-2.8797343239859376, 0.9879712309790969, -3.294875574188917), (0.7227494343700194, -1.3315292036321154, -2.44985624049796)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5530190978796732, 0.2644501194016262, 0.2923433683854437, 0.25668914092663514, 0.4603070432385903, 0.47828230602867494, 0.34740799833747465, 0.3630102759367607, 0.28615100002557337, 0.2779467163739311, (0.0881184785413941, -0.1078358779078667, -0.3499461189057617, 0.9259949934287758), 0.3817598550224633, 0.1698863086244053, 0.11655962889755764, 0.25020525286706274, 0.069532756435249, 0.1161004090457421, 0.12074254409914567, 0.1067338733935782, 0.4057414700864605, 0.44758099496393416, 0.3339092132227457, 0.3148017043005025, 0.3743977948128774, (1.8751631575443142, -0.4769722861243304, 1.4922160868616654), (0.2801304035953116, -0.1112342253763483, 1.4687510982549181), (0.19924372101608867, 0.7225812569357528, 0.9032892631927565), (1.6895155690141834, -0.6466454251052194, 1.904374113275118), (0.3979766694497231, -0.31969334889498846, 1.7060104502044506)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6565990708066695, 0.4217397500706183, 0.3130222526516631, 0.2638430007798281, 0.4607524943415615, 0.4847258112958175, 0.3525070734370499, 0.37053858256687927, 0.2861510000603711, 0.2780797373415257, (0.03754156992128356, -0.016707800901532326, -0.42844074390246095, 0.9016618055098159), 0.4274067179275484, 0.183075259416434, 0.11929588480104313, 0.25499264624491175, 0.08094294379788476, 0.2121503975902001, 0.21767812834254463, 0.2569961703655513, 0.07629352618773359, 0.1537560713988997, 0.21587703879147416, 0.2103007928505941, 0.3211826368468277, (-0.415080247715542, 0.7443482466229021, 0.0487892423488967), (1.0244069879060458, -0.15571452497180083, -0.008683043572856874), (0.2550341636597704, -0.07926884108153254, 0.060224344319427914), (0.19552037504210418, 0.16678329952308468, 0.0955391328749986), (0.5385498117927341, -0.12099407099626447, -0.06848908083350835)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.6221282112055353, 0.4058972384891581, 0.31225069737406114, 0.2704604306418024, 0.43728420503099713, 0.4669863593320704, 0.33433523014547073, 0.3620313377330266, 0.28615100012382216, 0.27787630448200124, (0.0032908509932152268, 0.0214473397258166, -0.4756940388021269, 0.879299966797297), 0.4374159176102987, 0.15807856795764857, 0.12158284684182984, 0.08846340837195091, 0.2281423620155082, 0.05439261017131181, 0.06569269176208116, 0.08882106472853313, 0.6469405014685707, 0.4960276839531796, 0.4981380753899491, 0.5103503712480891, 0.5054327452866394, (-1.346355081157041, 0.19000839918692058, -0.029210978215010286), (0.7373488636752548, 0.3791314524847538, -0.4006374732597511), (1.312858263486369, 0.3604354664689524, -0.4170556958247209), (1.3447943722758442, 0.221863535677721, -0.4601194108123696), (0.33310718277071505, 1.402056175881727, 0.7721543659546892)]}
