{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5450152544880358, 0.2588261486253866, 0.2975792546583231, 0.4232822968893411, 0.46396594337407815, 0.4835502409718816, 0.3432819991984121, 0.35892772522437827, 0.28615100003642996, 0.2788118155987137, (-0.0027633857765738683, -0.13723945358870063, -0.06087253496440404, 0.9884250003272077), 0.10352486122092458, 0.1704348288624234, 0.08129098565231056, 0.38566300965294703, 0.44484014295876584, 0.22270742739835164, 0.47469763947712895, 0.6748447541365878, 0.7713260193058941, 0.8896802859175317, 0.4454148547967033, 0.9493952789542579, 1.3496895082731757, (-0.2292854570765681, -0.31971722570454375, -1.4916381555169753), (0.02205546595424135, 0.3245652222481281, -1.7493698915694669), (0.7073191881623346, -0.5164885505443695, -0.16283953668635043), (-0.9761379059843112, 0.11668995017561912, -1.6244826335886478), (0.5915181702410943, 0.08669562764433714, -2.6323444298557757)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5077059603151648, 0.2602868651159061, 0.2985920526933385, 0.19160617918582598, 0.4651737652958203, 0.4845338433057476, 0.3445178541309041, 0.3598191839917623, 0.2861510000113623, 0.27881871899489175, (-0.0033816955868909405, -0.13880273973188478, -0.06428539135661368, 0.9882236176052055), 0.10216104710064192, 0.17182803184674209, 0.08528337437219373, 0.05037046527114882, 0.03904411389245548, 0.035170978289980115, 0.018522701309370046, 0.019658552884514836, 0.6813627507871977, 0.8322010932864237, 0.44762636927372706, 0.916127100054146, 1.3107888365539517, (0.35250052889910144, 0.6331572804601366, 2.812090415461183), (-0.14004066582559016, -0.6577815730415573, 3.37580187442141), (-1.4412565889301927, 1.0285431455701448, 0.1876074462433941), (1.8917376495596256, -0.24000751323644098, 3.2067674821604957), (-1.1742144679834627, -0.17826650286696122, 5.186703311365214)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.537536628780341, 0.2583553043907226, 0.31964299308363286, 0.3940215662894047, 0.45921576021753957, 0.4838044940087818, 0.34129455281095755, 0.3632416939936502, 0.28615099999308197, 0.27877373693810853, (0.012851399716051632, -0.18345787786061893, -0.09774294905449189, 0.9768569324074069), 0.14326494212867397, 0.17175115773809754, 0.11222529857586726, 0.49320161369794985, 0.5092459970969169, 0.2898965557633983, 0.6308308677687626, 0.43150917707725545, 1.0794031975227643, 1.0741084873331728, 0.623797408788014, 1.2763075537513475, 0.9015404344495781, (0.26141264468044234, -0.29638591236100265, 0.803745406755942), (-0.06657813969787263, 0.678012673373753, 0.4858861844388578), (-0.028709648825932632, -0.5428175906830759, 0.96210388793574), (-1.406728950966973, 0.6547654522862572, 0.8656120303296442), (0.6093410530759407, -0.06744698311667463, -0.7585014268286576)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7879059609607363, 0.3079069366842599, 0.4303839682785478, 0.5915448462906052, 0.4367530174717711, 0.5022301745450385, 0.3352891963434958, 0.3909542194130199, 0.2861510000128329, 0.2786466734760438, (0.06605582240827698, -0.25384852153160026, -0.1625142669001411, 0.9498862315601228), 0.3807287461716349, 0.18838056368858788, 0.23689404434128325, 1.135642203845609, 1.279441313414373, 0.5801853914273144, 0.8662161673618419, 1.2519433461100555, 1.420217391610461, 1.6104750402822414, 1.1725957023548175, 1.3029283532471405, 1.665173371363029, (1.6927151377644618, 0.2142418463953888, -0.20086238934339917), (0.9816513304381704, -0.6842827344038813, 0.9899260417436873), (2.8336789852168756, 0.26080845570169653, 0.08915261332056446), (2.4136934028184087, -2.197352719664325, -1.8830985209323066), (0.932324124748968, -0.49433777505579535, 1.3257950772532583)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.0679336051574082, 0.5878243124100236, 0.5573997609648468, 0.5359119975264117, 0.537726762991646, 0.5257794273137542, 0.4420511220439799, 0.42523933931054564, 0.28615099994427384, 0.27882006017968025, (0.1152396438783913, -0.24977173877859724, -0.20689343196788915, 0.9383486696164245), 0.7583377258874086, 0.18675541500952322, 0.20822087929348, 0.35027050338831395, 0.34817147202972504, 0.5217112672375306, 0.39280548097189416, 0.2874787946497745, 2.2016536543676963, 2.0922101176005343, 0.3448607777210887, 1.1494314111462185, 2.0380314021781536, (-3.85628269018193, 0.8032970055802489, -5.816162739672425), (-0.31011902277947767, 0.5578643756956403, -7.252490586512954), (-2.745470105596169, -0.35605414013834613, -1.0055205707341432), (-2.6491370211647483, 3.1660447509136525, -2.1479731504717137), (-1.3754191946418737, 1.7804360485168793, -7.016591152555593)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.0738323120408804, 0.545388010324399, 0.5240996825715476, 0.5156901977127452, 0.5072098422912011, 0.4960182520046844, 0.4053097255522647, 0.4059690453106065, 0.2861510000934459, 0.27882018909224415, (0.048891673702098175, -0.10739108330676435, -0.214610773643961, 0.9685135348699326), 0.4685221780524396, 0.18084862108846095, 0.20587747545990887, 0.9259018782141883, 0.5831055095634684, 0.46824231514572234, 0.3303361928295005, 0.538552685667669, 1.8194498438893107, 1.1436652883019565, 1.8423189371858306, 1.4316955286208723, 1.5488570798339016, (0.10704255075622804, -0.9034391037581484, 0.663408154982994), (0.25003485329392827, 0.764062427992382, 2.2206045945646906), (0.8915746898142882, 0.012279850985876584, -3.7469795642524346), (-0.13476234307263146, -2.0209142726714484, -1.097478886687696), (0.1749486268415441, -1.4403862902988305, 0.8225862029429756)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.048770823740752, 0.6788797610515276, 0.5657169317434111, 0.675071427786575, 0.534828360703595, 0.48519066591917037, 0.4739144445484217, 0.418243657680179, 0.2861510000714362, 0.2787949875833829, (0.026948675434392114, 0.004568007236753796, -0.20766239527516134, 0.9764135195788611), 0.4830280013284285, 0.1274605543369529, 0.2807301263153181, 1.2307803602002156, 1.722285826403074, 1.0483426432548661, 0.961712057657566, 1.3366547285969812, 1.7887873442029565, 2.8952293508490206, 1.1884212128533755, 1.2787258275142954, 1.6323346687490992, (5.116720679363364, -0.3995760001833979, 2.3019593324802834), (0.15530428278686603, -3.115482336600749, -3.3791556595677408), (0.30630082604282194, -0.5102350613395088, 1.4435264804619097), (0.9445694803512263, 0.6790972430580484, 0.12946476430756837), (1.6475181264023908, -0.21168595601976037, 0.17311678832276156)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.013800463317977, 0.6516304594159432, 0.3485302365939245, 0.5903454444119501, 0.5568283293262906, 0.38795756253437, 0.4663159179540143, 0.3469440783196026, 0.28615100000985794, 0.27872867158247017, (0.03693224896311324, 0.04929453501223384, -0.2727815911411628, 0.9565140971391606), 0.641823758460176, 0.16227581155201168, 0.233333278053149, 1.150849773359909, 1.0848366839410797, 0.8530947228848058, 1.071033100765859, 0.6928904965446467, 2.3059352762603957, 3.470577919859516, 1.9323437626444258, 1.204795927611474, 1.71808426573609, (-7.946423411399342, -0.7283980538431081, 1.0337465695652526), (-6.799612092425514, 3.2849282965929714, 8.766623611336094), (-3.6779450785131753, 2.4628935183958967, 3.4991358241014474), (-1.840389741352912, 1.4523717819689095, 2.9036096508702647), (-3.6041684279754094, 1.6926923369143, 5.268171579862637)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.0868829089121916, 0.5399938792278974, 0.4272270855774067, 0.5089228109313706, 0.5892606177405525, 0.528593253599808, 0.4650533433501466, 0.42354520702250636, 0.2861510000196142, 0.2787272647484012, (-0.007085796597523623, -0.1331236416387062, -0.3683497273347236, 0.9192144599694106), 0.7623225289925165, 0.26322120939444293, 0.18797059510636063, 0.8447621270432533, 0.7191465838624138, 0.3152739421719905, 0.20845878001243753, 0.19612558757349285, 2.6438815020812663, 2.10553560945087, 1.8581084953011133, 2.4268060546261445, 1.4772135442028649, (4.859220763574051, -1.9956792411388182, 4.238537026988858), (6.636028058564571, -1.0780365038441353, 0.6890555801181266), (3.9749656383577334, -3.5969803722747615, 1.9034151495660767), (3.9526907625082908, -3.983535122718799, 3.267911197597603), (1.9752902394880003, -2.186089407305566, 0.39545477916629057)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.0810996673334612, 0.4810901461907513, 0.4385422603527921, 0.5071692224612732, 0.5674145121087203, 0.5144668301344398, 0.4476627822790368, 0.41117699059561735, 0.28615100002049293, 0.2788607608249562, (0.0367857852459117, -0.15985984633389666, -0.2941176897305373, 0.9406115272883064), 0.43811091550310083, 0.2510559934430933, 0.21079576874707087, 1.1028450316104286, 1.0042068034949254, 0.6799841790283007, 0.8483640972294032, 1.2775524651679298, 3.0249864903192285, 2.295674861605173, 1.457411680680896, 1.6772055796315788, 2.454839857232307, (1.3832244910350866, 7.28637900882268, -0.45454999766648285), (3.0441527594868827, -0.9167048875971737, -1.6698900069078535), (0.6522573471155417, 3.3221694410921545, -1.1996175385453522), (-2.29973936527727, 3.1593479347948046, -0.36109556272019017), (-0.8235107823675939, 2.345483477397199, 1.8452599522552537)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [1.0254096398330252, 0.47840890118294316, 0.3957348241863585, 0.5259251898041316, 0.5265114467126559, 0.49441677735499806, 0.4165634135331302, 0.38065137421553885, 0.28615099998444465, 0.2785971355282436, (0.12285989096834757, -0.12225014738630723, -0.09740504449461855, 0.9762819670161943), 0.40884433496406253, 0.2058737790014636, 0.2157275066459981, 0.9981677010871975, 0.3465758812039244, 0.46487392434333524, 0.35349523979971903, 0.3399835779660617, 1.9683938745518932, 2.4952266442642466, 1.5596710116388046, 1.8487456973630205, 2.355749716005819, (-1.4506090215394019, -8.101119134760832, -4.848912178419303), (-5.587601456610179, 0.47065773963478286, -7.110874317587217), (-3.613829880839562, -2.984605316174007, -3.738639209228513), (1.2034315403057283, -1.3560914606625702, -6.743302328176495), (1.4196707574733716, -2.3479620351676544, -9.194048675477191)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.8111657066658833, 0.35604985857275256, 0.3659099415414466, 0.42609093121675495, 0.5122336942978738, 0.5178072907199764, 0.39350875196754653, 0.39369614258020447, 0.28615100003565397, 0.27858990274740913, (0.06166071094955808, -0.2927594075477784, -0.02172139511677606, 0.9521261033156272), 0.33624980328821125, 0.22623130858113694, 0.1676090306915865, 1.0439334094355341, 1.5177420097064431, 0.6897935345824954, 0.9187690336368274, 0.9403529076160279, 3.728938728783318, 2.689465234023557, 0.890420991281922, 2.472953931192226, 1.6159387116918826, (-3.0383764682821166, 6.0948071635815415, -5.586183494321409), (-3.0913993862192983, 1.7928702588603365, 2.9473095730572085), (1.2460337893848, 1.1735486545634712, 0.2490333212325222), (-5.758826814043926, 1.5712158234270641, 2.16237290312874), (-1.3514943688890535, 0.88809760662269, 1.506974371319429)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.8052063318172391, 0.2964382504190711, 0.3423451825621077, 0.3569797111312435, 0.4371430137765907, 0.47097912956302773, 0.38342782792578184, 0.40014072177859333, 0.28615099993777243, 0.27854495186936284, (-0.03648285069379816, -0.3055667930915926, -0.05563019901241419, 0.9492416016032804), 0.3605514784531114, 0.18974374969051377, 0.14045916935116318, 0.7743321282697626, 0.18042087270469903, 0.4840975166937195, 0.7653983126099477, 0.5476856973155378, 2.028145858827566, 2.6912807963968843, 0.9703901636066541, 0.9608210267689125, 1.0974557573307064, (2.248447398468522, -1.9427562611915743, 10.555422336474162), (9.823996576739882, -1.6767243660654323, 3.8593446021171687), (1.681569307830992, 1.0305748771994652, 3.111468848756763), (4.986947518158759, -1.4550891314539187, 3.16015105531159), (1.2771660699291414, 0.5079529391431219, 5.219266565119839)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.5212273482179085, 0.23508324799585734, 0.2913272974610843, 0.2524544794664417, 0.398613728897765, 0.4472624909765343, 0.3566712460784357, 0.38162714218189914, 0.28615099999889854, 0.2783247243346655, (-0.09802631593401019, -0.14974639215920665, -0.047133283118434975, 0.981374436805155), 0.211747450416213, 0.15757902580694494, 0.10696291926225333, 0.4527475289019835, 0.30659525784109487, 0.10089469899596734, 0.38207240222272687, 0.4077338006841056, 0.8128899182148572, 0.6567275423452787, 0.7808425492068632, 1.1549675849507057, 0.937806699169198, (1.862385903946187, -1.2054728043941223, -4.2238832608720145), (-5.235666156878611, -0.40152071664818045, -1.081089231178761), (0.6122404460453641, -0.9888561704178376, -2.2554003334066053), (1.574812889754181, -0.3980883999073863, -2.834677646247484), (0.39631181643985425, -0.9741938016932146, -0.5060877408042916)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.5371502888022422, 0.2639812091887951, 0.272561073134666, 0.2406763126166767, 0.4205881965007202, 0.4382146299683788, 0.3697872622126768, 0.3736378918884618, 0.28615100001470506, 0.2786070499254135, (-0.0555307539253156, -0.11947961575847485, -0.06605815421377852, 0.9885031498156702), 0.2158512121413141, 0.16209608319297822, 0.10281231184934539, 0.2492877497507099, 0.2217066584262649, 0.10267497255043369, 0.1930956791423987, 0.20306238215568528, 1.1541453661107646, 0.5275898867557683, 0.26637571781948255, 1.0725629851469956, 0.7148655831357505, (0.7323704273439926, 1.7532252941838804, 0.5904366329466946), (1.193718903473945, 1.227824722960146, -0.9468680792785946), (-0.9746569174932418, 0.38220953349895836, 0.9331111068869884), (-0.5764551238309297, 1.9462669072558278, 2.279050316575372), (0.538643800610231, 1.316842989512569, -1.7149750685882736)]}
{'frame_counter': 992, 'label': 'angry', 'lma_features': [0.5411849895421624, 0.26612586930895266, 0.2851887343365789, 0.2520009045342598, 0.4271487599641843, 0.4430478650148043, 0.371028737544257, 0.37603154669557504, 0.2861510000008586, 0.27875406214651055, (-0.013689279883456845, -0.24145167403637408, -0.03869219054873093, 0.9689748092401042), 0.27084611474857095, 0.16705892102441755, 0.1110385615545169, 0.27536457825349725, 0.3399470301926593, 0.17533433711924407, 0.1748032041698384, 0.3458817313779784, 0.8974606737908546, 0.8265360814847463, 0.5101955349087219, 0.6765565623245052, 0.6912585444724938, (-3.6337485993192526, -1.3365126732238108, -1.187770827301362), (-2.2131357738015787, -0.8169336383429391, -1.0848484466580368), (-1.0684491580651567, -0.2418252311965834, -1.0580834098107772), (-2.1323359982434056, -1.4597890061551515, -2.3060553057728557), (-2.479441651777238, -1.1094237677027525, -0.3754220004852993)]}
