{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5130462813333625, 0.2486525018406533, 0.2775317411108526, 0.2966655194617799, 0.4600838101071343, 0.4734625730595031, 0.3375406441380938, 0.35548998353296996, 0.2861510000049061, 0.27886569575204667, (0.006753191595541417, -0.12340375806981284, -0.024109578710563045, 0.9918760848980025), 0.10819501569575168, 0.15785006581235725, 0.08510467476904363, 0.9677064764256637, 0.7952291123337235, 0.7487287985381982, 0.7233236090727376, 1.1314631376628295, 1.9354129528513273, 1.590458224667447, 1.4974575970763964, 1.4466472181454753, 2.262926275325659, (-3.480615981760513, -0.5101739077433676, -1.6150319388884968), (-2.4661979807758634, -0.3653166202116136, -1.9755102490909853), (-2.5269734554332635, -1.2778358499384166, -0.9752218805559574), (-2.445293147635574, 0.2959644326495059, -1.5179259441109547), (-3.9982728518547663, -0.2799141474534892, -2.10209504599901)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4691527290467035, 0.2478734522506914, 0.2644183815791371, 0.321743542636462, 0.458839259106831, 0.4650423710520022, 0.3374675215057383, 0.34806117367537576, 0.28615099999711513, 0.2788407358643271, (-0.00915178704659338, -0.10327919234315609, -0.031104599955598715, 0.9939210891605764), 0.12457980451178097, 0.15051039491285423, 0.11952673251144909, 0.460283077363104, 0.5341142306131698, 0.3657887127131911, 0.5436371352766014, 0.502551634258847, 2.2403860107586553, 2.322854087321657, 1.9131171554004973, 1.8994503380449987, 2.787700895255322, (6.359516081838689, 1.510550652703924, 4.899616918870643), (4.613714866759464, 1.2434038704553743, 6.000400117065308), (4.92880255881632, 3.178306037478556, 3.268581648574062), (3.9933478076279334, -0.2491689443356997, 4.9867850214945335), (7.7683786450801895, 1.101214230107301, 6.126629007559061)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4700936386957939, 0.2733169518909848, 0.30682213497067146, 0.3216512021484495, 0.4315204296666125, 0.440358655166167, 0.3223516401821418, 0.3375192848528586, 0.2861510000158806, 0.2788364498372207, (0.006215972134090466, -0.08454399619584076, -0.023487016024752408, 0.9959859676387579), 0.20494232557078906, 0.13375364326898612, 0.13774212816609047, 0.6856308737925447, 0.5944670894959176, 0.11951417564694336, 0.2376818629098258, 0.27436395234096145, 1.2143074570028436, 1.3996892740646891, 0.7327443666663432, 1.091661311342121, 0.7766489136458076, (-0.7409405557081401, 0.14773447909696458, -3.3801883500119754), (-0.16226819416004679, 0.24989309897196677, -5.644447900007438), (-2.638055353259444, -2.783920411094222, -3.4385104519442953), (-1.2228833092596445, -1.1434144766054917, -5.328587031119173), (-4.205003720216868, -1.771388075010849, -5.173851472148996)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.32351680125085974, 0.44139259467773245, 0.47627201618100873, 0.40606558298101564, 0.34830187985559213, 0.37760925054288136, 0.2736253183911879, 0.3078865051652365, 0.28615099999821736, 0.2788486615153235, (0.03283818148780481, -0.06201530159619421, -0.0024514026517836883, 0.9972765522976479), 0.287373533170258, 0.06624861633975516, 0.14096387862837284, 0.6268745286158017, 0.6358523916917703, 0.6790765821842073, 0.20634800746618515, 0.4654919879981696, 1.922347322112782, 1.7545058587944544, 1.277842770975265, 0.39995064704839883, 0.8754580510078247, (-5.294824070115169, -0.974087964047393, -2.0919978684055804), (-5.277559283256368, -0.9724848061086906, 0.4155333895155988), (-1.7937707468294288, 1.5958900065924437, -0.23436747044677508), (-0.4700950503668435, 1.720674127814363, 1.3807766154793781), (-0.6521315019492244, 1.1196378049502016, -0.21278640540433202)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.4611249153858546, 0.48420008633560124, 0.5182782727616034, 0.41681265454575767, 0.30643001985584517, 0.37708963804847645, 0.25749945215766096, 0.32688594216646705, 0.28615100001331895, 0.27884286237823547, (0.00760858008090526, -0.09759400953709572, 0.009777063805764274, 0.9937551139667481), 0.2989797549711699, 0.0525162692156177, 0.17556058401119998, 0.5382891141696392, 0.5313679174670245, 0.3344572388136984, 0.27722979247756935, 0.46966413358172426, 0.8413695701773941, 0.47221915009349325, 0.9412646437481624, 0.16131030847131472, 0.6584561283914073, (3.2880237714355847, -1.5953289674538267, 1.2963670645283212), (3.3280689677614097, -1.0474705346059068, 0.895697452793649), (3.3975490217402515, -1.826991328867611, 2.0363992918668545), (-0.15502109724138746, -0.5181238696889903, 0.425139189301071), (1.8749271197042026, 0.08316215902094193, 0.33759828869921127)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.41407656909604545, 0.5363337294044344, 0.6397845637231241, 0.5210076664715525, 0.323338606939566, 0.4480990086195818, 0.27224613268172315, 0.38655980291312864, 0.28615100005245253, 0.2787967366913113, (-0.06860512810197723, 0.24273532314659552, -0.008907365115338961, 0.958214005234192), 0.4309034632063634, 0.04741574877985259, 0.20971504654343678, 0.3463899820525085, 0.8077679650139644, 0.3631577607519213, 0.5701252862243589, 0.3434249977262263, 0.8745472677112702, 1.985081893474873, 1.3828575534883378, 1.6719274197327927, 1.377505724378097, (1.5928731270769247, 1.5741948563910686, 1.1435613021141686), (3.7483477492378023, 0.6877528996157185, -0.8753259109964713), (0.9404846291658879, 2.1530025011013207, 0.4583616474284373), (3.234498855114743, 0.7420536421911172, 1.4142088762620673), (1.4244717969203284, 0.2990652004738994, 2.5708080831886795)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.5673285794133974, 0.3745927473022169, 0.4146734027785721, 0.49059315058414843, 0.44271211492021606, 0.4728487568360242, 0.3348900396548411, 0.3693279685579309, 0.2861510000035861, 0.27888535044594454, (-0.00826133262813162, 0.31753333092412617, 0.047741866225953146, 0.9437421959191926), 0.3819624216664866, 0.13836006349262797, 0.19848113681139282, 1.3278841439111841, 1.6876854145763267, 0.4446639473971259, 0.38415972877377524, 0.6509956135441674, 3.192545446560987, 4.533060388482748, 0.16361595579763, 0.8736418795370265, 1.0893670755860214, (-2.034484695172757, -5.567731505683837, 3.117018107982725), (-6.200585989142876, -6.036802307785767, 7.299598281491017), (-2.011023092930067, -0.9434051742717005, -1.0160965903313206), (-3.4877191647417396, -2.3466396564996925, -2.0682405353146813), (-1.6197964233176174, -1.5107830516671363, 0.3181136424599411)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5046689172272735, 0.3949716895155888, 0.35564054298052705, 0.466592705068352, 0.4586963727344219, 0.4171350129681098, 0.35016400318222196, 0.3267229887500083, 0.28615099999798116, 0.2788812927714838, (0.019975850830097848, 0.019508635419770357, 0.022950594309344534, 0.9967637577015799), 0.2528173533300795, 0.1296754832157425, 0.1402010276418825, 1.980899489512117, 1.5608932715586619, 1.5498004733672222, 0.4505494483966746, 0.7041089602396071, 5.644018515216065, 5.677148327115364, 2.276255057364512, 0.5358078058731982, 0.6047077805222826, (6.531534134834056, 14.833797749830243, -3.403991828891764), (6.877599822675247, 16.268713233668787, -9.025226513210018), (4.201190256469755, -0.5329730810583406, 0.4483302328861971), (0.9573200295895288, 2.48877997371515, 0.6395002062219954), (0.02231414191967973, 1.8617570588977976, -2.383684844844643)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.3143152578144293, 0.6189919801221587, 0.6220410919855643, 0.5132009515811561, 0.3954948014111789, 0.3962685093188701, 0.34549016570542473, 0.3519946046508699, 0.2861510000033356, 0.27883551791533756, (0.009875403803008791, -0.08716020317030564, 0.0710812466533458, 0.9931241897499533), 0.2940526543236364, 0.032873434619902296, 0.21400640553608397, 0.6009801279341277, 0.5829705040699917, 0.9004928109886776, 0.8875185268624565, 0.9265768851720404, 3.0952102614000556, 2.2387288198716178, 1.395777213796075, 0.9012627141366092, 1.2536420008382545, (-11.127704613073703, -12.014634332125091, -2.705574162413294), (-7.397706816609384, -12.829401973902314, 1.018649685161376), (-7.1109722090874925, -0.34871484433238686, -1.136892742193523), (1.3441617932561294, -1.2675874899374804, 0.4081983837374974), (0.5182524830209161, -2.0930860866319083, -1.3742914764793692)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.2775885354934505, 0.6584835381031849, 0.6372078810941179, 0.4619421786616907, 0.38011135142293007, 0.3573690208448543, 0.39205009381478584, 0.3817402043868127, 0.28615099997057897, 0.2788047373902745, (-0.01880099061488414, -0.10491007174858208, 0.12769131611302886, 0.9859879494447188), 0.24103165396162396, 0.00850699085217881, 0.14364404006441964, 0.6560216798330288, 0.6807097908047413, 0.5567676982852097, 1.2671629270186218, 0.7841497737579227, 1.554929823613809, 1.3666343343099683, 0.733970530740254, 0.7611051019546302, 0.6365365675326677, (6.164574224095595, -0.01658785589162637, 3.8648751170577995), (4.288776682900289, 0.5459386560946049, 2.634823671673222), (1.3358564380786273, 1.4758777733496427, 0.3673778690526537), (-0.25387644394075526, 0.18955610073513207, -0.06409277559831583), (-1.6056736003081356, 1.8883204988759577, 2.8476267951486465)]}
