{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.40481724808640984, 0.23719611103314728, 0.24695140876837604, 0.20912085436232197, 0.4478618897131131, 0.45449420844101107, 0.330621007294866, 0.336342187270138, 0.2861510000133838, 0.2788783251865135, (0.0060709572785138345, -0.16265924745362353, -0.05790509665733345, 0.9840557034961828), 0.12472164344727035, 0.135825027586463, 0.04679787839349076, 3.0865032391412868, 2.746823507354084, 2.9105180218312316, 3.2846508068363454, 3.3183582717872198, 6.1730064782825735, 5.493647014708168, 5.821036043662463, 6.569301613672691, 6.6367165435744395, (11.304053141688495, -0.6230040335355715, -4.924863903475441), (10.631152296543494, -0.7374788041524187, -2.6749497098023722), (11.420580482454405, 1.8744147572666272, -1.262835400197826), (12.966507895725371, 1.9368790482978193, -0.8608526633326967), (12.151102446964593, 3.755720319664986, -3.798591860524791)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5371581442252298, 0.2488533600369965, 0.24788824542621818, 0.20282305378628357, 0.42994359293448603, 0.45980149213985366, 0.3248736358849, 0.34056905517757424, 0.28615100000282, 0.27888112746728805, (0.0044865405168792016, -0.15316430277216964, -0.06781613878259353, 0.9856730284763187), 0.16487186324559946, 0.13788361867894117, 0.0646796102778379, 0.5694773150958087, 0.38386589191421655, 0.2767790041515609, 0.4436526393675539, 0.2509478874303602, 6.338645284981366, 6.228437914151572, 6.35466246290245, 7.442631180288726, 7.110845826556915, (-22.034396226091424, 2.933789036897938, 11.267868408795287), (-22.659452461746366, 1.136866939462955, 5.889640932131027), (-23.917146059997286, -3.92689662437454, 2.335265827334837), (-27.663444323415582, -3.9397769082660794, 2.109650223464385), (-25.03241942087375, -7.942547024901771, 8.134335007234878)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6729848805698848, 0.47243963712601283, 0.2921004716773032, 0.2548671725803207, 0.26463373281577346, 0.4696579858567681, 0.24042379046935855, 0.3539815585808698, 0.2861509999814129, 0.27887822307146165, (0.03461444509469436, -0.09502316145273652, -0.11743910625277093, 0.9869225935329177), 0.26661625939557937, 0.08401342468336884, 0.1024614449322521, 0.5537990990422927, 0.5075962003474999, 0.23657402829668028, 0.13405482627397075, 0.1386708503729343, 0.9289987345143492, 1.7473800446822938, 0.7553480769565416, 1.0239109914861895, 0.32577477910280045, (9.189502966740132, -2.048995335588761, -7.347709684247941), (15.318453495603219, 0.6712971397560397, -3.7064962512036095), (13.792975217260683, 2.3291184888534175, -1.7969972598058668), (16.53562480370057, 1.9530149531834806, -2.1489706687502537), (13.067334150355446, 4.637993708874124, -4.76744069325601)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.465598228425214, 0.5141035385666411, 0.49191327623498926, 0.2833695974508696, 0.30328350065441423, 0.3373810607254301, 0.2662494320729176, 0.2783957824720954, 0.2861509998718661, 0.27887255091160873, (0.04367334178885216, -0.2240129296080838, -0.1139751058767982, 0.9662199211126863), 0.302748386399346, 0.023234888362279844, 0.11485725169387422, 0.18723412284697594, 1.0519759161138043, 0.32571092289685455, 0.4581851036474119, 0.4756345971254152, 1.2738938391953736, 2.4472642617143685, 1.0085081811215948, 1.0040521825484698, 0.6765074827332999, (2.1518912234398435, -2.7351778023419513, 0.9909307074362417), (-7.147009626615834, 1.8615694711576198, -0.20314178941125505), (-2.712958128137476, -0.46623604350584635, 2.1478719457000803), (-3.779142604317336, 0.12105134232378778, 1.4120867563658113), (-1.5345973871692422, -0.5272598600010951, 0.5103791151209212)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.6021535471319329, 0.639494878175984, 0.5085072382286364, 0.3945291273703854, 0.5474924204558981, 0.2620566588108061, 0.4370812077923508, 0.23402396193714467, 0.2861510001640639, 0.27888376523429903, (0.0401089522989064, -0.3909630008542497, -0.13383077735564866, 0.9090946394897598), 0.43938124820052726, 0.040468811704873445, 0.14210008207076588, 0.7557631494451885, 0.8812607731986968, 0.716411342539381, 0.8920884279311778, 0.7443476407391325, 1.2547079529861365, 2.543040368479497, 0.8035741876613675, 0.8680605503737496, 0.5713082168710273, (-1.9248569394169834, 0.5223261776630874, -0.8605479295464242), (2.607881420703837, -7.5428251225708065, 2.441635064070521), (-0.18782177832480684, 0.14724035014916126, -1.3388796634263507), (0.20656890834517228, -0.1430657379390312, -0.5627953889641297), (0.36333001646821117, -0.26791424910719286, 0.38662852240079637)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.596313715118857, 0.6057417533869307, 0.48799965041975013, 0.43991813112663075, 0.5932981401986889, 0.2552281962551185, 0.46602788056311995, 0.23428274186555728, 0.2861510001466523, 0.27885668902640126, (0.07750579574108794, -0.46594397518982883, -0.18950505012923288, 0.8604003507652848), 0.44941150306734196, 0.05439371943250122, 0.1432039497269554, 0.9202751295687681, 0.5936670286871196, 0.48032118227540066, 0.7266489917427669, 0.5920416971970743, 1.2036040789654503, 0.6014985006974733, 0.5491964377599662, 0.5005888398622494, 0.4435540976847216, (-0.16867971029319406, 2.917815365563577, 2.505970517050395), (2.2935413854140876, 4.73721812722754, -2.3298202539542237), (2.5976050231541983, -0.36622246599718933, -0.31467043821104745), (2.4717127021876486, -0.10774710834770551, 0.7033351005487134), (1.7821210771955123, 0.022209621005966795, -0.245300715710016)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.5369704723485347, 0.47586826465513515, 0.4965350445482171, 0.41728138544541493, 0.483759888200891, 0.2564857813378196, 0.37894457694440153, 0.22698049410140514, 0.28615099967049323, 0.27885318349798954, (0.10136169727547058, -0.45245826398818795, -0.2117279416589189, 0.8600448656686703), 0.35539586076258284, 0.03483773930249026, 0.1258514717748635, 0.5854869075740968, 0.3843152432205539, 0.5179502047662304, 0.18494441421071967, 0.40968632845266184, 1.414243132982188, 0.6795263492268859, 0.4124959002911583, 1.12828487586298, 0.6381906423691445, (2.8354291063913344, 1.5170969808054506, -1.6507665969320469), (-0.2236770933975869, 0.9413418244674432, 0.7635844118446968), (-1.149165734470266, 1.175859701497615, 0.49020887134352975), (1.4523056596513548, 0.6510776101117541, -0.922962216524498), (-0.20243632746745988, 1.4139561899458624, -0.5080824655254226)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.41904044365080867, 0.4730578750557933, 0.4694506149250971, 0.32697616565627297, 0.4482114524118626, 0.2516369916236457, 0.3469986455576527, 0.2322420299436967, 0.2861510002829514, 0.27888041989819023, (0.10865472754881765, -0.3821212465215853, -0.20476887512626313, 0.8937273208630657), 0.3597618194925129, 0.036785909255267694, 0.11860040409397749, 0.6075197149489787, 0.5137735237817186, 0.6330052317220288, 0.5013455423383888, 0.5285467495690072, 0.8532348283806793, 0.8417795570447439, 0.4585129301049495, 0.7406801804516341, 0.8759641537033628, (-1.8246497657625653, -4.045120493461568, -0.48284527232736973), (-0.904877721420462, -2.7278983549063724, -0.4488180102965238), (-0.34082646132292993, -1.4852958274047519, -0.5403548768698467), (-3.4106548501331524, -1.3105751681476208, 0.29491768045542344), (-0.5560887971752209, -2.8404226300498667, 0.39463596918182997)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.26107162022196667, 0.4995639693530898, 0.5385828278211061, 0.22118085936676904, 0.28273126476816857, 0.28198104269478413, 0.27064476405463944, 0.24166698084893326, 0.28615099999781923, 0.2788634010453614, (0.21786385668168096, -0.34795356790703513, -0.22309907190171027, 0.8829446771408127), 0.2734197341194847, 0.012705070071495713, 0.08187034484860789, 0.4286177153599306, 0.3799265467514634, 0.2642660135782868, 0.2396720985374331, 0.45024723807352024, 0.7889824925122841, 0.4071400866208229, 1.343467551895381, 0.937181826000182, 0.1993197811427752, (1.1828339663911152, 2.8539195880696564, -0.05779343505810974), (0.18649695366207908, 2.4676978010940944, 0.2637749473687414), (2.7765723206427246, 1.0792176478388036, -1.0949631168137834), (2.721073429701981, 1.0283932589544522, -1.1315528430201223), (0.12306521835888518, 1.9209555411251387, -0.42755758729769777)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.5387450152926414, 0.44123558894915904, 0.5554581659233844, 0.24581797666176722, 0.36924862612646087, 0.3033718059081968, 0.3030903680928436, 0.2530624148001948, 0.28615099957708207, 0.27877656391647926, (0.3136285425071867, -0.4075986028337513, -0.2717363204667295, 0.8127367058480635), 0.34006439386027215, 0.03408330483825001, 0.08609858866598956, 1.0035427690926928, 0.20416588507845085, 0.1162315535677033, 0.06095458029961218, 0.1228690593809244, 2.4754159466070003, 0.8173174210858019, 0.3465825873787332, 0.37175282847086727, 0.9222151737849692, (0.9041557497084725, -5.531689420434369, -1.423204239983237), (1.4232219862735072, -0.9855734263394433, -0.5544887644531915), (-2.0935242538606893, -0.4978609095682449, 2.028881121215319), (-1.1337476391083072, 0.13923995313730164, 1.6642337822870772), (1.4522383591744656, 0.6763566081517762, 0.04318858870203801)]}
