{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.6403443182313243, 0.26651565733766563, 0.2772667718754324, 0.4395249146312709, 0.4631211914473673, 0.46850069272976086, 0.34480420715863996, 0.35001935814936164, 0.2861510000163146, 0.27886306281125606, (-0.01347048973833985, -0.09462858362484626, -0.0013225076345358719, 0.9954044302602906), 0.10709999063725774, 0.1604116000587745, 0.04372584732187622, 1.3913344949495086, 1.233388523681243, 1.1548439507153452, 1.089686371906456, 1.237353589914865, 2.782668989899017, 2.466777047362486, 2.3096879014306904, 2.179372743812912, 2.47470717982973, (1.8084468478127933, -3.6868470750008564, 3.7562834655515633), (1.783441092226333, -3.9003601573422246, 2.43854147374069), (2.4104230137378755, 0.27921220251485335, 3.930716760194106), (4.084317389271506, 0.0630368681401845, 1.520868187203595), (3.322820700754197, 0.5804394496835457, 3.6219684067498044)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.7074970544713904, 0.26990156180842023, 0.30062965779418943, 0.2566888681256675, 0.4603491462332296, 0.4762337259258691, 0.34345130983499245, 0.35992394958066926, 0.2861510000051256, 0.2788474129439884, (-0.018001664459004058, -0.0939660157354533, -0.008457983609849552, 0.9952822418496167), 0.16026407089148692, 0.1719885165113874, 0.055352821293306854, 0.36309280678065153, 0.3166408767951389, 0.2170809992033734, 0.31760766978326516, 0.15477409486987456, 3.1055813457545587, 2.5987566375763236, 2.717893770445941, 2.6980228778221917, 2.7732139380060357, (-2.4904165735358856, 7.926598582493787, -8.243818025675125), (-3.3469060095756205, 8.624196735075113, -3.9402370768769615), (-5.116477520345214, -0.328389123610475, -8.64480594342103), (-9.354654944829822, 0.12692586929704874, -2.6631317320410837), (-6.932169862454582, -1.3296745948401192, -7.766133884864633)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.8641381708646838, 0.5060577266437022, 0.6256968546068223, 0.30383014152847565, 0.4468110097942473, 0.5387165775064566, 0.36072337813659777, 0.4597019705289589, 0.2861509999939616, 0.27853287989958525, (0.011335014724083731, -0.16532287649140145, -0.07007679254473427, 0.9820268263974675), 0.5986244550679154, 0.1499272130635576, 0.11003641362268014, 0.7727759620100048, 0.9052327250290567, 0.9094304976617418, 0.8182966273995457, 0.8499256182748489, 1.2274439771161947, 2.048093180924332, 1.4639533587310678, 1.7382729788215276, 1.397314745562537, (-0.4471916474089239, -2.7110835410415524, 2.93362217211473), (0.4360314963714751, -3.4029992792838017, -2.208159572377051), (1.3626118124134647, -1.1128458690539615, 2.3865362818410105), (5.21577776479341, -1.5807788196609105, -2.043490000285539), (2.7034760539464213, -0.5406152436531677, 1.8364319840125471)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7031653530016733, 0.6208344354151616, 0.7237752429040022, 0.4054586220839041, 0.4333889435650876, 0.5330986860103191, 0.37792868628505233, 0.4731067553798796, 0.28615099998405535, 0.27860405406486705, (0.014479752171784, -0.1687797120879998, -0.02081373058173701, 0.98402032065866), 0.5373701056334712, 0.08279899076932773, 0.14180665807023632, 0.7888529909449367, 0.6463856071965004, 0.22905961005936457, 0.6327507950854016, 0.5528346052854147, 1.7910204246300687, 1.3102333778780382, 2.159595088545047, 2.150559560430813, 1.97247031431146, (-1.0143452159363249, -1.3711333838712765, 4.4194976691826815), (0.8475986737351529, -1.174755391796591, 6.311239155014846), (2.675954891443654, 2.411031005661765, 6.241603681285836), (-0.897910063721284, 3.4829022845628175, 6.821080516678507), (0.10978306394797999, 3.6965253940039755, 5.330433053252366)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.5699343787381133, 0.6645564905266701, 0.7497405627235164, 0.40474517762631, 0.4400416894427479, 0.5233730021192519, 0.39207760775789696, 0.47669854117502936, 0.28615100000900967, 0.2786941690514997, (-0.0925232534917163, -0.12869810641129184, 0.04485827111779539, 0.9857982677734934), 0.4598235069876142, 0.06344104106433063, 0.16981098232997416, 0.5788909419119935, 0.4643715958965205, 0.3703291457489276, 0.35637268948066453, 0.3793844582117871, 1.2243190704726226, 0.8537834872511556, 0.4864556552132611, 0.9515236399838078, 0.5181384011519445, (2.0404961303649256, -2.329138285752654, -3.992241815818172), (0.032259099348505016, -1.6715279039852966, -3.3276799110625532), (-2.2866250847248097, -1.4358469164933938, -3.9503318455618865), (2.5136818168650863, -3.08330526881514, -3.1862268484519287), (1.2748093856207683, -3.3247709653753468, -3.0650930806447025)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5839307307342881, 0.681472825747868, 0.7280532164525456, 0.43440529040866005, 0.4548129773278454, 0.4814777845946611, 0.4081621912739209, 0.45094078867407617, 0.2861509999878092, 0.27860416414257005, (-0.1054161000428253, -0.014427507973143463, 0.1043251119875379, 0.98709620874467), 0.3601544482191607, 0.05139398430806927, 0.18173842521048605, 0.6682274247093355, 0.4966540873888247, 0.5906627352150181, 0.5241826594361159, 0.43300574655017654, 1.2699655203691604, 1.1988801206472557, 1.787145582604173, 1.761048452306661, 1.2843284829259518, (1.6362824696877738, 2.3836791081721866, -0.8871335871489765), (2.2398954666531403, 0.6486993775355128, -0.27930402825743794), (2.8008928204780528, 0.011568996155903788, -3.0189180675066476), (0.02198444427704116, 1.0561253600909668, -3.5946434651173975), (1.2908023971883638, 0.9518311633604633, -1.81923301448977)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.7198344105109812, 0.6477016299630193, 0.7325747924204636, 0.4451288796978387, 0.42073875476081546, 0.5084602128806689, 0.40278359815118747, 0.4659442882487366, 0.28615099999312965, 0.2788124611766437, (-0.005009866463339621, 0.003127447209001057, 0.10030429733332417, 0.9945989317057311), 0.2843222991475532, 0.04077891625991776, 0.19177158242788772, 0.6409694756098215, 0.9837687251317104, 0.31459916688467326, 0.3097977850069885, 0.6179077137359558, 2.6047525072249815, 2.920292365616853, 1.7678766032728193, 1.6653171154702564, 2.0884202820587063, (-0.6335304515628715, -0.8837216701097557, 7.100861864593151), (-3.278009228653695, -0.11075433748347763, 6.616684935415831), (-3.220973708513033, 0.42232327411558246, 6.303599776384938), (-3.217487410217891, -0.14366304625790827, 6.046580168719482), (-2.038919883007805, 0.24797472768372586, 6.020239436089017)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.9924600067448922, 0.6185984930093953, 0.6464564117828039, 0.4361491636176787, 0.45454128551458395, 0.4864805523722287, 0.40530162013682225, 0.4339714249968553, 0.28615099999008303, 0.27883411872715125, (0.00044606544527790157, 0.031642026384780406, 0.03516019185536693, 0.998317414809115), 0.36330794497045205, 0.06268985018054005, 0.18520001016181373, 0.23410643906564815, 0.6681421786894944, 0.24410695546261185, 0.21048628463596275, 0.47391007196125734, 1.3613102564137523, 1.4852320361669191, 0.6717347409353817, 0.5981036614481393, 0.4726835638525086, (-1.9978750566136978, 0.8661438296298183, -7.570806023396191), (3.6170014101901176, 1.0453221860943902, -7.451002872625172), (2.6992018902649653, -0.15191968118813182, -3.4489331540124155), (2.783263600172958, 0.09654360997524103, -3.2333883864941964), (0.9019331610341714, -0.5224710000027937, -4.818652721602852)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [1.1134849363646981, 0.6496637029254373, 0.6517419945661549, 0.4502017432963514, 0.5378029581481015, 0.5270278629166917, 0.4430219738414948, 0.4495474367337688, 0.28615099997983307, 0.27874096752920785, (0.03715251560181392, 0.20217044145401852, 0.026851580019995137, 0.9771158126665925), 0.6477257852490153, 0.09542740983085352, 0.19234333100775827, 0.2922152640204225, 0.06039339804415058, 0.19560558019025606, 0.21631592775044203, 0.06782954661323957, 0.6679592306859331, 1.277387868439305, 0.3563348706108468, 0.2828464920608892, 1.04070724631045, (1.9924335457549809, -0.9025555315004432, 3.1791186879351105), (-3.7332788937754184, 0.8635755431935142, -0.0868399714820054), (-1.8542314014459107, -0.5724362062800223, 0.20236825016793247), (-1.6745832049510216, 0.12123032960205027, 0.4886085993800595), (-1.3960908697013357, -0.058885413571321266, -1.2529371086663383)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.9056755250261053, 0.5438727610507955, 0.6076190894522211, 0.44520689058553387, 0.3875557152229117, 0.4696940575093218, 0.3472244745332154, 0.4105439583425154, 0.2861509999824365, 0.2787860192816839, (-0.02593365419235476, 0.04062094849306454, 0.045411065441133894, 0.9946809329164626), 0.4188873316984115, 0.07983794251197021, 0.19276355150427602, 0.8000012609551839, 0.7600468427104136, 0.4691778107508393, 0.4787680325822044, 0.7412504224046685, 1.857968276189543, 1.5046258227151539, 1.28423676315648, 1.382789807444261, 1.4450211286111303, (2.036597900860717, 1.6822509206182534, -2.7615329403477604), (1.0780348234889299, -0.5394520436137231, -1.0405273729202698), (1.3145457421977675, 0.4130818239378218, -2.446462627951539), (1.1014331772184103, -0.3048083656632845, -2.8561407890357042), (1.8102104711930782, 0.3436401623686063, -0.7805194804899331)]}
