{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5651104607103263, 0.22735322032585548, 0.22112294997439422, 0.24269127733960136, 0.4513369510653215, 0.4478543748743767, 0.3298203316786955, 0.32528037362638806, 0.28615100001320337, 0.2786755305982292, (0.009552909842358766, -0.1865668885606041, -0.04820415376999921, 0.9810719956672077), 0.09495668068810735, 0.12472271920785079, 0.03595957896572544, 0.4989203045640066, 0.19591408989008297, 0.28032548067886764, 0.4238135630448016, 0.34051936979971603, 0.9978406091280132, 0.39182817978016593, 0.5606509613577353, 0.8476271260896032, 0.6810387395994321, (0.6309295820941001, -0.2051801802514781, 1.8821722771761338), (-0.6133672347481385, -0.4823272418846045, 0.07251452925286284), (-0.1966041088526711, 0.18986327982409446, 1.0874818440976823), (1.2320402652880373, -0.9082581580355162, 0.7287186580585088), (-0.7471503126094863, 0.30039321949865894, 1.0985378388510383)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.7583708218877078, 0.3034236087304391, 0.2640411147195463, 0.13433904374050037, 0.45715427606013254, 0.4593426208281657, 0.3389114125495672, 0.3388684755972575, 0.2861509999598707, 0.27785185078613184, (0.03656426869197226, -0.1893379071426516, -0.1688132600518778, 0.9624062672751843), 0.24463895117722634, 0.16016100081448503, 0.05505530385808346, 0.41795639930982514, 0.49293144303842645, 0.5624768719300015, 0.7362814460883461, 0.23954293382176897, 1.7492726336130755, 0.7990741927800283, 1.3742189597531713, 2.19501670183514, 0.7884776831427216, (-0.9752527914637077, 1.1630657923428265, -5.229367471434799), (-0.377588401603979, 1.1556550732748931, 0.9851786306595178), (-1.6578386694545175, -0.5654021339867585, -3.0809520717105405), (-5.322231540746595, 1.6398645982043403, -2.145574554826794), (1.3763213762611821, -1.5040355809686492, -1.899897349679228)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.8087518442353033, 0.4521853369687508, 0.3354528555785658, 0.1394462578206639, 0.48535756983327877, 0.4628381539234219, 0.3715948694330362, 0.3463856632781145, 0.2861509999528156, 0.27834285496886213, (0.06902080699887839, -0.23404362463472594, -0.31464207378755776, 0.9166619296842194), 0.4421275484126562, 0.2032572541857699, 0.06031009558879439, 0.3526011554384949, 0.08419607640644734, 0.15858175097153313, 0.15724471094070813, 0.1916694459194928, 1.524956125515211, 1.1081601373072238, 1.4363503867844098, 1.7773565814467838, 0.5068245017434917, (0.22021551123150207, -2.403889586588413, 6.029663185491181), (2.704493533143668, -1.1064544556396356, -2.3949533302953228), (4.525887000150536, 0.5732597640629813, 3.031112721842389), (7.5441611801179125, -0.688381896071383, 2.2560276354152746), (-0.5078519198669973, 2.0938375132782685, 1.270740549344381)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8527301303328085, 0.3079409786741946, 0.4200770777802614, 0.18923446861603402, 0.47573427050753714, 0.3956762999278597, 0.3569464801398333, 0.3261342675631465, 0.28615100001467125, 0.27881763928499564, (0.01736803445879295, -0.21028325834784384, -0.14782041274927474, 0.9629126038218455), 0.31103724337772437, 0.1616520423028895, 0.0703807381822123, 0.2556105191238765, 1.7025881510109568, 0.5035417970582009, 0.5743256243600859, 0.27914940626605167, 0.834808503075319, 3.456607261282219, 0.7278343439746287, 0.9136568621767325, 0.8346949632783673, (-1.035787370247112, 2.121045517885653, -3.6757369841355585), (3.127075746706769, 5.344108598241566, 1.8304646315319149), (-1.6561623251193287, -0.12201151495725093, 0.0027622764139660916), (-2.4451475923926385, 0.34697002532994725, 0.6336151391709599), (-0.3883946700617118, 0.023767407453160416, -1.8405870151736874)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.940577959715805, 0.30311145942805623, 0.6643785605385141, 0.20857547774790372, 0.488719888424199, 0.5523955450662864, 0.36534354277605785, 0.4240459384100103, 0.2861509999830656, 0.27845618391211413, (-0.10046119592998663, -0.05427242056335596, -0.03326696131843823, 0.9902731665991532), 0.4201639584705165, 0.20781505583125032, 0.07415061374761732, 0.1693829281076814, 0.31606033291941843, 0.08845297393493427, 0.18268059771333875, 0.23972580678469507, 0.22533238044107093, 3.2665402120544096, 0.9428834990184799, 0.8524392883158163, 0.5711377977175909, (1.5113084228359952, -0.8607847273996985, 0.7808852585728792), (-8.682086138203491, -10.182523219050399, -0.860739224059853), (-2.697340459291591, -0.2550059502562976, -1.8738607732202657), (-1.91076463536186, -0.5831209373754447, -2.906624533697306), (0.7294442678250173, -1.905278602026888, 1.042114521098461)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.9385692682162509, 0.27224934335538514, 0.5221520642172278, 0.22149184442693534, 0.4709895544334699, 0.5213686995090434, 0.3509653755878607, 0.3994039784876837, 0.28615099997423926, 0.2784759229344549, (-0.10159095754317447, -0.0999104969746361, -0.07794831940225481, 0.9837435218125322), 0.39266004009971794, 0.20592857660058647, 0.08112853736894031, 0.48363753594686376, 1.3422447751001905, 0.4382838206282331, 0.594613992052196, 0.2791324361276752, 1.1497757064204128, 2.941719950587857, 1.047505798020928, 1.458576386937833, 0.3745753346656387, (1.0040558950990057, 0.7034050018063018, -1.5716190841149658), (-1.1516321103818905, 2.3692921153540425, -0.7552837720877443), (1.7945238513802406, 0.2594391685102617, -1.2569990454718796), (-0.9802589812073803, 0.7822663130329299, -0.7155289916100216), (0.23136230697166882, 0.9393238463989668, 0.6070496703976782)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6127531144683797, 0.3371678757297015, 0.30012660756393655, 0.5344718255282068, 0.4882697362673831, 0.4539772210661081, 0.38233996914002194, 0.35466144339482, 0.286151000006617, 0.278393155734711, (-0.04299823471051538, -0.18907912737466334, -0.2134636401618021, 0.9551158942329253), 0.3741773371962714, 0.18319398099197165, 0.09893870164681426, 0.2939445450990285, 0.14968148643239532, 0.4673507398052176, 0.5128333134647018, 0.2378662713213517, 1.0659607852981694, 2.6205818579927045, 1.3619830461356814, 2.1071713720169676, 0.2852542392368593, (-0.9269867066986461, -0.9497874748189101, 3.8272256917968352), (8.88155969041807, 6.363632760543711, 1.7298914361243858), (1.6615164293389224, 0.038841759189672365, 4.154146608005172), (4.890313219898921, -1.8345569290619332, 4.825442530242617), (-0.9517845545626562, 0.5586025268754184, -0.23068999030092607)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6087865057941325, 0.29032688590371064, 0.2666894532808634, 0.25132986270172075, 0.48261928589568404, 0.4661007405262859, 0.3617206209707972, 0.34315098411472134, 0.28615099994073473, 0.2788315755366073, (-0.038143082819345836, -0.14055946840425873, -0.07428564008156688, 0.9860363965036759), 0.19282512402005472, 0.1705104237284732, 0.11248532694233546, 0.2851710872829182, 0.10070483847117614, 0.2797084083799186, 0.3028016858225215, 0.10110950180045564, 0.8394399384868976, 0.3937604099597214, 1.4144961403410359, 1.5567692806093225, 0.6764032952367226, (-1.3535465841603558, 0.6049578044867934, -3.4335549234704916), (-3.5117705086090414, -3.3105424821793923, 0.06786762909691024), (-4.349967186751325, -0.3669645035447666, -3.206496024540287), (-5.668300391197888, 1.6276850175963695, -4.248093010437243), (-0.6539800639169724, -1.0683687268373827, 0.7789932005869087)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.1486134596225512, 0.4445323311112357, 0.5419949409214195, 0.24509498538886273, 0.5579912320255579, 0.43699706983171105, 0.4371441566557556, 0.3747358242778238, 0.2861509999619993, 0.278712299959049, (-0.042482052595878374, -0.09539004383998946, -0.09799179767350037, 0.9867732270674903), 0.3967007669990753, 0.1582201303045683, 0.11030281273415014, 0.3820830726175674, 1.4912898348975359, 0.26841449074910995, 0.29587866319523953, 0.22279880399237686, 0.5468718418732254, 2.833216189856906, 1.0312660752548994, 1.1475931991674513, 0.3500891961833762, (0.0320331674694776, 0.4550695395903084, 1.323171231929907), (2.3974262445411347, 4.672166026663694, 0.3980771080268175), (3.3583797603237886, 0.3828709849155878, 3.0464069708168156), (3.7356650210252726, -0.13891492520413906, 3.5849534621780133), (0.2998294028244972, 0.8000379612619604, -1.0684982675214107)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [1.1509180440777462, 0.4644200017371553, 0.46482334085722166, 0.2507037756071805, 0.5663751119395777, 0.5415717210690497, 0.44074996724330856, 0.41235361573015517, 0.2861510000030422, 0.2787528228645106, (-0.050815260381886926, 0.11918487713416365, -0.008387489969521218, 0.9894689413096565), 0.4770699335927235, 0.23960887243868675, 0.10353581269939399, 0.7857965805179972, 1.6024834320516637, 0.12350235931805822, 0.0668211290640031, 0.1819329867711326, 2.1068625608066696, 6.1707908059824055, 0.6482983653525074, 0.7008033801028177, 0.4609712812440122, (0.14427050234005945, -2.1504539227270376, 3.924189726070198), (-9.876650178158561, -14.775408763211233, -2.751789213525943), (-1.3100372960813496, -0.12209543065087436, -3.0879133687920604), (-1.5086118489767468, -0.35873092523976613, -3.340953423835008), (1.2172422402964225, -0.28418833355909534, 0.9363545582893673)]}
{'frame_counter': 682, 'label': 'angry', 'lma_features': [0.52344089923548, 0.24520279641957016, 0.27314613924842585, 0.2166160633341746, 0.4608600078380558, 0.4682032401507183, 0.3376774684933628, 0.3415329055531555, 0.28615100000435556, 0.2788154097117765, (-0.01934591200173394, 0.01714987776414422, -0.058610130064319574, 0.9968638198545378), 0.11589249366099438, 0.1504630905066417, 0.09795260931587206, 0.2265702061406885, 0.3488690987761912, 0.12269718421422236, 0.13947965726028272, 0.08959149534445947, 1.3914985205381964, 2.8718039650560057, 0.15760984285562524, 0.25763023000463053, 0.1957323008851057, (2.632518697484948, 2.317528763209646, -5.745027695112912), (9.66296013029285, 15.076481079954089, 2.0995884915023337), (0.5625497128823844, 0.024149652510189412, 1.4954057570004147), (0.10623594439502115, 0.24450164914108385, 1.7047205496729396), (-0.5331582717928636, 0.0820426656645985, -1.0772262776334633)]}
{'frame_counter': 744, 'label': 'angry', 'lma_features': [0.42286406339359484, 0.23376506633638391, 0.25857100531590005, 0.21111778860402008, 0.4553509164709914, 0.4639141024510246, 0.33240710835309395, 0.33870880656268765, 0.2861510000020644, 0.27876416131410214, (-0.02106740959357252, -0.0991278168742187, -0.06270409518041478, 0.992523121150738), 0.10961192840177947, 0.1418828903442574, 0.09341970326966198, 0.09920655054709722, 0.03633729316821818, 0.03411010781167252, 0.022927538013116495, 0.034680949234734, 0.3083685666381851, 0.7457725152697756, 0.26035279216967583, 0.31412635744595313, 0.16274919006972519, (-1.9827501442716073, -0.7488909241459432, 1.2810050239732744), (-1.0759373558074405, -5.2688493276960315, -0.41325016530120795), (0.4786925727592042, -0.058989638768274455, -0.3939448857625072), (0.928558466195597, -0.1598290885764051, -0.5549651276309451), (0.2072695646954914, -0.04136810896749843, 0.21578423617765408)]}
{'frame_counter': 806, 'label': 'angry', 'lma_features': [0.4015313861693753, 0.22863516324600433, 0.24757739718116947, 0.20130491142699494, 0.4527626009056557, 0.4603574000501165, 0.33022168521953615, 0.3359607516188328, 0.28615100000731375, 0.2787436509357176, (-0.01567174813189211, -0.16635523321847398, -0.06403891450989076, 0.9837969416470382), 0.10617347883897414, 0.13723849811528818, 0.08997222252264851, 0.05157036279518927, 0.0301084222616554, 0.027599879355757754, 0.011938862171981398, 0.03929179617555017, 0.10536760634828027, 0.09559471719042904, 0.09917263828779908, 0.0696574290262322, 0.06985805849914592, (-0.10727224243405464, -0.02188379602155166, 0.5712342939460386), (-1.673170794803064, 0.16066383597299616, 0.018850180244245784), (-0.6875329007045958, 0.019158594025663556, -0.012437027508374499), (-0.7302988728138706, -0.0006829271639783308, 0.13481356550000978), (-0.4164845035347775, -0.010185341008135396, 0.18786430492265538)]}
{'frame_counter': 868, 'label': 'angry', 'lma_features': [0.39012591243117944, 0.22471482535471646, 0.22636680553945532, 0.1967209563948076, 0.45065887325616877, 0.4512585781895267, 0.3288895474660476, 0.32798209757597613, 0.28615099995539217, 0.27873904322733006, (-0.0006797239383817303, -0.18103514397056836, -0.06630143873408462, 0.9812201232159794), 0.1034810700655174, 0.12851789768245453, 0.08831077847961825, 0.029753996257210695, 0.14907203288561213, 0.03308568539822521, 0.035006209758921485, 0.05940387653698489, 0.12279781855569291, 0.341095798783741, 0.11649180587553341, 0.08429155795742584, 0.12459627317715505, (0.1271553065412605, -0.02471717453898048, -0.19674592068342056), (0.8679595261237047, -0.07592496433282658, -0.007155392585605824), (0.38153225247549694, -0.0023140728687525147, -0.010340299897463101), (0.28141120796813657, 0.03535099273085085, -0.027712452167618196), (0.3851697904041016, -0.00227336682169188, -0.001517083822939469)]}
{'frame_counter': 930, 'label': 'angry', 'lma_features': [0.3689530520680853, 0.23132900448959237, 0.21565850265538433, 0.19971335605314128, 0.454110778152281, 0.4464488230215422, 0.3320124318991187, 0.323756259997698, 0.2861509998773363, 0.27874113785165494, (0.008612702440222397, -0.19206271690570056, -0.05946499293011935, 0.97953280828336), 0.10859490215873638, 0.1269949099920494, 0.09103405698162495, 0.053442743869815214, 0.029961788706340073, 0.030809728101716075, 0.020997296995024287, 0.023886639047347582, 0.10427680104155032, 0.24506736060503373, 0.02609599296918046, 0.05263615309510644, 0.08849255107944179, (0.21240560486339932, -0.04090414630062078, 0.38746015256629684), (-1.1549528941993377, 0.13133695368353848, 0.07494742771456586), (-0.1910464097310287, -0.009208265825299655, 0.15298160010662132), (-0.17976424979033578, 0.004165627958196527, 0.17257201249710263), (-0.32930802261958636, 0.016727487202754077, -0.1761371353687533)]}
