{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5004704923359685, 0.25395523710462703, 0.25309408682893936, 0.42719364239962493, 0.4628675670753747, 0.46082380555953684, 0.34547607731978947, 0.34104180535282463, 0.28615099997543725, 0.2788723276735318, (0.012900526331140453, -0.12890101771171597, -0.03715647691466347, 0.990862528932685), 0.10606325825688999, 0.15125086903516496, 0.08325466462746556, 0.31280067838245296, 0.300169403300012, 0.5929568324511592, 0.1593573210955145, 0.18079048347353202, 0.6256013567649059, 0.600338806600024, 1.1859136649023183, 0.318714642191029, 0.36158096694706404, (-1.1060906068278697, -0.2908989290817585, 0.5073949279314931), (-1.1876113056394324, -0.17530890065529459, 0.021746422882833016), (-1.6830046732369723, -0.2277403842279775, 1.655655299167794), (0.2653903762500498, -0.10340339020531042, 0.5702558896458045), (-0.5947096952257986, -0.0404935788148677, 0.4094433185591102)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4462632329544207, 0.25308585407037154, 0.2513215774673972, 0.2015302792947141, 0.4630108622586266, 0.46061361562750286, 0.34542833897918507, 0.34076369650915217, 0.28615099997237864, 0.27886317519855913, (0.009208435976691295, -0.1320934529499711, -0.037166045079084394, 0.9904797093611106), 0.10830593226639974, 0.15103011272942676, 0.0891959930037012, 0.06334494826653564, 0.06930595374705598, 0.056467375727366716, 0.07026329919252135, 0.05854666671071082, 0.5874557750792097, 0.49001157526850686, 1.169673209170907, 0.4075999652323318, 0.3658938728949562, (2.032298073056264, 0.53631272529831, -1.1873426824134228), (2.1392704650284458, 0.33947587138459046, -0.18859793070058473), (3.1815704500135915, 0.43473389317552247, -3.440030810358234), (-0.8074440071955387, 0.25196937872140324, -1.1607276797125614), (1.035318102656909, 0.056380559228793814, -0.993502510801326)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5228066306693219, 0.2773788957851036, 0.26314104925583537, 0.23749646485819131, 0.4625888620516534, 0.4591308680478027, 0.3538824395821858, 0.34496026434954963, 0.2861509999861331, 0.2788505348943605, (0.014910016333941185, -0.15582270276720261, -0.035473679252909236, 0.9869752616425995), 0.1680295242145687, 0.1602924253860614, 0.09763166237465735, 0.3934744796390673, 0.38268898567346926, 0.18605080013274158, 0.1022258333123998, 0.24361015521468274, 0.9089900481052862, 0.8768206742586437, 0.31391890245459764, 0.18203180850706477, 0.5704129261649626, (0.33461146885794335, 0.5064357707895475, 1.7523793242048171), (-0.19533689821577482, 0.25685968810460835, 1.6919650016386178), (-1.959346878440325, 0.18162866468216743, 1.9599713305771669), (0.5811387801813908, -0.24359012815566294, 0.9397354171858394), (-0.41476062838005134, -0.005039733768134269, 1.7245406059016553)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5223358379097682, 0.2855846912848768, 0.32918853564091716, 0.5144973939011785, 0.4441961667521774, 0.4724951557085951, 0.341930256062379, 0.36285370881515827, 0.2861510000071206, 0.27885562054072094, (0.028613843563945758, -0.11940274996078495, -0.06472187376262689, 0.9902634869953034), 0.2746367917784218, 0.16232872454752145, 0.16156130823821796, 0.531189753485146, 0.6314316883645359, 1.0900299551317096, 0.3222799862450221, 0.6574929308128583, 1.5097262334623633, 1.7425798792256255, 2.5087739174773342, 0.8463688397625028, 1.697661974967578, (-1.3957144726277448, -2.1550082117947484, -3.742645458444934), (0.4720709170093329, -1.288692287012088, -4.669083134164211), (5.155726109491386, -1.078542635460354, -1.8057146512145215), (1.1197003765335296, 0.21414704268874862, -1.5774275782754819), (2.16980381077099, -0.0964763129758861, -3.728918487284104)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.882877014961914, 0.3271969650915337, 0.4752519851410762, 0.5394153854939753, 0.4594398472070922, 0.46933543409197637, 0.3573882203816518, 0.39731475449560916, 0.28615099998769167, 0.27882362477967354, (-0.025205483505154107, -0.1613261178530963, -0.05170631296303244, 0.9839054525375557), 0.47523260985208166, 0.1682089143082695, 0.22269161588979336, 1.3290553814629842, 1.6710283970490991, 0.6544055203129383, 0.9219295124223152, 0.8617097064120124, 2.384247454290591, 3.401775619066018, 1.2294256989967538, 1.47654729857205, 0.5711313290270571, (4.3120521507086025, 3.384972330374546, 3.837398894564168), (-0.09738507111487849, 7.357067500648159, 4.845966540815935), (-6.152607021705933, 1.0667010755872957, 3.574137355352759), (1.5546380593670186, 0.42057467321621167, 2.261036970205785), (-1.1364143946038823, 0.4640953723934178, 2.787293301653823)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8975673954050283, 0.3655863272938347, 0.5379077318359682, 0.46735832193076304, 0.44386434246792394, 0.4778326043771572, 0.35490900195619834, 0.4165151540854929, 0.2861509999482016, 0.27886739183997994, (-0.045071498681620865, -0.23695668929346062, -0.044070327679885224, 0.9674288058263949), 0.4508905269876765, 0.1250603929284914, 0.1908093669301385, 0.6724310213496358, 1.4625448633215719, 0.29570335043804363, 0.3258509165763792, 0.520997694274743, 3.7218871384966032, 5.950743792465367, 1.882595495934602, 2.1514701536818626, 2.3385396501878675, (-10.749502726869366, -4.287912294194829, 1.458829323117576), (-2.8813902364945214, -18.260890813578765, -1.5853039503981758), (-2.302561192794659, -0.45528192145444724, -2.120716531270449), (-6.746057376484025, -1.6627967725897141, -0.03697734738855818), (-4.126819159171838, -0.8751068031679576, 3.296620834270775)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.5983223263580206, 0.29032066273664114, 0.268992807353892, 0.44315077402859826, 0.4721033013735457, 0.43677859245058676, 0.3560441440350811, 0.32657657653531347, 0.2861509999926747, 0.2788004336996738, (0.019508692368659278, 0.06183025957405511, -0.08727016956678159, 0.9924698157513077), 0.25514616513995436, 0.14716855088669775, 0.17153636764522512, 1.2147292439994304, 0.6586547057949296, 0.8792749819488415, 0.35521905340708515, 0.6331233060580397, 2.0815550665614526, 3.3336354555327565, 1.187716535484238, 0.5230307429247705, 1.2132649372028865, (3.1674636225130683, 3.5431390243537226, -4.677353455364315), (-1.4643929022973197, 17.40265183445387, 1.4349923806408142), (1.6024767119786212, 0.5978390996879748, 1.0235159321519012), (3.1976083520116667, 1.5879546002577327, -1.421203326510268), (0.8139902524886935, 0.8718039515987428, -4.313171388935563)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.597283157459896, 0.316966564881789, 0.30322414769759604, 0.42681319971169185, 0.4816923284312239, 0.4787543530031271, 0.36938838781207184, 0.3621592999472052, 0.2861509999557391, 0.27876925648154594, (0.028726124630752033, -0.10731061337323575, -0.07149505946894258, 0.9891364458437127), 0.22575888996328333, 0.18867907313317953, 0.18380640974427825, 0.8787780441453069, 0.5392184568708478, 0.4654086904390835, 0.3895882240579689, 0.6186409994674451, 4.139791943728356, 1.4454732709192768, 2.414024023594728, 1.243371646799802, 2.0511734491680267, (11.62445483693731, -1.3862967388436171, 1.0675391708958308), (3.5533875488788844, -5.576407165899559, -4.422210592981063), (5.991470512368732, -1.7589226905957824, -3.5069001376894953), (1.9006762576062073, -0.5982658678131454, -1.8175659907021409), (4.022174874172627, -0.8551003686808532, -2.852595066487935)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8346761400077914, 0.5855488888761279, 0.3333158682676356, 0.3799721662878927, 0.3849538587297002, 0.48136134223785454, 0.352123234801251, 0.36902698543458545, 0.28615099989835785, 0.27876829381255, (-0.002192734013096384, -0.27554927840114135, -0.04622386745848865, 0.9589557613419268), 0.3167873032189622, 0.09438395425078433, 0.15631537419876082, 1.3386399762894952, 0.3502536997492704, 0.25889421154090664, 0.306110163845485, 0.24947549044508663, 3.357223328809709, 0.6028113533731291, 0.7011204838773308, 0.525721762829632, 0.8333604416375315, (-12.359902122357703, 5.376043527106136, 1.7725703802603805), (0.8510992814204954, 0.13998853407590062, 2.856864370730598), (-3.643554147826631, 2.277893902624114, 3.5831366886125036), (-0.3416365039003715, 0.6948946046240743, 2.758695630281604), (-1.5011275407188123, 1.1597074134191292, 5.168400891439069)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8469576785154382, 0.6438915504273275, 0.3007675138858184, 0.5650429034483601, 0.377570814321604, 0.4835054341868418, 0.3743304082621038, 0.3671917974513296, 0.28615099992672344, 0.27874050961868346, (0.026539591206603864, -0.18568109193263102, -0.008208007382105186, 0.981320620253183), 0.2837534364886962, 0.0627992098923767, 0.2000164709538316, 0.8386258648560774, 1.2684187895384664, 0.4022481369753062, 1.187880045514889, 0.8668512825214676, 3.5420022164200606, 3.069661594241461, 0.722942720703485, 2.3068303349989043, 2.090347637904486, (7.9307332155811245, -10.989132582259595, 0.827192543903644), (4.097504535448188, -0.4843430682835512, 3.1205508446880694), (0.6462731061739113, -1.1918469453767042, 0.24629318815652113), (3.344393510337337, -1.436745642712591, 1.4761217526575576), (2.8516285886295627, -1.4481225490176897, 1.177549504844869)]}
