{'frame_counter': 900, 'label': 'excited', 'lma_features': [1.3701645798935864, 0.7294761779625787, 0.6927450744729214, 0.6327533148195893, 0.6581316196538768, 0.6044185293848229, 0.5275322824816497, 0.4971174329332287, 0.28615099990939014, 0.274611094894529, (0.041430146214536195, -0.17304260774932778, -0.024936456665215736, 0.9816826509674386), 1.113178788103568, 0.19955873396291152, 0.16946247237420037, 1.3837998480941378, 0.7696103789899672, 0.27948566115962736, 0.5972700506667267, 0.4102536886218316, 2.2551894084243873, 1.4895682338400105, 0.5272344037489556, 1.189922304315341, 0.743078811902616, (3.3454376894454443, 2.288236814064251, 3.0166538986386295), (-0.31850561748256667, -0.5585416870947375, -2.699004189486102), (0.5534568021336694, -0.07924261160558999, -0.6729354058264836), (-2.4609104125397883, 0.6253742214288793, 0.7990158588824601), (1.2100499597068337, -1.0000847518920661, -0.08898900032107737)]}
{'frame_counter': 960, 'label': 'excited', 'lma_features': [0.81410087215524, 0.6666687998287024, 0.4409422563327719, 0.8122850180056155, 0.5429073707810278, 0.30497499406795925, 0.4179481841296266, 0.27707794974508804, 0.2861510000386712, 0.27196117874947323, (0.183325275508693, -0.1260622104719494, 0.024447910718607538, 0.9646298666545553), 0.7992642492681246, 0.10701637005262016, 0.27871819198906406, 1.340479120627936, 1.1745572375973345, 0.848750474454951, 1.4287598488974875, 0.5550168359731713, 5.055146674510589, 1.7528610347892633, 1.246510620220367, 3.9381913604809946, 1.5835654658091427, (-6.988104187032728, 7.201055278693705, -9.852755216550912), (2.0499132810308294, 3.5544625761776736, 2.028623012545803), (-0.19658616958458697, 1.385889566554295, -1.4544340671935008), (8.632514638727397, -1.4507176105141466, -5.211937003512), (-2.4193754726718337, 3.290511659034884, -1.458282526405993)]}
{'frame_counter': 1020, 'label': 'excited', 'lma_features': [0.5918118031299946, 0.6019091064973399, 0.44085882163532547, 0.639052006179557, 0.5065722567618353, 0.268978337779323, 0.3855817292367485, 0.2741645539145049, 0.28615100015632233, 0.2731090404777588, (0.25831331539270724, 0.142163784956789, -0.050603694838921284, 0.948676481741532), 0.4432841659326035, 0.06894313804690558, 0.20980260587863417, 1.629847435518972, 1.1989347829162793, 0.7340634266684196, 0.3117727544536235, 0.9265736925175352, 4.415911404177804, 1.3570387769820775, 1.3526558969586273, 2.979509591840653, 1.553088772407065, (1.8580570813994348, -15.026006629814901, 5.1594942095445555), (-3.6776555471364043, -4.612508524293134, -0.22097739702080155), (-2.50777886273234, -3.223891986917743, 2.1059788672015647), (-11.666768426717384, 0.575247262582246, 7.339292429934931), (2.8346254672769042, -4.621820473787535, 0.3131055829646081)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.9726601713234228, 0.6617663783575788, 0.4966925984993095, 0.8111749474974878, 0.5947333758802897, 0.3025556140230959, 0.4814605674183347, 0.2754056412822567, 0.28615099978732034, 0.273016837465673, (0.08501865389936542, 0.3887117217701992, -0.3146969242656761, 0.839005714957885), 0.6548631766358468, 0.0855469325894969, 0.18507832510535874, 1.6504497012102097, 0.8504244919037646, 0.806957947738341, 1.273060343110664, 1.2414352270260276, 5.720665430612654, 0.8214064896129181, 3.0075045450403586, 2.556315525617143, 1.3494912766411857, (0.3618073151998127, 15.16510846153382, 10.601616701027176), (1.6230940227589432, 1.2743100075013043, 2.5854171823183254), (3.613196844982416, 2.6244425220662846, 5.661741646961286), (9.220864690444403, -0.3638698915061762, -6.02355231103469), (-3.713427886171901, 2.3744897859525445, -0.08779049494536917)]}
{'frame_counter': 1140, 'label': 'excited', 'lma_features': [0.9333446952835233, 0.31985732884952967, 0.5328457180351712, 0.33645227972092023, 0.3530588389123972, 0.31547125053886566, 0.26220903209270807, 0.2752709657174081, 0.28615100204109944, 0.2734532463363463, (-0.23978482902222514, 0.6531214270037773, -0.028834337051752104, 0.13110304215344348), 0.3794973619735627, 0.06791987675234049, 0.1153176233840656, 1.4229994435787587, 1.9065611399427924, 1.2206105828532272, 1.3716905373698005, 1.351284240952692, 6.132917477249703, 5.37219602794699, 3.958828628587914, 3.483894869406975, 4.894886973240662, (8.42428028992005, -11.937113913413043, -17.921484430076905), (-5.480279511525186, 4.575033659506856, 6.796029493750506), (-3.160035809864695, 0.3977702204905893, -13.436538642225283), (-10.503871808302913, 3.227343099186971, 2.834055627187214), (0.5712622390027118, 2.2014176342518414, 10.884376533265973)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.806105428168326, 0.1949886546447748, 0.4357948264060979, 0.7307953112927364, 0.39961661472372817, 0.3996612874111923, 0.27416789978142897, 0.29320052933204727, 0.28615100091958007, 0.2686470812609836, (0.06756364178705691, 0.19743825714190733, -0.06950982344179749, 0.7154714729318393), 0.39676009220295, 0.13183679213912988, 0.15693871096420958, 0.8980429334895644, 1.9774370027715005, 1.4815496725367139, 1.7175303444498202, 1.1764018274563421, 4.446418042482889, 7.522062270530515, 4.96913575680342, 5.783536158927977, 4.9641481716845135, (-11.63646909703079, 7.424217016229245, 15.90128308208853), (11.687433429831454, -12.167253639454628, -19.325550978622775), (-2.8446017456250345, -2.837497329391767, 16.531700773798544), (9.486645196461987, -4.977587674207688, 11.129554132264294), (6.432132404661713, -2.586545329281156, -18.08963114114195)]}
{'frame_counter': 1260, 'label': 'excited', 'lma_features': [0.5796489226431141, 0.2611036793865073, 0.38925587050938204, 0.6796039963959816, 0.4432971109173202, 0.4061271055116745, 0.31889886924639194, 0.3275704256473842, 0.2861510011570852, 0.26873553088396485, (-0.2367168114949479, 0.8693272617976775, -0.20934191925529733, 0.012090237692452906), 0.476028460643449, 0.09774796737293613, 0.15190241873272098, 1.274818549712768, 2.1954169342379455, 0.7137871050249264, 1.004654248530499, 1.4463571040702792, 1.3751695513911055, 8.004083893916095, 4.217584620824339, 5.434997322957274, 4.9693947244647205, (3.3466431063298967, 0.08827335885091081, -6.9212868935850835), (-13.62431192384943, 18.126862105829193, 21.10767698017206), (11.301369438283693, 2.467089278982763, -13.371894360979127), (-2.808824708502252, 2.8682914736115306, -21.76703868823687), (-12.221878663913905, -0.8739765743218335, 15.154840477695117)]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.41180072260298745, 0.7480209473435383, 0.6869564150849281, 0.4074527453884949, 0.5926083518602371, 0.4661042059788419, 0.4662802452947392, 0.358258603672421, 0.286151001814059, 0.26606016130862215, (-0.18427059417433475, 0.6610463079678213, 0.24718937765847557, -0.3259311657523404), 0.6178269339643789, 0.022369352863552, 0.12393686821812616, 0.677708003810263, 1.0665398222795164, 1.4227894670469825, 0.9039652999097252, 0.5168992098243788, 3.1662758080005835, 5.1983148264564045, 4.200078230284356, 1.8628574729565492, 2.843265699089108, (4.427784625777728, -6.690438184135032, -3.680161310037078), (13.482878942762476, -18.21742770246021, -11.845207862186207), (-15.429628396760554, -0.18212754846164136, 4.016934257050869), (-3.191385424174039, 0.38516941724551534, 12.926376575416665), (13.132138400456668, 1.4802976785853534, -6.796245389930588)]}
{'frame_counter': 1380, 'label': 'excited', 'lma_features': [1.0309669700014663, 0.3203661607412436, 0.32111013319898274, 0.8774646487690813, 0.43534083216672925, 0.43312337391100286, 0.31198047705452275, 0.3090240674745145, 0.28615099948042855, 0.2664098297454657, (-0.018358133366866005, -0.028677140854729152, -0.04954967865029839, 0.1075413300818407), 0.5637541567378287, 0.08184719847830065, 0.2712954538901537, 1.1979123924673323, 0.9176582165432848, 1.112605417075728, 1.0770431184973226, 1.028023119425016, 2.7431427216554107, 3.8299995060717253, 3.8891630304116043, 3.276458867068956, 1.0460428413436504, (-0.6249589892534559, 5.779512427240644, 8.304750310517305), (-6.190790859559039, 13.207689388139958, -4.127554316349478), (13.786689597675835, -1.5263942106333004, 6.030293922534179), (4.9102453830366475, -2.289353559350375, 4.0310734610275905), (-4.9106768541334915, -0.9251388840484438, 2.1764639053654085)]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [1.3254861791659884, 0.8521752935962652, 0.5460032668425332, 1.2734413345718734, 0.6961244599031379, 0.5930149605321382, 0.5656046946714924, 0.46579678606751096, 0.28615100071021554, 0.26423600888802146, (-0.14695117488871465, -0.5795034285791646, -0.46750733450420295, 0.6375276951092423), 1.3121363964566253, 0.11706898606050752, 0.35690987477762665, 2.227296294094721, 1.1782819311596282, 1.8338800176295058, 1.392483484980657, 0.7578620105023763, 4.632430499097202, 3.7110409284326384, 2.427528533131404, 2.171829113512152, 1.7863843166857538, (2.9276855646965956, 5.585937268729324, -8.05867835441695), (-0.6765101682200569, -4.006912376859623, 13.184403726368078), (-1.2335423326502672, 2.847661866394051, -3.823608657809859), (-3.7288908028933747, 5.276575151659903, -6.773615861575058), (-0.07546619424213397, 3.3435916976405373, -4.101925387135793)]}
