{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4529058047182839, 0.29368924501961496, 0.24033035722172466, 0.2629115078339084, 0.4746185788705325, 0.44464010679860444, 0.35715817163161406, 0.3345181841262042, 0.28615099999762145, 0.2786362774357175, (-0.021999798547881345, -0.11807790325435016, 0.04629919263456407, 0.991394370410049), 0.14015484509423054, 0.15095306525656196, 0.09600010626891776, 1.1962364506511494, 1.2831280778018272, 1.0947652572118567, 0.7588852867941506, 0.9067990904628436, 2.3924729013022987, 2.5662561556036545, 2.1895305144237134, 1.5177705735883011, 1.8135981809256871, (1.7068084598880398, -4.426079222812773, 0.6263656508007536), (1.3351702277001052, -4.856387370600574, 0.987676462425366), (4.305640656064259, 0.2648566313128402, 0.7533160027945982), (2.955291666397571, 0.10279384042363704, 0.6857074077872234), (3.458865232373877, 0.4676877941225541, 0.9869513052485566)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.7406345585968018, 0.45475780111382463, 0.4277441854268527, 0.21452430560661798, 0.4732562231308706, 0.44802999960772405, 0.39661269952921263, 0.38350712760097544, 0.2861510000086077, 0.27870948844027443, (-0.011788978735650728, -0.11224129451149306, 0.03405304009037474, 0.9928235811264241), 0.33802225413310993, 0.14232888249823714, 0.09112521963306952, 1.2532171665209664, 1.3561309221264737, 0.5211174872822889, 0.5448383328404515, 0.4034245427678767, 4.808097006973905, 5.16682455394301, 3.22967854893759, 2.6012213509754156, 2.5633890434005626, (-3.7045399535057655, 13.831614481163125, -0.7534982478086611), (-3.364189786704166, 14.988667741981606, -0.9222701185499069), (-10.680184404824246, -0.684070687359631, -1.708693251962817), (-8.071195652491497, -0.395492025449395, -1.5841862581962722), (-8.479783149764671, -1.2267763835594625, -1.6926575695788273)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.5169198549024172, 0.6333500946570125, 0.6403785168137559, 0.21775867927945103, 0.383261042233611, 0.3805944753345636, 0.3758902350958684, 0.40391279052512374, 0.2861509999903883, 0.2788897051379625, (-0.0013805322371084718, -0.04735839883630361, -0.05750570300269798, 0.9965123777669277), 0.23832959523821498, 0.024971047651998285, 0.09409415250166309, 0.3639266394696071, 0.32825879445636336, 0.3264009891643062, 0.29530018565743565, 0.09247654890768923, 2.734986184868459, 3.0767485905165213, 0.40400396322383214, 0.519067308214629, 0.8008967438242917, (1.3602754768375052, -14.811562049260218, 0.6648331533780762), (2.266984906343857, -15.877369574410782, -2.2569469206565635), (7.16158121076659, 0.32944564465530757, 1.114721138027214), (6.112605944949657, 0.29677361773849076, 1.188809830309708), (6.6101730764898585, 0.6933278683458468, 0.5167990280686574)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.2566569081987651, 0.625144665494132, 0.627378321068373, 0.21770843238675808, 0.36764778504641893, 0.36140652998857936, 0.36856582307097946, 0.38696315135621645, 0.2861509999973288, 0.278868281674953, (-0.02014586233510839, 0.004349969968346512, -0.12213644808629473, 0.9919782570556563), 0.24333398720140745, 0.017808204591156267, 0.09526481027485093, 0.5149255087026022, 0.48132068804440015, 0.17186314162223415, 0.18723623402462336, 0.37186567309698587, 1.6292383243468818, 0.6371777198247756, 0.7769494521599029, 0.7812599887761607, 0.7828785085462698, (2.0326512845633027, 5.187749518997552, -3.4742725829693377), (0.8864990041971743, 5.724397707470738, 1.5922630361553338), (0.6345143026034312, 0.20217238501031365, -0.7767236197338327), (0.3229185480678174, 0.20671891849505797, -1.100044595604281), (-1.2747303885165064, 0.22142057807171156, -1.3370151779486505)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.320129274109973, 0.5601587674470275, 0.5515519830122894, 0.22848025382221518, 0.36037132570051844, 0.31908111362685804, 0.339252647355944, 0.3248461187316177, 0.28615099995332943, 0.27857099854043016, (-0.05568746402424643, 0.022252566527856257, -0.20792806915691053, 0.9760545597657275), 0.2913056245273883, 0.03235803810742029, 0.09849118258062486, 0.31059424279385794, 0.28216137486574816, 0.19623920584032228, 0.2210230354729277, 0.1690266196410651, 1.3512978747346962, 1.3576898437557972, 0.6339181386193641, 0.7363315693455639, 1.0408497938388814, (-2.309864167039358, -0.11493852643187807, 5.457756633389632), (-2.1445523500512884, -0.24101596125605695, 3.1021192315213426), (-2.311840796433227, 0.055425716304736916, 1.5042999419863214), (-2.265513670133717, -0.270652292589491, 1.9368515268331379), (-1.1544241433278617, 0.11625115165425726, 3.4111562512668137)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5976268082428661, 0.5184353879040405, 0.5396244138887032, 0.2290396511652428, 0.3764726938330164, 0.35366881385713456, 0.35040231790073506, 0.35431821206405484, 0.28615099999560917, 0.27886276876411314, (-0.020882334972927234, -0.0087181358656696, -0.06779758527105427, 0.994869609080092), 0.3066222902828819, 0.07009919048176448, 0.10307365790570412, 0.20702480666466294, 0.6192168598521007, 0.44803249768849734, 0.4480065114537178, 0.3479204356970043, 0.8727963430634377, 1.0058729990725779, 1.2408891207550905, 1.2668043421218682, 0.5224984130604645, (2.157943544035605, 1.4707611152718876, -2.9765445034044937), (1.7129561890038754, 1.112634735273197, -0.816728290665143), (3.3368529683789308, 0.20745670701140106, -0.7060659475349063), (3.4631305626233027, 0.34720002975261965, -1.1160309708793434), (1.2647253620908308, 0.21370841192380396, -1.063214966375572)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.5574723322958556, 0.40351699399524144, 0.43503952460050715, 0.2718731692334977, 0.2997718556264739, 0.304521348870263, 0.2781487560649515, 0.2942700380482268, 0.28615100000184795, 0.27884508217945847, (0.008263370509746763, 0.010765700130543664, -0.03273588976012497, 0.9980446872101365), 0.26083166740659214, 0.05912276598977898, 0.10599244837610257, 0.5019266511966394, 0.47473130647429884, 0.8030233823905865, 0.4586099241307027, 0.17120450340571391, 1.2787444127135599, 2.1564376121894937, 2.477559841385643, 1.8126122189575498, 0.9787434046506834, (-3.4234604210502915, -1.5925498226970909, 1.7125432455571818), (-1.6527457267811103, -1.5350821988665402, -5.834783049800748), (-7.348583195814366, -0.7734646956612694, -0.7849008634911243), (-6.035338089965808, -0.7432180008421136, -0.7576971282503919), (-0.776530380228903, -1.2922416517997917, -2.570566612691433)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.41402229462791085, 0.5379387444763554, 0.5641794193003825, 0.2724787051315625, 0.35761246450552714, 0.36872116954792966, 0.31737805231882715, 0.36931062326655906, 0.2861509999993288, 0.27888114721318685, (-0.033227745380643804, 0.05946038640139919, 0.020675271424699573, 0.9954037622905726), 0.29134193123855545, 0.04926689046839674, 0.11829898837358815, 0.9006136846546874, 0.6231358320935473, 0.33387687565595237, 0.3159496642095144, 0.5286532691344293, 2.4038228220697517, 1.435009430080551, 2.2548482718712597, 1.5230383504807026, 0.7484918031023658, (2.4671019638530107, 2.731818032891857, -5.48178462049874), (0.36209408867002346, 3.3188600385559344, 5.1171695968276225), (9.405248063000156, 0.15815150123536492, 0.5779622313748689), (6.519964138970233, 0.9557106005228373, 0.879120900723251), (-0.8143158820728733, 1.0073507182852914, 0.8314519374242053)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.443400163320152, 0.6518738194969892, 0.6590679996158502, 0.27179351384515077, 0.41513476717525827, 0.4294270184894198, 0.3586694963573214, 0.4321887249849612, 0.28615099998012417, 0.2786208804664288, (-0.10978752029173393, 0.16361784798898932, 0.12369064200055378, 0.971068192095004), 0.2944588394088245, 0.0471726382105236, 0.11865076171100093, 0.2625018663262056, 0.3476796979896643, 0.27291516454358705, 0.2532537676961846, 0.18642765505508518, 1.427704137406085, 0.8772070033120102, 0.5536215751169352, 0.5479739472071409, 0.8540539323339739, (-0.05433836234171241, -3.998596588164249, 6.490594886238089), (1.2054224439645382, -4.222548328520242, -1.401509526868498), (-5.021083650140669, 0.3299057497847391, 1.0006281211415384), (-3.525984734132759, -0.6854502568843541, 0.8118979641701749), (2.5255865796207546, -0.6775426663735455, 1.8346251902266353)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4928348548631965, 0.5466078549889551, 0.554095908392172, 0.26719859754103786, 0.3795998916894158, 0.39174367720408015, 0.3341107768049114, 0.40082910353518303, 0.2861509999609847, 0.27856281084736195, (-0.1734757303868849, 0.17958747982413342, 0.11229443645469955, 0.9591387863313379), 0.33125566423780994, 0.06795281541116414, 0.11610413860171329, 1.0792830046913542, 1.078581361187732, 0.3293810101755959, 0.31771294546672607, 0.3372306227648769, 2.5124745387504777, 2.647544709635495, 1.1750531320896673, 1.1048105853404602, 0.9001309320349838, (2.187773869737165, -2.5017328655813937, -1.01942868590519), (1.8483914323590551, -2.7035021857198416, 2.3278027563986576), (-1.507660919302055, 0.10348853883162512, -2.150509036616107), (-1.3589247206250847, -0.13347262440074337, -2.0556200109424942), (0.17232489875497636, 1.3467590172100579, -0.5467894592394096)]}
