{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.45091391115260826, 0.2461573576345884, 0.2622651456648805, 0.15009585337370773, 0.45787569071358214, 0.4685900902288694, 0.3362190393019332, 0.34765608482394966, 0.28615100002329424, 0.2788708381678134, (-0.028492092431453835, -0.12313485442050942, -0.021201958079736283, 0.991751752449815), 0.1363873127372754, 0.15349483795884364, 0.06750416935352987, 0.01653642049227933, 0.0030846124656348393, 0.00671687050736719, 0.0058515283139034275, 0.00813153488020918, 0.03307284098455866, 0.006169224931269679, 0.01343374101473438, 0.011703056627806855, 0.01626306976041836, (-0.06343429302363646, 0.014355760664710893, -0.012052130412859796), (0.008557128523271729, 0.008846036210970354, -0.0008720893307501143), (0.011046409369549814, 0.02348306074730444, -0.006955881581982126), (0.016212517219294065, 0.01656985172008474, 0.0032311665266764322), (0.011457725782722639, 0.017928653916051474, 0.024601496718194227)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.6264886372837132, 0.25600460756397897, 0.27828071097827345, 0.1897597891947928, 0.4629116612611836, 0.47572800259901354, 0.3412987190241013, 0.35560708604050384, 0.2861509999983583, 0.2788674755376023, (-0.0243038583159474, -0.12053253802337784, -0.020226130654842682, 0.9921881760937301), 0.14453231255861934, 0.16268993498104162, 0.07054519753713677, 0.22358760459650273, 0.24955916032060516, 0.13635680717235948, 0.2171758127861198, 0.07037827186333745, 0.4594128300624417, 0.4961159353359851, 0.264828374310643, 0.43897103398498827, 0.13761188141260888, (0.6501338007841491, 0.3975299759490438, -0.5627299337398455), (0.28338926753907634, 0.4571358213879666, 0.8267972042122675), (-0.15496181825937116, 0.26545469579413616, -0.41297220665330947), (-0.7970702520271711, 0.2936279224019769, -0.2578304863054779), (-0.1561751929904911, 0.21084788988002678, -0.07426302425572828)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.7808036425210516, 0.5170593478215778, 0.5305513926154788, 0.27378182484359015, 0.5183755410602875, 0.5339978264304804, 0.4022179605847262, 0.4307490486901869, 0.2861509999827032, 0.2787132628069547, (-0.011833337594026902, -0.11063289780757644, -0.047396725480965914, 0.9923329061985355), 0.5990341673495331, 0.18846666988008506, 0.11042111017911901, 0.8220230946071186, 0.8357351433065421, 0.5236098103270169, 0.2830002221370558, 0.5047444264681394, 1.383207430187609, 1.5421491341681135, 0.9160676583996197, 0.4665360132960331, 0.9948995747846073, (0.22612874235764613, 2.166270354325661, 1.1625512248498957), (0.7722437785568184, 2.049922578924071, -2.257923699583934), (-1.4129002907024004, -0.851598884811468, -0.3652197649109361), (0.7035893767623637, -1.2067866819738677, 0.008060604825791629), (-1.3545549458704789, -1.0644177218126494, -0.9569102327518042)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.6515016177850972, 0.6480266089847967, 0.6516416753170757, 0.3101289661461199, 0.5441085371456083, 0.5365693746679626, 0.4297981255524007, 0.44299258568588634, 0.2861509999591215, 0.2788107602035998, (-0.010893413974099191, -0.1525829567917349, -0.022524237036667616, 0.9877713913141482), 0.6244628224518916, 0.145614348693708, 0.11465597527329617, 0.8157287967289144, 0.6831706393399524, 0.34378118120416407, 0.9548805609241879, 0.6671986210027199, 2.5267457706091734, 2.162100477060404, 0.44463204170887366, 1.54772973148986, 0.5994555711236266, (-4.523057965271071, -5.2049985154118135, -2.794955399996833), (-4.603635050014713, -4.830083498713789, 0.5288822390562355), (1.946414572890255, 0.7969572507478353, 1.54941786758718), (-2.5823893524260804, 2.260532340497282, -0.5582895043726861), (0.7951272201839188, 1.7837182258115583, 0.799889913547144)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.660160201445673, 0.633740410357062, 0.64528644113264, 0.3194807127820857, 0.5454500818505901, 0.5323255602914516, 0.4364015481382942, 0.4367602772170796, 0.28615100000373844, 0.2787045065669101, (-0.03796351634877174, -0.12414179940876281, 0.0011019954967121039, 0.9912130992982087), 0.6405841910761828, 0.15086161195208078, 0.1274461525005188, 0.7309635495178743, 0.6172010509739461, 0.45169255293354554, 0.38220072755482987, 0.665351474623161, 1.473485764378064, 1.2412572920707625, 0.508001974511775, 1.5309944935711897, 1.0612204112633292, (3.239198348295139, 2.207580615621903, 5.085899524497517), (3.3990099922060466, 1.5720158829056876, 3.2679314587940063), (-0.8340864865527475, -0.11039698890711547, 0.14090609593481762), (4.799290878973636, -2.702852730198045, 2.538341517386721), (0.5117852346161271, -1.4297459043240792, 2.264775091526989)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.6571999462777256, 0.6363519839797424, 0.6135279078930954, 0.30531076398818996, 0.5095322240914898, 0.5044116925369047, 0.41252178169460535, 0.4138865584369965, 0.28615099998889165, 0.27848860279572585, (-0.026396058538365054, -0.11271240997761973, 0.006228544539441797, 0.9931438050755971), 0.47581301748036287, 0.11439158293515979, 0.10604387497047567, 0.7838963499448999, 0.7460180372515529, 0.6904159216227634, 0.15683655002925528, 0.17418259925158003, 1.2073326788834964, 1.9455738683226171, 0.8074530303573448, 0.7644681048904033, 1.1669896900797683, (1.5285022103376626, 2.22504175002641, -1.6739215981263555), (1.4490737323174805, 1.238684554071547, -5.995512235648199), (-0.35531609094569516, 0.46744683529328146, -2.17739683210163), (-1.0178750216995378, 2.3711596395284853, -1.8508326278908314), (2.1651173433172124, 0.6287938867231677, -3.29665784635967)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.12605331900363115, 0.5893937810377409, 0.5382848815240205, 0.3691321853211068, 0.34691470888041714, 0.31058810200348774, 0.2966499913574174, 0.26977022749845964, 0.2861510000368465, 0.27683269684293216, (-0.10036320089089737, -0.027805866181179292, 0.009249477470787509, 0.9906988306297996), 0.2346046883386751, 0.006703509183546791, 0.1344338351043915, 1.1780546557637774, 1.2550571746555326, 0.29993213389076606, 0.17400787795509687, 0.8484725142014579, 2.929291145368293, 1.3840696239406547, 1.1312967398266496, 0.2907354976439453, 1.361822324423204, (-2.630636546504664, -4.166646595504922, -6.330652080082264), (-3.9244428413344306, -1.0750806930200199, 2.9339665538421507), (2.402045822789139, -2.0251882299539483, 1.9766678935580098), (-1.503633099793178, -1.4707185716542646, 0.1122547269632701), (-3.7632920308163476, -0.7191747234052421, -0.7324719287709502)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.05847469295041725, 0.5704577198232176, 0.5189918198775454, 0.3701722057124919, 0.3305523130200005, 0.2797560060164049, 0.28677503061738424, 0.2508076505742376, 0.28615100001439886, 0.27648979267651247, (-0.1607358282205028, 0.1124252001160195, 0.0900543244051971, 0.9756718576045271), 0.21745327995213903, 0.00516891580177174, 0.1337231157362969, 0.3544505224823681, 0.3462021730410327, 0.1545041259128963, 0.5927869378043182, 0.4255801744522682, 2.361549458708567, 2.5020868308860678, 0.3948658071506, 1.022262015438721, 1.7196432899189908, (3.989226437976672, 2.277066893971387, 9.18335857648472), (5.233796801282594, 0.16695888597999264, 4.941545378867052), (-0.9063888640945921, 1.6387251502406435, -0.3922176527761012), (-1.0373793911524487, -0.4574634303169123, -1.1624550244136032), (2.8680618910961844, 0.3932494689311046, 5.2322721387688995)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.04728669936919015, 0.5606327110345808, 0.5218097345230969, 0.34498870617501964, 0.3227948901357893, 0.28900777491289475, 0.27622433428481946, 0.2754829556115577, 0.2861510000522284, 0.277414402808491, (-0.12094866260374185, 0.135749488658654, 0.09633440135283668, 0.9780483179780454), 0.17747966110390043, 0.004263679155192826, 0.11402860404106299, 0.36956537560819214, 0.33215174138670267, 0.2528157364385764, 0.12584794724988765, 0.3040802690944715, 1.0701075989192275, 1.021857946151079, 0.8079291220322542, 1.2355910987515943, 1.2009052522338564, (-0.8329739469757369, 1.490421961170231, -3.7480288005374645), (-1.0569301627685732, 1.7190945843841323, -4.070696732755617), (0.1598091129904935, 1.0323248371248819, -0.9022776694860912), (3.2743197235828285, 2.1903948918750746, 2.162426071410529), (0.6691210884884233, 1.8129644391216697, -3.478998360772607)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.10941803263365511, 0.46343588597528085, 0.4169850608586087, 0.39708271539071055, 0.2836985553862907, 0.2642888007419438, 0.2576277611903665, 0.2612400080596454, 0.2861509999772918, 0.27869232967589075, (-0.045584521371574344, -0.01173070463364795, 0.08105985484060362, 0.9926255535512649), 0.2695956988908948, 0.008507173895699327, 0.15827666304458501, 1.0694225093938572, 1.1565517126990001, 0.46733067866638667, 0.5644402647475126, 0.8770291660846615, 2.250942894481818, 2.4786370587693294, 0.7618490571576703, 1.222450853766907, 1.750548850072339, (1.3615009621564678, -4.4238599317956435, -1.8882838474553694), (1.4278237756898333, -4.982305017727571, -1.6359285080181287), (-0.3434361537394315, -2.1704047337483945, -0.5001002774292607), (-0.17053663450507361, -1.3222303561005924, -2.766667221945278), (0.9883403909324144, -2.3808539603956227, -1.8364953145421659)]}
