{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.4038088417345598, 0.7678221947731423, 0.764760744187203, 0.5003124132238957, 0.7047247767472816, 0.6961352291701732, 0.5701980560792467, 0.5683456283197132, 0.2861509999799505, 0.27812853036640567, (0.018941307280956148, 0.007530255834995231, 0.13073709499733419, 0.990743505036437), 0.7064604143993127, 0.1734006604779434, 0.1282378757601576, 5.455427206679186, 5.938767480413585, 5.820500080429525, 4.977773461585673, 5.279664428254766, 10.910854413358372, 11.87753496082717, 11.64100016085905, 9.955546923171346, 10.559328856509532, (-21.411838911977604, 2.9177464355688505, -3.034285132161202), (-23.029702379035744, 2.6324137126511564, 5.19678298191952), (-23.223402117308115, -0.655202466267713, 1.5152038828116141), (-19.84321614430516, 0.4483688405654118, 1.5803153454493797), (-21.098867148113953, 0.24274828793529402, 0.8812388635335668)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.3963326892705847, 0.7042494762272221, 0.7048225945426451, 0.2819936108587151, 0.6776639520793767, 0.6694740171198071, 0.5462151794952702, 0.5467427858224672, 0.28615099997237337, 0.2766916294090906, (0.018364080471257458, -0.019609085982664174, 0.037408950242148714, 0.998430691206144), 0.6627160176907599, 0.2298520801102516, 0.12721517738745944, 0.4551164140775591, 0.42998973163391535, 0.03904922467911957, 0.04209433082509001, 0.10177570402218906, 11.401880092323823, 12.377017590608816, 11.708949212309394, 10.024282806454645, 10.666555065995636, (43.46059788469951, -7.401678272374335, 6.743471242970215), (46.7010821256049, -6.615351940945022, -11.243620313638585), (46.587542921070835, 1.3018995010679335, -2.9631935488292283), (39.82936998164638, -0.8192289611884025, -3.1169026993577567), (42.394553233058346, -0.4958363855533552, -2.118691282828358)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.206020840512715, 0.4601239230513946, 0.4749500545145401, 0.2984105474675723, 0.5604710579987945, 0.5469924659275053, 0.4446279039463857, 0.44848258440113287, 0.286150999993142, 0.2744457671197896, (-0.0078737397580568, -0.038173107463722836, -0.02923455979511164, 0.9986839360309249), 0.4467356698990142, 0.2507065087802624, 0.1287910428966273, 0.6948753366808434, 0.857618910780795, 0.0254935481611123, 0.1621227702185324, 0.11485495666885216, 0.9201576706656367, 1.0557306615518123, 0.10923776692370421, 0.2560617164898209, 0.038495332630922426, (-21.563694986797653, 5.075326853080456, -2.0353505693582883), (-22.96054308845632, 3.9609418946409134, 4.058748720577369), (-23.50844183531287, -0.6780223509026062, 1.286969494130496), (-19.670841895570724, 0.7306160439100593, 1.3537637623135237), (-21.321432352537244, 0.23026712496418966, 1.1685764768356868)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.556423861459259, 0.25516534818199077, 0.17626566302293523, 0.47516919131049834, 0.4486923674095838, 0.3607880601988993, 0.35414188852180317, 0.29555412351436344, 0.28615100002370236, 0.2737545909647068, (-0.03647963559260878, -0.0012950797655253874, -0.04980186793609556, 0.997911016419926), 0.333248061174747, 0.10297528985109074, 0.16947257453003683, 0.2992714693785014, 0.4856346834991373, 0.08217380563162396, 0.7240761330357122, 0.24189775437654226, 1.182950913037326, 0.8773433039097016, 0.12823669929660428, 1.2152348149839347, 0.5094777506892303, (-0.4752402597570443, 0.6150895978401723, -3.7089743133606397), (-1.2811592958533722, 1.2964438689951079, 3.050840068539775), (0.3146794624795839, -0.12603302752848822, 0.05152977893082111), (2.012960480550569, -0.6455817558620678, -0.4532846877791532), (0.7834416111702308, -0.041680202526226395, 0.7471146014214016)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.4719992404610827, 0.3436804637074722, 0.15727708123050183, 0.4863170574622932, 0.49466664038477315, 0.32055806122558933, 0.3950100989919104, 0.2625982147774604, 0.28615099997075083, 0.2736720810849552, (0.010816797666421593, 0.07648888008501627, -0.04872376734779957, 0.9955439181154667), 0.3980301699305035, 0.10342862203405984, 0.20157240374580862, 0.2811560500868817, 0.5336067115311157, 0.3867994056716828, 0.16395402492023528, 0.4511317780995456, 0.48936537558213644, 1.3155465623365514, 0.7944282479973392, 1.3323454750757422, 0.44323239776234863, (-0.20896045329524315, -1.3913219268402575, 1.0948762473946196), (1.8457459473669098, -0.8990738993353151, 1.2077200895178475), (0.6261519418359098, 1.5291848316111043, 0.019510300699042027), (-4.807666649807624, -0.43351892893768107, 1.2962031502901605), (-0.05579480221568067, 0.22499663499832323, -0.16113453877127026)]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.6324077025016887, 0.3779305331919478, 0.22878059624768438, 0.4497700605979612, 0.5173243137432302, 0.40417019589235653, 0.41132273283233667, 0.3289107505293583, 0.2861509999849679, 0.27264674385228843, (0.05808228522884083, 0.024169373164533478, -0.0578309592908651, 0.9957198853749435), 0.38440602400412266, 0.17213302236990544, 0.1339963395805883, 0.4350493621739902, 0.5892026071287904, 1.3285999642103767, 0.13026784938095848, 0.3813011099933341, 0.6283154410640694, 1.3598189983901634, 2.2734253538249605, 0.3076025898691829, 0.3386256365415295, (0.9675170610587067, 0.07506358590481899, 1.9285249214760976), (-3.0627238361570375, -1.5930242667914758, -0.621437101325331), (3.553277961012575, -2.651247357933902, 0.43071614051130136), (2.1457718718395093, 0.9147669678098187, -0.181572459449996), (-0.8110379129092573, -0.23059655097532072, -1.181817711178076)]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.6338201673795966, 0.2856218569622296, 0.34784767534522065, 0.5302236228753501, 0.4621405856202213, 0.4978904501209292, 0.3625301940672668, 0.4019828275854129, 0.2861510000075481, 0.2725509738983428, (0.04765795034994545, -0.08532417933104901, -0.06839812192593307, 0.9923948170707919), 0.5372487730680559, 0.19343386406213886, 0.22339478067309482, 0.848143297838103, 0.17331391409379515, 0.3126452043911627, 0.2931417557254759, 0.5523256550333838, 0.8444628122023853, 1.3639484644997881, 2.2452712293180337, 0.6966681365746804, 0.5501910302934627, (0.7594762642221187, 0.41963103037327, -0.3385605948339392), (1.903525773970681, 1.8746853772718781, -4.294071059517002), (-8.77382996688089, 0.7228143812287109, 0.1914231190628578), (0.9083331170717752, 1.0614380464213962, -0.3013337664782151), (0.6179967780019922, 0.005933913059815055, -0.30882909270966574)]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5639476501579516, 0.23840230521230918, 0.31481388598533305, 0.478536311278299, 0.4286786977649788, 0.4755701614802759, 0.33796206559656633, 0.38007016929907067, 0.2861510000115581, 0.2696134609421456, (0.06225471511572951, -0.10713657707321597, -0.07383173598542953, 0.9893661430434353), 0.36391569000949947, 0.16552228815751674, 0.1420990737826368, 0.46026416165564427, 0.5467058620167485, 0.10047709289502682, 1.3650034313973223, 0.4348528709551601, 1.167484732640854, 0.8233583145326041, 0.5838265179145439, 2.5210274432279185, 0.28252961521010217, (-3.0635635587205394, -0.6190642313152299, -2.381197574829052), (1.417140019321776, -0.40634619184863663, 2.0994893073602015), (3.5350581340122513, 0.835733455193276, -1.2358960826165488), (4.321929269815146, -2.020206782412063, -1.1059167850252813), (-0.8517605809777575, 0.09964423941724121, 1.421261453142109)]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5710492510171182, 0.3026127742991978, 0.26833319943172845, 0.5553998934229701, 0.47364283418440906, 0.4574224596024992, 0.37198283794995873, 0.35872540977661704, 0.2861509999855889, 0.2691002127552247, (0.0733566022514568, -0.00747098632695699, -0.0894258096896437, 0.992300255827257), 0.48930780376509736, 0.17238564798215542, 0.22738297025598717, 0.36148020127843905, 0.9088595403400108, 0.27499089294217854, 0.5618409738108956, 0.5574410503803638, 0.4033848251392439, 1.1343254640973792, 0.6253770560450878, 1.6812524020609236, 0.5235590970748294, (0.8741670070653109, -0.12231355750269568, 1.5670809639799437), (0.14772351408890394, -0.023865757616422734, 2.05195660142863), (1.6920675246962613, 0.5516215536586924, 0.224918923497489), (-8.215326336207706, 0.2801270766259001, 0.6852969852143399), (0.8262262272315333, -0.027125722271239994, 0.4811427170422008)]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.589510132456038, 0.36216969065872434, 0.23680520167723515, 0.5093320485552957, 0.5111755852699629, 0.4268444235822927, 0.40578090006035183, 0.3381327412068362, 0.28615099997953364, 0.2695116737370517, (0.08018439984015546, 0.04790483402773404, -0.08935962479826166, 0.9913699602238603), 0.3546109411091028, 0.17674257533917295, 0.14022358832269022, 0.27580961295233425, 0.7189047297828086, 1.291061018329429, 0.16043855295638065, 0.4532374149216968, 0.7921741969043641, 0.6260393220971713, 2.1792283368721495, 1.1915708347548106, 0.22293996665631013, (0.5517254229747817, 0.9595589845767112, 1.654138254565088), (-2.511550990925354, 0.27405010402132923, -2.2983435003907036), (3.5357179696381724, -0.840784016013816, 0.8919372957785101), (1.0470807363420285, 0.2216206190332608, 0.9148016989885788), (-0.891231384051224, 0.13935888983803224, -1.031832492423108)]}
