{'frame_counter': 62, 'label': 'angry', 'lma_features': [1.1640776129160253, 0.2684147665838788, 0.22818351656709768, 0.32592059550315594, 0.4714162746809746, 0.4492242269223246, 0.35150164478946644, 0.32992524094340353, 0.2861510000129319, 0.2788471550258264, (-0.0006376114444692179, -0.12438052452831906, -0.0715829231918549, 0.9893192512405773), 0.16039098431995885, 0.1447546199597975, 0.1334429145563831, 1.0861979680743679, 2.4702931760145366, 1.4133152256865587, 1.398408532253301, 1.4585989889163544, 2.1723959361487357, 4.940586352029073, 2.8266304513731173, 2.796817064506602, 2.917197977832709, (3.967056824041684, -0.9949595715590318, -1.4661964463773403), (6.8894500452733345, -2.278769706232273, -6.706732491091703), (4.441705562334747, -0.3785533487645152, -3.4766805855848935), (4.1486979969306335, 0.3247454627926287, -3.73785875655042), (3.1948301350638872, 0.9399973739467491, -4.790578411063309)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4217340505951967, 0.26482865220574886, 0.22284763240328798, 0.317065490928931, 0.4695180567372884, 0.44649787037828625, 0.3503361343267969, 0.3275623282454812, 0.2861509999713301, 0.2788619351481977, (0.0010088147738650528, -0.1256264880127749, -0.08648277611161222, 0.9882292822548584), 0.16767896259782747, 0.1436442838922481, 0.14171251471682825, 0.10197975164643845, 0.12661198119563602, 0.09296474829715529, 0.10197972262645787, 0.10291796777945945, 2.3467824288937713, 5.146690325639056, 2.9642865732015538, 2.9867741630827154, 3.073692278621714, (-8.270556446557386, 1.8641084347423318, 3.1257211755973016), (-14.21087589925904, 4.398484591538636, 13.62462360773317), (-9.251999987563991, 0.7164984737040336, 6.92557028915474), (-8.669253353883086, -0.7326268068552155, 7.621348383024013), (-6.355895532342813, -2.0833646316160106, 9.93749144344016)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.556971429981938, 0.27975020561828184, 0.25280888967342324, 0.416835447824947, 0.46353353705860284, 0.44893624431876406, 0.36180629882855925, 0.3418800625340703, 0.28615099991559656, 0.278509406486257, (0.03381400345963328, -0.14903290480023634, -0.14284626405556486, 0.9771995906351634), 0.23657537359595632, 0.15909395552684147, 0.13484889580959897, 0.5964786682739261, 0.5654655459150496, 0.5819229914736586, 0.5030549365042785, 0.5048921985977474, 1.2012777018242995, 1.0680239646706313, 1.0763955315796558, 0.9287972311485718, 1.1004496116037192, (3.46440010423166, 1.268733366896158, -2.3649636254590725), (6.445157220924352, -0.2039760955235259, -6.564622198567323), (3.8092050628335676, 1.3747003928722235, -4.285056421656714), (3.4699182319749027, 1.899779195365325, -4.231425855191152), (1.5659937477303507, 2.6270357014774195, -5.460651414423698)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7347707916558829, 0.30896375516052177, 0.3184644785813865, 0.40678122974590125, 0.45874542047863925, 0.47188369963970145, 0.3611973833709892, 0.3617163080266777, 0.2861510000110467, 0.2781293061330653, (0.057651841329075006, -0.18657322030157278, -0.1705764868955019, 0.9654472040273199), 0.27818053356005384, 0.17528732057103086, 0.13671881961309984, 1.0141836640803183, 1.358116607817212, 0.7086426869565838, 0.6623999473337574, 0.6559699786813169, 1.5194365702824686, 1.971504400949523, 1.7048423577929805, 1.3976261413052964, 1.1581401426975513, (-1.8860359307046646, -3.114628390285273, 1.629751444912623), (-2.891011414282741, -2.522089712543081, 0.6403396644190985), (0.5518014794270438, -3.2087556241478117, 3.866966085850619), (0.988777497338172, -2.9287124362124475, 2.7448451878769995), (1.498630037408621, -2.6668535026567177, 2.30268948563773)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [1.282683065829257, 0.5804697413714244, 0.5809746130802311, 0.45661832688291865, 0.6122722173934443, 0.6131546934106363, 0.4843707582273859, 0.48478112743396073, 0.28615099997725835, 0.2782765439837827, (0.05660256071221887, -0.2213646236170133, -0.21891426570108927, 0.9483593779233692), 0.7173882469309254, 0.2525576961823611, 0.16318943756621093, 1.6164512510172775, 1.1440434667374837, 0.8788411047829436, 0.9537575275993798, 0.9547663856771148, 4.077779015610619, 4.005933408506103, 0.8750074738867365, 0.7820332682736746, 1.0271891857665976, (7.516559503784457, -2.9596888058211928, 4.372843488860386), (10.647362445901354, -3.0880516550390373, 0.7968845550959271), (1.1377610095336244, 0.21464503530048207, -2.0579662149856532), (0.11336815758555008, 0.4125469730527873, -1.2160080905887867), (0.8556968515782719, 0.042436675629934584, -0.4583645817003581)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.2704779540435864, 0.3657302392688453, 0.5371386883912986, 0.4525525386523569, 0.5179076408707752, 0.5801592580035405, 0.3952168226787895, 0.45724036033021925, 0.2861509999836396, 0.27867949468266295, (0.005209236064717564, -0.2920828824049922, -0.08144963277154602, 0.9495538736948581), 0.35830294668140855, 0.21763903135938398, 0.19516123327910123, 0.5586267638399985, 1.7217940598050563, 0.28712163902639787, 0.2947340555592055, 0.43976410380857966, 4.245590993610351, 4.963054709114848, 1.8691368825364885, 2.063635682069854, 2.4510604542622385, (-5.780943431652451, 6.7761757242597325, -13.237993233255661), (-10.702820773519365, 12.658730433892227, -3.6760025084851184), (1.3563369329450536, 1.6929953188440918, -4.075104162586572), (2.4699456686352432, 1.6571004386250434, -4.386545928627748), (-1.0504646190055575, 1.921155815832929, -6.361419859749042)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.269804294465329, 0.33159509916354124, 0.8748485586376147, 0.5280279221700539, 0.499000473845747, 0.6181436022234604, 0.3774727887948661, 0.5311992017776512, 0.28615100000697685, 0.2786111267233578, (-0.07442466550558512, -0.34603668445733327, -0.05042866434365065, 0.930843940819274), 0.30553882815037525, 0.08158030567391246, 0.20566141057573745, 0.943067586681509, 1.0760351393347682, 0.2611367178934741, 0.47214839394827834, 0.254687552672725, 2.9943902367389716, 4.53550167372092, 0.8037365185702864, 0.924571985876162, 1.381867682141437, (1.545436769868597, -3.201967927771679, 13.892747720024474), (9.518901586649342, -14.997967225641037, -1.7794629828007755), (-3.111784784059428, 0.2623058399543696, 4.098001610490772), (-3.1015684068340286, 0.005003525082789784, 4.84148298659778), (2.135548402842418, -0.5697653131988911, 6.878338314296995)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.9613388869333679, 0.3256346160592808, 0.5283861762741183, 0.5227996516667863, 0.49214589563241523, 0.5248889884160147, 0.3712416515176439, 0.40841990145271395, 0.2861509999806851, 0.27848931834027413, (-0.05680724310687263, -0.025522881305548924, -0.05569035773036996, 0.9923122719446326), 0.28023749076642923, 0.17432878268588756, 0.22904239528798065, 1.1705506468545588, 1.6399570487538238, 0.47812758418473394, 0.4383106698323359, 0.19304626860942983, 4.11104085171738, 4.759619251635663, 1.4440779884633927, 1.7442544633353347, 0.3728499980146956, (-2.84970016598535, 2.8823540060821626, -13.43456706166306), (-13.063107175313847, 0.2469003240549883, 5.355442565890459), (2.269348724285844, -0.4016483319240498, -3.60756052190364), (0.6067435174151017, -1.043973822315967, -5.100522294046435), (-1.7721114123339439, 0.08368464582719426, -2.728844401070416)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.4158392256151537, 0.7621734188474935, 0.6289240910886635, 0.5360366955870606, 0.6897981105724054, 0.6174727688141423, 0.5576952863660308, 0.4911947414434043, 0.2861510001043738, 0.27758443270007654, (-0.003043270648928389, -0.4085569139093747, 0.01808357659862837, 0.8968095892727529), 1.0911620797475747, 0.20694097705769415, 0.23448366778802668, 1.984453912287274, 0.8469051891666126, 0.22501090358609938, 0.1833638576307296, 0.23409292320067285, 5.994018403725609, 3.73134887248046, 0.7115991567297927, 0.5287745342418889, 0.8455090723414364, (10.09777680544319, -4.066477361543305, 16.45034875396847), (12.313849645322586, 10.15574219613924, 1.792602178482782), (-1.3720086613755624, -0.46444189156450655, 4.011742728613705), (-0.3678813936255386, 0.3399444605686335, 4.463471398129087), (-1.6615286616573732, -0.8698417657515432, 0.7308067878978477)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.8343375042046381, 0.2624898996284645, 0.37613127572465255, 0.5036239171250245, 0.3582135745846211, 0.49163726192224344, 0.25018823954363156, 0.368516815371687, 0.2861510003506411, 0.2590800828944364, (-0.08627334997494583, -0.6312315853644439, -0.31406365075633474, 0.692649200620268), 0.4704032445004457, 0.10102283733910773, 0.2179873238590519, 1.5357590161159087, 1.5376330698079155, 0.43326022747736065, 0.4908685320730245, 0.42724921723219716, 6.71947808379043, 4.721776062204061, 0.9609969574746938, 1.3031403901719996, 0.9416612802044187, (-19.794043290221353, -0.018392196270310635, -14.83248904915747), (-6.832237680143696, -1.9199516546407231, -12.406544066653076), (-0.29545219389839894, 0.04776539905963961, 0.45935528271335535), (0.6781468195926974, 0.5829960181202056, 1.5334286185904693), (2.7169144081095293, 0.5774843436523671, 1.4589715995232666)]}
