{'frame_counter': 60, 'label': 'sad', 'lma_features': [1.4041218394620398, 0.7599437811759024, 0.7649195828948591, 0.33539018315369423, 0.7017026672834887, 0.698050618999549, 0.5678318630063064, 0.5685419426971119, 0.28615099998441756, 0.2766892441454249, (0.06306558408534377, 0.013841230663542156, 0.10637857262499964, 0.991869635258059), 0.7327119531361128, 0.17595786857326684, 0.14839124629352451, 5.136449097364684, 5.321278388336572, 4.4444419574595395, 4.900572789003411, 4.751773505975588, 10.272898194729368, 10.642556776673144, 8.888883914919079, 9.801145578006823, 9.503547011951175, (-20.174850762383706, 2.4239348712068, -3.03803978459615), (-20.666580695305903, 3.3201061173319255, 3.8633400980123875), (-17.750054420509212, -0.8669057168577097, 0.48277485297951594), (-19.557569596896222, -0.04441841173375538, 1.3226174928490404), (-19.004168292772125, 0.16252828593976254, 0.2911963078895567)]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [1.4001411249028148, 0.7067925387947498, 0.7207396274319507, 0.32990888210544544, 0.6783649754608686, 0.6778735463259529, 0.5476243997082338, 0.5516911122515238, 0.2861509999813619, 0.2758094216353685, (0.04230302285715994, -0.016274596446094903, 0.038643477088665744, 0.9975075546633668), 0.7034740778621692, 0.21862690260520246, 0.14903492363032741, 0.4603541214984352, 0.4387460355217658, 0.023476312506696517, 0.030035707516598485, 0.1241236189831001, 10.9297974443121, 11.281122075631254, 8.931784331098441, 9.836818748715658, 9.613355432030655, (41.378631265544996, -6.209204521949449, 6.768095379314433), (42.260249487292384, -7.884113570184038, -8.54715960921035), (35.58732361324594, 1.7256027933101374, -0.931720758139269), (39.18722802574932, 0.18372539698654244, -2.6299490922345266), (38.21584273612174, -0.3269949210393719, -1.0334405122451482)]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [1.2077773420638431, 0.41922888337225284, 0.48049457403856327, 0.3296806842965357, 0.5255930026287261, 0.5639615932179667, 0.42472891569261134, 0.4534128624532532, 0.28615099997144217, 0.27263544265858747, (-0.016305532352726002, -0.02268625417793654, -0.05697911442939844, 0.9973827836228942), 0.4674391879469208, 0.24168669619399405, 0.14539570249984832, 0.7257817153879944, 0.8559137034551028, 0.08383617214146416, 0.27962424835704935, 0.1616926890835478, 1.0658780446507503, 1.1004899624139015, 0.18154200302030235, 0.5216984663638737, 0.09528535524506625, (-21.292272982314234, 4.548203783165573, -1.7414669959901614), (-22.45960195645931, 3.545679283803347, 2.9352543496203714), (-17.86288205907156, -0.8975730104562754, 0.0888589180636673), (-18.906128030957507, 0.1986539424949183, 0.6357935633349356), (-19.037063554844316, 0.13338461507225752, 0.6725151476925125)]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.5410018087472093, 0.20289919373840476, 0.2734383386296911, 0.4925383711778647, 0.38484674658449125, 0.45774305491697065, 0.3190582240984197, 0.36011666941456183, 0.2861510000391329, 0.2705421221238803, (-0.023131631935880925, -0.004972488187488093, -0.1046884736906924, 0.9939472735953461), 0.43721139010019444, 0.1365114797494549, 0.1850809079947, 0.3622628043897951, 0.2251645610252613, 0.07533880158498349, 0.6357510051968879, 0.31330380819728004, 1.1269961150193348, 1.6196108898430703, 0.2564517682508465, 0.8875802242568684, 0.5552816079581162, (0.4570248770150489, 0.01144421411706631, -4.073055681992017), (1.6598832331211677, 3.099503401773137, 4.100353986532119), (0.0771399585820225, -0.15138359500532528, 0.8336018317859859), (0.996571075462787, -0.6549263364743625, 0.9748175589144852), (0.678197279528688, -0.03813217963497095, 0.7777391410868969)]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.5711033628204446, 0.3032278616772005, 0.2722012533521269, 0.4983139508978259, 0.4682682451075071, 0.46080269983770294, 0.37071885132669985, 0.35721888226468046, 0.28615100000564264, 0.269752441182248, (0.06383697063079881, 0.015242133799084049, -0.09977243784474447, 0.9924346319899875), 0.3983163175073434, 0.16871371259145013, 0.20184581684127326, 0.37490034442987796, 0.7619311911347841, 0.41999971250661666, 0.16020779866087928, 0.44653712400469214, 0.8215970250327471, 1.138244943041091, 0.8987988248315877, 1.2477623819896393, 0.40248971657557187, (-0.5765534841337907, -1.4495437570992884, 0.6009019238518514), (1.3657985984814607, -1.517928534881242, -1.9038546181402622), (1.041555921399092, 1.5892019958397652, -0.7554488969972787), (-4.066690754932147, -0.4113229443384936, 0.13347975411433477), (-0.5514949275383207, 0.2718736482486932, 0.010412748451784082)]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.5682271984313294, 0.32691156947971106, 0.24434520880407107, 0.5037081623503693, 0.4936752420119312, 0.40992028553581655, 0.3881515477805439, 0.32774631506922314, 0.28615099994986143, 0.2707136029639549, (0.08606264024654127, -0.010858838383196548, -0.0852868198569151, 0.9923989558678252), 0.3142336850913149, 0.15860071598249925, 0.14550606135037117, 0.24685861403170511, 0.5031861278302423, 1.3748797595280864, 0.11461970300654285, 0.3787764346127908, 0.8118168496488425, 0.7096793860898327, 2.2177673116390406, 0.13661836577776393, 0.3892609334575583, (-0.23400430653118764, 0.8584029409969123, 3.035088265605334), (-3.303116747642751, -0.524393471600658, -1.2880408568522543), (3.1954331473034627, -2.5276795348451415, 0.18947236910096477), (2.2089708734328237, 0.8915837602082082, -0.6072118956671075), (-0.3309814188028888, -0.3701203174700396, -1.4781418295142645)]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.5428843947395497, 0.27965343577316476, 0.25527000734736766, 0.5206845721814545, 0.4736927563004717, 0.4245716305512091, 0.3592944819380676, 0.34600161539899854, 0.2861510000290051, 0.271286143416586, (0.05189387345704269, -0.07085870518761792, -0.0803825856398245, 0.9925864939058519), 0.38466060229360605, 0.15683842837850995, 0.21465056070813274, 0.7023826565877024, 0.28965527574058414, 0.22450103895627788, 0.40343413753001145, 0.4937563252365918, 1.2177758721580096, 1.0131556894846192, 2.644576271159069, 0.9842454458521194, 0.4985281307929153, (2.5468617070985866, 0.1962159039874365, -2.716680383287622), (-0.03367247201541668, -1.190318047593344, 2.0210563134171418), (-9.483772994008604, 0.3309053068481529, 0.6822968596242309), (1.1402133738860831, 1.4671916028256107, 0.6300957799655941), (0.32524546823301526, 0.1797494481871329, -0.19243868214481397)]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.5428620558627035, 0.24024809959278703, 0.29937578667183257, 0.5233986575350013, 0.4303224426332462, 0.4712918773888609, 0.34044321151263673, 0.375726774503553, 0.286151000008285, 0.2696957850815861, (0.05950527018262732, -0.06606306781883955, -0.08264677365665299, 0.9925505378567293), 0.3751039972962062, 0.15939885735947965, 0.15598044063505923, 0.6740648518752774, 0.2560482802713759, 0.11193126249708904, 1.454419780936229, 0.46137359074235534, 0.7673514820046574, 0.6523982916513548, 0.281097374924165, 2.463647853330905, 0.2759948374523539, (-2.4117909194983227, 0.2606101880139029, 2.525822782394665), (1.2479096804168508, 1.640105379320695, -2.388717064668694), (4.831858260144961, 1.1288824028512943, -0.862616932774781), (3.7807000322525175, -2.756302820698071, -0.8214037220489727), (-0.27028918644095734, 0.007565215525616509, 1.5032102532756295)]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.5596044985095293, 0.2571395065005589, 0.2553379714251618, 0.5673166807099341, 0.44514770038392515, 0.4538056008460911, 0.3509090043216414, 0.3510881927586531, 0.2861510000381108, 0.2702970020579783, (0.09792599153176922, 0.005792482293866094, -0.04100124276468798, 0.9933481617143529), 0.4113389567058953, 0.15064576387300926, 0.2286786400238034, 0.48547869499964363, 1.0127333946167916, 0.4614305225686845, 0.2639660895785651, 0.5449820948928319, 1.1020980310878246, 1.7888627065673863, 1.0977661691915823, 2.5922650779773306, 0.5813462370753234, (-0.4604456620371993, -1.8808016750532541, -3.012980909557577), (3.089023089338786, 0.2393484927548526, 2.719465866368437), (1.8550757969778786, 1.2160735026574225, -0.1762930593341967), (-9.898470924904846, 0.29790765154334364, 0.19177157658335275), (0.13523688464608075, 0.07534086519585692, 0.5965638659333307)]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.5723411196661795, 0.32257318878451785, 0.2693783388607364, 0.47490115929627164, 0.4895842557106507, 0.43094882565702547, 0.3861026487680438, 0.3410883763734273, 0.2861509999935659, 0.2713287708550469, (0.10734477605995943, 0.024543371649193443, -0.039778936876350965, 0.9928442724158054), 0.3183297890102136, 0.16471923341567737, 0.14514153084654077, 0.21088572269746816, 0.5971261995625133, 1.4091702658783312, 0.13062816099004865, 0.4295604891812037, 0.842032169036987, 1.166609633141592, 2.1784747926969583, 0.4008997414602391, 0.31385905558966504, (-0.25348889823273346, 1.623592208628863, 2.935779740269618), (-4.86957763382985, -0.6753829097926882, -3.098557159086572), (2.7167232924826834, -2.6385329134037887, 0.7340339018942117), (4.379970606721419, 1.1373347936249378, 0.08868273669269178), (-0.4654676239722866, -0.14375906256529625, -1.6941340657172594)]}
