{'frame_counter': 900, 'label': 'satisfied', 'lma_features': [0.8147621559221003, 0.26212561352762515, 0.6999556682778743, 0.5320258208535004, 0.40943098696550523, 0.434820873021819, 0.279891235301724, 0.3819999142827204, 0.2861510000893058, 0.27109681280093106, (-0.09297405548924371, -0.5407474885640127, -0.10683077273787861, 0.8282198677824353), 0.35677052377915397, 0.03918759120095152, 0.20759968652411315, 0.2971037869015763, 0.8742977437953334, 0.36052018701069904, 0.024856729470758576, 0.43567838393119285, 1.8492056720526278, 0.499443248368624, 0.6268551903173831, 1.3789298968661792, 0.5109806313850502, (3.4637204628846128, -2.1959253746704155, -2.9233227787174885), (3.2453763855306406, -1.300770354552066, 2.2499059902125724), (-1.5395383727184284, 0.7562275530616831, -1.629519402296175), (-4.233023788844276, 1.7201040516926442, 0.850905893762695), (1.0684638951037582, -0.6554374757442964, -0.051078739323826894)]}
{'frame_counter': 960, 'label': 'satisfied', 'lma_features': [0.9641612396476891, 0.26694022556358876, 0.7736665228059686, 0.5214829518095485, 0.4208832301859072, 0.49413279119632897, 0.2900482188878678, 0.45295313389717395, 0.2861509999055187, 0.2754666793863027, (-0.10750110755258409, -0.5558083994788645, -0.025034105721099223, 0.823831372743056), 0.4935546682516231, 0.021978089169372737, 0.2151578813503705, 0.2763195457204334, 0.5143548901409588, 0.10696769470229475, 0.22999339743817393, 0.18934171070873057, 0.526305433641111, 0.9358579625063256, 0.682592661799, 0.4305146373678215, 0.554226988172226, (-1.0672817431746282, -1.2153794715468962, 3.4415348663178964), (0.6077684733626463, -0.6299265828178644, 0.6834092351841305), (-0.20548834731888554, -1.6111833418266386, -0.6140536408773329), (1.3650548519809806, -0.839481002449737, -1.372020543917373), (0.5085572854332034, -0.6987650988696874, 1.741931302177794)]}
{'frame_counter': 1020, 'label': 'satisfied', 'lma_features': [1.1310543675437421, 0.2722341600391834, 0.8438557597739688, 0.4959545691164289, 0.4573799302149513, 0.6121613570136318, 0.3276497724781081, 0.5317454895238066, 0.2861509997479191, 0.2765581301214312, (-0.14897804151138633, -0.5407186068471503, 0.04782265998416226, 0.8259899790441819), 0.58456000101802, 0.1159370770347216, 0.20675081399271722, 0.6556796742373919, 0.5856196012411334, 0.2693555472441037, 0.289601942578708, 0.19962087557953578, 0.819593041483757, 1.0545971744189702, 0.6054708670762275, 0.2738084731771738, 0.4114833634457999, (0.7202765003184488, 0.5023411352368248, -1.243280583479219), (-0.46709006595836966, -0.22351698681872278, 0.16222464742004572), (-0.029890890375058654, -0.08173653532803593, 0.8532802150378731), (0.29814117506088456, 0.5705613073665381, -0.7241250853024002), (0.01999283721400369, 0.20292687012889843, -0.39204118442057934)]}
{'frame_counter': 1080, 'label': 'satisfied', 'lma_features': [1.13409760502206, 0.45326164218335363, 0.7156011324640322, 0.4738645690954911, 0.5565940583258361, 0.6382879891257497, 0.42532268499544124, 0.5092286610758683, 0.28615100009289324, 0.27556684705017825, (-0.08738896741850287, -0.6131577384764366, 0.024876731445419797, 0.7810554203011102), 0.7356538182102957, 0.2363849424544114, 0.1953786780129015, 0.6710156933837093, 0.9821937989565508, 0.42472064492414396, 0.41057394139780035, 0.3173748247415091, 1.2911843460454235, 1.6447776474254905, 0.9714496647197893, 1.105331444652223, 0.9482878137490856, (-1.2580146485474972, 3.081356449690695, 1.509942868697718), (1.5453220990080263, -1.7335124409212526, -2.381064297599257), (2.2966841552367017, 0.36618234046021425, -1.4910535279040416), (1.8075336458975515, 0.04381520906003056, -1.3506944367293263), (-1.81848910357944, -0.015826183918768777, 1.1285391514729497)]}
{'frame_counter': 1140, 'label': 'satisfied', 'lma_features': [1.012931373200185, 0.5384879590865015, 0.536696926019646, 0.46674811433709695, 0.5873659718482341, 0.5804388721390391, 0.45690997737593647, 0.460032796668319, 0.28615099996566506, 0.27625988176968125, (0.02800985415924584, -0.7030208835306097, -0.10756701007573574, 0.6981945651095116), 0.6813025237016725, 0.263431006544301, 0.18253445839762106, 0.31059693194701626, 0.45642271772450294, 0.4306627768191265, 0.3220678712242129, 0.3628508961452818, 1.5286584415883133, 1.195970205671781, 0.6554038346129126, 0.24202098462730426, 0.32678053450857625, (0.6098127153401256, -3.3624942141724414, 2.7303191332484404), (-0.33389765627570167, 5.035983355512601, 0.31519930476483937), (-2.5933079781478066, 0.35238620169239, 1.6694204642089034), (-1.2988966502488415, -0.10991504625673731, 2.1011119343406937), (1.5698729426995652, -0.25618430969561423, -1.4593577104483053)]}
{'frame_counter': 1200, 'label': 'satisfied', 'lma_features': [1.1117266760225941, 0.5664924926122672, 0.5358262152291947, 0.41816254869991587, 0.5961184781026526, 0.5832646591971116, 0.4667839397669408, 0.4662654387058322, 0.2861510008719668, 0.27396623190138275, (-0.009036678891799052, -0.7314597235871035, -0.24210113691684537, 0.6369588364895994), 0.7837625690159861, 0.26325747295874896, 0.16057688841539092, 0.0362462700472168, 0.670620917035513, 0.3448877310946636, 0.2508686976211393, 0.17368196393601387, 0.6503105590258452, 1.3987571270440124, 0.5940640919871925, 0.9362827701325697, 0.5438025157601417, (-0.7607231848819053, 0.11300669090217408, -3.864651841283296), (-0.9900527923318316, -1.222288493278791, 2.9724580162843144), (0.919585985529844, 0.39839718928395307, 0.7760240927572544), (-1.5313405049802937, -0.5532019436373303, 0.7427675111662744), (-0.034246136611163935, 0.8126061801756226, -1.0012234483327989)]}
{'frame_counter': 1260, 'label': 'satisfied', 'lma_features': [1.129260250053864, 0.6182767741057275, 0.5588357320923353, 0.40110230364834637, 0.6245845881853279, 0.5487475808870255, 0.4940577114274238, 0.4295363039707843, 0.2861510000953913, 0.2736473169285388, (-0.049763835832713016, -0.6569722093796335, -0.27784751044792905, 0.6966101613955153), 0.7594887146231956, 0.23382407873637004, 0.1554702908456429, 0.30582988966479835, 0.8522486537547266, 0.21680252303424194, 0.23800196633804224, 0.15891398898514, 0.6615384188113949, 1.1816163553522383, 0.7676813546753523, 0.5072992577827342, 0.3465826940218143, (1.3435004884158523, -0.35425664986345673, 1.0813679396219342), (2.005984161585266, 0.2026624547502065, -2.9399330047751335), (1.466469922954191, -0.17474594303754287, -0.013266940963446494), (1.9787418505797105, 0.16667772891400268, -0.37082321294202547), (-0.27824394325222634, 0.10130249829963311, 0.4301804483865612)]}
{'frame_counter': 1320, 'label': 'satisfied', 'lma_features': [1.0832617432562104, 0.6118492773822379, 0.5944165231785449, 0.3994222886615674, 0.6351256913587926, 0.5001622162423419, 0.5065789959609696, 0.3756686411871083, 0.2861509995700231, 0.2722029376787818, (-0.122258810875711, -0.4725760738255666, -0.30967093233791665, 0.8131102264405309), 0.6431684724850818, 0.2024232974372469, 0.15458570380338962, 0.7865985171395494, 0.8483748167645578, 0.3075314684165979, 0.2538994540290478, 0.18187046952699398, 1.3219427004318656, 1.4910347460108373, 0.4467489281443142, 0.2583309144728337, 0.22836945068117598, (-1.867557539423297, -0.35452556757080345, 1.7868877797366771), (-1.5043396994685274, -0.28393615982283293, -2.519039000463115), (-0.2577692074245772, -0.06172094874601575, -0.8192897322798669), (-0.08728433425240967, 0.2212831944676179, -0.6362802880967173), (-0.3642147730827008, -0.2945793577115552, 0.14729709900155818)]}
{'frame_counter': 1380, 'label': 'satisfied', 'lma_features': [0.597339196223247, 0.5222110143427762, 0.5471762673993816, 0.4505922021036432, 0.5403138313789435, 0.4087904774044796, 0.4221424864304836, 0.2810742929688166, 0.28615100050118286, 0.269081688522981, (-0.1353671802539106, -0.3922952245770125, -0.32462749694377124, 0.8487381482371599), 0.3125984057101995, 0.0619709973126451, 0.17237508958452796, 1.013110233632163, 1.1358480387629852, 0.9331505274759184, 0.6260315395643247, 0.4821146983974446, 2.924320101061539, 2.2944126193536634, 1.6888634883366964, 1.4094969940026774, 0.9988123649552184, (1.2685406796627974, 7.263204589902824, -1.78309450941205), (-3.6656858011454574, 1.2270184792739274, 0.11725146155656674), (1.9727665561523762, 1.0669040881046474, -1.5962636616701171), (1.8761469942803104, 0.7807277918693096, -1.4917117349788303), (-1.4983733525375322, 0.8488017018805181, 0.22766393166494137)]}
{'frame_counter': 1440, 'label': 'satisfied', 'lma_features': [0.5770203634969966, 0.6195533473973355, 0.5988088360662243, 0.517929670228283, 0.5851323138330733, 0.3926647975744046, 0.458567813043717, 0.2978630671978046, 0.28615099985150644, 0.2633891433316016, (-0.17646414941065913, -0.5364528244775796, -0.12497340380882034, 0.811721701420901), 0.37888859863599206, 0.03818078944437605, 0.20597983876480438, 0.8454204247080659, 1.0202439510089056, 0.5779186045985367, 0.26366927934573425, 0.3618425380216181, 2.6985456409378354, 1.7596808273280793, 0.8877166219216529, 0.9192395060948908, 0.5436080014970718, (0.029106055123600427, -7.621156068908947, -5.25105913302578), (0.0626981134502147, -3.077290731093809, 4.1409706449262496), (-4.556848245067499, -1.1150852391234716, 1.718442049410385), (-3.906270900167642, -1.2042129159668415, 2.2286106434342967), (1.8005036194571116, -2.0758430293393673, 0.25619995008028174)]}
