{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4710884112223807, 0.27507737564099016, 0.25475405152753494, 0.5225704196977948, 0.4673729754041774, 0.45685552016434783, 0.346928122394205, 0.3406712497211133, 0.2861510000203473, 0.278892371673732, (-0.0209998460098431, -0.08159764141136591, 0.006794393678565581, 0.9959111717963471), 0.10564254976661365, 0.15667599642905933, 0.056480977139245984, 0.7982082902921116, 1.0503919931764911, 0.39031411635969376, 0.5983826844413422, 0.7095916166810197, 1.5964165805842232, 2.1007839863529822, 0.7806282327193875, 1.1967653688826845, 1.4191832333620393, (-2.135066170931438, -2.372565082072775, -0.08130788479641993), (-1.9273706876042134, -2.297692889267516, 2.9426217984039447), (-0.23583065992365526, 0.6286166746669033, 1.4095200342829735), (2.3094661480303085, -0.5037373808375205, -0.3763032751340809), (-2.291443907991548, 1.163215911877458, 1.2052127440030027)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.47404090396270654, 0.40932626152659696, 0.34801100000089563, 0.5094869779948772, 0.3940107770494684, 0.342643495493748, 0.3196724824439138, 0.2856690710933191, 0.2861509999880809, 0.2788391443007651, (-0.010145783239309977, -0.04428737486854515, -0.07037535887256528, 0.9950143952304621), 0.26188569383538013, 0.0904952838509071, 0.13062853822605064, 0.656919080950206, 1.0624826414749926, 1.330646349838906, 0.5972133898543999, 0.7721920198072074, 2.6208280012073333, 4.190176226628897, 3.2998936057421586, 1.9068080494277104, 2.663619275047498, (5.298059591605188, 6.075978458965053, -1.8565155406682443), (5.649154656616626, 6.013641528938599, -9.467218110525696), (-1.7548430522726264, -1.4323351137127844, -7.6503890506283945), (-5.8130818044971395, -0.056979624934272444, -1.0215313075859385), (4.6906658094298095, -4.2361607644518156, -4.835669295225447)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.28422100491908214, 0.48382855518283524, 0.4800498815879796, 0.5237927345457096, 0.32431375209386, 0.3318787065997508, 0.27356749306265477, 0.29216623494973254, 0.28615099998414056, 0.27887027581844764, (-0.039651229829475526, 0.09138555754840656, -0.15438574602287994, 0.9812000508658052), 0.36848232813974774, 0.048603547601995305, 0.190071212597646, 1.1540796637211985, 1.0903937508247852, 0.4985763042139835, 0.9233939090139442, 1.1151781495489328, 1.7982376792537291, 1.5896529560055443, 1.6787788075776553, 1.2333418144340427, 1.8372016956953447, (-6.0469213003224285, -4.121209078271111, -0.17002897478678491), (-6.703085076990571, -4.651412277260986, 5.937452744956161), (3.1899699007737894, 0.7616972729892337, 9.376648985149693), (3.514830108283334, 2.4062415653409848, -0.23875988782643276), (-4.077749591126601, 5.895210730017256, 1.9816386732764322)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.28139521420444963, 0.46609174775793816, 0.44660999306510113, 0.531961102432751, 0.30605442094488355, 0.3190980889764704, 0.2575003637686552, 0.2766938200035355, 0.2861509999290495, 0.278867333699502, (-0.042493444081064397, 0.19713485525836646, -0.1169762432793345, 0.9720230689176687), 0.2999782601293636, 0.04566741835026527, 0.16175109591826958, 0.6746061243295726, 0.7778718215086986, 0.9993788445426793, 0.5578320727292395, 0.6949410103037018, 1.4193657105153799, 1.049333768884635, 1.0754010346385177, 1.0802018211528757, 1.3163397148732943, (3.745826183418199, -1.553119881201984, 3.960153445180879), (2.97874192857956, -0.5558316801646317, 2.0637739068006447), (-1.216439489231524, -0.1126040434805915, -5.280948189020259), (0.29948987898261237, -3.3719291306004378, 3.133556661800977), (2.4700701841623562, -4.7514952710306435, 3.255844762030325)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.2417273521315, 0.4720483293378607, 0.4140770756295817, 0.5244180060009641, 0.305069062557205, 0.29606279936516944, 0.25566034407300237, 0.25530565316514886, 0.2861509998260178, 0.27883212693349635, (-0.04697735778809108, 0.10776388044308985, -0.2143084959998145, 0.9689464681026646), 0.2922803693564296, 0.04091077109038717, 0.18461875795357638, 0.2956549958490377, 0.41652417742966846, 0.2817436410092807, 0.7398406011300253, 0.36566427459828604, 0.9144065989302514, 0.8938853167708279, 1.5046447533022702, 0.7156291737529819, 0.8956088374308379, (-0.431521579651748, 3.2299020605339894, -0.597595248203568), (-0.05073215352012195, 2.2756394712947134, 0.12901224848878456), (0.4056375020435059, 0.6807527011667449, 5.0825285066974715), (-1.2610610498837733, 2.517087667250074, -1.9017702527632157), (-0.5562307719139383, 3.2811240803745445, -0.45573634395106843)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.23261490965493695, 0.4463148145543319, 0.33125934419676323, 0.36896089176440194, 0.29025070361717104, 0.2536630090300866, 0.24605396266182294, 0.22960185451529508, 0.2861509999926849, 0.2788614578217102, (-0.03905725451815709, -0.04207858888310268, -0.14277509616752126, 0.9858579333924383), 0.2808572186366053, 0.03872968823811845, 0.14826622178268042, 0.6067352153124359, 0.46627022724143274, 0.43306033793536497, 0.34354195356899125, 0.42164213904244474, 1.635209656257033, 1.5681176592949901, 1.3233654629541003, 1.938607515564625, 1.2955643610867484, (0.9740898087603291, 0.21969030069310413, 1.3019778407198448), (1.3928257386758638, 0.8181561771530852, 0.7339326381708897), (1.7819993691660727, -0.024776710509805344, -1.5080983620580728), (3.521615469001592, -0.18341053305715604, 3.192232651942767), (0.43813772846671206, -0.3038931853811526, 1.1207364722140305)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.26488045509372904, 0.4432550173927403, 0.2865338831586087, 0.5356937874434167, 0.29234652390456556, 0.2324342386906624, 0.2534340753008519, 0.2231902215594187, 0.28615099998025956, 0.2788734918974371, (-0.01649689573043363, -0.20311868537975905, -0.061351302674951855, 0.9762360388662538), 0.35409339867095097, 0.044271433519143706, 0.2033095219617656, 1.2005505042888798, 1.185624329350141, 1.0456203061745855, 1.005453548656836, 1.2029086308394763, 1.9929691497291369, 1.9729492572446028, 1.93247659147279, 1.9898369226800259, 2.113799844728341, (-2.523771176707477, -3.5049161462821434, 0.688191593812487), (-2.2313123282822698, -3.3858159916031756, 1.0655139762223413), (-3.4855782077144006, -0.7130402194237659, 2.1989060823233118), (-3.5458194676797135, -2.413537994929129, 0.7208437410288209), (-1.4958781214546217, -2.7157297486453835, 1.5246679595606896)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.5561151883136989, 0.606620967473441, 0.2792813253892482, 0.49160796296960546, 0.5449703342953767, 0.24925888938677448, 0.4368578617275414, 0.22435194102271064, 0.28615100001278515, 0.278837484964761, (0.02650821210361944, -0.319098984712454, -0.09869556766199435, 0.9413249200035377), 0.3719386615520126, 0.10605604820365702, 0.15326575028994452, 0.9965750867758928, 1.189677774413908, 1.169306771982674, 1.230111527113714, 1.3386248591132686, 1.225833249720541, 0.6316203387832742, 0.6199627013568972, 0.6709423975736619, 0.5463436907386483, (1.6957841763345627, 0.15868273962176627, -4.724933410602807), (0.48555154970517655, 0.6319471985653955, -3.7292925451937986), (0.5625613752289134, -0.6538079164190498, -3.1569588456339517), (-0.15441773386285362, 1.3755976327496047, -2.8206239279309386), (0.303271604244836, 0.7628854880493705, -3.4715777078127736)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.46419206374234795, 0.5413118855123967, 0.31346883653147267, 0.44736045036794386, 0.5061768212066889, 0.24972962068510882, 0.40471695747064695, 0.2036000576729202, 0.28615100044417696, 0.27880649318303347, (0.0933271369465186, -0.3604860558426994, -0.0910879187980459, 0.9232412628864491), 0.34792772274328115, 0.09004090481082312, 0.13614315704839997, 0.8882066605220726, 0.6669700972574908, 0.645997938305397, 0.3593187592653577, 0.5925516916878109, 2.6542212280655497, 2.153151001277464, 1.8459861752257263, 1.9945948831851132, 2.1752272510878687, (-3.3639447298310667, 6.050863739266446, -0.22567940208394077), (0.629876078451236, 4.535358483852141, -2.3296295986962683), (-0.9010979404337203, 1.2110602873767011, -3.754010253955176), (1.6329232893724814, 1.6479849008860907, -4.382355058694696), (0.1882841060494833, 3.21568203927756, -3.9962205425878743)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.34555652700092665, 0.4534011533884683, 0.3747129408953672, 0.3719694327121103, 0.33894801961053755, 0.2242518023708677, 0.304157353994448, 0.19447363316859462, 0.2861509998273093, 0.27879124129219507, (0.09654007268099717, -0.31502701324950844, -0.036880272672537066, 0.9433598629049855), 0.28262759926715275, 0.04449066755982511, 0.1396365146198927, 0.5638447523917118, 0.38391225758731584, 0.24354286173172512, 0.1364514872074587, 0.19108975178295065, 0.9213562858796432, 0.6428232256720412, 1.5958917111830384, 0.5824020718094918, 0.8171750439941005, (4.283446926846473, -5.238386937991808, 1.9165333268024156), (0.1731009346180521, -3.9123995256881017, 1.5509915551314783), (4.42807347446619, 0.5215102381366816, 1.9644384258908403), (0.4760068020245676, -1.7349940250808673, 3.1510702876775554), (1.5133444376076106, -2.974048215881579, 2.7584065476177777)]}
