{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.46788869519058945, 0.2861119047994063, 0.2502894739383611, 0.38425980864006004, 0.4750537312490321, 0.4567769267369725, 0.3559417509477346, 0.3403563915287208, 0.286150999965013, 0.2788696877120869, (-0.008332027625306333, -0.16173676049587832, -0.022098900592062754, 0.9858791720638685), 0.12942382235728103, 0.15750572458939105, 0.14746365851876087, 0.8512564088415165, 1.0720540086168273, 0.3895360640410794, 0.16799903801861105, 1.0374225739306757, 1.702512817683033, 2.1441080172336546, 0.7790721280821588, 0.3359980760372221, 2.0748451478613514, (-0.22321625767737308, -3.3852581586748975, -0.2905189820538938), (-0.5077003015313899, -3.4728094752520207, 2.4638651567582297), (0.8720560613107637, 0.7265838426366262, 1.0674304045549792), (0.3202495077930019, 0.3954759550099951, 0.43888250155381214), (0.5579472405193626, 2.1155856181094137, 3.526034872156061)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4680469499545585, 0.28086786524785995, 0.2469276161722805, 0.359415978642681, 0.4770559530874489, 0.4592849973430866, 0.3570464943473151, 0.3414431949506853, 0.2861509999768439, 0.2788719269440488, (-0.0074575943613372385, -0.15951496887776345, -0.02323875059883128, 0.9868917740879604), 0.14379003932209555, 0.15975239295236837, 0.15754155035787076, 0.026934731662838947, 0.029538566102116103, 0.13366792942975275, 0.0903537901154494, 0.02161781003421907, 1.70921184984011, 2.1176845731572143, 1.012929686759302, 0.4849824400597594, 2.041507562972837, (0.4147931429735543, 6.775563179082794, 0.6839027083983291), (1.0079490058526805, 6.9626305022846475, -4.811044791694172), (-2.062046648050061, -1.401452912103243, -2.5616125700964893), (-0.9391853559130867, -0.7771936165973605, -1.0807874099393278), (-1.1508210415970574, -4.221265073975333, -6.973588672148319)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.49401845923434906, 0.30277716369324537, 0.27711549497575205, 0.39038125600797197, 0.46073228944465205, 0.4573992141124306, 0.35233814029458616, 0.3468869982866643, 0.2861509999429056, 0.27887921426836565, (-0.021929093576364942, -0.14869701590482992, 0.003998987449765935, 0.9871977931822629), 0.2087024395691261, 0.14962937371333973, 0.14984529895936302, 0.8919523745223625, 0.701450991666098, 0.172374611828237, 0.2780696508276907, 0.4228967248595867, 1.7586956848094597, 1.3826628595494876, 0.5336137158174049, 0.7210605004928937, 0.8580765850397734, (2.0049384655614353, -1.858253225581195, 1.8870065162422982), (1.7878763510487174, -2.1998328499742925, 3.2117260864051373), (1.7109426072651006, 0.0005692181725975853, 2.1367575258602662), (1.6491866055816016, -0.17223846043450375, 1.485367399020821), (0.08273781419664461, 0.5874489244210359, 2.8311780773590893)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.2861235397235512, 0.4829033947183093, 0.504713923173408, 0.38541915756601725, 0.3060854757236414, 0.3568051311635869, 0.2432798858383013, 0.33122389559907656, 0.2861509999026611, 0.2786433339558693, (-0.20170911071840142, -0.20209653804318728, 0.12005526211952232, 0.949149328432246), 0.20343387521029485, 0.024013164574154623, 0.15619450345341596, 0.8373187779989052, 1.0799700904983158, 0.2535853974824512, 0.262156482492077, 0.7029408637663642, 3.039434316774411, 2.9983132854705477, 0.6930428741273503, 1.0596887474263512, 1.2402731456402225, (-6.340902964851861, -1.3196820425971962, -6.722416160707066), (-6.339517245610426, -0.5742910384697408, -5.227289757921205), (-1.3951012804864442, 1.1539217324154944, -1.6054147155460723), (-2.4832977741904436, 1.2224342463940665, -2.233984813397192), (1.1000949125799857, 2.4629381007523516, -1.6000596988638134)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.3473322762010317, 0.46396229080391876, 0.5044081805906208, 0.389821071431094, 0.32096306492112636, 0.3681070676618098, 0.25511210165238957, 0.3380056317239738, 0.28615100006000466, 0.2786339225021721, (-0.22336101897581276, -0.27125703786938477, 0.08137194668074542, 0.9323708224858452), 0.2657273406438959, 0.03862007882186927, 0.15874756140273533, 0.6591122907879056, 0.4243638410715802, 0.30090769239188747, 0.26883491871933085, 0.22531486524154642, 2.74474637128138, 2.877565974459933, 0.27284142177186377, 0.2665650301297409, 1.192446552084814, (7.18316906403648, -4.370858328050731, 6.341318058443348), (5.775116959155644, -4.199528575593554, 8.606943488941317), (1.1305254979405617, -0.1722165099724171, 0.5919715511165506), (1.8971795667066167, -0.7359409749649919, 1.1034287787862551), (-0.5063332116397734, 0.20917116811252257, 4.301929539828173)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5625844689207758, 0.3066015453776344, 0.3217261016573043, 0.40886282461735524, 0.46361669345822243, 0.47161957268640203, 0.3435466176769466, 0.35968926232470105, 0.2861510000078827, 0.2787879961622869, (-0.11923915017453514, -0.26955571613062, -0.011503109229134435, 0.9544817516634873), 0.2811021529517635, 0.16556547480259065, 0.17280087310055853, 0.7919864556140459, 0.7148533965885608, 0.16701292341269294, 0.11359051476788726, 0.3830570114096696, 1.647840164963414, 1.204304375815343, 0.3206746467480276, 0.349422710940183, 0.9522266484849006, (-5.169449500270728, 4.992670597443785, -4.271190715642756), (-3.2320641760368107, 2.6985450638766064, -5.949965014913448), (-0.13114356554493778, -0.15009768922704225, 0.9798833927708617), (-0.43592234799384055, 0.13747581579996782, 0.9823745669939721), (-0.06336590667051079, -0.8079954196022481, -0.21282312987670204)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.5338409344741373, 0.2890007202297671, 0.24058245544434537, 0.4147957887359083, 0.47681961668658857, 0.45527596453060587, 0.3523348348260661, 0.3386195951540716, 0.2861509999169061, 0.2788395685521068, (-0.056600236632077985, -0.22109608529233943, -0.046029949234836894, 0.9724252384162916), 0.1863680885953242, 0.15728334700438976, 0.1844079875932234, 0.33565295017237523, 0.2003671419575362, 0.11962998542776479, 0.11783513149523668, 0.1767214397948439, 2.172292118355628, 1.7073515972600561, 0.5396309671355655, 0.4423462053066691, 0.5279316236935501, (3.1675989484884832, 0.8477726259651348, 6.24116401795505), (3.6184957898851406, 3.0633020778124944, 3.126357101923204), (0.27121327483832847, -0.4132760147815906, 0.3616116035359189), (0.323439240908308, -0.2046109527254465, 0.11377564383645522), (-0.3003687744349697, -1.2260769509489666, -2.384183776132698)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.42088013891019155, 0.2624307408292409, 0.22888893996778858, 0.4151408916748098, 0.46126744443365075, 0.4495287685479081, 0.34004782778876624, 0.33475913590720746, 0.28615099997914956, 0.27885344151973396, (-0.05966562295734302, -0.21408962756335378, -0.037218524691362255, 0.9742319477379654), 0.19111059616981138, 0.1411888527178778, 0.18350241491326189, 0.27752082058655136, 0.3042975567136979, 0.19841404646329067, 0.19022459283791743, 0.2864109717525948, 1.2225420948347783, 0.9601920012248284, 0.6357028231261167, 0.613640709263175, 0.9246783610439441, (-1.0532362056888094, -2.032384994467983, -6.289052500106905), (-2.8282603674164672, -2.535661759462399, -3.1829259196764), (-0.6296735049538063, 0.056432702902482035, -2.2044273202710922), (-0.4507502163036978, 0.01147128476453263, -2.0243239218657316), (0.5779743988501309, 0.6039894462137614, -1.2926789197623414)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.41030383846410495, 0.25956950785291694, 0.22662940276880747, 0.4140505161054771, 0.4586581161146475, 0.4485459613466689, 0.33858070672458956, 0.33447213010827637, 0.2861509999105698, 0.27883806491853386, (-0.06294335418798554, -0.239991152097445, -0.057277411857489476, 0.966847983614991), 0.21797589737163103, 0.13889976021336756, 0.18217410760662958, 0.29494567885103934, 0.34647514896410925, 0.20629802077882395, 0.24120057732026745, 0.3134166353998405, 0.23912349107849074, 0.2393010097032491, 0.09898277535333014, 0.2421175715413159, 0.22448482628497005, (0.16643233379067857, 0.7981334977462078, 2.3439982680450964), (0.7108323772483471, 0.7039027270064784, 1.5895274026122461), (0.3557357383533164, 0.3457133212063008, 1.1807512118196266), (0.33974331151314363, 0.5222274120083408, 1.0524201854984185), (-0.32784318883044694, 0.708865055520624, 1.6880897875943104)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.41019855575327785, 0.2649682890115369, 0.21937198232881927, 0.40112055747439074, 0.4635480592759617, 0.443792303908086, 0.34214228437915073, 0.33028151234583214, 0.2861510000468085, 0.27885249373798743, (-0.04781683100010896, -0.2696265664809449, -0.07315737241806156, 0.9589507351156057), 0.20680516129211182, 0.13842270055526631, 0.16328218539987313, 0.18153736124786204, 0.16650600949290545, 0.1271180078223639, 0.24989865368209807, 0.1574774997211533, 0.4619818697636856, 0.5761348582737598, 0.3850813093616058, 0.32518030454299873, 0.6148122546341567, (-0.4307579286061638, -0.05426643570414935, 0.8632929734342216), (0.15537850846353418, -0.06307048056903408, 1.249355451295667), (-0.14235314958013312, 0.3070968296900798, 0.675382303721463), (-0.7895481369687438, -0.134543481776479, 0.3340919667136286), (-0.052708640767081594, -0.021615372026229096, 1.2720348734197007)]}
