{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.41642431706390753, 0.22994375220581167, 0.24579150392099894, 0.21583879837163866, 0.45071087992631964, 0.45674244809210374, 0.3319426226186041, 0.3431679306991387, 0.2861509999465143, 0.2788795288416756, (0.007207870425962728, -0.18352905259230384, -0.005315995202425727, 0.9828901324143042), 0.1318591064025618, 0.1410364475581536, 0.0891243893940331, 0.03247717684501831, 0.11957717295431096, 0.06917642478438696, 0.055379037867389805, 0.12408415925984213, 0.06495435369003662, 0.23915434590862192, 0.13835284956877392, 0.11075807573477961, 0.24816831851968427, (-0.10037630390827701, -0.03935264432692165, 0.07247233438598144), (-0.4765103269140809, 0.0037264600104798262, 0.041270164864574355), (-0.0315366419822638, -0.26022360092585495, -0.08862934992914617), (-0.062090172718136216, 0.07093153998230606, 0.20045680943648492), (-0.36813432531395307, 0.07296559892253285, -0.3248125569725815)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4093400805706218, 0.23328050428974983, 0.22806212992623556, 0.22171825298275086, 0.44889112862034936, 0.4448354861203902, 0.3327918911685529, 0.33518008295522617, 0.2861509999992406, 0.2788685192324469, (0.017648298821384623, -0.14984429867645138, -0.014702480779011063, 0.9873273301091966), 0.13952325646595617, 0.13539837393455623, 0.09385070586326368, 0.17931647637477194, 0.3377417671600084, 0.09807525043537434, 0.10601059923266193, 0.21074909653274654, 0.39900731605804535, 0.91220137767154, 0.24032244444465464, 0.31918954699093915, 0.6413480228187135, (0.8702945853540527, -0.17037870934263033, -0.08059343375122197), (2.2853035610012213, -0.22793985414226992, -0.12152478414538237), (0.37344799678481877, 0.41114891935780884, 0.3908505982369235), (0.29656294918678583, -0.3742848229440596, -0.7108754321811226), (1.4125401823317745, -0.6126929276831135, 0.8378622250454981)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.3929043122797785, 0.48313880131973164, 0.5673011116715927, 0.5321300629330609, 0.35762342065814845, 0.47804813410906305, 0.2809100625760636, 0.4156918371515387, 0.28615100012503736, 0.2785162443168411, (-0.18147789906786804, 0.1667872501987995, -0.05018242795626414, 0.9525298357578128), 0.2973791081201363, 0.06661623131891933, 0.1427643247260876, 0.8020873172993446, 1.3644157434341622, 1.0054906679266873, 1.8508936409884051, 0.8791565063959061, 1.4158373116793, 2.304985042311021, 1.828510365137206, 3.6966637812479224, 1.4570342416767539, (1.1786698287977515, 2.1131566494120797, 0.7816569373960967), (1.281856834582399, 3.6311277285795827, 0.38462454532030677), (1.5068525701421152, -1.9465007910450687, 2.2923464023095974), (5.748376220052002, -0.8009902886066833, 4.711279916232922), (-0.49240617806570697, -2.2694065350648724, -1.056978353858156)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.41075268595962944, 0.582045448342985, 0.7319095397184678, 0.46615616744144106, 0.35676304794538755, 0.5421060409558408, 0.2719942395207735, 0.4848120656534938, 0.2861510001722496, 0.2784901644880345, (-0.24159312504639924, 0.3101090820914149, 0.050847160947863526, 0.9167139663307975), 0.3262822614155531, 0.057804349459064326, 0.16888908719057213, 0.29391321779634405, 0.21548643866212858, 0.15823842742351213, 0.19407933729287521, 0.25113198228408745, 1.092042834890038, 2.4808310646097183, 2.012590587034577, 3.5940782632293673, 1.7558308912427643, (-3.4391446911633423, -3.229024958327882, -1.6630620189659133), (-6.968576008076752, -6.477088592671875, 0.0878181884428777), (-3.461844665327831, 3.7564523253847515, -5.717869745732422), (-11.537317918433047, 2.3845788682316775, -8.580183938550903), (-0.8230236550296439, 6.257334064198329, 1.1507481458464888)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.40486286704684565, 0.5896745735032064, 0.7344880192538334, 0.4607320186534363, 0.3547645678804323, 0.5382273844244767, 0.28029295512248364, 0.48505016232793524, 0.2861510000312788, 0.27837771544947765, (-0.23820710948861945, 0.24541819468419948, 0.04081936043363302, 0.937129389017269), 0.3410156767910853, 0.05028490634264569, 0.16647474907336993, 0.2731402289454436, 0.10751419036061564, 0.17487325015424357, 0.2085992410771255, 0.2340168800355326, 1.1102886785787331, 0.6229924391418676, 0.6609981402104558, 0.7994524202050897, 0.9363251391550296, (-0.5127612813546989, 0.48172569300363755, 1.3429112989911154), (2.960953609530783, 3.0634626695930054, -1.2357490297284386), (0.5516402197941872, -2.2028978559375947, 3.873264774669888), (4.352416119823445, -1.356099784268135, 5.430897810800975), (-1.4244235739706923, -4.195731165106517, -0.8778805724595706)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.427285895943665, 0.5586090742736467, 0.7758830541148113, 0.4606108033395945, 0.3329633393073289, 0.6012850719018704, 0.2528610952679212, 0.5201276374751498, 0.2861510000846191, 0.2774015719733034, (-0.3547893524023056, 0.2515942577304609, 0.08371934821716288, 0.8951828602113863), 0.4090340922667465, 0.05057253899442241, 0.16021482865074324, 0.1867166834774943, 0.16581629265801168, 0.17133098004947117, 0.11346092486012609, 0.2557551438468652, 0.49357406211071336, 0.3690558671822466, 0.5732497533284707, 0.5406857685446257, 0.3790527786829381, (2.7282233967892964, 0.6698971034444856, -1.1004596386738825), (1.34117307671184, -0.4809624319806005, 0.48713882220007676), (2.1008405400680417, -0.013000767915117617, -1.1611470841061262), (2.1953285604579804, 0.026239258001241828, -1.476198534913891), (2.257903397953541, 0.3897222856332556, -0.0899657625383945)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.4132208229590915, 0.5554057687686033, 0.7598132215914113, 0.4583868376569995, 0.34283019126261566, 0.5800775052059409, 0.25789295414282803, 0.5100095803193369, 0.28615100012760536, 0.27808170809951294, (-0.30152691228986406, 0.27815815025856166, 0.15128438516549925, 0.8983932103726917), 0.43021860699342335, 0.05646803917611756, 0.1585465993047986, 0.29964778949193266, 0.07331261223590331, 0.1737270454481339, 0.21334239304162855, 0.2824147106747121, 0.951571259154376, 0.39340614501022614, 0.4150150770360707, 0.41641001365939667, 1.0661874866994765, (0.13263302808326216, 1.7908538409281913, 1.1688866583098196), (-0.7368769486898117, 0.7916060647756602, 1.011351467140198), (-1.0244832433071522, 1.0217856376380228, 0.09369311427657578), (-0.7566612421388044, 0.5667453982530681, -0.18380863178136053), (0.09398444668651251, 2.2075353307719343, 1.194465823456845)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.35803089287232087, 0.568829856517376, 0.7610490622373072, 0.4607412131172455, 0.3555113881816961, 0.5698018890444567, 0.26844510254694687, 0.5016317030948293, 0.2861510000273593, 0.27836811749818663, (-0.2516095938720752, 0.22909726865428667, 0.09390779314574613, 0.9349073838285713), 0.3588533116304184, 0.05195944993281882, 0.1644392159721028, 0.08074548510982821, 0.18003611193688632, 0.1749801403024902, 0.14106219011933796, 0.1122702672357997, 0.4757785603261611, 0.4313580467332553, 0.5989991509544366, 0.6700893035463498, 0.4605443929912142, (-1.4647824789649135, -2.348391439248399, -0.5618417291102453), (0.8751720771759466, 0.2772098556461682, -0.3546769128929519), (-1.1771582082440375, -0.7741093290293033, 0.6079062160835491), (-1.4184524492273027, -0.797436656230498, 1.1747891902185224), (-1.0751072533348136, -2.3630953851077328, -1.473419473887592)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.38410672862542083, 0.5545072484425689, 0.7307410129288964, 0.46794317074286246, 0.3468490254186043, 0.5445103506802982, 0.2640295264638432, 0.4864061855876185, 0.2861509999584187, 0.2786025608032789, (-0.2422741891449608, 0.25134944122314706, 0.07335726621224042, 0.9336457192291888), 0.34892873603660457, 0.05760342955999044, 0.1675898028987671, 0.320617680324508, 0.3568669622518381, 0.20604770374357234, 0.22096741774935136, 0.08334645083712122, 0.78412843008439, 1.0098578431685208, 0.28840324330337413, 0.3400880424513077, 0.3882797899731157, (0.24892379960870414, -0.6530466138685167, -0.6034196247423758), (-1.5039730911449283, -2.352192004595288, -0.5374309426491166), (1.001145923126657, -0.5343403965384614, -0.40587223452914145), (1.074789112360392, -0.3383850036145444, -0.8278691799351954), (0.31162036112577596, -0.145524508576667, 1.0367745560365762)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.3852268846654083, 0.47543218685025473, 0.5968881219137149, 0.49127600427802043, 0.3011983160618578, 0.3993988158840081, 0.2463333495076057, 0.4030261057731677, 0.28615099982840037, 0.2782378312943384, (-0.24221371295926059, 0.26421659541347386, -0.12101999079955433, 0.924606954098879), 0.3112408946791849, 0.05384731254132838, 0.17094055610146217, 0.22779035914895118, 0.22098237433150963, 0.08468131140506827, 0.0953830718477991, 0.1736396325761793, 0.4761477447405754, 0.6617135008732031, 0.3855612195601544, 0.4377947466566703, 0.3348897689957302, (0.8767752219690195, 1.7532108893491483, 1.3520875724464751), (2.1263139112124634, 2.3398627277847908, 0.08202296550588173), (0.8083647863200838, 0.6476254619842821, 0.5209805499822764), (0.6933234519003193, 1.0275818726655384, 0.7672350880167897), (0.7761877263297805, 0.6702824774105078, -0.4237210560223268)]}
