{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.4593501054459816, 0.2740073991023325, 0.2538366928178074, 0.34748955006610305, 0.4673771257549268, 0.4580885072197231, 0.34604521568419366, 0.33816852770214273, 0.28615100004154675, 0.27884006496214697, (0.017669393916988543, -0.15935203523156788, -0.02267781316304308, 0.9867450070782114), 0.14451073585568217, 0.15429926539527133, 0.0953212560772187, 2.0327118269318705, 2.2308594671411766, 1.96980045133546, 1.4854001797944316, 1.4382039796599413, 4.065423653863741, 4.461718934282353, 3.93960090267092, 2.9708003595888632, 2.8764079593198826, (-5.965304873270567, -5.4949814247516775, 0.5753215206714302), (-6.710849415123089, -5.61679123301512, 1.7446775537047539), (-7.719309811512111, -1.0751191129618414, 1.1568042255019293), (-5.632754463247019, -1.1508197767295618, 1.5001033645693163), (-5.485746210973253, -1.2255040569945415, 1.2245894450131471)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.45443726970495185, 0.2693476010900409, 0.24767390278041176, 0.2244063212723227, 0.46928108001885993, 0.45980115779787945, 0.3462223313425264, 0.3378540087147884, 0.2861510000403152, 0.2788438962800417, (0.019182471556992663, -0.1540168799071087, -0.021613297954044833, 0.9876418084686066), 0.14118918798426613, 0.1541476771763804, 0.09273047826291024, 0.0348450382356411, 0.032622544850298286, 0.004056752750475852, 0.023968056835146027, 0.024992710673780293, 3.997879973815135, 4.407163855093731, 3.937849767208111, 2.9554782143566296, 2.8470591996152255, (11.816836366689436, 10.911561795361873, -1.1689656989262627), (13.349753949198806, 11.132887847068114, -3.5307340238200062), (15.438306463644992, 2.1411994124492693, -2.3001356017048478), (11.246829488568732, 2.209148361740166, -3.0171755837978713), (10.93706777752826, 2.365450698463352, -2.4105907844183827)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.46371678705398667, 0.251210661923966, 0.2649885238479809, 0.24840040833699548, 0.46154417921776875, 0.4680328934482531, 0.34011169138624636, 0.3456907299811056, 0.286151000013531, 0.27885438542011376, (0.02290774949002758, -0.1497935488793281, -0.04607113684088813, 0.9873242425191097), 0.13979411736184605, 0.15450666760680698, 0.08642365072493415, 0.41361567220515455, 0.38014510320121364, 0.46891102524905803, 0.35222467132420626, 0.4089877685550345, 0.8437117649556027, 0.7894310979029876, 0.9435902398544774, 0.7416155609477397, 0.8648790847809846, (-6.0323600323183815, -4.0882760593858185, -0.4312006224834031), (-6.668314890518879, -4.172817825525607, 0.9568743667317139), (-8.70006675914148, 0.40679480873295315, 0.4878998208796652), (-5.731934785727168, 0.28902731895191924, 0.9082079437994386), (-5.26061843576832, 0.2023658735380991, 0.11180733777873453)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.4651314187113648, 0.27227194701652235, 0.26208301141828627, 0.4298972017788879, 0.4065782510207127, 0.4106926363733127, 0.3062864445885664, 0.3190356154748888, 0.28615100001027305, 0.27869807902587124, (-0.00426128148298835, -0.05167481727408486, -0.05976899589899982, 0.9952502484576097), 0.23987038329330304, 0.11737250945146914, 0.1103642677491744, 0.8506279865808929, 1.2214176466187547, 0.33771910396066207, 0.9097643021320255, 0.7345318482458705, 1.5273712109164164, 2.1395308007483083, 1.4090496453984296, 1.8821020149423968, 1.369241821071746, (3.1514367018412726, -1.4146382632891878, 0.31810237613803416), (3.6915571706726067, -1.2881389491923265, -1.3835104867767), (2.2570333426374254, -3.980221376481988, 0.49167525728263417), (3.417657564105608, -2.7311911265952276, -0.5597102878306064), (1.052319095694169, -3.3052349173117754, -0.37533145358005005)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.3295850629809792, 0.36021495964774647, 0.3429948697118601, 0.620494112463338, 0.34538033725340356, 0.32002031872649606, 0.27316326912488786, 0.26500575148544375, 0.2861509999791695, 0.27844410803033937, (-0.03487711179215152, 0.08530992507508112, -0.12157152766900908, 0.9875928891743526), 0.386366468420991, 0.07344243618439976, 0.21676320766738366, 1.3871887598057662, 1.5301353841358891, 1.5467704802703843, 1.2108611880204054, 1.5062673183028321, 1.3963786545452832, 1.5674249006347614, 3.0796960735375505, 0.7946619342057545, 2.3845126684721403, (-0.3695153504638595, -0.9295883323627887, 0.7481124663936489), (-1.2685159896571854, -1.1898587213050105, 3.88906600055482), (4.22604338135822, 5.215603213044478, -0.4118990928978503), (-1.7964541789432809, 1.3210560171278678, 1.6804017567162335), (3.2644617469275348, 2.812131402320052, 2.7552953308646773)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6083105946930644, 0.35651664705144914, 0.3135970783012447, 0.3757137851562612, 0.35327002795342066, 0.3597011665977479, 0.27901340487711684, 0.28892685670891605, 0.2861510000498662, 0.27863537323358634, (-0.04030766871904163, -0.12799480777553368, -0.16668437831970745, 0.9651449110402291), 0.2540382187228808, 0.09064597955980219, 0.10136215058426326, 0.5022061803322054, 0.9948308185827761, 0.851056392647085, 0.4595246636302389, 0.1830369724326743, 2.610775163640066, 5.023240051627403, 2.423864781133063, 2.9794156974223447, 2.946579149804409, (-6.668550162980393, 1.2524112301963175, 3.224277137662975), (-12.184516225259847, 0.09560411965095206, 0.3212667089532708), (-9.05671143866332, -5.940736965029329, -0.069037139131364), (-7.278195402390174, 1.4615160092080162, -0.062056260071033265), (-10.372906152223145, -0.6480604147472988, -0.7712825931518008)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6876289536671358, 0.3560896036170072, 0.32325135717673376, 0.4783331508645866, 0.42029488368705364, 0.4873741657312283, 0.31531171419179654, 0.37110333666083073, 0.28615100020735185, 0.27884171445793704, (-0.03859606418501914, -0.3234475250236179, -0.06990335915330301, 0.9424708055207439), 0.34635775711927874, 0.1685248053330533, 0.18593051238412894, 1.2014082909766761, 0.4687202171192907, 0.41732833271205816, 0.8921969912262824, 0.7295277190630051, 3.1853876313667504, 1.4697674920401365, 2.445054520285809, 1.8097368854220708, 1.6717255354575822, (-1.3838388467586, -2.827539930866396, -5.304421814036765), (12.602138736785289, 1.2521415125682367, -1.1655702865876458), (0.33223673940193876, 4.698889229756774, 4.017897225558499), (3.62780653845301, -3.616796138161374, 1.4399380144593579), (3.2730232118104414, -0.6877591805012688, 1.520103379422551)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.5014484407686653, 0.21861218086719897, 0.2967772124468398, 0.5285825899577081, 0.4422610777865911, 0.45906412527806423, 0.3232154719415576, 0.3407319452283832, 0.28615100007306704, 0.27886361893461287, (-0.011376284635625653, -0.3146943234961885, -0.058443207122610794, 0.9467691751947426), 0.29262319096834827, 0.15557414484386475, 0.17898535813226443, 0.31345793484873596, 0.2291588882626136, 0.5726124630548857, 0.118710902385972, 0.3100115159039577, 2.587228808570613, 0.7435528892490173, 1.0531127825901807, 1.8247242406135438, 1.4532714256686987, (9.722837503320005, 4.946652614884056, 3.7650676178167206), (-1.5336387217732432, 0.31000543290049354, -1.38490057457585), (5.187679792482868, -1.2172624554705658, -2.657624538951299), (5.572557571908755, 3.31260202384299, -2.5112520087587047), (5.4849728319289675, 0.6692270550084807, -2.2729001011077505)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.41092387785348317, 0.3111629692125461, 0.265127303736726, 0.5279621001014262, 0.3896227045253137, 0.3710148973202525, 0.28883130150212993, 0.292403903117221, 0.2861510000330493, 0.2786775667682423, (-0.012302610309988669, -0.2155307330043384, -0.06099883424963939, 0.9741990713144395), 0.3025524321889298, 0.08910021077072393, 0.17922708835763299, 1.7017065682624393, 1.6529794733240362, 0.6460691285844672, 1.4680421928619267, 0.9401662944163739, 3.2672364797818165, 3.2388958773428618, 0.8889875779490057, 2.783481916163286, 1.6991846219658318, (1.7778353755803504, 0.08389526641535472, -1.3348424546512492), (4.677522141899862, 1.89311042416091, -0.25981132753502756), (-0.6282737413018618, -0.8348039762223145, -1.7308624524490321), (1.8936265075686118, -0.7193944978289726, 2.2206403507770043), (0.4523967892450944, -0.5070824991277334, -0.28647430674673746)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.2243206697073183, 0.4117230583914957, 0.3731815016736804, 0.20062592729584375, 0.3303345578996871, 0.2928548571385232, 0.25487605851728184, 0.24668177664999363, 0.28615099999263854, 0.2786790041256234, (-0.03359170395848262, 0.015436476804697135, -0.05478944946004287, 0.9939805891621369), 0.18424162954776702, 0.043021179640152465, 0.06090965049756442, 0.47841697866216965, 0.7681626193112753, 0.5387831374025713, 0.7198721061210405, 0.6238810687007994, 2.751280681593275, 1.9318912272135715, 0.7791611549770906, 1.5946088155422278, 0.7774303658055688, (-10.458390724423593, -4.6128470700126085, -2.8643689963394197), (-9.3153501981323, -4.035626403817395, -0.19485617521953458), (-1.7747017280910424, 1.962343833369711, 0.43093198366416186), (-7.972483275064993, -1.1010420807843735, -3.212773363456197), (-4.592800071009275, 1.104909041560152, 0.003363401821423473)]}
