{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.46029805181801864, 0.2778882199402211, 0.2375660613263052, 0.1135740684505688, 0.473551470445489, 0.45547666103246426, 0.3549767281523988, 0.3378550488937662, 0.2861509999859303, 0.27882552744742395, (0.017188799320216195, -0.07947344845484423, -0.04409511563321348, 0.995676904828549), 0.10966057152483985, 0.15515001816374044, 0.038129225511840226, 0.13222318614166004, 0.09380763835216621, 0.049300086689672305, 0.05851054188309318, 0.047167821945474246, 0.2644463722833201, 0.18761527670433242, 0.09860017337934461, 0.11702108376618636, 0.09433564389094849, (0.5181274749206896, -0.04315717629422533, 0.09699955217346456), (0.37078636562737666, -0.014860678262102134, 0.05562912472621262), (0.1835747232050733, -0.012819481526709753, 0.07087988893412811), (0.23389264400844656, -0.00027657960258853365, 0.008360069719370755), (0.16746017465781604, -0.03252384903586503, -0.08059865991904203)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4530189300948281, 0.2698687235323995, 0.24184957819427702, 0.1128345636613491, 0.467612678902546, 0.457584264742586, 0.3502136357864087, 0.33963864580017694, 0.2861510000003496, 0.2788199625207208, (0.02682167643894694, -0.0644514748369852, -0.04529739438189638, 0.996522572134814), 0.1094557820741836, 0.1530729267840311, 0.042600715261622686, 0.11795698288818911, 0.0787733031864863, 0.03896165119233081, 0.04817110892949524, 0.04215117729761791, 0.5003569550598418, 0.34514484007681523, 0.17651027141537273, 0.21323766391700855, 0.17854645024720336, (-1.4991256581703825, 0.12454845146980897, -0.27712826918749506), (-1.0535989902958203, 0.044981571391138786, -0.15237360217635842), (-0.5133946442150066, 0.03331377144019787, -0.19506647213238454), (-0.6603611792288699, 0.001637962156455286, -0.01034510262108268), (-0.47928630879419465, 0.09736297961663531, 0.24207834532435646)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.4535361735635817, 0.27141301919410143, 0.24454028095574787, 0.13635836402947749, 0.46642457901903206, 0.4545508193554426, 0.3505776782387895, 0.33899338435201465, 0.2861509999878733, 0.2788296926959443, (0.038776342800238124, -0.07157539937418565, -0.06711244480938965, 0.9943612836621388), 0.10885678513991989, 0.1530343037208807, 0.04652525875812295, 0.12685903707182491, 0.13607389635315054, 0.20751301796035637, 0.16020106893258954, 0.12556053712042423, 0.33067929318738215, 0.3546953984697746, 0.347072924181411, 0.2517263431273, 0.23415403295777212, (1.4792023628912048, 0.31958573899489995, 0.011590266604996513), (1.2220819883318392, 0.3763556148210787, -0.12051275414706675), (-0.09929757042231024, 0.17348449391488074, -0.3857828950754019), (0.10355322870854833, 0.1319057897385436, -0.3605479627090319), (0.1009563423164106, 0.06094639017128678, -0.5602582934931792)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.45125432492149475, 0.3167598489275855, 0.3565628999324253, 0.2598726034983876, 0.36754640382786324, 0.373866160320797, 0.28250896127154346, 0.290046377465752, 0.2861510000000981, 0.27883244129982904, (0.04662447609572368, -0.08560228618912326, -0.07197586047551424, 0.9925019627358346), 0.26949761621696, 0.08841200501325068, 0.08455083118237014, 0.5492652075938519, 0.7582965446981695, 0.6503490651564594, 0.18876850256224018, 0.39137160287767053, 1.0132290423742485, 1.271157399614313, 1.000084450754732, 0.14099780482097124, 0.5564884715342532, (-0.482507865087471, 0.976501914249793, 1.6547543824694104), (-0.35883706764815304, 1.175661457063935, -1.7645722728235782), (-1.5380901283240282, -0.553762761350677, 0.5463742150075754), (0.19695131640724828, -0.38435485877740905, 0.3378435089845845), (-0.6735509670437486, -0.35536978620165094, -0.23668080222172794)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.2808903866362392, 0.3182364947709206, 0.34958323706421374, 0.4662780339705457, 0.31836777182879655, 0.3236578909727421, 0.2394022490553282, 0.25754821612017076, 0.286150999992246, 0.2788742620481215, (0.003629331434842294, 0.009044762448883107, -0.07475796690319543, 0.9962608053538498), 0.28936417024949385, 0.033590773595911665, 0.13380010428054628, 0.38518212515138023, 0.44055835540979865, 0.10291535427685357, 0.5491587495591885, 0.36548270931524685, 1.742939040414555, 1.1851613010316018, 1.4402338274117485, 1.431711491845097, 0.9907570457340452, (0.22476985041579267, -3.5687444823888477, -4.186563555960001), (-0.23322937549889233, -3.889309544774214, 2.522755569421049), (4.820239317177252, 0.28507861101779297, 0.35311182544407804), (2.9409843950048398, 0.6764934588828735, 0.33108993103063833), (2.8392921037360384, 0.27010919778172315, 0.3141591620321167)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.07305505888000291, 0.2548887654490263, 0.28288017423475714, 0.5915344616985476, 0.2694412500986889, 0.2849068060615786, 0.20928672284422917, 0.22501815721578514, 0.28615100000370924, 0.27888450620932326, (0.020898617552331786, 0.05497207223849536, -0.04598058861534652, 0.9969646406769024), 0.3055086706472417, 0.007977792993044944, 0.2345847835738901, 1.1494475396990482, 1.3037349890818095, 1.189140439252457, 1.035651622424095, 1.1881868350379539, 2.355807136798695, 2.6598617752274825, 2.268958846173937, 1.0143978592667684, 2.2029743424261437, (4.042068382264592, 2.545988348151858, 4.6325429179103255), (4.885739226352103, 2.4867849397017956, 1.674896107291146), (1.3550808757329529, 1.767423645161671, -0.5280459211153619), (-0.8605608648403038, -0.9250094159056206, -0.5220301575763964), (2.0461592289581807, 0.17707014679929856, 2.1534548657601142)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.08526540462078822, 0.23978302993636286, 0.29901452467747847, 0.46983204445127275, 0.2644144759909437, 0.3204401649286211, 0.20946599550883752, 0.25554498715831564, 0.2861510000082275, 0.2788717974414411, (0.043946940929985225, 0.08226322426703711, -0.02970764248006196, 0.9951764868995988), 0.2273206555734461, 0.0156443047943654, 0.10603274111049761, 0.8823616921189409, 0.811151429740613, 1.3944099996981978, 0.5209755302761905, 0.8113475557906431, 0.8035360426711703, 1.0976935677974184, 1.2509801447751245, 1.0836131396500843, 0.8813904699085097, (-5.40641250109032, 0.14647630209070428, -2.9658192576538633), (-6.8067783017436705, 0.18957892303560442, -3.103173606072168), (-3.273065867895638, -3.936564685906571, -0.45362454854434897), (-4.041147749958387, 1.072815702186135, 0.334077997860292), (-5.504010598762161, -0.12362638932634518, -2.7484611010212623)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.13946351877053204, 0.24600686714721137, 0.2703086679671349, 0.23230679911533797, 0.28534607243872745, 0.32129983672952483, 0.22505178248142266, 0.25715452325892274, 0.28615099999229904, 0.27888864080330017, (0.03336422428638408, 0.07648895957341076, -0.009929372827753394, 0.9964357918194198), 0.20585412906399791, 0.014568493165515006, 0.09899749845721825, 0.4881692150718033, 0.37608041059494546, 0.29389919788171054, 0.2652708124399609, 0.3597999963835828, 1.1507305820084508, 1.0286824658061935, 2.217864644786897, 0.5752440721577053, 0.9272088116905877, (-0.7574370062062874, -1.8015137050119225, 0.7756328226576925), (0.14654284578115373, -1.189312994489761, 1.3576190628141687), (-5.2446148845889295, 2.761260131682776, 1.50626521134557), (1.093640445901717, -1.1157904418692361, 0.089127741685954), (-0.2966435949150581, -0.5214462895423964, 1.0485277016517203)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.5828462161104694, 0.27366739312400695, 0.27153317159423296, 0.23001599107626908, 0.44996702303558583, 0.44048462023850055, 0.33321610115940925, 0.33471259291957467, 0.286151000013351, 0.27888766644348106, (0.02485405897050353, 0.11696857517368246, -0.03815636281189676, 0.991455339530627), 0.2023285210794558, 0.13577184646694468, 0.10092444040581029, 0.7581223135102579, 0.8770779197330203, 0.14664978557842384, 0.1515191731520201, 0.23923992490471885, 2.233649799133696, 2.10193915815674, 0.6972992722128358, 0.659101506996274, 0.5881063369420019, (-2.573903432624073, 1.3343440735189098, 0.5845439999177209), (-1.3377781428025113, 0.2889002646194534, 2.2450077602342646), (3.0417644927032788, -0.2725827218406658, -0.3871988894554026), (-0.173352667518321, 0.8234419471029188, 0.33857860184654087), (1.0692009894607986, 0.6674659155299665, 0.7579274455990277)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.5869655596469073, 0.2858172132225018, 0.2964624347831259, 0.25123950884706714, 0.47521159938988566, 0.48383536170745794, 0.3559467130665189, 0.36578978933074624, 0.2861509999956248, 0.2788507344518326, (0.03542129073736905, 0.23948137433528796, -0.14249030373261118, 0.9584112557069121), 0.2182297115205498, 0.17956224968914658, 0.1074384196978585, 0.31621628395948204, 0.11012784627260899, 0.3311197131607115, 0.34592329883411727, 0.15683882054417017, 1.4730989681934865, 1.8271753622473528, 0.5237563051900859, 0.5301740647321971, 0.5696587655297637, (6.748990647974637, 0.8769277803151034, 1.2824368920752152), (4.747267707073403, 1.4516638184300286, -5.878140898187244), (0.22139517720727042, -0.2363736092767077, -0.4795798377089384), (0.12276972121587004, -0.36308932627933355, -0.3775959732009526), (-0.36430557442426714, -0.4742204008135218, -1.1016904433194201)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.5522745757014172, 0.2400303718526254, 0.26483914897436733, 0.3490406087787287, 0.39856037042642906, 0.45371875781123444, 0.31045045813482564, 0.3459682593160905, 0.2861509999445818, 0.2782469853615765, (0.0002357279194675643, 0.23725557179404527, -0.25065381682774995, 0.9374191491712137), 0.27138124781195566, 0.13280583239365745, 0.11201706466262072, 0.4549549209293773, 1.052942219827134, 1.2546065519630056, 0.7316723709149587, 0.8516584812335315, 1.2682977775408915, 1.9920169446814486, 2.0141190825204043, 1.1217491975777774, 1.6142336476432355, (-2.8620070096145316, -0.6554671161227503, -4.067881995094983), (-5.559444577714133, -1.1496371034871737, 3.124238501515584), (-2.7482843224792246, 0.03990257517104001, -1.398136166889912), (-0.5968607112186168, -0.4519744188857553, -1.6026796789719417), (-1.5554592200842468, -0.3894308541392668, -1.5235525198427076)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.7419415932293385, 0.44478367234389926, 0.34615740739144535, 0.3739911433848581, 0.32149173806344783, 0.5091330741220902, 0.27137485477718143, 0.38806082655342644, 0.2861509999568168, 0.2781276609965031, (-0.02075499408996725, 0.19422081895050092, -0.23909056193873926, 0.9510827098981276), 0.47466112835269686, 0.1347999763915966, 0.16222121910066653, 0.36028782284228517, 0.37628837051888214, 0.22390777111873064, 0.11730099029825958, 0.3775554943980224, 0.6840908359026747, 1.3666676257944115, 2.229481539024305, 1.268779723177913, 0.963643433591834, (1.4053762721830747, 0.5932600480053196, 3.1302627105387852), (6.6481475242343295, 0.7093472505432858, 0.36553930532962653), (8.185320074439023, -0.6993564683509887, 1.7761830744555995), (4.119701797229561, 0.7443785713091366, 1.9326678132370434), (4.384343317766877, 1.2323631282558498, 2.315285722541776)]}
