{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5167769412800695, 0.2689940234855378, 0.28338424408683605, 0.1530920693288815, 0.47155358968408395, 0.47914137877045326, 0.3491469763037343, 0.35676787010141686, 0.28615099998965793, 0.27888721531587674, (-0.002482693520507315, -0.10198721651840456, -0.04339853597999413, 0.9938322346489263), 0.08622134474827366, 0.17047884826778295, 0.027977752221278292, 0.06943400857341943, 0.05633095060490667, 0.15547918855792792, 0.08509324128427563, 0.08797873949408652, 0.13886801714683886, 0.11266190120981334, 0.31095837711585583, 0.17018648256855126, 0.17595747898817304, (0.27668316670599324, -0.01662923173029096, -0.017527083578929292), (-0.05678342667129499, 0.019343594954200682, -0.21719181321254366), (0.15871278827235358, -0.003635393904178885, 0.6013131330214598), (0.32355987617212634, 0.04164000075195151, -0.09710238032653451), (0.30622135059198285, 0.009117402506220174, -0.1731747529539307)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.5114722107583202, 0.2709157459842429, 0.2848747927537484, 0.11513352868079035, 0.47256814493579336, 0.47987641929563385, 0.3501743141035241, 0.35751755424573484, 0.2861509999976367, 0.27888138109868726, (-0.0025190698362854372, -0.10411311201491126, -0.0387406508326596, 0.9938023678865336), 0.08531439776382833, 0.1718091627220038, 0.036466663677663144, 0.011782623040442666, 0.017809009772672094, 0.08713733288685885, 0.019676414774628722, 0.021594737508769155, 0.15603506399026745, 0.14640375928972302, 0.4851964441339386, 0.2084207782380838, 0.21786618763462207, (-0.5875945392655382, 0.03938301509249875, 0.003239027950782958), (0.10514026864163384, -0.044651797643298075, 0.5048675919078587), (-0.414145546918796, 0.005482514939316285, -1.5374824828482005), (-0.7130193806949876, -0.0969977703186573, 0.23499253548955168), (-0.6962484219317489, -0.021129457573898947, 0.367074977329648)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.5399707169636783, 0.27939596923163745, 0.298938251861476, 0.13502317916691198, 0.47563795789765007, 0.4850714638051204, 0.3535749594085657, 0.3633442532268899, 0.2861509999869766, 0.27879840773808134, (-0.006740346752457191, -0.10193944601615088, -0.04811086077057832, 0.9934682643561745), 0.09807404665398843, 0.17964586918877587, 0.05720843684487787, 0.6435379081604979, 0.6323715654989105, 0.35885813002324296, 0.442598119002137, 0.6483208260000186, 1.2854200916891856, 1.2626384584938024, 0.7036278114234831, 0.8621301708171518, 1.2947278469432093, (-0.09977605026767122, -2.545455675870917, -0.2623529585715813), (-0.4521525910363735, -2.463317087332764, -0.4316086323814323), (-0.22073398105718667, -1.3099238614510804, 1.1424915861882647), (-0.5303058030936754, -1.4011440705835636, -0.2134407625515904), (0.35037076960514213, -2.567599361640246, -0.41596577128396706)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5432583937866636, 0.27650493480224086, 0.3019431550269224, 0.1339736178880356, 0.47423366399731476, 0.4853593021774297, 0.35257578922604743, 0.3644100203811942, 0.286150999971469, 0.27885465755019523, (0.0016408518597093543, -0.11191460909150885, -0.12340478735731154, 0.9857914253307317), 0.15182716228014054, 0.1794273517246551, 0.04361858357063202, 0.6673825949585538, 0.6658940997305501, 0.37193724313728876, 0.3743279758102885, 0.7250583073731574, 0.37797639457016957, 0.2778033528455514, 0.2976269928795636, 0.47392312023318484, 0.5246890107238474, (0.9617624887919121, 2.3785314325429625, 0.7736277037139732), (0.9331136343037159, 2.322557222600198, 0.17463765395028608), (1.0148140844777984, 1.1315378924317248, -0.02460712779245211), (1.8620191637183225, 1.431448899513455, 0.1752627751164595), (0.9699436092585003, 2.3871142034044084, 0.6678284662138327)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5426150066092157, 0.2780688862500252, 0.3005478838686042, 0.14957907247144245, 0.4744537022377596, 0.4856712828585103, 0.3524070423681159, 0.3642242410858309, 0.2861510000178379, 0.27888626716477327, (0.00033083927190618575, -0.09086595142977595, -0.12691370924384704, 0.9876028508679763), 0.1624420298817597, 0.17903049789653977, 0.055632639376804585, 1.2306762653833516, 1.2437873857499229, 0.6916509600184596, 0.7258194598820845, 1.2426868028282088, 3.7652490605226747, 3.7954219349181972, 2.106862407782817, 2.1748907225628, 3.8900367057114584, (0.22070202280355034, 7.63196329723681, -0.28316315846093404), (0.15498653509835236, 7.695319266064484, 0.6497468910975237), (0.2524186141443039, 4.308990576759861, 0.04748824937587093), (-0.08673336083916894, 4.274072230120172, 0.2670553064882668), (-1.73351359244338, 7.930957070432694, -0.42108779125103823)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5444711588336968, 0.2917614220598079, 0.29252930398197285, 0.15089907540440523, 0.47702041610996776, 0.4811212194287012, 0.3548752636198366, 0.3592881763279562, 0.28615099998295357, 0.2788833384973145, (-0.0008258404199287632, -0.08136518719199358, -0.09132177658200591, 0.9923983529562561), 0.11223874557056028, 0.17828393532528516, 0.06815956839767004, 0.14902018864110955, 0.12694847396369136, 0.1084675471031125, 0.1140329540170551, 0.11233749007521387, 2.358616984850393, 2.4088490494418564, 1.3190756527584384, 1.378366405260753, 2.3195299411524237, (-2.1065068188417513, -11.975058848397492, -0.7928197468841764), (-1.6780583729361211, -12.130705123360393, -1.704800183028809), (-1.3452085381263004, -6.631882499147011, -0.866081789696313), (-1.4559660993955532, -6.8202911957778545, -1.1589806077754867), (0.5166240084316769, -12.357283621706639, -0.3490248752361065)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5244994935262112, 0.2897039255785544, 0.28331901302166496, 0.15425640296704973, 0.4785503497611227, 0.47545827028761706, 0.3562649327677819, 0.35390328414439076, 0.2861509999904164, 0.278891750460418, (0.009847905582728819, -0.10509507184817918, -0.1097888042180001, 0.9882197073717476), 0.11842099099292212, 0.17558649681667482, 0.06614065753095395, 0.7368683673922775, 0.7583661232779972, 0.4754144484922709, 0.5281563409233277, 0.7470930749172785, 1.58427814457257, 1.5908644522953754, 1.067536623202056, 1.1848862229143466, 1.6370261791095446, (1.0207815475553303, 1.3568613594853156, 0.20249626475724158), (0.11250891346836767, 1.5477050391206122, 0.8779799601129699), (-0.8489186063485477, 0.8952596295871864, 0.7656884786068419), (-0.9302628462812947, 0.7636922249077751, 0.8657575437972846), (-0.03673309257879254, 1.3922967933360209, -0.12775288201015877)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5199829440659643, 0.26993511804250214, 0.2806165005242186, 0.14589417972741983, 0.46881447010317984, 0.47326094668824803, 0.34866305658916175, 0.35395301881886626, 0.28615100003544386, 0.2788822190761313, (0.013770767651802249, -0.11014773330742819, -0.14607994507967373, 0.9830121972472817), 0.13234311157957443, 0.16743909584685007, 0.046067660564330155, 0.7311022734805537, 0.729712834191675, 0.41769132780266405, 0.41500249693496455, 0.7291028319255215, 0.5917044132673431, 0.7475546773071508, 0.7073753337019212, 0.7838574783498968, 0.5513011669099672, (1.3280396478563077, 3.007099649733102, 0.9738866157666235), (2.2674464630745916, 2.9383344470085415, 0.6945264484715881), (2.770330918153192, 1.4010405515013789, 0.17257159316572473), (3.061126109458776, 1.7870194511350852, 0.2657626060125984), (1.2686465420998445, 3.2123980505241825, 1.0194817496068793)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5736725791050853, 0.3067721229319012, 0.3034989205102095, 0.15570029247913228, 0.48611319372413087, 0.48507657494650597, 0.3647630224537226, 0.36513734420382393, 0.2861509999964971, 0.2788875477830712, (0.004791539856659325, -0.09163918960543055, -0.09984280617972222, 0.9904796530381169), 0.13105051426418296, 0.18825194658806163, 0.05708594917323888, 1.308601559858396, 1.31514227670593, 0.7257727369121834, 0.7661278275549095, 1.3091131613614173, 4.0606896664347785, 4.0582824758322475, 2.2672277403769723, 2.3290457441849677, 4.07255073877025, (-0.6595150442501776, 8.236896751312038, -0.5708018199107925), (-1.033437400359162, 8.206580924204124, -0.012239023517814918), (-1.0805421299956066, 4.728144275513389, -0.2437194490123964), (-1.128748537285361, 4.655721480849611, -0.11180226552066563), (-1.4573430364463889, 8.143088282610952, -0.5445505645490138)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5736975712826864, 0.2912407872504979, 0.3015442646285829, 0.16743157143488938, 0.48001091199012175, 0.48411669148406566, 0.3576749882477765, 0.3637310673302366, 0.2861509999658731, 0.27888415210366435, (0.0017209143642161247, -0.09449748353802445, -0.07034348138685292, 0.9930026504515268), 0.10312045250503331, 0.18246717720640812, 0.07307281489872543, 0.23046174615758233, 0.16922709418433207, 0.07917955990108577, 0.06960159967113806, 0.15107181619658996, 2.438883119630708, 2.4111105442346137, 1.30533827618786, 1.3943828459237642, 2.342259114294137, (-1.504902389121618, -12.828805193189275, 0.45933267053572124), (-1.4326945593153013, -12.749744515704421, -1.156577415975892), (-0.6034290200275123, -7.109431366675997, -0.24770830732194354), (-0.9953896551552361, -7.348103628287253, -0.4817756055036304), (0.752489018475984, -12.80514084209319, 0.11936200216837234)]}
