{'frame_counter': 62, 'label': 'happy', 'lma_features': [1.3526465039175706, 0.27075407622093145, 0.25641329749845765, 0.32285877188089873, 0.4702238031620037, 0.46178676487609527, 0.3510165233851365, 0.3455626536282883, 0.28615100001184823, 0.2788714783600393, (-0.010439656656313284, -0.10714876810764987, 0.036222736282386696, 0.9933152040917423), 0.12176128543150577, 0.15180096053464404, 0.04952305699358628, 1.1704585446534297, 1.3368743847186997, 0.5222351340483787, 0.6197635054163433, 0.10034421252727813, 2.3409170893068594, 2.6737487694373994, 1.0444702680967575, 1.2395270108326866, 0.20068842505455625, (1.6262442048797787, -2.309534715648801, 3.733758221864874), (1.4422028489765495, -3.760056053120702, -3.5182039946635157), (-2.03377749490668, 0.14014211723522552, 0.45583094666815605), (-2.126131363034432, -0.0027021883799105417, -1.2748595874191668), (0.08321726905477078, 0.34924853932647437, 0.17945394872474374)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.4458074042986154, 0.2634834275018564, 0.2480294479720509, 0.12487178047413638, 0.4671085740734607, 0.45818860698464475, 0.34804607916868685, 0.34217680198718736, 0.2861510000012521, 0.27888386102189733, (-0.015004770963052727, -0.12837175739384488, 0.03672559010906338, 0.990921744029742), 0.11887111943538485, 0.1518994420744851, 0.054379005293848044, 0.04023606196130982, 0.03249412158156157, 0.01447817392907803, 0.03760778619405828, 0.019142457019127444, 2.271196023023536, 2.714874997223786, 1.059450082852182, 1.2876523715766526, 0.19380564237755213, (-3.1426543565300413, 4.600011794948839, -7.351428812336718), (-2.85067106250548, 7.531739103210405, 7.161390685370987), (4.1062713200858845, -0.2914934526396391, -0.8700772865280895), (4.2719217035071075, 0.00477464526165905, 2.6988588991340787), (-0.0935956548120771, -0.7037389808620542, -0.335887078331246)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.49411825190376774, 0.2665181688389454, 0.2514574904632105, 0.14112194843576303, 0.4689054635700945, 0.3692082753740463, 0.3498561348066068, 0.303846690172181, 0.28615100000637517, 0.2788489503177355, (-0.021218633878405665, -0.13379385812172073, 0.04570467254649044, 0.9896706071764076), 0.12707035420532828, 0.12581184624163544, 0.06073580354070838, 0.13221481419706504, 0.9436716194605946, 0.13940215327945304, 0.15299455970689593, 0.07599795453023321, 0.20876670988014115, 1.89874709272248, 0.25559482363866515, 0.2731204579416531, 0.1178613176581046, (1.9292574239331373, -2.243130582192326, 3.5770553766113276), (2.6501264836292187, -0.4676810399910831, -5.044192595778584), (-1.5682776824497502, 0.12186239554457634, 0.49305839046448696), (-1.6127570803505087, -0.05096594401332055, -1.3150768222800742), (0.1655479386236749, 0.3125347984733864, 0.32884918071227265)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.5209450564305135, 0.2608979903748752, 0.3412267424469545, 0.16027706574504483, 0.46121961029483005, 0.09339494958044876, 0.34555919716887146, 0.18799294133619351, 0.2861510000136963, 0.2787825758120025, (-0.0301376080132248, -0.10046831821194069, 0.06939674608583132, 0.9917548680713323), 0.1191340265486321, 0.03710494938497844, 0.06832224760977768, 0.1294406883489227, 0.015591519607441052, 0.025160311730133705, 0.03426257389002022, 0.07709977467018463, 0.35704593742594504, 1.893514920994065, 0.3171258331537033, 0.2977235212687135, 0.018301528424312347, (-0.970691742795637, -0.12810318260334697, 0.47903865095710074), (-2.5703850334175797, -6.602141346869108, 2.704216221098464), (-1.116908495726868, 0.011449622663105563, -0.24177781335026172), (-1.1129871890451426, 0.04486880804637927, -0.2438091928256232), (-0.17590292003619723, 0.04892370329114648, -0.1430671602730591)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.60116798283988, 0.29281740420642255, 0.27016376236711415, 0.19230820883007999, 0.44370457866633517, 0.27700613027550686, 0.3707595349437155, 0.29695732282479514, 0.28615099999955235, 0.27880931071336584, (-0.010713391202192257, -0.07593460423636501, 0.058727887242517374, 0.9952473761565181), 0.14864805855884133, 0.11338439051340556, 0.08321054522279246, 0.3121651553793204, 0.8973013282429115, 0.1300746297122075, 0.08362584089615453, 0.2099738398674124, 0.7584594901642271, 1.7852940325155766, 0.2885235649533849, 0.19844591370776216, 0.2672245322258351, (0.35270931675551864, 1.3051441365170966, -1.3101103828258855), (0.5546650410349159, 0.8226277571572913, 1.1507191856986299), (1.037689046201244, 0.3140252965324324, -0.09150132930380561), (0.8985351491982314, -0.07219793599714053, -0.08920979749036118), (0.30845931431134943, -0.06237014956038678, 0.4176188824267175)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.5587258152938454, 0.26694855114554744, 0.22465235882445103, 0.33645767604310767, 0.3748691047327661, 0.33340760590606483, 0.36899905775828656, 0.34349895542586867, 0.28615099997721044, 0.27877677284834507, (0.02723127214604353, -0.1289709046960828, 0.0540797253879968, 0.989294808944836), 0.23173481338813615, 0.12704148862148515, 0.10758253022108655, 0.24143335433824104, 0.3341186895694073, 0.48533150748450327, 0.13400787381964516, 0.22195112257475255, 0.844314986613961, 2.2870578246760163, 0.7492809859567755, 0.15450981169680061, 0.47164783830400714, (1.3877279818942405, -2.420682895779861, 1.0194116835797171), (2.1795555263435276, 4.802059619709091, -6.132828162673147), (0.8402435970987696, -0.5175182927414592, -0.5173997524110545), (-0.22932738778503037, 0.18310491121029226, -0.05177132218371394), (0.08330432832357104, 0.2340291202535134, -1.2956347586074108)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.45205771028061487, 0.24432567349851844, 0.2126438682717575, 0.4591755214888066, 0.3698410140553569, 0.33499481307076956, 0.35949086675015823, 0.3399424098289815, 0.28615100004200256, 0.2787853006100506, (0.0177975628619438, -0.13814049801530215, 0.019816783567448846, 0.9898550693647958), 0.29058261627508597, 0.12249739479466236, 0.187315213713291, 0.6824827777385343, 0.722466900320051, 0.5217191465512013, 0.319830064571111, 0.8214668522044558, 0.9536874412441547, 0.9400622213558365, 0.19667498485977206, 0.4473260434526648, 1.2953375467759058, (0.015139850241695285, 0.8757888993812184, -1.5971352828173968), (0.4164721382311498, -2.108428661402977, 3.2693477338972787), (-1.1049044310653855, -0.1358543076601888, 0.8078030936262142), (0.007512619946986376, 0.4820661072667858, -0.390599271715939), (1.1170328453598213, -0.34866269546263773, -1.265181036997702)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.45418826114693994, 0.22941992593778196, 0.23741962651847812, 0.4760886743876536, 0.35915471819012923, 0.34170359274466344, 0.35124878092976175, 0.3486759068836266, 0.28615100000685295, 0.27888770747986225, (-0.028498334683981635, -0.05309040294926798, 0.04882086303983529, 0.9962062951963122), 0.2963908629547763, 0.12146529556550334, 0.1976641112636088, 0.2512140726359841, 0.3501561062121199, 0.17965424443596162, 0.49818680741949867, 0.38347657028598947, 0.9668404923360576, 0.8256186941429529, 0.7898691732189188, 0.9665588371079377, 1.0631122058717128, (-2.8496862901356383, 0.9082028216684872, 2.264753725424778), (-3.236996767321184, 0.19317177914359007, 1.1546094886253133), (-1.4869223929596078, 1.0020837770580893, 0.5298437335203827), (1.387559628775204, -0.8472666184781448, 1.877661433751435), (-3.394882953318131, 0.561361881994749, 2.9692614703561815)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.4392231851429375, 0.19742290519197667, 0.24663341532263494, 0.5546559536739175, 0.33544887456761463, 0.35257772213678296, 0.33012037801038274, 0.3549178867952897, 0.2861510000051198, 0.27882718007208784, (-0.05353357854426566, -0.011479224022368872, 0.08530783730728525, 0.9947426274557964), 0.2617227900929692, 0.11840009212263877, 0.20264470593571124, 0.4497619362234579, 0.4358305162186889, 0.25819256390442663, 0.590682923965637, 0.4671697679668224, 1.3974415947944776, 1.5427835997788117, 0.8520526097015632, 2.029926794596443, 1.6841463940793893, (0.17495240861779848, -0.9879326245395088, 1.5233851823311326), (-0.36452404155918217, -1.2573717407883667, 1.6294007593943909), (0.5139726609260258, -1.1208369774567222, 0.854404569740713), (-5.323716546896064, -0.11935424459744293, 0.053264253035636866), (0.44029245711520915, -0.9335510694370566, 2.12798829729996)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.43787617218245684, 0.22337274540966948, 0.22013859202019803, 0.5637751736510697, 0.35459699857109167, 0.33967955969086955, 0.3467436207623694, 0.3439148354812553, 0.28615100000460836, 0.27881242481140306, (-0.015990632279271708, 0.05466412952378391, -0.002518362783661049, 0.9970297124901164), 0.2734587788478464, 0.11711949603538248, 0.2313705753667883, 1.1253774296508532, 1.0810688071276446, 0.9906611171794865, 0.6755681172780535, 1.071790132870429, 1.4380716147106667, 1.4013712342928866, 1.6511743973729371, 0.36739523934178075, 1.2280588416485423, (-1.0530229304687904, 0.8267641730392441, -1.0390161738076138), (-0.665595012815162, 1.0799746032656845, -1.0246811911536269), (-2.3451576510406706, 0.9315356219774431, -0.5677754779333464), (3.8036694967393743, -0.2763075761579048, -0.9313652527362564), (0.4038597906324153, 0.7970134662919115, -0.7837803141196078)]}
