{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.5021737118167652, 0.27167392798015905, 0.2828244941051189, 0.3165744575869882, 0.4738915543914403, 0.47822665687520816, 0.3498185947104322, 0.3615747328644333, 0.2861509999953115, 0.2788610931234633, (-0.004233131531027192, -0.08914215116639874, -0.0326726141304388, 0.9946616962795585), 0.10580652090510749, 0.17123654734462485, 0.053101513357960504, 1.7629956968745508, 1.2358246760493399, 1.4521976088033444, 1.4464151390239115, 1.5851247541960851, 3.5259913937491016, 2.4716493520986798, 2.9043952176066887, 2.892830278047823, 3.1702495083921702, (-5.034718906835431, 0.21845818615473878, -4.932985179911526), (-2.9877541862475887, 0.15293837821129674, -3.9352429218473155), (-4.906101087969538, -0.115643280037802, -3.1078682511703466), (-3.7545168723146993, 0.10790980170859332, -4.400662063889982), (-4.153386494217102, 0.18176117030396632, -4.78730313312912)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.5649383741469474, 0.27353714955307235, 0.2836137889164144, 0.14690982380100504, 0.47476843917794925, 0.4783905058613352, 0.3519915377201852, 0.3622741578158094, 0.2861509999998932, 0.2788636772621654, (-0.003762617052383098, -0.08691272294137552, -0.035155735913904355, 0.9955864303612381), 0.10947164208474164, 0.17224063199263537, 0.061094444008084205, 0.10163152120027126, 0.07118990476481284, 0.012581676418289675, 0.05064396433160576, 0.03693228958663523, 3.5475385629913143, 2.610681989998612, 2.8935331568630205, 2.910685028144041, 3.2440995785745668, (10.373496895114275, -0.37452263666063246, 9.603446923979185), (6.12977668059109, -0.25417127887571667, 8.1041862359828), (9.817182934988807, 0.2180782030562176, 6.167430098541097), (7.378041126036931, -0.20874892003165968, 8.955687067899298), (8.402697785625254, -0.37053392755115233, 9.686736436855501)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0844758740429186, 0.5927992238591717, 0.5199946391613741, 0.28613976572354405, 0.5846183022310025, 0.49238302319234106, 0.4749278366976976, 0.41902496171579606, 0.2861510000153395, 0.27883785784619686, (0.00715696264192763, -0.09412015323522326, -0.08866619850610909, 0.9899759752276408), 0.4414064369835372, 0.16594911916848273, 0.0953807815570111, 0.43190990656640527, 0.6540568653374124, 0.3417527723890671, 0.4251749464332597, 0.7310849118082304, 0.880324960178642, 1.209057900505487, 0.686011938358357, 0.7614287905951802, 1.4284480020592314, (-6.59496982021608, 1.1883033889784844, -5.346000786114276), (-3.7801310407454976, 0.780523408126192, -1.9376508822521146), (-5.363572588392796, -1.3157380910952081, -2.606133716806692), (-4.209233664012717, -0.5306231896000284, -3.2991209260803664), (-4.229107182139687, -2.260289920700993, -3.428536104124042)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.9883579319134448, 0.27528392267126356, 0.31401475807546697, 0.3417558661338735, 0.46032151564956775, 0.4566058674916645, 0.34969130198414416, 0.35514409198285535, 0.2861509999635538, 0.2787590302277799, (0.059717192309267954, -0.17546754497012035, -0.24552821239646025, 0.95035799301837), 0.2794537171036239, 0.15593025544961206, 0.12845622775777782, 1.0485722507297017, 0.28276965208570615, 0.5596508690885674, 0.4086926170436199, 0.7087259921361985, 2.8273875380120623, 1.413475134024545, 1.6523698891944183, 0.9998782348003268, 2.2554620331478783, (3.0982554415838246, -3.1609814370956695, 5.5797961920129), (1.5375531241669407, -2.3843413510183424, -4.299008294964922), (1.703880669896372, 4.177238766283066, 0.30182945419937823), (2.2610515950780234, 1.710581736729149, -1.422504678030764), (0.8115007366420093, 6.877212395685415, -1.251368025051642)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.5468219246401455, 0.25631792245365637, 0.27064102679643187, 0.30301548549655993, 0.4661349495760276, 0.4714042054872838, 0.34633859289933533, 0.3559083487904192, 0.2861509999949607, 0.27882259667695997, (0.07711997331931775, -0.15628285513509216, -0.086099658548252, 0.9801473941942757), 0.16997874524868634, 0.16023801664446652, 0.13286467848094607, 0.31187919482339665, 0.24073582462531218, 0.331409594415269, 0.19723544446356375, 0.12017237567321432, 2.07406591692195, 0.7604756121896817, 1.2343352773902345, 0.6717434267105364, 1.3172848012619363, (-1.507167407022012, 3.3976451297161923, -8.839321108432747), (-0.49818812290226777, 2.893767059602375, 1.2079253990254166), (-0.784646766306615, -5.078461881313862, -1.9406957850133324), (-1.8603868878052108, -1.387556523216677, -1.127842114734145), (-1.7742002416678253, -5.939914910996036, -2.160463336229082)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.4967589019683218, 0.2722293754403973, 0.2524436081936845, 0.299185846779361, 0.47368569433941626, 0.46215802496944436, 0.3495673185976446, 0.3470387047759865, 0.2861509999619062, 0.27884435798192947, (0.05268969753570076, -0.18071643444913402, -0.04782349941244434, 0.9809096148917095), 0.16103328995409888, 0.1595379268766481, 0.13656159261924625, 0.10610384448592189, 0.03422999808317814, 0.05539614939802941, 0.05742384540332253, 0.024063544323427114, 0.618504097652951, 0.5009280479923359, 0.7086230886958416, 0.46195052348087995, 0.21846043586058322, (-1.4629543269855985, -1.621817323523338, 4.299927444148354), (-1.3086644404435095, -1.3188125562669466, 1.2640197641159503), (-1.8247769524683584, 2.451890345524407, 1.4101968291262956), (-0.6960120881019414, 0.19042597274547046, 1.5462471043179082), (0.9421025966139793, 1.077249074939024, 1.98671010268162)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.45355856351654716, 0.25697901755181735, 0.2535785032852914, 0.29900973401767095, 0.46644250365394274, 0.4632448701896373, 0.34416085692188814, 0.34803038472412207, 0.28615100001131916, 0.27886796630842875, (0.038599483038642655, -0.1746075445740814, -0.05750150408542364, 0.9821981090369447), 0.15066396565735243, 0.1541437009941586, 0.13660587020497322, 0.05510320001999241, 0.04620815145259687, 0.03451986995754372, 0.03576020731186508, 0.03971662155810843, 0.19000419845388644, 0.13237738631569104, 0.06144374048418988, 0.06812819670240897, 0.12688057414878082, (0.8653969649934625, 0.4642772921266465, -0.6158891187733317), (0.9639202332417947, 0.032364361087612536, -0.16475087566620772), (1.4576900066861107, -0.30131677249293776, -0.286972489019945), (0.9987379971694486, 0.08212050037822927, -0.3103603609108614), (-0.002982015761678003, 0.3980096511739344, 0.20532286199308203)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7141911777847564, 0.29925861162742684, 0.26238377170414956, 0.3054568882262865, 0.4809081526642177, 0.45513474273528554, 0.3600112341593124, 0.351718050666556, 0.2861509999314778, 0.27885493669325884, (0.0381438328981561, -0.18605378370683617, -0.06486428412199612, 0.9795221539027031), 0.21128903622544787, 0.16744413324707497, 0.13254543312752007, 0.5697488814168079, 0.35483914649731624, 0.272610175419412, 0.07482852059009569, 0.20807246577221686, 1.2412235691460392, 0.6645116854264561, 0.5146931351965739, 0.1312477385376322, 0.3794606993456611, (2.412461016519245, 0.6027936661436328, -0.7642995348062662), (0.842053053028577, 0.6616062411716186, 0.5611022007035515), (0.02675046594790853, 0.8973932208886148, 0.4773599273261997), (-0.10466615197215745, -0.22590087376659507, 0.04442455359595954), (0.42346911784065, -0.5460683938877544, -0.005968231005935465)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.8711964141051064, 0.41962800379980436, 0.38355195589966556, 0.36672302905808146, 0.4919781837099058, 0.4068031150527261, 0.3758871247449481, 0.33095410275243364, 0.28615100016913037, 0.27875713686008524, (0.05911384478266801, -0.25783228731077323, -0.1851323976805046, 0.945255816343985), 0.40153495924568217, 0.14852035877875974, 0.12119180740890752, 0.5298027944829135, 0.5095828448294761, 0.6213958489510476, 0.24777501076627304, 0.5201717336342498, 1.9380436954790174, 1.5048867616653625, 1.5809010754964896, 0.5369794453968612, 0.8679437664827648, (-4.323849928082446, -3.119425740499131, 3.139528196259894), (-1.1011870307000589, -2.611753898771118, -2.9969116770390976), (1.71677420713333, -3.28010981226236, -1.460526495630841), (0.7904195328107808, 0.4939436972721749, -0.6596533539683129), (1.1588341726297764, 0.6947587564298736, -0.9576649008249056)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.560185408836319, 0.23116845587708365, 0.323734575702251, 0.34270790889709263, 0.4494299122081954, 0.4975428145050121, 0.33312045514783, 0.3742876105167742, 0.28615099982852465, 0.2788089023267164, (0.016876223810608347, -0.34943724729973574, -0.08725904727651794, 0.9301245724880894), 0.22347878209181, 0.16801684383681353, 0.14500921278959375, 0.5956344598348847, 0.3432184793558174, 0.41841628645277507, 0.68541411954566, 0.25908447478045077, 1.7137216485906712, 1.4643723261786026, 1.042403362133759, 1.212017277842624, 0.9821882368973329, (4.668402778061205, 4.583259941386493, -3.0084708920035244), (0.4958103000777836, 4.305418586988419, 4.038911739231544), (-2.3192358705454277, 3.9937305659225135, 2.2315422739233917), (0.7976475585542877, -0.04035915707593629, 2.4836728673849446), (-2.9870111144324163, 1.2190656965884248, 1.0347962359221636)]}
