{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5610198422674364, 0.2702260236801204, 0.29310722011820384, 0.5303765427782305, 0.4666792807907457, 0.4820638552421745, 0.3466988065867198, 0.3552458438002733, 0.2861509999861375, 0.2788440904024862, (-0.0033585735973386847, -0.12307096829452996, -0.058042156563064835, 0.9906788020156693), 0.11417180410234741, 0.17178559716791317, 0.09691025466840547, 1.222271890538352, 0.5200281849387469, 0.2671254430966361, 0.45834752915287097, 0.28409698160181207, 2.444543781076704, 1.0400563698774938, 0.5342508861932722, 0.9166950583057419, 0.5681939632036241, (-2.5177483083540286, -3.557177105169103, -2.215990001927885), (-1.7785606217997847, -0.31708743630499914, -1.031041552223618), (-0.9363267321802322, -0.0433996236197014, 0.5129373849384962), (0.13186831483365946, -0.05596658977096891, -1.827784945791219), (-0.731329618520193, 0.18179493565200033, -0.8505792789214652)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5059422194867724, 0.2646227057529135, 0.28881195097894613, 0.23469564560878445, 0.46785460781754884, 0.4795035694420814, 0.3469469024079554, 0.35270080200603043, 0.2861510000078782, 0.2788606991213031, (-0.0010799403521615306, -0.11732064191887688, -0.06547479356475314, 0.9909293521340751), 0.10971412419419288, 0.1696555561000391, 0.1037419390887097, 0.026883668514351526, 0.04776714593832686, 0.024697340313926272, 0.03537803403228088, 0.032087619261615255, 2.4643842603430994, 1.093979147558876, 0.5411032232903839, 0.9581975299612194, 0.593117721989637, (5.134043137927456, 7.123883878333216, 4.3900100776217155), (3.7275433914929854, 0.6262369043229974, 1.9760570394182935), (1.8333695751990406, 0.09179822410756366, -1.1163795994715215), (-0.15282267489036894, 0.10788977089789276, 3.743361862480132), (1.582833842899424, -0.3641544354212609, 1.6560853914128195)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.5067408963496461, 0.2647950515364312, 0.29252076402902966, 0.29440054905930957, 0.46677572810109214, 0.4799900830055665, 0.34646214090261424, 0.3531901532629089, 0.28615099998699806, 0.2788677258319352, (0.0012785925566001569, -0.10888249072231579, -0.07043146834659479, 0.9915448775378184), 0.1146223384708266, 0.16996260121607953, 0.11638287041266338, 0.08285469934039842, 0.0850710180215962, 0.1726678033069595, 0.17730891448389108, 0.12203601191189843, 0.214993763685735, 0.25843690714510437, 0.3019354667825494, 0.411149681649804, 0.30215451698356194, (-3.0228931674660955, -3.698361111001809, -2.1267527439892753), (-2.425219321414561, -0.4309679998138618, -0.785273407533249), (-1.3822704572377722, -0.08055639287209759, 0.24541966888383193), (-0.7949012381856724, -0.12436193025687592, -1.9884364618699921), (-1.4297148595394882, 0.014244863796092133, -0.75452239848914)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.6143766722241074, 0.28404626471007827, 0.34578065408430386, 0.4879338121950074, 0.46084486551669884, 0.4826197750161867, 0.34339658386639477, 0.3586742049341346, 0.2861510000140277, 0.27888078594654186, (0.02325742222665679, -0.176836526863245, -0.08956840243948148, 0.9795508334705769), 0.18191280687569905, 0.17963728621972908, 0.18300545804981222, 0.7073547157064375, 0.7881616008186936, 0.3527317730856981, 0.7003627882958922, 0.7505461261052575, 1.5124423979619743, 1.5969799977105696, 1.0025378719916136, 1.548517628279401, 1.5598198224082278, (2.3034308871122016, 0.5820698161307227, 2.2655405301264393), (1.7131816986854496, 0.3317640678612115, 2.777479401200857), (1.308484858098785, 0.15522188403428872, 2.1821473985185467), (2.473441607791136, -0.008603102685132757, 2.6877148412865566), (1.6996093174491618, 0.06268483618803877, 2.8582259838691026)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7780786096893318, 0.37624013165463177, 0.4466817429332711, 0.5479157608894726, 0.44752561428178705, 0.4943564288368755, 0.3490716873934213, 0.38827229665800933, 0.28615099998670784, 0.2788604522474699, (0.050415234163984565, -0.17310778688773518, -0.08732742921508287, 0.9788871182520517), 0.3777971539562767, 0.19668793276567612, 0.2193156447531196, 0.504969630691733, 0.3730836930678113, 0.8446124851056257, 0.39572520757265167, 0.2848620443826549, 1.3722259724350392, 1.6758414367196106, 1.9853871566082086, 1.885110532493081, 1.7998944398500585, (-1.966154404523031, 0.5294864511137956, -4.875424330759426), (-1.3215902183872807, 0.9309627920892982, -6.087608993968715), (1.8132794836576829, 0.4306358445494145, -4.741167723911506), (-1.5284504392533638, 0.5738371979074237, -6.350500304697649), (-1.0043403260408685, 0.9781090046551455, -6.399654988236511)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [1.2442914204025728, 0.4273888160136522, 0.5811579268795647, 0.5573768459974412, 0.5016229064396541, 0.5307875413465042, 0.4034870185529658, 0.42556576100780524, 0.286151000108193, 0.27866625431656117, (0.03526416649146059, -0.2924072964602894, -0.03910658346556818, 0.9542937485732852), 0.7072422019811734, 0.1784647418774746, 0.2383947557203961, 0.6395224090291415, 1.3974578505233035, 0.14443472350819614, 0.16139746403946434, 0.2299488682297896, 1.140844792118142, 2.459726734356134, 1.6606304106706995, 0.8952740921729714, 0.572443982100852, (-0.6423646549893742, -1.5901697526984426, 0.48242829144678634), (-2.7659025109381563, 2.8508869172395013, 3.525849402474341), (-5.199108593840798, -1.4098843637643628, 4.848608841803589), (-0.8617463045672937, -0.6671490733941046, 5.360128031055046), (-1.0842026582502662, -1.39394676601189, 3.1684507572132414)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [1.2430992884771253, 0.5185286009926119, 0.8261710726126866, 0.5697139104228872, 0.4945014797381402, 0.6095489039925577, 0.3980135169323208, 0.5272020302125399, 0.2861510000241346, 0.27826995992300696, (-0.12191624163469238, -0.1144667564131582, -0.004967466387674397, 0.9819730472561438), 0.6155505230279616, 0.117397397328499, 0.2451918602041633, 0.7824818897783381, 1.074699183117205, 0.4814625113395424, 0.3156434747142877, 0.45302600885869665, 2.6060867202040487, 4.087406999244451, 0.9408971458241353, 0.6771101859792312, 0.6139914077143598, (-2.1229844528362607, -2.2663906208264946, 5.375067340603122), (8.59743831905115, -9.310500070116579, -2.7232714553066346), (1.1212353977688407, -0.18779127222184822, -1.320162929546047), (-0.47780653949422147, -0.3299374141718727, -1.2861144603488501), (1.0663951449740763, -0.5286057129184343, -0.30717728246879705)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [1.2294133100487328, 0.3468381961572191, 0.8425636180878644, 0.5419320921367866, 0.4959065256755886, 0.6252382207806971, 0.3834345719767741, 0.5346757021874813, 0.28615099999803323, 0.27799694824565596, (-0.1530889613236283, -0.034492361624184904, 0.04555252043018059, 0.985398969197072), 0.3231502843961288, 0.13970444373901125, 0.24104839068425715, 0.3333901922356986, 0.5023276452103126, 0.1118541596232551, 0.08790128865908485, 0.059672300160561985, 2.059540779500268, 2.6052292614661288, 0.9057558838038092, 0.5631751790380479, 1.0237441649801327, (6.027032699579336, 4.925783633404408, -4.900103568611046), (-9.19911783455003, 4.3395907244056975, 6.125684850084289), (2.1299714151062745, 2.4826915814238215, -1.4701541148485742), (1.7776013573004499, 1.0358151139005025, -1.1535063487851147), (-0.041734011447674746, 2.1561859669279126, 2.351081366385518)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [1.056897809979751, 0.3363714452684202, 0.4789042134750982, 0.5250299089543202, 0.4744611844325114, 0.5472188991041531, 0.3498179644205487, 0.42316907420920424, 0.28615099998650956, 0.27775117961059503, (-0.13822293868271723, -0.047599649254702, 0.057743207507542, 0.9836797463562473), 0.388934251740761, 0.1998189192582394, 0.2343352123084925, 0.6772931997201922, 2.044076463180183, 0.4744381241930346, 0.4430694944696767, 0.21838167564559155, 1.9586418743837277, 4.3683873861614595, 0.9676767011220025, 0.9249485519567647, 0.356839556039492, (-7.041390680222685, -2.2873312077398227, 2.2932258961360805), (-1.5938987300751482, -3.1133438650064766, -9.619076817477925), (-0.907209171828655, -1.3379555530019926, -1.0615784438726443), (-0.564987575752411, -1.2219679892003705, -0.9010794286378854), (-0.6450337941324085, -1.0941382275074822, -1.3169237781027725)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.9893247329868866, 0.5697293325714848, 0.33814455574222674, 0.5348348101672887, 0.5513944839365809, 0.48416509232279564, 0.449155608099946, 0.36812019869245266, 0.28615100004261534, 0.27866644662351087, (0.054487777474892356, -0.18159938498179426, -0.007970448784844684, 0.9815669624677021), 0.511025181579572, 0.20892681410116784, 0.23807393664935547, 1.3688154467709117, 0.7888409941069037, 0.09767749093655491, 0.09508076343871494, 0.07691185102866652, 3.7387219930208824, 5.268577096484856, 1.1077779657481552, 1.0572485873718942, 0.36758195978257796, (9.400772581488237, 5.123317379086377, 0.4192465121472022), (11.313411509088365, 8.966312027476828, 12.769281733363432), (1.1375305831808604, -0.3602161808403923, 3.919551855960437), (0.49857557188740564, 1.1920181616567256, 3.7083891464955876), (1.246743532066413, -0.14783205542637567, -0.7007615948791335)]}
{'frame_counter': 682, 'label': 'happy', 'lma_features': [0.8658416510705074, 0.5175324130642985, 0.30434821535701945, 0.5346569374930814, 0.35821450954000683, 0.45219509855550055, 0.3169657722946954, 0.34385808769340187, 0.2861510000035691, 0.2781592653374772, (0.01232858990567034, -0.14639635363635267, -0.06881120991691649, 0.9862316486850279), 0.39649629741399567, 0.11818712410753514, 0.2386598506135486, 0.36157416691294636, 0.39497266922424296, 0.17977865682042135, 0.2380946899091999, 0.12227646441593427, 3.389790114124033, 1.7708633228505686, 0.46983463420273414, 0.5604353936779742, 0.3513048108642598, (-8.979847770061628, -10.34139784498733, -3.2143189388791242), (-6.42463104108763, -4.188665169848899, -10.39933159577277), (-1.8295615286279778, 0.09946629898499526, -1.831353639963016), (-1.598808195259239, -0.28327312647588343, -2.047059782032358), (-0.3256917739329439, 0.1058080235164045, -0.32190032601607754)]}
{'frame_counter': 744, 'label': 'happy', 'lma_features': [0.7042615726973468, 0.46605265792602724, 0.27956195670928613, 0.5767717346096264, 0.3743578146202594, 0.4443116421810657, 0.3184084134319343, 0.3494155588523557, 0.28615100000062843, 0.2777333844830102, (-0.08771731221594212, 0.010339867998720961, -0.08143148067326002, 0.9901333808690889), 0.40036305862594856, 0.1421909738096991, 0.2457464686485062, 0.6337260208652261, 0.19363320556212554, 0.10622968405103407, 0.19307503808167267, 0.3465014911314968, 0.6271928242738836, 0.6450765181865196, 0.40802760545724065, 0.5415771445388791, 0.6181231529013349, (2.3604750618001997, 5.255391270717598, 1.4799404583168894), (-1.0341309812049353, -1.1790981951446913, 3.44071311918006), (1.722072900474204, 0.11353874298912592, -0.24072851616263158), (2.094974639435409, 0.04682079816596274, 0.38511083005402824), (-0.9994570683592032, -0.018476988017658513, -0.4227646234006244)]}
{'frame_counter': 806, 'label': 'happy', 'lma_features': [0.6886384229733252, 0.38239932769574086, 0.28945301195761636, 0.577185915835858, 0.42468481627028176, 0.4666982982522351, 0.33462087013648584, 0.35681734826091654, 0.286150999993122, 0.27795575243948456, (-0.04270397942162056, -0.0051821760357481615, -0.08796425810997247, 0.992123031864962), 0.31270519554189763, 0.1728569525701278, 0.2536071531509897, 0.5936906481573997, 0.3057691533652428, 0.29533030383905984, 0.37537765909488147, 0.2738281612217862, 1.5480015419770812, 0.8320136478283919, 0.7223397078960969, 1.0948957990310888, 1.23687101757005, (2.903431990810552, -0.9351751053839763, 2.846230963109477), (0.025896985484760826, -0.014655935387404284, 1.1037451554199835), (-0.5441429939023288, 0.3718737832072927, -1.3090721591882453), (-0.5087667972312433, -1.4087663852352836, -2.132708127232563), (1.3504909058676202, 0.15076623993986615, 3.4153663607726523)]}
{'frame_counter': 868, 'label': 'happy', 'lma_features': [0.6236319920240221, 0.24456348075523263, 0.35546949553255197, 0.5988978025774452, 0.4255787732574826, 0.5124212051186118, 0.31546837128684374, 0.38830957768330676, 0.28615100000482113, 0.27880840092719406, (0.037277939917668555, -0.14201726967969336, -0.0029559658258449966, 0.9888457738366059), 0.3140407159222213, 0.1780519920110585, 0.26195217603011994, 0.5828595902334834, 0.21682385678394833, 0.0297275623062482, 0.13550687275225676, 0.09069774896700142, 1.3394833987369732, 0.3809893182293953, 0.5835788911816624, 0.9118595947485335, 0.3991596365520464, (-1.3649634056183075, 3.2482342991863975, -0.6398802428457948), (1.3030399477246775, 1.18905525861729, -1.3872918358319861), (-0.7419875068331248, -0.3557793165093852, 2.4477795434457086), (-0.8048433142798372, 1.7949459115199846, 3.476246585176111), (-1.1220970921881372, -0.17727504125784677, -3.0384632133537766)]}
{'frame_counter': 930, 'label': 'happy', 'lma_features': [0.5402295539781958, 0.2932727597730802, 0.286403201414147, 0.5940064259804925, 0.48333165141371165, 0.4777618818433385, 0.3611804027974609, 0.3542662838687811, 0.2861510000911525, 0.2787171250440344, (-0.0009502931346022619, -0.1636931278959993, -0.013240539868871278, 0.986123694630706), 0.208194708362594, 0.17613550351063914, 0.24800924951552383, 0.44050623103584885, 0.06807804385253836, 0.1489656489320898, 0.12840253227905332, 0.0880412920366802, 2.013519297765902, 0.36265898939661206, 0.3081840824267527, 0.49976986809781465, 0.35093517646857497, (-2.1961082244360597, -2.053213302081783, -5.2174907858271915), (0.5661827511137023, -0.5480540920658896, 0.19818439250953812), (-0.07787500365725286, -0.07091433087424193, -0.8121627764132828), (-0.41173613704560585, -0.49598660335283995, -2.340379170569964), (0.40771096128082185, 0.2193817977239707, -0.02263963809012548)]}
