{'frame_counter': 62, 'label': 'disgusted', 'lma_features': [0.5002614321536936, 0.234128135571297, 0.3029810525336534, 0.281443998852931, 0.45046424513021777, 0.48176760662790935, 0.3317297303652299, 0.3565469790244059, 0.28615100000666666, 0.2788421504503019, (-0.0383908603944931, -0.15525829781427178, -0.03386240029386038, 0.9864770673970481), 0.14539245522711777, 0.15788605433320432, 0.06876465808063205, 2.661902988339216, 2.7329457046834436, 2.693869949040883, 2.8018699176033977, 2.5289298455941567, 5.323805976678432, 5.465891409366887, 5.387739898081766, 5.603739835206795, 5.057859691188313, (-10.355464626973266, -0.3651119925014594, -2.450037938829727), (-10.572002697166305, -0.08511558638751549, -2.7801780345915272), (-10.735863866484843, -0.08950017883356343, -0.9187935545172099), (-11.006427746875804, 0.07802204048556205, -2.1118857395074198), (-9.672732996695501, -0.12688707460282878, -2.9580254677617237)]}
{'frame_counter': 124, 'label': 'disgusted', 'lma_features': [0.4669204581726488, 0.2359356349658426, 0.30127721663930956, 0.15695327782988822, 0.4518182487132768, 0.48013172452780645, 0.3329092015531554, 0.355051090994447, 0.2861510000566056, 0.2788457998513814, (-0.038400793320395046, -0.15685297168545057, -0.03513657007072254, 0.9862491563234228), 0.14440677969089527, 0.15775003464371923, 0.07092628242751157, 0.026161105772353678, 0.03127244195866467, 0.02400258992556882, 0.010690693303360305, 0.017659006611796417, 5.329680831263471, 5.503311668141166, 5.390568938478136, 5.612444221960715, 5.052142193846882, (20.745690982205424, 0.7339872568934691, 4.801445682907293), (21.241338418545233, 0.1800757953722787, 5.482402135219003), (21.485133003151688, 0.17652414707121977, 1.7425494518526872), (22.037127363796195, -0.14750861810074345, 4.189614825621522), (19.354621847275475, 0.2565532568769022, 5.8460659719066435)]}
{'frame_counter': 186, 'label': 'disgusted', 'lma_features': [0.49675585846111436, 0.24968171698484912, 0.30897586185851555, 0.17476982870146227, 0.4575467499140695, 0.4819178676352469, 0.3380384443396488, 0.35597139390335625, 0.286150999977879, 0.2788364644465547, (-0.03888504597522791, -0.17402735829325694, -0.041273257712563814, 0.9830062143057375), 0.15527448096805377, 0.16364897339422788, 0.0736033537367117, 0.19645482594190355, 0.19195460923055876, 0.12141428344494026, 0.23570552649170506, 0.21577724846460142, 0.42185188579411703, 0.4165532123695251, 0.2822159793119894, 0.4755851788779277, 0.45966034900418257, (-9.926014837614106, -0.29143023624850883, -1.6511606528884553), (-10.637361325677968, 0.01738308471842398, -1.8773465719476352), (-10.521808045145939, -0.042029972277803695, -0.3091488355030698), (-10.427632836872645, 0.21028208710824936, -1.3557788573705736), (-9.256338177363924, -0.04511088870679991, -2.0775421558173566)]}
{'frame_counter': 248, 'label': 'disgusted', 'lma_features': [0.5515114442011105, 0.28327005085427887, 0.3037374595319415, 0.40065797136794923, 0.4732338198165308, 0.4803631174477106, 0.3518718766552525, 0.3539631685663879, 0.28615099995249554, 0.27880777561518566, (-0.025631447154471704, -0.18122205602444383, -0.050375506052432364, 0.9815543924970497), 0.15603263950945676, 0.17407607632386995, 0.14217066681504822, 0.6319057256293478, 0.6535096117558112, 0.38894233816147544, 0.9304276780112454, 0.6909870688407489, 0.9389513726524511, 1.109467510132342, 0.6731110041670243, 1.4872582673609527, 0.9907735407399226, (1.3513800724238865, -0.34774755658585477, -0.3039108171611673), (1.9552092274799577, -0.846855316489588, -0.16513063759142455), (1.0409367600483699, -0.42292914219317956, -0.7608703581211476), (2.2443023184891606, -0.8110149786763636, -0.18246557172462907), (1.1054739049608147, -0.5664074115170123, 0.3515305297847675)]}
{'frame_counter': 310, 'label': 'disgusted', 'lma_features': [0.6735779148386629, 0.3759099555253539, 0.308015631317644, 0.43706183914428787, 0.5154809694375246, 0.4830607729562654, 0.3915286900275066, 0.35635734446035366, 0.2861510000087396, 0.2787915874992259, (0.03395209934240321, -0.05994611086627601, -0.017907631015298183, 0.9952097900013942), 0.2865506692847214, 0.2047462048903927, 0.1837944010307601, 0.3744362051796773, 0.8698726742820946, 0.5147307201995452, 0.5032441379919685, 0.5846421771880048, 0.837213012672553, 0.7067243137937581, 0.6251584215600855, 0.9543437139815124, 0.44212406023511414, (-2.9718688603866785, 1.321869772953816, -0.9971122045608602), (-0.9838612152850803, 1.7263265780989876, -0.5732306699895293), (-1.0109322208629128, 1.4552866408863225, 0.826192097232374), (-4.389390702909734, 1.5015160991328087, -1.2972464813054891), (-1.8278468362725895, 1.2554303629797872, -1.4708459509407543)]}
{'frame_counter': 372, 'label': 'disgusted', 'lma_features': [0.6730878157369724, 0.32021546079426827, 0.333625353924277, 0.36420548313394413, 0.4947980442407245, 0.48816035938990693, 0.37148318702147204, 0.3615276388445434, 0.2861509999963212, 0.2788094781255676, (0.06002545419620156, 0.10903422053059825, -0.01365612651775993, 0.9918423977033922), 0.20956378141915008, 0.19681691157838818, 0.13598392911349652, 0.23152225266543766, 0.6175733331482494, 0.9122767885093905, 0.1981268205488686, 0.4171467185180201, 0.7690165498245782, 1.5455411915392236, 1.1277483293066222, 0.6773614408118205, 1.024692227977122, (0.34501488084098497, -2.3056686369399113, 0.9676939711115597), (-2.088705303249136, -1.214844812255775, -2.9721689676954473), (1.6186662211999634, -1.8856498970501507, -1.5359874518433845), (0.3868240712763966, -1.1725755636348314, 0.13782518643946773), (0.23920556827277095, -1.0944153281311237, -1.7144774019003322)]}
{'frame_counter': 434, 'label': 'disgusted', 'lma_features': [0.9910302487967155, 0.27986939956365514, 0.560189353339801, 0.3847220227346953, 0.4722812604766119, 0.5612909159625917, 0.350024285436265, 0.43645368619204034, 0.28615100000158916, 0.27885707621474415, (0.0004611400623963436, 0.07971154727951515, -0.018577603571872617, 0.9960390273994447), 0.4249582437492057, 0.2129143294825411, 0.1610675005319092, 1.124254547736742, 1.4970482794955648, 0.44031081102433606, 0.2636524978211811, 0.7368892009867327, 2.2813821601443736, 2.769649364664352, 0.9820919802284813, 0.2211823133779364, 0.8042834392880821, (4.633330828940858, 1.719597598030842, -2.8151672863313397), (2.4064657091389887, 4.828063514179224, 5.666343184529692), (-3.816402730669415, 0.5087640577196271, 0.8956705403239233), (1.3446024949678266, 0.7363779537924302, 0.5590351786383483), (0.699426769553517, 0.19602993186476425, 0.5536038952499354)]}
{'frame_counter': 496, 'label': 'disgusted', 'lma_features': [0.9936777701307754, 0.481940036098785, 0.7996682715683058, 0.3744367527414514, 0.4369316767027367, 0.6276024159292288, 0.328432659983299, 0.5320667552883148, 0.28615099998143423, 0.27883670615991396, (-0.05950608501750046, 0.055149426319882046, -0.0389208353052529, 0.9957779581241388), 0.4141043919046209, 0.1502043640697592, 0.16072959958121008, 1.3202006978257679, 0.38812667676342455, 0.2664431929426862, 0.7047078446850251, 0.3363999125309282, 2.7393016618354062, 2.6883218092374985, 0.46969569871063993, 1.0255010590016052, 0.9753627846157567, (-5.176367782927442, 3.5607277740595453, 5.908088567448676), (-3.7163026401345958, -8.752938756723001, -5.223250273613479), (1.2614454775238841, 0.6322688941494155, 0.618008045450182), (1.563408105724731, -0.8969044503682069, 1.0002881465097957), (-1.5614201937462888, 0.18865471166382441, 3.18886799140612)]}
{'frame_counter': 558, 'label': 'disgusted', 'lma_features': [0.44700666592514665, 0.5832513425025891, 0.7260914646269461, 0.3407053705159346, 0.3520315761341346, 0.5260076025518975, 0.256793748732758, 0.47890721558591104, 0.2861509999966944, 0.27881385185142915, (-0.06259127258443223, 0.02230826715901768, -0.042025459803652424, 0.9962617234777802), 0.2512504532008312, 0.04057394336190968, 0.15328086156831602, 0.4378426359676749, 0.07697893889424955, 0.1296975380773572, 0.0701628997372631, 0.2623297541073432, 2.405612946337548, 0.8613353917954596, 0.312054363262279, 1.2987974580020256, 0.31875231229782225, (-1.8870393920178827, -7.57775485527553, -3.627905474161521), (1.1312494141640697, 3.548848142583232, 3.4480963635591486), (0.056872335973981336, -0.29335491530346114, -0.5239252536314538), (-4.29740170873737, 0.6102468536503023, -1.4500807764761134), (0.5733398387998321, -0.0867085611326548, -1.1844004326831463)]}
{'frame_counter': 620, 'label': 'disgusted', 'lma_features': [0.2419658899366557, 0.53635385947003, 0.6583348915293511, 0.33554693563959587, 0.28576664904635585, 0.44301759313000033, 0.1985710499708272, 0.4199285263992838, 0.2861509999919802, 0.2787324694639093, (-0.06304845040493612, -0.04944692843195809, -0.09153958605635229, 0.9919994983822995), 0.22361095349862856, 0.017109873562379755, 0.15209555531633215, 0.33273198329641407, 0.4439198588350205, 0.17254284303227038, 0.2522268952486705, 0.17689907042338912, 1.5222257952808382, 0.9310010214602276, 0.5657936142567485, 0.6047200491219021, 0.8225609633001857, (3.5922697669841153, 2.6930661013798964, -2.731687480142007), (2.148993063225241, -0.039334634937684854, -2.514258563158366), (-0.46892054836111186, -0.07180988777403874, -0.33274767567659147), (1.3654914602805999, 0.018229732912413255, 0.2731449206064003), (-0.9824877229823556, -0.04173995200951808, -1.5025863884326842)]}
