{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.4504232865445019, 0.27972519687479985, 0.23554111411786416, 0.2535790361877379, 0.4691661974858798, 0.4488192112889356, 0.34823561538059683, 0.33171622063294515, 0.28615099998813526, 0.27888570483603514, (-0.009046873569822266, -0.07322684800774423, -0.005209661568095436, 0.9960134251129595), 0.09107922935082986, 0.1516176743138377, 0.05696141550579347, 2.4269950607146997, 3.0715371267843143, 2.7281109244930377, 2.4885442292097526, 2.748213362553192, 4.8539901214293995, 6.143074253568629, 5.456221848986075, 4.977088458419505, 5.496426725106384, (1.1190249596265982, -1.7312362514887738, 9.486594993832115), (0.21288831413962583, -1.8883936963496115, 12.138290363668226), (3.715295212395981, 0.49199068650963795, 10.24870499675678), (3.6365828406195444, 0.5937340886584495, 9.247074303097548), (-0.08204875667121847, 1.9351961009186098, 10.820864615656777)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.4525654835321444, 0.2611897516896869, 0.21207442057079473, 0.23133843668060575, 0.40500460506507985, 0.42243488764345843, 0.30164935721805025, 0.3151363557511729, 0.28615100000536164, 0.2788757271523341, (0.004014450860291582, -0.07314706528942817, -0.05544744408311521, 0.9939523596210268), 0.13589319221480958, 0.11774352097118652, 0.0775436603799989, 0.8285857888726351, 0.5442382963421927, 0.42712451591998, 0.5181068062557981, 0.2914498028388497, 3.8219861979801837, 7.1747334585259495, 6.053987523729934, 5.3688262347745965, 5.42121022475146, (-2.228868680476955, 5.24907186796676, -16.18162251288923), (0.1628700608445861, 4.503334427530172, -26.242477380990742), (-9.009006436582165, -1.198202869929222, -21.11521067138953), (-9.308762671666322, -1.5331238569533179, -18.315762377141386), (0.8432363026916345, -4.740442929102942, -21.266402656205205)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.23964849415693132, 0.26540489231878067, 0.23219612464657743, 0.3854615112050963, 0.14974929763486686, 0.15491922418611923, 0.11896086445576913, 0.11999600118124908, 0.28615100004137967, 0.27860950708171467, (0.013171994369596167, -0.04288104760044895, -0.28427967963604495, 0.9562675502199582), 0.2704230324118645, 0.040633231307284176, 0.13833454828583963, 0.7119031971632868, 0.7892837507643704, 0.8695285810015195, 0.5116579152785344, 0.6466811826953107, 2.9985817308597946, 1.2885194509354083, 1.0103402838861872, 0.7817588806679088, 1.3858415877586745, (-0.16976813475076646, -6.519193078450255, 1.6630878859680092), (-2.785832829577311, -3.2914668225352965, 13.491828402792105), (4.394874296773329, 0.6537410023732342, 9.057503488329067), (6.210830860593683, 0.7089722661673621, 7.6190844616401066), (-1.798979998142876, 2.2621215450039625, 7.933521046470993)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.24187238453456328, 0.2554441790491538, 0.24793351028511645, 0.3867429614056081, 0.1432680599745084, 0.1578828581242899, 0.11760382701939863, 0.1109409222656022, 0.2861509999783862, 0.27835063467305315, (0.015774751095064665, -0.03223119053949203, -0.3282925964808461, 0.9434220165221567), 0.2658014485763606, 0.041981141604493837, 0.1640805340526822, 0.5283446916327308, 0.5212840848201198, 0.36291036891672496, 0.36129639593094076, 0.5773647320847575, 0.779734285407062, 0.5814831108999815, 1.130272878397632, 0.5971825839959012, 1.0828270912185864, (1.5098081883330146, 4.485306523378597, 5.452471504538956), (3.2850448791612603, 0.8822139924861006, 1.350335359764884), (2.8785980981358357, 0.29769293025556975, 2.8722421023985483), (0.47874888335587684, 0.8493271936410958, 1.3581904542258663), (0.05471766380410692, 2.4457706217844617, 2.833828606622049)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.23873761955170866, 0.25295689315092923, 0.24740726071052235, 0.3834601704662766, 0.15381730496087054, 0.15097362220419158, 0.12918867702355638, 0.10980283096471016, 0.28615099998107935, 0.27859753967036044, (0.015221038164732028, -0.05538609201063565, -0.281055945693716, 0.957895658795983), 0.21507885544418212, 0.042018136658044, 0.14510920044615194, 0.05488993994234546, 0.06025862822234806, 0.02313235434755601, 0.2721089767269251, 0.04513636286583535, 0.9981929079464974, 0.9960186748389992, 0.738446195428688, 0.37964387205818517, 1.1293809899235205, (0.626759990186148, -1.8600720694639685, 1.3429061539196852), (-0.16386354498759736, -0.5131855207273031, 1.0972303336174392), (-1.4818810342942932, -0.3127714242162687, 0.3255594017796106), (-1.351962274568546, -0.47193573703865765, 0.7569840118275373), (2.233650886967199, -2.541143280166338, 1.4474779289695867)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.23729586789238252, 0.2569987051405215, 0.24779771494984532, 0.28363151638932893, 0.14892496652751017, 0.15306015148030175, 0.12490398794636128, 0.11037582766051279, 0.28615099987364895, 0.278636030336615, (0.025175317460619663, -0.04621375670948336, -0.33077984069495964, 0.9421331876231052), 0.22981894330490185, 0.04170614036609978, 0.12182999376206856, 0.28258126292828795, 0.26490096308699457, 0.13002542116769816, 0.11146625932860905, 0.3012739975304013, 0.6099252758882611, 0.5632962389076197, 0.28090957404255473, 0.6425078564389628, 0.6520381263187909, (-0.7740908343696251, 0.8526186461957748, -0.6435627705699432), (-0.3913294229525679, 0.7318387007617755, -0.8417848946132978), (-0.552485861517944, 0.47689371761588517, -1.0078840717590047), (1.00411682905386, -0.19864491035695986, 0.4300076738243028), (-1.0773753042440468, 1.106632450423584, -0.5645213318058033)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.2380411994687987, 0.2476143694091565, 0.2496874302058678, 0.28809317362188763, 0.14834399463494133, 0.1543180676870767, 0.12543177475680395, 0.11096252082351918, 0.28615100005139704, 0.2785623999026793, (0.07660217025502691, -0.08557026647547342, -0.30800883673942986, 0.9435747116195184), 0.26602236021108355, 0.041733395561750035, 0.12376269011196576, 0.24612931966257592, 0.15133310648326828, 0.16942607100866525, 0.22501277013656582, 0.24012787530627386, 0.778313364698519, 0.6951162132011172, 0.5373699750929845, 0.5382836540093567, 0.7214792474194062, (-0.9524393445511556, -0.9336345584913346, -2.327332124061659), (-0.9777279097264859, -0.7586271105680424, -2.1715988480858677), (-0.3298411299982966, -0.8236822020323451, -1.295021621645457), (-1.2487219903648636, 0.07997444832349965, -2.002640301191306), (-1.1940211817587727, -0.8172593871361808, -2.1629784027034162)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.23575415686956355, 0.2546705778414685, 0.25091378724880536, 0.4212350593620536, 0.1456704353784071, 0.15290933202312815, 0.12468144789498946, 0.10993701822057952, 0.28615100004474336, 0.2786635565941514, (0.10211809471584282, -0.17085997678334805, -0.31633564796743446, 0.9274035544853652), 0.3219978938598017, 0.04093525059944008, 0.1662578372240994, 0.7396948516839104, 0.7477965042902002, 0.45887151783906993, 0.7044396594886546, 0.7458942452057468, 1.4799056685993288, 1.5555196650576202, 1.1553781866621227, 1.5889629050521896, 1.363074153971987, (1.037169743727926, -0.45275552102916894, 4.018948799851373), (0.581889936298932, -0.816283770868603, 4.067635029356758), (0.5980167821525484, 0.05866590130127114, 3.1873155933351356), (0.29116200182229335, -0.9592537025015251, 3.9318918483994203), (1.2971211878087807, -0.7198433635072501, 3.4507689912252886)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.22766990275481852, 0.24649598986387394, 0.21762711654544756, 0.4172324981020516, 0.14796429187618962, 0.1745637753619958, 0.13049167305565823, 0.13722357678414526, 0.28615100016884604, 0.27863663770420144, (0.10361107959281532, -0.15478254542131287, -0.30654398866665733, 0.9332136034180912), 0.3709200559061364, 0.03603117009040275, 0.16495224838142464, 0.34949356213827576, 0.5179281831557728, 0.5368030890007757, 0.322941872024587, 0.509149209172617, 1.339387317810965, 0.7516624857683715, 0.7273911338533358, 1.1947667523673398, 1.4301019688958356, (0.8591511851562075, 2.7907442724860063, -4.418983115516401), (0.632372154015485, 2.3948573914905804, -3.5236915424094377), (-0.1880718910044905, 1.8048825601602794, -2.1485865992416215), (1.2866994185460214, 2.496978196251001, -4.528172090335616), (-0.008426582784226255, 3.6015864699116467, -3.794424720594119)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.13825348267875656, 0.27458219497362535, 0.21355745498745676, 0.3601959280361782, 0.17419347413159106, 0.23322937203727392, 0.1618801620281983, 0.19802518057336815, 0.2861509999960948, 0.27871484906868943, (0.09484680701530264, -0.13061670186464389, -0.29277175358471424, 0.9422971472261639), 0.2992701636488896, 0.017449837337959812, 0.12094537444880009, 0.33107672584657183, 0.39652185960480973, 0.36760436796592166, 0.45232962601439275, 0.42509863653576946, 1.0200245841963336, 1.161402092769637, 1.2409970099666834, 0.9088140871236066, 1.6395971523992503, (-0.8034586553235918, -3.8560376062588615, 1.1486054203609015), (0.3130494074759973, -2.680686054322835, -0.9708805616015148), (0.17723437053318136, -3.6752548762185393, -1.203473599961466), (-0.4832903316474457, -3.2383595175265363, 1.9947060289230052), (0.6682393357010987, -5.521952096724618, 0.33197431713817593)]}
