{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.5088218051273098, 0.27793031365859505, 0.24461688968057693, 0.3889475561836509, 0.47507309567770695, 0.4586098930754568, 0.35452864033573084, 0.3397118306064806, 0.286150999994581, 0.27882806223598766, (0.02619228171903268, -0.08471840224649849, -0.06745096535799475, 0.9934718297278176), 0.1212870696301803, 0.15869203985693528, 0.07821994067683949, 2.0683000520201933, 1.5724001348758152, 2.0116721256484995, 2.184224425443252, 1.8303684139439613, 4.136600104040387, 3.1448002697516304, 4.023344251296999, 4.368448850886504, 3.6607368278879227, (7.669591205040987, -0.3580173039596657, -3.0814016357189065), (5.396183375346457, -0.13805182252242254, -3.2281916951216623), (7.507077030792175, -0.34916680528498967, -2.875947296738598), (7.429928617693939, -0.1065569564603086, -4.595452948540439), (6.295621014701574, 0.07511663763750143, -3.736775350782768)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5454848070447443, 0.2791469691243635, 0.2442310151304857, 0.20706854993678808, 0.47370355147844223, 0.4580587391640961, 0.3539546190496092, 0.339667858996818, 0.28615099997122057, 0.27883954163228813, (0.02681658010232248, -0.08801724374752755, -0.0665310516559592, 0.9935304819141721), 0.14284506165703775, 0.15768668900603172, 0.08328190939338179, 0.32375473653968784, 0.2775418290387878, 0.14114147979757952, 0.05673495075713965, 0.019332038515899885, 3.5583577585244495, 2.901148856514713, 4.153747717476366, 4.417732424941637, 3.649981399948801, (-14.088138570674477, 1.0399478808767926, 6.078877265976715), (-9.819812884910554, 0.4185171885998118, 6.972453957727112), (-15.41445704878705, 0.8319853218962663, 5.376888706046934), (-15.048985355897006, 0.23531722379484177, 9.067458575451171), (-12.534591704600146, -0.15430586544047564, 7.526027345131434)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.8126436482699877, 0.5798600111399093, 0.5770177593541435, 0.45568045833434007, 0.47911900308833694, 0.48264536803882296, 0.40080950766305207, 0.40684076894682664, 0.2861509999921865, 0.27887555353229554, (0.03871421162874308, -0.06970249676957167, -0.023257282019969395, 0.9960665792348555), 0.49369748884403564, 0.12126800969600801, 0.13663358135636278, 1.3946030819541957, 1.3565267682554296, 0.7854351380382408, 0.34910025367508973, 0.6887493234876482, 2.901406522784403, 2.8819886746670567, 1.3014318122583481, 0.6613498246117293, 1.4154967983144295, (3.4151387473187995, 3.8779044348997873, -4.962184407218201), (2.1146420986673746, 4.659095024793474, -5.613153689333295), (6.5939976887246665, -0.31586793296196536, -4.741935253033059), (8.02174932648165, -0.29165254654588857, -5.721341108986978), (4.480505920852348, -0.06007970473133284, -6.0035082045934445)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.8230298134457539, 0.5727018734793515, 0.5359967722351006, 0.4615656949111025, 0.4825312920909404, 0.44928423060360917, 0.3954604303177701, 0.3704893269465383, 0.28615100005085786, 0.2788525119930427, (0.009954681613453326, -0.08483613993455713, -0.06784411666812686, 0.9920667751220995), 0.5991844952593438, 0.1323671353869884, 0.1734254359471769, 1.563206741102475, 1.5047929374539517, 0.26787601667441446, 0.6807746025482357, 0.5359969706711648, 5.396052128239012, 5.392876460968139, 1.310196103328458, 1.3815210930270125, 1.8310303733705864, (4.3117133320991385, -15.270921167309595, 1.790105145287038), (2.421533300515115, -15.723871604898829, 1.733130037601006), (2.307313407775638, -1.1526776287062837, 4.456145874744848), (-3.124541262155425, -0.10321970028413663, 1.6431962859119071), (4.9219550379648105, -1.0797730096242706, 3.598797641382962)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.7227233593115576, 0.4757777076539021, 0.3536177305330995, 0.35391719014497264, 0.5047792503784414, 0.4374674599516595, 0.4062030339919544, 0.34465901504388946, 0.2861510000253736, 0.2786606975944346, (0.026008066217274545, -0.09574628379930807, -0.22954181522161388, 0.9654637148667935), 0.4734044984066084, 0.1573840527746576, 0.13518507926190604, 2.2292783519356196, 2.153385007107076, 0.9433233588977126, 0.9980592248065694, 1.1471738677893528, 7.575490558640258, 7.3058915457993825, 2.409528100612135, 2.9492411396058973, 3.2423471278495657, (0.6551826078082215, 24.800349969808224, 5.388967593342521), (3.7654447899197905, 24.399841141532562, 3.7527681901396903), (1.531252731592371, 4.670275049515829, -0.4066013962254278), (6.228700520275154, 4.04990633196594, 2.4656817511547438), (-5.4393517844226125, 6.785543963489296, 1.0415189965235125)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.8475727356891537, 0.5079233918852563, 0.48585448287107336, 0.584960670485764, 0.45422068809332994, 0.45781679017417676, 0.37970500840760096, 0.37485185381697256, 0.2861509999745741, 0.2788462978386315, (0.024115243591347712, -0.09722570575180176, -0.06642577117616341, 0.9924646677721182), 0.5029694648602843, 0.12428546298707696, 0.20812689637356027, 1.6547320889053698, 1.79306651357142, 1.2125978285474506, 1.1969105250129102, 1.2267113617121055, 7.693869275899392, 7.682599917574672, 4.208725360825963, 3.997589177971387, 4.459789367177071, (-4.582354736245712, -28.864946946170672, -8.62071379543476), (-8.375931884840611, -28.294426758534406, -4.239805895182874), (-7.924637531849545, -9.933785457770352, -3.4353288649873193), (-7.321636780015176, -10.79003199134711, -3.3914513828674586), (1.3450552829690494, -14.342795521282456, -3.718019002276817)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.8385927574955347, 0.6150075971467546, 0.6230141900377163, 0.5627746073169175, 0.4417411650098978, 0.46679875436779245, 0.38801684632736155, 0.39980613915223884, 0.28615099997984095, 0.27886297915109654, (0.013769882744600368, -0.09065944329124459, -0.17813672080704313, 0.9785732402104761), 0.5562908388361777, 0.08679169903594716, 0.2189544136530936, 0.7960820990386074, 0.6744850389579096, 0.3186334333990111, 0.34059589405013135, 0.3257986942272713, 4.133456825350935, 4.377873406070568, 2.079297073047351, 2.159888099186795, 2.451300579769433, (1.1438667084265965, 22.75416446759894, 4.990669814066294), (4.357181865175765, 23.253717972408317, -1.1423443673806197), (7.862006814449586, 9.502003329586593, 2.4325397902820143), (5.5311989555747445, 10.924927173021558, -0.06664078931822104), (1.49248168483917, 13.645562360210011, 1.3931493958876686)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6709201534078234, 0.5388397035885812, 0.4927893227381463, 0.6507138948863356, 0.47403309370963376, 0.4594120386456505, 0.3917856269840476, 0.37125904591134995, 0.286151000022294, 0.278870016862815, (0.004199890033766428, -0.03686969546259226, -0.19580654091137015, 0.9787968533924729), 0.4261079673768279, 0.1293069289696024, 0.2643113064714057, 1.2196434312754498, 1.078444994630526, 0.585950492926483, 0.7038118902466819, 0.8636570365221657, 2.447825519560913, 2.7821671257469935, 0.7249185785038003, 0.8094672920572707, 1.258691376799773, (1.278035194101708, -12.73948684458068, -0.46118587044869486), (0.039887185573139305, -13.86373670848047, 3.4911250937968816), (-2.5435574999558064, -2.722558345038176, 0.5412150698728038), (-2.235098413249137, -3.906844548782546, 2.1320995466709043), (-1.1161333425187578, -4.1225391821131065, 2.238079826574012)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6297171399358155, 0.3387213880303982, 0.25873732925780396, 0.6004830754936609, 0.5011389656945259, 0.42154061619957384, 0.3811614471872574, 0.3167101910874567, 0.2861509999917518, 0.27884474744148563, (0.05198371963181262, 0.061064009322524516, -0.12158830755593686, 0.9887080637384106), 0.30966595826992416, 0.1715902984731832, 0.1928819336725394, 0.59843670591751, 0.6408098131691136, 0.6366197272851266, 0.15652078615598916, 0.5326791974085412, 2.212183808554529, 2.9502307179929637, 0.5256535748555885, 1.2276830343205112, 0.9855035210236428, (1.703885061446286, 8.897349955924732, -1.5645827458689432), (3.8399838176148116, 9.850368943720971, -1.5597522075127657), (0.9875235055979452, -0.5043671695228917, -0.8151852017826933), (2.2763030001780926, -0.09827842593142355, -3.2458958691384545), (2.3004518371008693, -1.3081072166766319, -3.061232666562729)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.6294804008690277, 0.3066261180833756, 0.29917955501567894, 0.511220835324811, 0.478938805344425, 0.46609607910059714, 0.3634619786653801, 0.345786804498642, 0.2861509999914906, 0.27878391802538943, (0.06638681714108514, 0.01639705277527222, -0.12087412665761131, 0.9901403489169062), 0.3378485129790263, 0.1802202824347186, 0.20451529364824336, 0.94146184579777, 0.44803458237740823, 0.8859576302613568, 0.3901802616004087, 0.7617108085193901, 2.950730928038383, 2.12421375435088, 2.7368037534318286, 0.9134166424434903, 2.392464235457572, (3.191354551594987, -5.426466347110685, -2.8885750867915743), (-5.887553476028923, -6.312730967283643, -3.3859127746022217), (2.4541651708547256, -1.1348483456725877, -4.707468819154242), (-0.6182921418128835, 0.13405038223517884, 0.28511516678056026), (0.3851022027289339, -0.04194216518030558, -3.519497047216518)]}
