{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.753815903846635, 0.2175614142446525, 0.24027390742100552, 0.2774442742398673, 0.4447974598793106, 0.4519297156415454, 0.32477161552462014, 0.34008308863149656, 0.28615099998978033, 0.27882749100534004, (-0.036408901021630025, -0.17862874691103395, 0.022026146999752687, 0.9829313643946503), 0.11603616594632601, 0.13073869552417502, 0.08066376865404475, 3.3739958697319197, 4.0818046156104035, 3.4139555236511665, 3.3637867709506106, 3.388098827363523, 6.747991739463839, 8.163609231220807, 6.827911047302333, 6.727573541901221, 6.776197654727046, (-13.152613019531604, 0.11046963834223789, -3.022935209517588), (-15.187485675871331, -2.290970221676675, -5.538031871422212), (-13.264925566218325, -0.2072031158060128, -3.2373281685644164), (-12.843662464925627, -0.1347167608422022, -4.007888337786633), (-13.20381387451918, 0.09610230205488968, -3.052455100129688)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.38583645778138803, 0.21460479461323406, 0.23646851020647863, 0.18404597541580814, 0.4431978549617246, 0.4513292487779396, 0.32330670386582994, 0.33966259158827217, 0.28615099996194693, 0.2788373507087026, (-0.0303895612922987, -0.16069409103570292, 0.024642284553118596, 0.9862134638241272), 0.10744483730420863, 0.12904896714455727, 0.08326936105252837, 0.07205561011563948, 0.09657612236759677, 0.06072469532504747, 0.06764641090901503, 0.05174759012439889, 6.658578718579626, 7.973684628805629, 6.760411571508598, 6.604692335108052, 6.754147648736609, (26.179213600988597, -0.23229448182833856, 5.78690304666401), (30.046422961101786, 4.518162870798519, 10.883140092580181), (26.44497647489145, 0.4055438549602095, 6.2472413667689555), (25.485607469972294, 0.2546473381447498, 7.836032341314148), (26.408558119150367, -0.2010492683295162, 5.8981109844358635)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4783676180720799, 0.22880012853338585, 0.25178036778126545, 0.29561764229637166, 0.44769992455375734, 0.460724101502421, 0.3277926060956474, 0.34715387959291183, 0.28615100000485577, 0.27879209539222577, (-0.044820264633758836, -0.17203408951104474, -0.0438686089469592, 0.9822885401968768), 0.12331574288091893, 0.14091200013822267, 0.0978505488020774, 0.257179157565912, 0.5736034104451367, 0.2972883673243248, 0.7320283310474258, 0.1950271501624364, 0.48344746536969346, 0.9978358255379499, 0.5851003895511095, 1.3740458921537333, 0.4303368976227385, (-13.892087822464623, -0.12398491708036552, -2.409855984262646), (-16.81472246167732, -2.2305905287912164, -4.948121902864176), (-14.257662076750135, -0.32423558670814656, -2.5714220110564825), (-15.318808019595178, 0.41207925692034997, -3.506618899358978), (-13.904181822072719, -0.15150322889280687, -2.4146341279138115)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5334397538806471, 0.2666838763316312, 0.28573394548364595, 0.41138497558561415, 0.4599977215061938, 0.4760115371174525, 0.33911855514484607, 0.3576713752067724, 0.2861510000067013, 0.2788291597364907, (-0.010814773865437449, -0.08032383416301005, -0.0605658328194998, 0.994479466187137), 0.26105182834838264, 0.16759112918199556, 0.12236546146050524, 0.31989345949041154, 1.0523569569384106, 0.7258958616892397, 0.4721879329158811, 0.49166383372620615, 0.9992822614047646, 3.2369077394474925, 2.0353204179850284, 2.371362935222715, 1.316242399503448, (2.5349052764620854, 0.04950278649105044, -1.4352071986612063), (8.409706665031504, -0.49575206517149084, -0.48661670672948176), (5.141324662507026, 0.1465061272736745, -0.6749750677883544), (7.171852533226673, -1.9753343322293333, -0.7746611793383247), (3.278032977125717, -0.004370388035209061, -0.8923184126860919)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7822194208163029, 0.24786625332735424, 0.4021083566795064, 0.4583365269167102, 0.4585478321095889, 0.4916834601617033, 0.3368682107140049, 0.3765798147190424, 0.28615100002585003, 0.27872541238882115, (-0.06404895150027012, -0.10847741886647819, -0.05473831339057192, 0.9898091319380917), 0.4052550349243944, 0.1857186333137584, 0.17177561410833958, 1.3742204675624177, 1.8672733391746295, 0.7250909609732913, 1.3204447854169938, 1.0947943273635992, 2.5876772012485407, 2.5838677574319653, 0.26006366746829623, 2.1622236060626374, 1.338308395143665, (3.0508591701310683, 1.0689512034648772, 3.0154604464729804), (-4.505032358768627, 5.089705935767154, 1.4439262222333547), (-4.0996322805510825, 0.2325044963816829, 0.689446008461613), (-1.1209951852726832, 3.95872734011221, 1.4480001214253373), (-0.10948921934716971, 1.2863967635010685, 0.5877308711016496)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [1.0471765000331275, 0.2574440374336866, 0.7733677552697104, 0.5663860165662851, 0.4551298222724471, 0.5926205449526886, 0.33798099677432014, 0.48221862163382057, 0.28615100000786287, 0.2786694730611556, (-0.08101498261272685, -0.12964977924248447, -0.024211493125100472, 0.9872130698656357), 0.4355603318470625, 0.18017755373628958, 0.19108638977568398, 1.2147294961674031, 1.3634169138468801, 1.150553510251262, 1.985007147495102, 1.3583099520016868, 0.754111075624775, 1.2716845789044482, 0.9428611027971469, 2.164319230426146, 1.397167676300831, (-5.633024521919945, -1.693854787449629, -1.0584429504021355), (-3.5500652634548935, -6.444992554095436, -0.6716343546294192), (1.448081591847421, 0.03278829638998726, 0.7635917378695183), (-1.2069132479412925, -5.256312097667236, 1.560187214790023), (-2.0196600812805805, -1.8166603743564185, 2.5156282493957582)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [1.067055659128949, 0.26009797315956845, 0.7677955342874819, 0.46149440129280106, 0.46447442889125634, 0.6160025186121524, 0.3428834630596721, 0.49692429773590796, 0.2861509999919807, 0.27870806393345054, (-0.06011029622727609, -0.09478663780625315, 0.009450610150702225, 0.993438030557705), 0.3688805864732803, 0.19503802261689196, 0.13357017223017648, 0.9729356731102642, 1.220763565503501, 1.1457896204945948, 0.5023703862657394, 0.7488079150017748, 0.7150667314630359, 3.0590235910628145, 0.35326420003209463, 3.0625135577919664, 1.36853202703365, (0.025103436856794836, 1.8375461628375858, -1.3496647000697117), (-0.16424902771619498, -3.984103656905151, -1.157238576113011), (-1.2594478981763588, -0.7885323335148176, -1.6890211855446293), (-7.372723459261478, 4.204520120082727, -5.431696508555225), (-2.4186406871714285, 1.6218546986449223, -4.351919966720869)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.7200778707268369, 0.25569229577308245, 0.3488041069510212, 0.30825122977815655, 0.46496205743264235, 0.5038292380248958, 0.34634975718538397, 0.38583994156645834, 0.2861509999927883, 0.27874050504524783, (-0.059388179791747854, -0.1465309569316187, -0.028509649758724456, 0.9865315745304681), 0.15908696696223154, 0.1833804517735896, 0.1346957913450722, 0.23587316722833698, 0.6335871834201919, 0.23726560076256767, 0.26122818895828537, 0.5315607523100608, 1.5780821842294, 3.0462614594570563, 1.9073534954642537, 0.6072351053129937, 0.4829077461041019, (-2.0795139072365716, -0.9851076076110488, -0.6016053016946645), (-2.736546681936819, 8.445437394877287, -2.696412048370128), (-3.797028406259926, 1.073632028643934, -0.4996043066854208), (4.02115755184508, -1.2008035621058721, 2.930179543618939), (1.0117755354823057, -0.7158878718995982, 1.6555408075502864)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.4757487361358845, 0.2514779470429481, 0.2644818722996624, 0.31778896745907703, 0.45195396164512336, 0.4652632468282412, 0.33203320908128003, 0.35388407324192134, 0.28615099994671084, 0.27880230807503387, (-0.05206943801774818, -0.1763571720232644, -0.0733009004803361, 0.980201271765728), 0.15727939951497744, 0.15019348136521576, 0.14327325012137593, 0.4631343602998621, 0.2220417760529189, 0.07452187839394865, 0.0977682839523868, 0.07277733014458812, 0.5905903554072307, 1.6586911245761418, 0.33408345019640795, 0.43483453620372714, 0.9576839770146316, (3.771891819716094, -0.2821593664433255, 1.9027682135853166), (7.111114482745921, -1.3639388216261779, 4.799624833933297), (3.0489893581619145, -0.856369198744241, 0.8691019942155167), (0.40258699500618933, -0.45681796170827926, -0.38113153022440116), (-0.7990687481507934, -0.5351908108834511, -0.5834340716829782)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.4509003747261884, 0.2613949925894436, 0.247708925012092, 0.33539607766165386, 0.4562867337175136, 0.45321082456320055, 0.33593890936896587, 0.34228305735600495, 0.2861509999841331, 0.2788345300000999, (-0.03615740391798766, -0.22634061063540595, -0.059129879405965306, 0.9713601156136084), 0.16999279222210517, 0.14565726884068467, 0.13811613955354005, 0.43508608994761017, 0.35190910291145555, 0.2837081336624651, 0.3778407263924923, 0.3242181530851338, 1.656698342968463, 0.9188310719351427, 0.7029492366235824, 0.9424769203436262, 0.7681232580789926, (-2.8301270737376285, -1.5928131236209389, -2.6920883952574544), (-3.515334178936883, -2.829554923426464, -1.8249272372282697), (-0.020696583842961136, -0.9745719487515618, 0.0048534614214919), (1.2998736349901825, -1.6076904000255405, 0.1310639375634075), (1.5107413403743801, -1.0961193665849862, 0.6482167607781291)]}
