{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5960299525212864, 0.3166395842187157, 0.32465327667068966, 0.5729101488615275, 0.4928656188706509, 0.49621744493763875, 0.36953336857155084, 0.37680272537980236, 0.2861509999826983, 0.27888978803034337, (-0.0008817667789271914, -0.21412271485811138, 0.007889771671005385, 0.9761321081272034), 0.17931570664988414, 0.19519328548879702, 0.12112571900698668, 1.0606980245583324, 1.5036115357352173, 1.939115300342485, 1.1960873276013608, 1.9389216378477654, 2.121396049116665, 3.0072230714704347, 3.87823060068497, 2.3921746552027217, 3.877843275695531, (2.682793600766761, -1.732162114433569, 2.7934777059853406), (1.2220540335412562, -1.2879242294703417, 5.746424760195254), (6.603335271491515, 2.267526327943935, 3.3789018945086857), (4.12810533982168, 1.865898918201659, 1.5385596687703256), (4.5011532823816225, 4.209622641251155, 4.708436070522672)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.7462549482424955, 0.3034451711675213, 0.32164155877331685, 0.4107433904760528, 0.4870279399233926, 0.49788516462297433, 0.3651038863596047, 0.3769273312038808, 0.28615100004603033, 0.2788887573419487, (0.011950474454355726, -0.22361764077044918, -0.007624726559065991, 0.9741206809455493), 0.18903620962899392, 0.19490230908122283, 0.13904588942065785, 0.5153715965729446, 0.18134396228314142, 0.5799799925197328, 0.45876752271960347, 0.25831712652690986, 2.687687999999523, 3.2451858770662176, 4.5704035924565085, 3.1966626929480677, 4.245044154766158, (-4.406685975016692, 4.121891555210983, -7.2892596650276555), (-2.015351857260297, 2.500197675459872, -12.073035002803174), (-13.492758010298626, -4.266047021946303, -9.0442461341299), (-9.431906740435593, -3.8934840362264653, -4.476790221663373), (-8.984102084852767, -8.589225161408171, -10.435900719345408)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.9268218882927738, 0.7477851041633499, 0.6872346466183983, 0.6024305669904073, 0.6159014590972169, 0.5848770766213849, 0.48826823086084054, 0.46516412888753833, 0.2861509999387135, 0.278852535081781, (-0.04816719026061527, -0.18711925403732596, -0.05341269934729528, 0.9764963301387195), 0.6192625861430057, 0.16590053265485477, 0.2245784329013919, 0.6768951300817261, 1.2642265116116789, 0.6077927081883912, 0.30130741153463636, 1.1266081821943479, 0.4474453264918866, 2.2485467828424146, 1.3432949698402998, 0.9290095322057228, 1.860986165814682, (1.748266914986254, -1.5605881849861865, 4.159984489566197), (2.876355105245226, 1.4523435934684201, 3.362737955643623), (6.190365883908992, -0.254800737415084, 6.95050086211038), (5.781259080421422, 1.2293460154733646, 4.546671830300179), (3.2255085971644197, 1.6637937625947075, 3.5147050686060846)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.537225089041877, 0.8236732407119223, 0.7876893102696604, 0.6469396342556132, 0.6254332625287821, 0.6039988520059628, 0.4887742044261739, 0.4764134319625539, 0.28615099993682264, 0.27871756814953386, (-0.09532153418288321, -0.1428299909854084, -0.033316262963441, 0.9834291155162327), 0.5395211662095379, 0.11650586542166762, 0.21185404557462637, 1.1058359338767296, 0.948094695366368, 0.25512427776055496, 0.42739382183290514, 0.7171818007366481, 3.422234941165879, 4.310142454455453, 1.079736134857552, 0.5184802589914584, 3.2266843937817224, (-1.5957921524383822, -2.6429661490449874, 6.745747072740725), (-5.620763664304726, -6.001157452853014, 10.08155755183985), (1.1217021809951173, 3.6361119174230483, 0.3187703969881124), (-0.6406140347090785, 0.9320901879349162, -0.5931821938957853), (2.032847929427577, 4.979153995906572, 8.206254378890975)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.46881452899025966, 0.7860737365676905, 0.7411175391429278, 0.6463849940427044, 0.6281225375113322, 0.5535679161932233, 0.4903477846028479, 0.4259926866338446, 0.2861510000378467, 0.2787283322947569, (0.05792038213066205, -0.25597709592865503, -0.05440530565189729, 0.9625341204405392), 0.6105654907413318, 0.10426976229021771, 0.23789469253087583, 0.2683407380183046, 0.3119790084648738, 0.5080795498974958, 0.2845446345251601, 0.5007301621016367, 2.3562030674034746, 2.1064139217175417, 1.3118793424729107, 1.2541444476060515, 1.6904106176496245, (2.0076353319256635, 3.1976176442375612, -10.893430762169345), (4.0863678287727625, 5.227257081293088, -10.842209333509562), (-0.6206087177867092, 1.0841839165788734, -2.475108647711214), (0.8684274021491444, 1.8000698904371815, -2.4484567638888795), (-1.1524623508592664, 0.13124924569948782, -8.350123596447265)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.46413049386499117, 0.7288592208492805, 0.7287006822968254, 0.6388694240900555, 0.588021897949031, 0.5681151491273663, 0.4519255440572844, 0.43743098903704597, 0.28615100011843003, 0.2788214034838707, (-0.021826573653426426, -0.2224699691855769, 0.04154928360508859, 0.972943673008918), 0.5090134378670622, 0.11257825102725237, 0.2585499674260433, 0.9103313161652139, 0.9827292664577221, 0.2740979958649158, 0.4626712157916832, 0.9691313449734353, 1.5958762183011979, 1.5878435600033636, 0.9431984187278187, 0.5092715416303564, 1.9764373518563039, (-1.3562890280585425, -0.9268871769086928, 1.4615629433609536), (-1.0121175480370765, -0.8070715661123451, 0.7756411582708687), (0.6308556062374596, -4.138510388300362, 0.11153381022654951), (-0.6052919404645027, -1.6081382174266334, 0.47335405509356043), (0.3926169191770098, -2.7886990630697035, -1.5765197907113366)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.47708322675551523, 0.7660477750708471, 0.7640493982324985, 0.6150592019773978, 0.6003493016499797, 0.5871162523378969, 0.4634170996332572, 0.45710629949262727, 0.2861510000643558, 0.278544912927664, (-0.07445665119019805, -0.21381407113724413, -0.010104538470962581, 0.9731494816236747), 0.49735175283445304, 0.11126947673371622, 0.2549665343466523, 0.35783203663761143, 0.5310435596280147, 0.16619149824404308, 0.28864619062319347, 0.43791278045185594, 2.5331705086664185, 3.024320010326426, 0.7491416287338102, 1.408051253106658, 2.8121231845811216, (2.272540580967683, -2.638213465999737, 7.390045279832122), (2.0525007143437692, -4.6041542826832185, 7.603665228235468), (-0.47222505732932507, 1.0280364507316817, 2.1121321970527065), (0.5397182364260997, -2.748983010028538, 2.2441026237225543), (1.307553742755583, -1.6481090138722738, 9.003737786933353)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.49034101756591586, 0.76898928261079, 0.7563132413531736, 0.5919152334597823, 0.5710569372491175, 0.557303629556522, 0.4488406451918447, 0.45076394056447644, 0.28615100000128585, 0.2786488189020734, (-0.028282153632633405, -0.15146970883940666, -0.09669952240381093, 0.9826698381711308), 0.47813595087733657, 0.08272417210330044, 0.2262908729146033, 0.7726121671425586, 0.8085851004037659, 0.6153926891542868, 0.31723713375447904, 0.5091957700648053, 1.6921081690570057, 2.2657739550789997, 0.9446607710488707, 0.7436369236372914, 1.4342317025111557, (-4.61580891942541, 2.11595574953307, -5.262142541546483), (-4.180245080890737, 3.393364928449609, -8.370215123442453), (-1.7111101636459658, 0.188678437598361, -0.8060203454106958), (-2.123442441782512, 2.5255649766685035, -1.286591875469508), (-2.7936415876722345, 1.0678612940807959, -7.332507522184591)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.31829542877689404, 0.7518528184330545, 0.6767215395742291, 0.5946071639963653, 0.493792285033672, 0.4386779428336404, 0.4134217349093909, 0.412075948349741, 0.2861509999390776, 0.2787946726996668, (-0.13744936764571417, -0.08877375798943046, -0.13722704431389168, 0.975894266889217), 0.41880713543084513, 0.025959350349810208, 0.2067228850556862, 0.6139921689192155, 0.21731665038476589, 0.3535249271590298, 0.2775346772077441, 0.4320539957033027, 2.0880494001409518, 1.5285891979750938, 0.9221879749349385, 0.3089991835726939, 0.1730643351926124, (6.805359571531241, -0.9620201123065986, -1.0651686103674356), (4.820349840022827, 0.7431919948370691, 5.714862225080012), (2.8539079361014585, 0.5785742597068595, -2.019139472505561), (1.655735098611832, 0.0793776712511205, -0.5627433329387301), (1.7455510353091452, 1.1756635490992302, 2.322249250847144)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.4952165446387583, 0.8359749263063704, 0.8604052636349112, 0.5936452690369756, 0.6198502523686178, 0.6368028961692964, 0.4821520083855591, 0.5020426441259694, 0.2861509999302686, 0.2787268253693065, (-0.055296464050326316, -0.13208793411142233, -0.14983384720070558, 0.9777784520766268), 0.48412401679981293, 0.09913399701778725, 0.21078131031408212, 0.6393989837577966, 0.8588371872245019, 0.3616037788216006, 0.3444262305029335, 0.670365555536706, 2.39164382218474, 2.0078300689507254, 1.4075682002401397, 1.2049266023135359, 2.13962049434759, (-3.2333274366931968, 4.19970971629211, 5.525810598218052), (-2.3413811341529533, 1.869128021036845, 1.1528446484365436), (0.5325834663958027, 1.6530083384530359, 2.9188625527652343), (1.063447446937361, 1.2002591750455212, 2.1049328394325517), (1.059961042043902, 2.8023777841880513, 2.6796629783444903)]}
