{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5462150806933003, 0.23641568371925778, 0.2432147184810655, 0.2991639163450331, 0.45008194816243297, 0.4557171794293925, 0.33282708777827463, 0.33821043066026, 0.28615099998632804, 0.27868075566098216, (-0.004484531401606312, -0.10483610431999155, -0.04452115479296328, 0.9921478406341299), 0.10756838347021312, 0.13797510090763526, 0.020575567208680912, 1.07791967233682, 0.7034291915180721, 1.2112598550289344, 1.3632721474093132, 0.816736254270809, 2.15583934467364, 1.4068583830361443, 2.422519710057869, 2.7265442948186265, 1.633472508541618, (2.3489995455221866, -2.058815950599806, 2.972213171504336), (0.5720481869538432, -1.9771718150368436, 1.9184771370290115), (4.402857211990349, -0.42903325298326034, 1.9761543009427722), (5.395610746818955, -0.7875459790883064, 0.05771625477840381), (1.3215855175756137, 0.7433504581139712, 2.8937469759467795)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.41889290655204786, 0.24618794593235618, 0.24063376688456048, 0.09371302591543904, 0.45860707579435267, 0.45749433261622763, 0.3397598835831918, 0.33816310992044923, 0.28615100000694094, 0.2787178809767054, (-0.002091702970819461, -0.10557380777926419, -0.04429926759591231, 0.9933906238449437), 0.1096175648409048, 0.14294511092083534, 0.02437634757253908, 0.051277967835712215, 0.021238354985167966, 0.12359919438752834, 0.1237859575152997, 0.00934984451991135, 2.231402284241434, 1.4111877543192968, 2.6440282947037734, 2.9721381638197664, 1.6234212649142277, (-4.89533342181644, 4.124079408587317, -6.000000359536102), (-1.228358862719888, 3.9442547320823342, -3.8330644570816332), (-9.110117137680481, 0.8944935629195965, -4.340174855980795), (-11.280409608362582, 1.6263324481948531, -0.058539513129449716), (-2.6191130006660077, -1.5092345932614535, -5.769825962285184)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.6020255819194148, 0.2623891423215165, 0.26094808049454, 0.3392772461590105, 0.44037486849150514, 0.4629340764059056, 0.3296602673123198, 0.34452310999755265, 0.2861509999842312, 0.27859816496385276, (-0.020563554355951214, -0.007943896640990772, -0.10520365166106653, 0.9931634049846911), 0.21117636148656932, 0.15643860190924427, 0.07465055753666278, 0.8929421247878834, 0.4660705656078734, 0.6629838804303331, 0.5588290586386103, 0.6278548257414985, 1.736495088829481, 0.9305513992012653, 1.0900377149939826, 0.903702309655715, 1.2621527816951754, (1.8471398146287923, -1.2669944175702206, -0.2791078779415468), (0.5347880841529458, -1.8969839014675438, 0.05877967539642803), (4.000740574928406, -0.3600340850104271, 0.3043010113781799), (4.318559107068396, -0.4177042058488034, -0.7968572647779801), (1.3156922433422213, 0.30961436400721176, 0.39341781034356593)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.6599415782262837, 0.36706625376806157, 0.29484714743917195, 0.4739637005520515, 0.37810370542230837, 0.3885690387275916, 0.2998777233371333, 0.3099942590699636, 0.28615099999832966, 0.27814394391651365, (-0.034038538048652506, -0.0010601933994238166, -0.17884859410880488, 0.9827153997587059), 0.4190083619025476, 0.15113940807857762, 0.12317051351059446, 0.35047682810317426, 0.23476513840715713, 0.33030476192721536, 0.46803284863174405, 0.3475929985072352, 1.265286205653431, 0.6249966592009912, 1.0309102966212642, 0.7445170527016217, 0.9008000168390817, (0.8738957184319429, -0.7420972999522775, 5.830804889157098), (-0.11217182600322051, 0.3296756668536007, 3.0168633791114026), (0.4912279388404448, 0.036375965610746075, 4.105360251465326), (2.516218074576318, -1.3232719147287564, 0.08999585382314912), (-1.0070675277531165, 0.6184308902948086, 3.9798377752014913)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.6412768167124869, 0.4786546606556885, 0.21461172480670165, 0.2643212165341637, 0.37247962537985996, 0.30260589481734806, 0.30217060785384176, 0.25997523446754084, 0.2861510000370712, 0.27799725609595594, (-0.05019099431953068, 0.20145666156850642, -0.13354248068544972, 0.9610747326557031), 0.3695270445206832, 0.11467147928243868, 0.09722757006862463, 0.6274731277207061, 0.9354698812106261, 0.29730895482262876, 0.5311694417245777, 0.39041925134349964, 0.7543263032704004, 1.6094499645471452, 1.243650424236769, 1.9614805569842892, 0.5258091734307911, (-1.1678210975034293, 0.901341793656881, -1.9132427325148313), (2.027410414433638, 0.5750518222367216, -3.649752775495184), (2.387850952480747, -0.8905431800495223, -1.093780694902053), (1.9630071328654388, 1.634811245800898, 3.2310564714857577), (0.6419456990680872, 0.7687355430586003, -1.1522804635359787)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.5421613616606501, 0.5449316630758722, 0.5588355930893237, 0.29075617825019795, 0.3289953498338386, 0.3682286431776486, 0.2991987682397706, 0.34172173696890945, 0.2861509998322293, 0.2779715610902086, (-0.061209366584457095, 0.2730500787443968, -0.007670290764173053, 0.9538091297126612), 0.35585584385814967, 0.0428413183917256, 0.12232817196154083, 0.9317165748562508, 1.1440646837484076, 0.1932384885895875, 0.26009434822306327, 0.39257992553974314, 2.3609720735345023, 3.3130813771176726, 0.9355983096589151, 1.4634316076136114, 1.33035465374197, (4.866922010610187, -1.0096570958421136, 2.088905324854264), (-3.8530832593753814, 1.1919910566162155, 8.402235827555966), (-3.732399912911281, 1.6750496759460491, -1.4103652128371484), (-5.696758923421047, -1.2159648324772565, -3.2872519367435658), (1.8079893306710204, -1.3874506111572185, 1.831412031693377)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.42604918045426626, 0.5762083633549744, 0.614626574800068, 0.35691395112885843, 0.33873011599442115, 0.36045091719897443, 0.3047017022891971, 0.3210289536626554, 0.28615099999544136, 0.277570847289997, (-0.043467384321994776, 0.011883481004665863, -0.11089227681398961, 0.9917545631586084), 0.34728777975537645, 0.020449075969736847, 0.14326564451692186, 0.5069962347045279, 0.4709248151781798, 0.3271039055479423, 0.1587597146535543, 0.38493055811428595, 2.4717064768592496, 2.9738720341641454, 1.0308355228296269, 0.8106777487557055, 1.2697678488999948, (-5.093460488964757, -2.3114578070850573, -6.8664843129325), (4.352072632741903, -6.325819716704413, -9.494301646449182), (3.367612907976465, -1.8502172821154972, 0.09956388610194633), (4.22979969430409, 1.0721910174623164, 0.3267759112419526), (-0.24156156081774816, 0.16130004893678063, -4.384238850902147)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.4215658535160638, 0.5024076198400912, 0.5342832255662228, 0.3683219660051846, 0.26973430362429873, 0.294160947825296, 0.2380379134652925, 0.233440398032543, 0.28615100013365324, 0.2760622014730327, (-0.11314027709355429, 0.24657768959980986, -0.13939703565265482, 0.9473707932527111), 0.4955852987891079, 0.020293373473402706, 0.1565848391858782, 0.5767187071273524, 0.4462922920613902, 0.8253670788312688, 0.6874485683911217, 0.2107033944628588, 1.9655427344507856, 1.4563021772104539, 2.277471171210849, 1.5878437796579632, 1.100288261879296, (-0.6812804337916223, 1.7103966923139087, 7.545253205352698), (-4.772352173706417, 3.2107071184215954, 4.778824785701736), (-5.754150135697793, 2.1059534709745362, 2.3022306626479487), (-4.01236053572352, -0.642896279727251, 2.306863147273045), (-3.291012252886206, -0.0586704947151695, 2.8606099005253203)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.5145350617189975, 0.4193674269374694, 0.4333066493589119, 0.3229819626969112, 0.21279225210191072, 0.26031914333620715, 0.18750136395627562, 0.25044967035504795, 0.28615100004187133, 0.2682528470013504, (-0.12635288851253892, 0.044856989154188925, -0.46282218867145136, 0.8721313146825287), 0.4982574426398665, 0.029881963136323002, 0.13705045046688347, 0.25488103375561194, 0.6292658676841555, 0.37360734170500004, 0.3855497367164732, 0.16166452988653787, 1.2238186305929395, 0.6812434985799795, 1.6436459767372702, 1.5480767085455962, 0.48786774480018547, (2.0287268136400916, 1.6720050354421137, -5.600197311433451), (1.9522143569206598, 1.1218614920333145, 0.04614887525677602), (5.605551846129921, -2.416047599248621, -4.498806221362427), (3.621461885424563, -0.6700483442547911, -4.6890772006348485), (2.9738915005255797, 0.3612595745620055, -0.281504715930355)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.6650081612356797, 0.3857671336331664, 0.41906062046665477, 0.34653320960173045, 0.29692004402131017, 0.3397560298072962, 0.27595636255622985, 0.331495336149015, 0.286151000063189, 0.27382602147040624, (-0.0858501129355887, 0.07542153272003287, -0.36494981956041006, 0.9224504507096735), 0.544696785876153, 0.08708831021336383, 0.13897124900307506, 0.40643262002092573, 0.5813372535789205, 0.44567265217515434, 0.36966940630275896, 0.2263858431187465, 1.117975465144215, 2.394070611710052, 1.4541265391790685, 1.2882261675220072, 0.7510619867748152, (2.0768396811460677, -0.8510946770598817, 1.8887402235448931), (3.430316715846348, 2.7155785660577827, -3.724614062973483), (1.1763722018320992, 1.5914541517599958, 3.093885506853195), (1.2662332092855362, 1.664678351314259, 3.4232199077605383), (-0.983050201439529, 1.0992033418207434, -1.3838128379077927)]}
