{'frame_counter': 900, 'label': 'relaxed', 'lma_features': [0.14402223040162035, 0.11918068715545946, 0.07680269807192495, 0.3907947073582434, 0.31057942428384294, 0.2869128582549626, 0.23032526362557973, 0.2046720243299913, 0.2861510000049791, 0.27859992386822646, (0.028324432797832925, -0.019786875410846276, 0.019281188527148076, 0.9991829231165613), 0.09804111615846368, 0.03388078363279953, 0.1607480179481116, 0.18491207620755903, 0.13712976193280688, 0.1498894073047593, 0.3156798545020758, 0.027085321910236923, 1.6533709188720498, 2.5476102602444533, 0.492939023119129, 1.134208009764816, 0.1143727538116393, (3.1495461894833214, 0.7826424365513454, -4.494523246887974), (1.8520964316017623, -0.9155427827589318, 8.789671085708633), (1.2811402129003517, -0.10057184566560018, 0.5043882582341381), (3.218783948384404, -0.18134078118895336, 0.008140866358219423), (-0.45198555258557693, -0.019755653185699273, 0.05777569570544805)]}
{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [0.5692759200456744, 0.19734282882809928, 0.14753619367479628, 0.35059925433976924, 0.41796863486489877, 0.3541846478059664, 0.2973452007482038, 0.2759133317617422, 0.2861510000005054, 0.2781069030521967, (-0.020590782203264667, -0.03611869192292276, 0.029777265943106725, 0.9978887396872059), 0.12149781473836528, 0.08555199445208204, 0.14748615709657786, 0.4963755829574737, 0.9107546116369645, 0.11883012044972704, 0.23132201997342608, 0.04758623702889577, 1.3509867569827492, 1.681617091506008, 0.4447813462420607, 1.0933336627651742, 0.11443842631507607, (-3.2237117684384997, -2.378923003219378, 1.2189622787573318), (-1.024622558139694, 0.9045020309102085, -1.8083379003432354), (-1.7715166835161884, 0.23915542416394908, -0.37441965021046064), (-4.429743942539433, 0.2581727370079019, 0.33651207646311576), (0.4283230123981395, -0.0047613240710102644, -0.146243385723122)]}
{'frame_counter': 1020, 'label': 'relaxed', 'lma_features': [1.081558650609419, 0.2543480496084297, 0.6202484555306899, 0.31791297602328117, 0.4629685390589212, 0.563043396358928, 0.3384078777188421, 0.4666668980215327, 0.28615100000642696, 0.2747721635655897, (-0.13938856102941113, 0.016940638257727444, 0.026110475140554406, 0.98774752000534), 0.4136338121042357, 0.2221192989668291, 0.13198684636503527, 0.32492461790561195, 1.2242463555697523, 0.15289600336743916, 0.16805384565940704, 0.08351802790759615, 0.9370606199909755, 2.7426259565522475, 0.2801867510387854, 0.15382800833088692, 0.1356407089557689, (1.856208401619402, 2.2786676890923987, 3.1028076552161465), (4.657263622135832, 1.690904794764764, -5.726085498636384), (1.3603692884837222, -0.16144186882354816, 0.25261815861419956), (2.4070536097035977, -0.1473998009821298, -0.4612218402911199), (-0.23305954619173996, -0.10133819307279346, 0.33940556223791196)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.0515007641560847, 0.2246188919250649, 0.42288534379803816, 0.45187520823261107, 0.44815337560919116, 0.49313897004841895, 0.3196749439902179, 0.38291659703678754, 0.2861510000732145, 0.2745255030751807, (-0.05867742630739293, 0.2700229218243502, 0.044614854486974644, 0.9566307587831145), 0.3944912568843876, 0.16362496870665516, 0.141994245708582, 0.3821541828431664, 1.8463520006319185, 0.7826921942288919, 0.30646766310165413, 0.11577841321001248, 1.0229259254413245, 6.0683426110829926, 1.7111715851513982, 0.5276728599884514, 0.2748328108475755, (1.5812595485290446, -1.558037478608668, -0.37306836667568666), (-13.47243583800083, -8.589006727113127, -2.453849831340766), (-3.6886075170527812, 0.055791980506747496, -1.483548507948246), (-0.25146052664020346, 0.06936918443352669, 1.2441203202968842), (0.08861127417892423, -0.010286175836940359, -0.7699583566693609)]}
{'frame_counter': 1140, 'label': 'relaxed', 'lma_features': [0.5027351490838807, 0.11648805678077324, 0.3050441160628875, 0.6373267315852256, 0.388923532492183, 0.2213107712852435, 0.26848581463097365, 0.13687395692446536, 0.2861509999622734, 0.27694085622826425, (0.08091179046379958, 0.39106696301536675, -0.13387020901587884, 0.9040199078168498), 0.3890330356009169, 0.0491069074720539, 0.24948967136716513, 0.7109364216949174, 0.941774175415809, 0.5740901273123092, 0.22503383043786923, 0.3964739352370069, 2.13758297294871, 4.171460976164361, 0.5220479410983379, 0.7434896855272163, 0.6977196750665132, (-3.674911544449457, 1.5368970896174208, -4.766170704854206), (14.738583703982261, 12.276635566980769, 6.2138470536101265), (4.185378233321872, -0.12935265844802513, 0.8567710388653289), (-0.0788760494845071, -0.29034572246363766, -2.5194706941254443), (-0.8540778761872658, 0.04313625735230353, -0.6145787706851602)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [0.5753657876037807, 0.2645682526332712, 0.43708398501677226, 0.5734787979217069, 0.45889336829057764, 0.23315482416435604, 0.3435618627896188, 0.1174988543217739, 0.28615099980392794, 0.2780451738982129, (0.16224974070515116, 0.35114987067000075, -0.18846111954506023, 0.9013654993262428), 0.3139333080077226, 0.05505807853206594, 0.1652238278765636, 0.8978818375646097, 0.38029246040945486, 0.8147443066775716, 1.017759777423526, 0.38812000972942684, 0.4837761364904693, 1.5374100919095768, 1.1436219967768817, 1.6163658026676484, 0.7403440922724835, (1.234968497881371, -1.3671062292550955, 3.2528077007767573), (-6.222663569242808, -8.910272356284107, -0.1629052198023142), (-0.08315991219065744, 0.856277213471164, -1.6080317286269072), (-2.095482900902696, 0.7669770932874573, -0.8571507162297793), (-0.0749089611625765, 0.8078376424244436, 2.1053015776361645)]}
{'frame_counter': 1260, 'label': 'relaxed', 'lma_features': [0.7739067385513182, 0.3519918629934128, 0.48090292621199315, 0.6917320592401361, 0.49281312165314284, 0.3049671686756115, 0.3792536673282304, 0.1988433741565963, 0.28615099988241527, 0.27815809641455846, (0.1786885964142994, 0.26921445114013387, -0.21064992132174226, 0.9201277132019489), 0.5508739767568538, 0.08771552743775143, 0.27579834650245133, 0.7847853569942188, 0.38351371442746174, 0.6044576058218047, 0.16654448472055686, 0.5263353583360859, 0.564230932681544, 0.5841960052785252, 1.6477410805958514, 1.7045395851313772, 0.6413342087034332, (1.548591763678247, 1.1709909750592686, 0.6103721180809303), (1.7364712212103712, 3.346257716227524, -1.0690014342503413), (-2.062077490828039, -2.1712025151607133, 4.7046472268228925), (4.612825703673646, -0.9011153740832767, 4.686862276789157), (0.9382819054928666, -1.3816328944612462, -2.0561427020187293)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.8136498935375279, 0.4498683387535803, 0.44265554425968556, 0.5669990515781337, 0.5517088683669266, 0.37553304533458826, 0.42822886526372744, 0.3052688344734576, 0.2861510002189841, 0.2764384698693661, (0.18848131021814005, 0.35658448045102115, -0.2185195226836575, 0.8838208981370883), 0.47581509931320193, 0.1480273240329505, 0.13149544619008707, 0.6120279733482333, 1.3119078706084883, 0.5348203428099289, 0.9869499033043682, 0.543551632403894, 2.507831515306872, 3.1764770182928754, 2.0201858960264922, 1.8822253871559935, 0.4235739062768014, (1.917726378946571, -4.3962804165239415, 2.095941784998887), (-3.6048900106694144, -5.817076173788161, 2.434153410399142), (4.829289568302621, 1.2227300971299104, -1.0602245038880493), (-0.8705811600039253, 1.9286455315632736, -5.41553212148556), (-0.47866925150364326, 1.3143884430986876, 1.4523606884452724)]}
{'frame_counter': 1380, 'label': 'relaxed', 'lma_features': [0.4779936014527059, 0.14793365116166204, 0.4296033966905782, 0.5171432579200212, 0.32671517301386827, 0.5236019183473716, 0.21133976384061856, 0.4004334374479418, 0.28615099999445615, 0.2783055799485145, (0.1073085777094228, 0.3601555667172374, -0.08776537493466638, 0.9203435513482962), 0.2894833516498056, 0.11627411467765116, 0.153475268192318, 0.730573154259038, 0.6401466242172538, 0.6702964206979963, 0.8092746641525679, 0.2546826705450848, 2.1026301306461677, 3.099577252365816, 1.4291077268324732, 1.860914827891467, 0.6818202217824936, (-1.126379177139036, 7.370538763079211, -1.4126019721625176), (4.211679770686471, 11.136542515103258, -1.4585331275665396), (-2.5362885962176103, 0.6160488235312618, -4.277641295453665), (-1.0671149146135184, -5.014549291436968, 4.346062404542929), (1.7026145759916647, -0.9486820605039679, -0.04665416039434156)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.7471494490667115, 0.3691721612289146, 0.5595345329342218, 0.3548095656986558, 0.2538347044013928, 0.5966125471349094, 0.17669477436037445, 0.4692972264542865, 0.2861510001136581, 0.27852208216132884, (0.032063055579846234, 0.32413683081263006, 0.002008708052004869, 0.9441837407597045), 0.3061608028506836, 0.10272741618850362, 0.12439158967947579, 1.1316233450000128, 0.9252066395479245, 0.2872850784260252, 0.0756812376100936, 0.4740117599499499, 2.2244468385961254, 2.4643415263481896, 1.3235284062411923, 1.5407688700042272, 0.8509555466530107, (-1.051164895631933, -3.7618429689668664, -5.382574784145974), (2.088427192561253, -5.5464842604574605, -4.251230042294248), (-3.5945260812302955, 0.5100272952323031, 2.7247976661359825), (-1.7226830807831757, 5.239317035015912, 0.8947641955688974), (0.2358691533076982, 0.6906983781955685, -0.944783376880781)]}
