{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.41123722737374696, 0.2395724318555798, 0.21596353116480124, 0.16669373037704235, 0.4529569586578036, 0.44393535727892397, 0.3347166581101714, 0.3272446326559499, 0.2861509999968295, 0.2788764533831984, (-0.003060412861823498, -0.11240397130398135, -0.028496760510896047, 0.9932444178373346), 0.09969726620525962, 0.13162259388727005, 0.021540498217642062, 0.579799009684319, 0.251148245821672, 0.22208887170176642, 0.29237787610772803, 0.20983110331965757, 1.159598019368638, 0.502296491643344, 0.44417774340353283, 0.5847557522154561, 0.41966220663931514, (-1.4283561256742736, -1.8243365068320863, -0.10131808418615051), (-0.17352083108868221, -0.7949490889845485, 0.5891973601177938), (0.23088715380584013, -0.003081697835607855, 0.8578211330377137), (0.20079766180050385, -1.1066760487302088, 0.3204771149061951), (-0.20623521611809892, 0.0038881570445337132, 0.8135830557435639)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.40949404093492053, 0.24219510272502023, 0.21839579387412963, 0.06750633358559525, 0.4560508216918793, 0.44580121620797697, 0.338177021518404, 0.32835240626021717, 0.2861509999951756, 0.27888236170991765, (-0.004621302264837276, -0.1251623759652545, -0.03359946733180595, 0.9915065809641691), 0.10511267684347089, 0.13452882824446916, 0.01806266414181062, 0.10496718059046367, 0.20054909691648512, 0.08499915646404622, 0.1755420031778431, 0.11927026387522871, 1.214960420629748, 0.5361298133297924, 0.5416350894803613, 0.7007455484958238, 0.20149363755477656, (2.951677156277574, 3.647410213458814, 0.6116224959985903), (-0.4301507621615528, 1.590468254787309, -0.9796721625152784), (-0.7917520006498613, -0.0395843067113435, -1.7836097245942462), (-1.045060990026931, 2.224631643563688, -0.36012576607378577), (0.40413237553989845, -0.08164527745819683, -1.1559122663259807)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.49826880923419153, 0.2436076607694519, 0.22984987785675123, 0.28414867411335987, 0.45270907896635654, 0.40959763293940427, 0.33529103559938406, 0.31332626809216857, 0.286150999983154, 0.27886822309472586, (-0.0035243908027571924, -0.10932107905550884, -0.07753108023301328, 0.9907323915094935), 0.1572181249124675, 0.1384876701060224, 0.05073113397179103, 0.3811411747220161, 0.7044366515485675, 0.36788984495437543, 0.11595868785270076, 0.2478932523374195, 0.9280123489784843, 1.7876713101149622, 0.7900645963425252, 0.4977419898486988, 0.7116703990692687, (-2.8631544751954294, -1.658393074826276, -1.7840996503372395), (3.9844822995881337, 0.2092800327749389, -0.1956756821039214), (1.2579275600355064, 1.1725197894100485, 0.06885086669890406), (1.5061267393940128, -1.0999320240908637, -0.7037222721872727), (0.31446328264003576, 0.16475760969654374, -0.982743134582325)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5729856610028584, 0.296536452384459, 0.22009243482471627, 0.32726579567371, 0.3835034685210205, 0.3820294286302244, 0.29439413083805754, 0.3054382445534477, 0.2861509999321985, 0.27887482829722343, (0.0036801088133125424, -0.1772446215004858, -0.06704342955177045, 0.9816669330487283), 0.21053133449406172, 0.1295377131733151, 0.052563148935787056, 0.9178759150345559, 0.760181606126159, 0.26004439709846167, 0.5171049324204169, 0.20431042007459346, 2.383286271969958, 2.8517953981613307, 1.1871818325558547, 1.0359556800719578, 0.6772551808466624, (5.275596366884583, 2.1004745922748427, 2.7226071127839155), (-8.940484291200704, -2.245641726048511, 0.3010409902800113), (-1.4342382933077662, -3.1860549007645727, 1.7876428066362013), (-0.3691426611523685, 1.9961813473565275, 1.1308109764071546), (-1.7559849520010395, 0.017175534112960023, 1.851611759038466)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.5632424905357544, 0.2639255079515199, 0.24447088343762277, 0.30845693977237115, 0.37547161009032154, 0.3706070326351667, 0.29488125861249764, 0.2969533260916938, 0.28615099998605537, 0.27888064588569117, (-0.0067526290011966405, -0.1210043713902138, -0.05401432485379513, 0.9907751750559676), 0.21006266884486735, 0.12482792110523723, 0.06048222539298386, 0.8803101510799592, 0.8873050998116733, 0.5831950855105672, 0.5312767095455588, 0.21161957492518393, 3.5844972823048935, 3.272920487402023, 1.6748310597590905, 2.0804979586213967, 0.7690315110357828, (-9.49065606464275, -6.736499554206845, -2.1868668355423324), (11.715226624737575, 2.3943027681333175, 2.189507119173406), (1.8015986507783488, 5.18292372647102, -0.3731698289644214), (-0.798912407560227, -6.0909779442804854, 0.2740572803839427), (2.288302311061626, -0.28444370320532464, 0.5878167748388634)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5362582409602127, 0.24684711975376455, 0.25223192358673824, 0.30796865331071405, 0.366133878336125, 0.3489039603440942, 0.2900623205060984, 0.2877187230088973, 0.2861510000168994, 0.27888359130887064, (0.00021816842261577888, -0.11097373408613764, -0.05054342401635171, 0.992349544187808), 0.2030883053010756, 0.1188830031016198, 0.055356424079116895, 0.8472100006002341, 0.703381992139283, 0.5956081732960111, 0.501609742186222, 0.2257981216244984, 3.4511711841781856, 3.1791835557090162, 2.3548348805006625, 2.043737030740919, 0.8656599001522479, (11.301521650870107, 8.29406238150638, 0.8116596810219434), (-11.793502406517065, -2.9003272534185314, -4.2688880356927825), (-2.5150100472686994, -7.513077626955884, -1.4722353955997), (1.4225128712822066, 7.847889854326389, -1.9446487294231858), (-1.4568699635305116, 0.17821324174204456, -2.795891692786162)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5205216665739336, 0.30372967534976014, 0.2042871274816761, 0.3322331432453579, 0.3133101647446971, 0.357537175173287, 0.25776398854821714, 0.29146752673434717, 0.2861510000088001, 0.2788849014229527, (-0.007801491678579568, -0.12877446404592685, -0.05490892877596719, 0.989850725656126), 0.2238967394236948, 0.1048385242134306, 0.04312772557260296, 0.555409472272088, 0.5893484085283067, 0.2835226377022416, 0.4889669178909484, 0.1452933979886041, 2.758053095733414, 2.553053320822052, 1.7041160428849247, 1.9548256347271995, 0.6820944520869628, (-9.986311535778373, -7.349180678880728, -0.20235517883907939), (10.384782671143963, 2.842911898550515, 3.8937334337556067), (3.0533200963405687, 7.37279097047224, 1.2731590518979523), (-2.053474367784597, -7.413985973330547, 2.132716075126746), (0.9686098648205768, -0.048425147709187044, 2.926068556319711)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.47653030033203075, 0.19013639437180868, 0.28999161333980145, 0.29502242291832526, 0.3608796904929232, 0.33341046298047095, 0.28953612043785837, 0.27560573024401286, 0.2861510000004266, 0.2788754643208905, (-0.009932685119293088, -0.11229344306597762, -0.05525571213512716, 0.9919668546659889), 0.1960849412566214, 0.1140364853340172, 0.044663373226131946, 0.3316235407339321, 0.08991475656339933, 0.15438563003086034, 0.11356418164565589, 0.13294652226921214, 1.6900990475526259, 1.312139213854686, 0.8080031872409984, 1.0975426967672002, 0.32256678677158274, (6.845754636164651, 5.679042192630401, 0.1517970904203665), (-7.264824777894647, -1.6336129547422562, -2.036763246561435), (-2.5077451336331986, -4.29843221653966, -0.6250966115699086), (1.9614651558995018, 5.651572808536413, -1.1720847581291238), (-0.5514557685866031, 0.2522545443668758, -1.8572806128379238)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5105653178943607, 0.286453713433112, 0.22684926012137677, 0.27255354549300254, 0.3510047529178426, 0.3580702846048285, 0.2812793160475354, 0.2898686549009123, 0.28615100000876964, 0.2788795482026815, (-0.00959369643032997, -0.15067292765601165, -0.04520325015445414, 0.9870756469708553), 0.22415036333645327, 0.10992814978627317, 0.0483944965742791, 0.287375063963221, 0.38194892099540395, 0.36111048124337075, 0.04479227059902135, 0.048659882338785355, 1.192441517404377, 0.9259172140435853, 0.9648659617563159, 0.18389758512380724, 0.24582633817539093, (-4.764454946732073, -3.1474534290903318, -0.2212244593217445), (3.9306478910200973, 1.7331931831498384, 0.4429200604265091), (1.8801642892075154, 2.974195181394732, 0.3668279737235274), (-1.1242217891664925, -2.210908261999676, 0.3891587090457804), (-0.47538578582879865, -0.32506692321686437, 0.685016814691549)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4879449343917228, 0.2224340240510915, 0.29290049329389, 0.3025348416172984, 0.36051015521059776, 0.32473061486869154, 0.2876722137340678, 0.2707977478013548, 0.2861509999766475, 0.27887925450385354, (-0.01599210495959157, -0.10205769574199738, -0.05083478016108341, 0.993156090784551), 0.2059063412048449, 0.10978326232139067, 0.05551956750434993, 0.5555577257738368, 0.49892889309752686, 0.42287921518573335, 0.16146512301439178, 0.13129566482756916, 1.6594561653871114, 1.7338132751691553, 1.5324902187546627, 0.34934333255489863, 0.16725709866732755, (4.8189859224788325, 2.9507434260323233, 0.5312652070565047), (-4.297590452413944, -3.101485474716629, -0.1986217845953142), (-2.6400834735684153, -4.220933160592809, -0.37403012952855264), (0.15367200980211315, 0.8347318308509619, -0.3248766383998145), (0.37353393796235324, 0.10830196699327566, -0.39209325686786833)]}
