{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.37736296936962793, 0.21733839579076863, 0.2328506691301579, 0.10383467594118867, 0.4466711750634508, 0.4535111913580076, 0.32791769225291534, 0.33396794799969215, 0.2861509999880998, 0.27885453143080524, (-0.012159384311007238, -0.13569722505882795, -0.03669494535039595, 0.9899947554014613), 0.09132898872774196, 0.12953046793056883, 0.0446120497169043, 0.011916906098381665, 0.011664740665058449, 0.013006122616756167, 0.013489533773304196, 0.011971451790864144, 0.02383381219676333, 0.023329481330116898, 0.026012245233512334, 0.026979067546608393, 0.02394290358172829, (-0.00016362637343902975, 0.04558871268697029, 0.013922820018844151), (-0.00333206549634113, 0.04499231090140032, 0.011901600556602387), (0.008706221807926795, 0.04370947193807195, -0.026837126766470765), (0.0003284216367980264, 0.041039571254109175, 0.035030359307966163), (-0.013792417822457992, 0.04583219525202509, 0.0014931901040193818)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.3908216872528821, 0.21832860388991188, 0.2331608288182519, 0.11456761096070794, 0.4471707127250341, 0.45381099536071007, 0.3284297310445754, 0.33438643557294717, 0.286151000013256, 0.2788597185513429, (-0.01202176599164062, -0.13146386652981898, -0.03436502918571021, 0.990650731205406), 0.08911800298235252, 0.13010417059326376, 0.05002168734745981, 0.023486335471894975, 0.01091936470265424, 0.02377162212359491, 0.010446803129026324, 0.012722858643992401, 0.05619763668557326, 0.03221859975807725, 0.041646144610697156, 0.033556097054616096, 0.038723095601606965, (0.054716565009965024, -0.08451013143282449, -0.1041547297021932), (0.03738000108627659, -0.09649043022772652, 0.006560102219679509), (0.042852272210275544, -0.08953610107814725, -0.0198452810546067), (0.03775995526188325, -0.09182059002276399, -0.0568159113137518), (0.07380522622517205, -0.09061129625595576, 0.01828577530834935)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7281853489336929, 0.3019359712419407, 0.300983240335564, 0.1230528576042579, 0.4530366777887784, 0.46230438510435584, 0.3775422665354776, 0.3775621561710244, 0.2861510000038041, 0.27886383691725697, (-0.01783159983297848, -0.12150289604014594, -0.006380130198421643, 0.9921255353476953), 0.17566093482222983, 0.17546248315541751, 0.05455073930396235, 0.4696021273569898, 0.4207315929028051, 0.21305717508535277, 0.21058536259465832, 0.052781707334831764, 0.9072091312099378, 0.8354142908363685, 0.4019549675210323, 0.40073326005155196, 0.13084500897298665, (0.2528757362740812, 1.4066770069108578, -1.0616560587792414), (-0.20961913709497537, 1.3106757596355152, 1.065657558505423), (0.7285311578225127, -0.06447899987748018, 0.20656982745567587), (0.7481198833881422, -0.017778292947742358, 0.16151663330096305), (-0.30529795803883886, 0.024140656145167583, -0.10860979032331669)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.6825884487625198, 0.262375174391412, 0.23433202650419369, 0.12724127029685958, 0.38268176954718847, 0.36293804731198576, 0.36659849180063303, 0.35347149039510056, 0.2861509999940864, 0.27878636577979454, (-0.01643533344510465, -0.12243821367832992, -0.01082051095221823, 0.9919700553280356), 0.15121360918792462, 0.13240317903602336, 0.057499992373989596, 0.2547955466952969, 0.3430709325686584, 0.17588579161509704, 0.18523944987554974, 0.0883787491590185, 1.321122692870707, 1.4201303195128263, 0.7657514764484078, 0.7868622944288797, 0.28189620430822854, (-1.5516093186141369, -2.989620573554812, 2.8261129155565525), (-0.07275828185453292, -2.743754671519138, -3.4927379533325302), (-2.249869311940291, 0.2804740816784328, -0.5552249250755114), (-2.2967046783679734, 0.15408511359631616, -0.5729688794526515), (0.7694449970804627, 0.04342005820754302, 0.295226882125957)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.46029403046678247, 0.26292141407613956, 0.21384085000685207, 0.1443343921833155, 0.3874979350494959, 0.35122580204342724, 0.36807375189074815, 0.3431612942957515, 0.2861510000032639, 0.2788795516575306, (0.0056305038871500715, -0.11609364953617299, -0.03415229727699888, 0.9926303346241379), 0.1414185360353919, 0.12897255569036375, 0.06145907905149591, 0.10031894097473378, 0.05886246363734466, 0.0282133010620433, 0.05610827826373164, 0.0596296847287262, 0.5886783594097007, 0.7900194394488584, 0.4037452845655434, 0.4774005003066214, 0.15828792616221327, (2.401138581158385, 1.7395219277087195, -1.8580020355287235), (0.7728643024425317, 1.6573557434134445, 3.889001615151218), (2.211241866770937, -0.24115870228343872, 0.7071630973544194), (2.3650731097741833, -0.12998969140151995, 0.8567547297147036), (-0.8245909465053778, -0.042598497301014504, -0.10857624274812108)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7327292728188128, 0.30233625823960913, 0.2287129535268333, 0.18988991449019077, 0.44562318555440483, 0.3745841319129764, 0.3827059137031383, 0.3519874333465805, 0.28615100000829274, 0.2788837882821967, (0.012275864839809147, -0.13012815854314227, -0.036450839333873226, 0.990723234742819), 0.185628806320249, 0.1548422745304004, 0.07730109033586265, 0.5130607644582784, 0.5562319040477799, 0.04001410505183436, 0.08783758016279906, 0.27950776058933985, 0.9306539891474043, 0.9954287190987254, 0.07575254127237345, 0.06687043515705003, 0.4738311817140284, (0.48814130527373933, -0.48784607272167424, -0.6043065869255129), (0.6560454552796458, -0.8516196326045797, -0.028171313244224727), (-0.7693510225232103, 0.19881886383125824, -0.38821832309099724), (-0.7932634119517452, 0.037703910625899395, -0.30485099371039337), (1.07433468738013, -0.0958275633110901, 0.43674875256829293)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8083786773595041, 0.3382560055405221, 0.3090114195952486, 0.3139428894674647, 0.4999531328857789, 0.48293657773309806, 0.37834520711011865, 0.36494966507362187, 0.2861510000052104, 0.2682759756216548, (-0.04543898522624362, -0.096091555790695, 0.15537046299732563, 0.9717006229058167), 0.257151329600044, 0.1896037564199924, 0.1273391268407789, 0.43090176545898295, 0.6975428487249246, 0.37458733797933286, 0.18986020186085895, 0.4793958664646815, 1.774801667785062, 2.3774110933009984, 0.7210207024133118, 0.5434741340624863, 1.5031977172153612, (-4.880956588796533, 0.25717849405443793, 2.2427794070721867), (-3.065138696550811, 1.0733103744679582, -5.79975889877325), (-0.03457434316156238, -0.38142806519846917, -1.3417994580049535), (-0.5420005473626546, -0.0306230404445893, -1.092831631243799), (-2.71833312879539, 0.012106928698070618, -2.825177056615704)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.41614373549353845, 0.25427723760721793, 0.20158201028204914, 0.2843727916395276, 0.45587936111166416, 0.4303755781430447, 0.3394531080532593, 0.3112479236492002, 0.28615100002667654, 0.2619716127401711, (-0.030662529907689442, -0.0283090239246258, 0.238783531929925, 0.9699949178675145), 0.1176215648572421, 0.1172580378966727, 0.1283180800925573, 0.47039535988385095, 0.17564044562285902, 0.21368514616230613, 0.2385497613398075, 0.23634887315116287, 1.4591549152969987, 1.1337052358636632, 0.4573046510878359, 0.16821377941041657, 0.6354124836974654, (4.011580691582317, 0.7929749192401925, -4.184610406670984), (2.749656183571844, -0.06967623946610235, 6.418118581651784), (-0.41260573996679284, 0.402613274943207, 2.1854044134846777), (0.18842253174657841, 0.18892065008792236, 0.9048751964613801), (3.022622683905862, 0.4409972362176866, 2.8725161989105743)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.4170902165540931, 0.2643779837792618, 0.2001988503343773, 0.2927206569509737, 0.46858191591552817, 0.4338784739675764, 0.3470633914126899, 0.31201908834507047, 0.28615099999590854, 0.2651686752137177, (-0.02266203467996332, -0.021424473602337703, 0.189688321002219, 0.9789016219315281), 0.10925200810007102, 0.1280814074001569, 0.12995597183065832, 0.09894139864702499, 0.22971297189286827, 0.08471375399468403, 0.07005524032798302, 0.15964595582148805, 0.8492730192616579, 0.5518882264829836, 0.27723467945865515, 0.3792237190112628, 0.38145551479117357, (-0.611197684731323, -0.7942778654509324, 4.416604438006699), (-1.9498970933095237, -0.22867304274156197, -1.890866590133353), (0.655010574871266, -0.1572379552858203, -0.24281769065460201), (0.5668313301186814, -0.19422915764489335, 0.7750051241748248), (-0.5339277358814094, -0.306390303773993, -0.048200770340037113)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.3754622529536552, 0.24561202973201812, 0.1817281847455049, 0.30505584234145894, 0.459210817437025, 0.4250686624793014, 0.34139268699737, 0.30757139731169264, 0.28615099997954674, 0.27875079826595095, (0.0020369728981526882, -0.07623086766218332, -0.08720431912477518, 0.9925312361440277), 0.13086696753479138, 0.11818441213053375, 0.1370000804875438, 0.11145218048616894, 0.1504890582768357, 0.12474041111968122, 0.14126699286574662, 0.12994335682501856, 0.28628717820262567, 0.35590238722359546, 0.1914683096466132, 0.18211459911375125, 0.4194004406380616, (0.28588440637199497, 0.29276987512455843, -1.991854499971881), (1.7847201091373357, -0.07356428954425809, -0.30725145766211404), (0.039436259148025954, 0.17312826754128197, -0.7914533321825403), (-0.37041152634008867, 0.16492042152369524, -1.0351637965375198), (-1.3802610474624366, -0.00512575965238149, -0.47026298514643017)]}
