{'frame_counter': 62, 'label': 'happy', 'lma_features': [0.6474952956888466, 0.2868123467522078, 0.277648908875587, 0.2760393455472648, 0.47872915066268507, 0.4740304151739032, 0.35850953344542036, 0.3534536397296499, 0.2861510000216718, 0.278734363609104, (0.0204075735892776, -0.12416814140065803, -0.04651274415663151, 0.9909372936313078), 0.1802523630146892, 0.1730902784115108, 0.10566970607439438, 0.6335075087033079, 0.5501068914598047, 0.16176943495084953, 0.17241859454976205, 0.11003960179205317, 1.2670150174066157, 1.1002137829196095, 0.32353886990169906, 0.3448371890995241, 0.22007920358410635, (-1.7845355246589838, -1.712330144360112, -0.5519661722255353), (-0.7721364886256934, -1.5025448466136222, -1.409980744319844), (0.6188298111440513, -0.18595873685289854, 0.03433095362157007), (0.591330140857279, -0.11761946380928245, -0.3348806865006868), (0.2645212816479092, 0.05899019315302034, -0.346825708487671)]}
{'frame_counter': 124, 'label': 'happy', 'lma_features': [0.5089046317941035, 0.28393738284938147, 0.27499065492681113, 0.23328326220995188, 0.4787606122958778, 0.47378144081405715, 0.35838581449472307, 0.3531598682786952, 0.2861509999767783, 0.27874260399488615, (0.01756827700618173, -0.12430226715169616, -0.044288079264771615, 0.9910973561584082), 0.17474895997093662, 0.1723939478678727, 0.10616658813315134, 0.046138979673805876, 0.052201251877074785, 0.02943631489102681, 0.03563500618451249, 0.019070670523239065, 1.3440129650246437, 1.1937421599422475, 0.3122006784473706, 0.3752349861244573, 0.25051043475962753, (3.709241950694085, 3.467272396423417, 1.2161696546911875), (1.6931778129663897, 3.0838747292961557, 2.943330038735931), (-1.2069525808311303, 0.38023198233754996, 0.04470428128320697), (-1.1567913099362068, 0.2567528616320012, 0.8082734865319969), (-0.5307033127344543, -0.10494574263909762, 0.7687938654520381)]}
{'frame_counter': 186, 'label': 'happy', 'lma_features': [0.6637804867646977, 0.36860883678227824, 0.3324119906759747, 0.2751952775748667, 0.453602927314249, 0.43621848441648203, 0.37033992773196683, 0.3609238203233111, 0.28615099999370625, 0.27873501542478174, (0.013387506722343111, -0.1282949224751916, -0.03807562364878196, 0.9908127618175541), 0.3788665109000497, 0.16949708352562312, 0.11534307328160982, 0.5989349742616263, 0.5043276179641837, 0.1719885687359036, 0.17687263005362838, 0.08850701169997122, 1.1274803937109124, 0.9197870490602057, 0.3727885212827478, 0.35312866397804454, 0.1555752683771262, (-0.4140721895150943, -0.0995247109400319, -0.4143532857375952), (-0.4490227571457832, -0.2565827486963661, -0.3474840551522731), (-0.09745833483093058, -0.04286179336711804, -0.3299101991723117), (-0.1346753767104263, -0.0621255789840407, -0.4216431490224799), (0.0009664049406170605, -0.005966390746657169, -0.26776231954907626)]}
{'frame_counter': 248, 'label': 'happy', 'lma_features': [0.7479403766461715, 0.4751884938106148, 0.45489165983921737, 0.33748803132826155, 0.4419960256727114, 0.4111845957486889, 0.38841764376300997, 0.3880816399804476, 0.286150999984386, 0.2785329465468902, (0.00973381085579669, -0.18262282609118635, -0.021504543250345735, 0.9819990442275541), 0.5290866726772685, 0.13903889848833728, 0.1332484838488925, 0.3613648358896848, 0.7543175431334627, 0.19909405259837393, 0.31215241672116645, 0.1193394438652577, 1.4170512199875642, 1.191409128849233, 0.6227280900783431, 0.6091032145033133, 0.1231421531093893, (-4.1363051507716335, -2.3747672306783363, -1.0375842346260264), (-1.5215801758048078, 0.25543844102154445, -2.627828077720794), (1.53289048085977, -0.24792954788076393, 1.1585710448165591), (1.3114477000035574, -0.08773384490799851, 1.0019156320726312), (0.08804455324005689, -0.05556772179592606, -0.28729356401700246)]}
{'frame_counter': 310, 'label': 'happy', 'lma_features': [0.6957604640706635, 0.4351106073668597, 0.38257362289111996, 0.36762431438218807, 0.34956841509502695, 0.32302834588953955, 0.316175554219278, 0.32515549975271524, 0.2861510000305734, 0.27591644314732633, (0.028961381274875783, -0.13104488099242576, -0.18318282207668507, 0.9705381226734499), 0.4139298742139541, 0.0906004924952109, 0.13033520852895011, 0.8849877461402758, 0.6761959793423583, 1.0597540628557802, 1.1493233628119779, 0.39267259149976097, 1.6330018253754592, 2.334697182779912, 2.3258504047392794, 2.5327593235171513, 0.5641940149824676, (0.2728977659962375, -1.2602661553124346, 1.8888060002675036), (-0.8571858851843803, -5.82474826253194, 1.0530601157766388), (-5.0816315548934, 0.7985804919708264, -2.701001548382215), (-4.805109950541881, 0.8434534752454672, -3.769930331776331), (-0.9471863639076545, 0.19654234528336723, 0.09918315382158172)]}
{'frame_counter': 372, 'label': 'happy', 'lma_features': [0.6423286276954496, 0.39474027560754144, 0.32915499137444365, 0.3809105102283406, 0.34946839497573445, 0.3080942756351069, 0.3367832705524937, 0.3192517657989593, 0.2861509999891442, 0.2703808698851248, (0.0959965807299056, -0.17401233925416287, -0.3719942313648986, 0.9034719481138492), 0.47965449264041315, 0.10180874987907866, 0.14739556633135592, 0.183728395961265, 0.45365411581461895, 0.3805513594956838, 0.2627317728356339, 0.29742560577147337, 2.0654190280656057, 0.6354210577213529, 1.639401342451564, 2.264486478134878, 0.4666418554450213, (6.055904783027611, 3.420937838428644, -2.2294469232792595), (2.4700063819075173, 5.152363142296231, 1.0771450068071378), (7.16135851244822, -2.1581738924005895, 2.043794304374522), (8.074865842495637, -2.7285060290851026, 4.078226207366554), (1.7653319878091795, -0.7618795122077948, 0.12035784472249356)]}
{'frame_counter': 434, 'label': 'happy', 'lma_features': [0.6672865728932936, 0.3894347206119357, 0.40051322937449835, 0.36324506289869685, 0.3470780297435176, 0.36059867860969796, 0.3244302220317733, 0.35932205093165487, 0.2861510000257192, 0.27419893108573, (0.02924191414505755, -0.19688710928664604, -0.15660393477482554, 0.9456283129079756), 0.45997576529703293, 0.08748644012944817, 0.14475846570875966, 0.4258663716193269, 0.43051439730186336, 0.6584091511032633, 0.7248035378582617, 0.6250373682713688, 0.6935195045664478, 1.4917251663523536, 1.9430768584431541, 1.7049928896934594, 1.0246145921697196, (-4.431282258050178, -0.2622781501853648, 1.1877845398844429), (1.624529430660738, 1.1160967241038886, -0.8238828727798793), (-0.014134034939983664, 1.4657932139268122, 2.321883059655711), (-1.069381642930145, 2.8406775399575093, 0.32017859894050327), (-1.8755175539562687, 1.5202785893486173, -1.4854062152510328)]}
{'frame_counter': 496, 'label': 'happy', 'lma_features': [0.6667252619607258, 0.5059517655451534, 0.5291874854659727, 0.34282527082850983, 0.37056051146578, 0.38557441630328265, 0.33691767898723846, 0.37402598389991, 0.28615100000877586, 0.27873245230642263, (-0.0655164903326619, -0.0950454272181201, 0.13183863871045634, 0.9832776343138333), 0.3302773752968015, 0.0750820325092255, 0.13890831819342883, 0.2332977038592928, 0.2065101862503787, 0.11034987849731494, 0.10640763012310098, 0.3393272513156786, 1.2411924255103282, 1.0834680212246621, 1.348726591474127, 1.5857781734256509, 1.9197318990726133, (0.9673999528716053, -3.38717365520934, 1.0492639712454228), (-2.3157070664490265, -4.067298944153105, -0.5741184068666332), (-4.948822966447395, 0.9081005451420607, -4.0853016459977125), (-5.630402904244773, -1.0551540492278593, -3.131775962347678), (4.601282484512276, -1.2670564997097316, 3.196306381943954)]}
{'frame_counter': 558, 'label': 'happy', 'lma_features': [0.6044982623473945, 0.433947742604353, 0.44752049148318307, 0.3206493500399046, 0.32344314870789226, 0.32911920910776205, 0.31408397365307145, 0.3372104980603112, 0.28615100001777305, 0.2774136863768542, (-0.06334878876105551, -0.0896718612706304, -0.09471654228791342, 0.9855713224859705), 0.3988207944309643, 0.06687680603695131, 0.12348730643321647, 0.9861140527378981, 1.0305063076439238, 0.7706774386223886, 0.7884460755900368, 0.759768041001589, 1.6875616958527124, 2.0252503315614128, 1.546518944424794, 1.3829635637142834, 1.2254442224259208, (-0.18578442106438747, -1.1376321148453536, -1.549668496652527), (-0.09507359516505742, -1.511499494508838, 2.6383613573778253), (0.17021260197377908, -3.3844919824952733, 1.5498073210204226), (0.7040666571300087, -1.6724846133021773, 1.4285687907515068), (-3.6305289792770203, -1.957671679608783, -1.262726374196168)]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.8083420207551405, 0.38981933408393693, 0.392950848279736, 0.3114853394374047, 0.3676449029374261, 0.3603846828372757, 0.3456752995457702, 0.35307083092316105, 0.28615099999330584, 0.2741411204994356, (-0.01514875882710242, -0.1376291920185394, -0.38419402305778044, 0.9122297735154379), 0.5150655645362296, 0.10019718875138868, 0.11355692574508276, 0.2653683611071727, 0.5989077514286217, 0.30697079920648684, 0.2277948616880557, 0.5593286593757079, 1.6969344441473866, 1.8103362125913167, 1.2239781538031886, 1.3278514085415138, 0.7764667963232771, (0.573909956746292, 6.660095933157612, 0.815076358500042), (0.32831047456636675, 7.005460765053684, -0.8368991044594818), (4.004912694440707, 3.6248111250744506, 0.23715668617216767), (4.47068694459082, 2.9469620494973903, 0.40373916823884226), (0.12519102516220637, 3.806616375395592, 0.05645710503607915)]}
