{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.5288767952499882, 0.22007158517402595, 0.2353337601083824, 0.12946670335491164, 0.44764133969156045, 0.45398791069461175, 0.3304230082892642, 0.3355565505190618, 0.28615100001669497, 0.2788643031580714, (-0.006140985373981998, -0.12251998682313027, -0.02118932183005824, 0.992092381067099), 0.08535964970802969, 0.1316045189516345, 0.02148120004777868, 1.4933746951693794, 1.6853041937350088, 1.51671244656175, 1.3920639832038426, 1.5912618694981322, 2.9867493903387587, 3.3706083874700177, 3.0334248931235, 2.7841279664076852, 3.1825237389962644, (-5.686131541680452, 0.36015919282855613, -1.7946813447750407), (-6.0462205418163055, -0.9686221298165876, -2.8193956685930144), (-5.821993489590239, 0.36851851611956055, -1.6659088328390532), (-5.235222451891641, -0.08823078744105595, -1.894765246855341), (-6.111831611858016, 0.43421794310103934, -1.7236004534929767)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.38225494681172173, 0.2192193592083914, 0.2343626177685905, 0.06403059791128175, 0.4472313259981656, 0.45505887175130894, 0.33021976147612564, 0.3359750720426401, 0.28615099998903853, 0.2788124579358867, (-0.00410421904626906, -0.11886860354686905, -0.03303870903604748, 0.9922835473019277), 0.08234788059373535, 0.1310816094311039, 0.026463783590101184, 0.0698117962388159, 0.05768773186569771, 0.04470128899735544, 0.059060389929570654, 0.026813006073177884, 2.8664730713073894, 3.278562296467116, 2.945591693481479, 2.692301955473937, 3.2237902922045274, (11.099683824245364, -0.7090690032079889, 3.648969645519799), (11.865445387385504, 1.9572142201294298, 5.675125138088322), (11.467402392444887, -0.7156491722978724, 3.31360429193914), (10.246873831918998, 0.20480928153315192, 3.860399795183245), (12.284177368310411, -0.8696310865062191, 3.5357424594634654)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4351662942232544, 0.23341763737341167, 0.26021723697499105, 0.07432924339263981, 0.4166335781811037, 0.4575327329647845, 0.3412368395285294, 0.35700034408461145, 0.2861509999860346, 0.278471434858687, (-0.013369951825619631, -0.1380710629534541, -0.1122391242452219, 0.9833075478744122), 0.16568704374161586, 0.13692143507788523, 0.02974495129242706, 0.2946621684120191, 0.37629428398756637, 0.2456395688367595, 0.18868260472896223, 0.188383658298421, 0.47196041698756663, 0.6403574893301517, 0.4153226492496976, 0.2720915734818926, 0.3866985516694944, (-6.248457373752228, 0.6231178205787922, -2.198860494434728), (-7.077978794291541, -0.7781500116440974, -2.962890491636524), (-6.375823192678931, -0.043645597962780114, -1.7090183450326148), (-5.541179547316503, -0.15484312797431476, -2.085095986795166), (-5.913842561074058, -0.15967807643339071, -2.233076225894897)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.4670864094125056, 0.24496482795210217, 0.2640266934264838, 0.1650890311910747, 0.41393220465893277, 0.43758654784692924, 0.3470130083002481, 0.3630785744610734, 0.28615100007421296, 0.2784304648332439, (-0.03886231567657831, -0.1389679549165703, -0.16884897125884404, 0.974978662552136), 0.22974254347458448, 0.1390665867708012, 0.04916453836120631, 0.043315425534851605, 0.23165395238463904, 0.12912953848509817, 0.28483245048632383, 0.19742290104269813, 0.6387443245303365, 1.010591740822992, 0.6986540744645099, 0.7215957364323402, 0.6952029973553162, (1.9907195693107962, -0.5799383552172328, 0.7946822877494824), (3.125485500393223, 0.12356362931153075, 0.8064007289024979), (1.8802713167034373, 1.065993504971017, 0.47891185247948354), (1.352024528564101, 0.49071073032683676, 1.2156338212843125), (-0.37426085503267537, 1.5452823143217707, 1.4293814809764833)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.4735902399925677, 0.25423360201849937, 0.2414123133568287, 0.17606377984224655, 0.44853433861049696, 0.4201847850914635, 0.3516355993277767, 0.34928655373425793, 0.286151000009323, 0.27853958452388095, (-0.005928246959675919, -0.16349842856377014, -0.14196784557091446, 0.9758455329555547), 0.19168905975949124, 0.1424374248821607, 0.07345783649848285, 0.8030012002760832, 0.5948799801159711, 0.3597895051454064, 0.36191084235010756, 0.6206449597546995, 1.5257690799388235, 1.0038520202922738, 0.5329345355332024, 0.6681691907418081, 0.9549894448190935, (0.7048182995761643, -0.3557936460953055, 1.8763285612505416), (-1.1174554779147776, -1.6371340804121113, 0.6316687517133475), (-0.4267192871595711, -0.9621718985100107, 0.31097518040512373), (-0.02593889807111971, -1.522999501777168, -1.1683657618167986), (0.6881841774379982, -1.7417804645897021, 0.632812471511905)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.476384047359433, 0.2087838086480692, 0.28045837340089946, 0.33166587186401747, 0.42937965649978355, 0.38387531175554995, 0.32341317859171875, 0.31248143565266484, 0.28615099998205235, 0.27876181354713414, (0.028000621158809153, -0.17030669084402536, -0.10951402962419154, 0.9787923103844745), 0.2084844772625614, 0.13114232165477263, 0.08043519352320509, 0.3876812278387377, 1.2292922138424827, 0.8381732339205594, 0.25730658901200193, 0.2762898657834087, 1.0328387424454992, 2.152332365397186, 1.1024702842455028, 0.46836311243942136, 0.9292399226982976, (-2.4163318319857776, 1.5711335447901922, -4.095854517257325), (2.8747587821716962, 3.16200963805531, -2.7241314298182058), (1.462821256361984, 0.0017217574444177153, -0.683972933071824), (-0.7801382762819955, 1.87688677096773, -0.4042653643768818), (-0.48327295772081946, 1.535083189033779, -3.3422053283107713)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5653592660665832, 0.203197933653299, 0.4268534090273523, 0.34433488351895974, 0.4310835556896389, 0.42615922944385753, 0.3203846653945618, 0.3082008151691067, 0.28615100002023547, 0.27876210415572583, (-0.010040943375398481, -0.1562943097508154, -0.05842485559150242, 0.9855946151638824), 0.35294383133966817, 0.14859995824781877, 0.13600958159551607, 0.7338333248638411, 0.9512401906829705, 0.47817200775384744, 0.7622143755859433, 0.754922994396178, 1.0909136502162207, 1.0070766593570362, 0.8883244870894125, 1.116658137357612, 1.3716264657433956, (2.0031145488320394, -1.2898076762003576, 0.1817105546907669), (-4.7603294899608715, -2.378692565961754, -0.18647456552706898), (-3.4301681032521687, 0.5233451808887224, -1.2902748864570295), (2.0499396731243245, -0.21762261630576174, -0.13287064048779113), (1.7019766736440882, -1.0630262938063115, -0.3521467376638414)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5706344360099843, 0.19892842984648235, 0.4593213631183599, 0.2389224780701359, 0.43022396136328245, 0.4536059343062754, 0.3194647542431759, 0.3297828512271966, 0.28615100001084665, 0.27875245781011254, (-0.04721729344397218, -0.09883891204357005, -0.04635937329344426, 0.9927463451184947), 0.3152711932164469, 0.16103954342840493, 0.057306921532070516, 0.4184253574273012, 0.5170163403889148, 0.25938923511963813, 0.5542262811533445, 0.47927315454167463, 0.6664351538572926, 0.9165876060186793, 0.4405563855431514, 0.8517248778472365, 0.6674765350356456, (-2.587552006734999, 0.4194306340416434, 2.2769750663497272), (-0.492106223148596, -0.1858358433645737, 2.038940517156931), (0.36468076160422846, -0.2873241605271153, 1.2648616959410308), (-2.913066873574097, -2.0587442412685206, 0.7636930537497613), (-2.566028249178718, 0.22532503013936278, 3.1360317233426223)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5839596840790614, 0.19340149539751875, 0.4710773785787687, 0.11514652365955437, 0.4270082906195777, 0.4515706409088795, 0.31694753841986434, 0.32854605960225036, 0.28615100002306887, 0.27875011364628943, (-0.045613824482054914, -0.09628337656234562, -0.059904161025237955, 0.9924731192050535), 0.32513067389656075, 0.1591511905328128, 0.048494564833129, 0.10987838406614445, 0.10783380242637886, 0.07192875029012927, 0.07994778081942104, 0.09618247701875919, 0.6309635556269155, 0.8373968681409796, 0.4442355856063547, 1.0268202726367295, 0.7665671967067744, (-0.1154264528146447, 0.08720138794227505, -0.6832577631138983), (-0.009508206612964587, 0.8657730182199916, -0.14852178348954687), (0.0049029017049706525, 0.13928566885957605, -0.14684190142945064), (-1.0688495387615848, 2.1458104156122295, -0.45669511464183565), (-0.7251360504608337, 0.19016755680473452, -0.7809616983691305)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5625601125252739, 0.1972205257980049, 0.47677832053764146, 0.10976879836932447, 0.4281110192823305, 0.44119439827976364, 0.31771609110416493, 0.3212781085550151, 0.28615099999631477, 0.2787528554538643, (-0.029367304804528413, -0.10987062751022628, -0.07688859593961175, 0.9904803303803845), 0.32293017392267565, 0.15212882537025596, 0.04697771713728041, 0.09381974115226926, 0.12235818154854163, 0.03033789517575545, 0.03391752541447406, 0.04300924076677662, 0.37370511137558104, 0.44756097938531647, 0.17806246086765518, 0.20426039470937674, 0.25184990333299595, (0.5105759271545613, -0.07239700984886355, 0.020376809805390916), (0.8049529085109088, -0.18352382077893736, 0.0162037189852538), (0.6009688003192588, -0.09358276648655606, 0.3555337718056914), (1.595683518390027, -0.6728433003694994, 0.5564204678930762), (1.0042767597394295, -0.03842130340236061, -0.37000323153941905)]}
