{'frame_counter': 900, 'label': 'miserable', 'lma_features': [1.4022044080716913, 0.7445371469406296, 0.7804437840014581, 0.3148281618293103, 0.6929517120008648, 0.7102544630490674, 0.5590572920573162, 0.5743507474073941, 0.2861509999983134, 0.2786841340347026, (-0.0025522214533838924, -0.029414664066724532, 0.03448541444685218, 0.9989688196688226), 0.37297980499981637, 0.188712299706687, 0.1422663327810751, 0.006252198661483927, 0.011971260350478833, 0.004347945967539237, 0.006647333610923182, 0.0018499183398123075, 0.020172823750901986, 0.015571312056981148, 0.005160482797229349, 0.02237122898703006, 0.00465422555519997, (-0.04107035281488147, 0.0682640236229588, -0.04372495008148558), (0.03943236042401077, -0.028119819033827653, -0.007534488924106242), (0.007007573004500722, -0.0015334877662849244, -0.0064092462594314), (-0.03767056852921025, 0.021602570357292628, 0.1153243363229628), (-0.017487245045277655, -0.0003463678338260223, -0.020000063570393745)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [1.40099574474025, 0.7440137101279416, 0.7777106529504351, 0.31567521949575633, 0.6928004498027999, 0.7087915047536234, 0.5589136701208749, 0.5729404987790259, 0.28615099999938204, 0.27868534476852613, (-0.001669030786132806, -0.02856849600510669, 0.03512275116292386, 0.9989730954165358), 0.3666596865998331, 0.19017356691437343, 0.14241275233197775, 0.004809266468155816, 0.011873972391100319, 0.005289629940659158, 0.004706187464857189, 0.0011297740215589003, 0.01899077066211963, 0.01081218456865836, 0.014873636454828313, 0.022612530831555854, 0.0029126893128982347, (0.050080982680737796, -0.04774119432017265, 0.03029607132587042), (-0.03683669921561172, 0.01656700092801877, -0.001534719412486396), (-0.03195840421415497, 0.0027719499244693857, -0.023860575417631424), (-0.030746509537570077, -0.003411567835092777, -0.022447763028777157), (0.012794332667367847, 0.000459924575604731, 0.00512731102679731)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [1.3983447715486217, 0.716610987294848, 0.7554580215843575, 0.3222942671631822, 0.6796737692682775, 0.6963542200966268, 0.5470136171145039, 0.5621232424488597, 0.2861509999998366, 0.27867912420298463, (-0.0010201984126502475, -0.029288795355565736, 0.03670896331524125, 0.9988954484594138), 0.37406262103156873, 0.2105972293770056, 0.14397297325656816, 0.24573985873029308, 0.23051420957546095, 0.019337927198422963, 0.02968761001993739, 0.013638793309091395, 0.4821523397859435, 0.439182353914757, 0.044128283480657456, 0.06877865384799846, 0.026798577603693117, (0.10626701129120264, -0.8048642091965661, 0.4735496184701953), (0.5236511923022453, -0.65638059999206, -0.2673057775535739), (0.10513879067580145, 0.001376833442971348, 0.0510862513251108), (0.15717110243975152, -0.016834310734039404, -0.09162135391244153), (-0.05648879814329999, 1.7806708608958388e-05, 0.01820497059816406)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [1.293895018617481, 0.5129192275261131, 0.5813798742627799, 0.3076544306318419, 0.5825571598886865, 0.6124637061617626, 0.4566051277213152, 0.4856683882984298, 0.2861510000001504, 0.278804256388424, (0.004033520038964279, -0.021577555107390865, 0.032907398604284634, 0.9992026809095391), 0.2995582158376074, 0.26609111949582087, 0.13844006546425733, 0.851063851831271, 0.8459800221703029, 0.07819253457498603, 0.10472903856018934, 0.025007880923617668, 1.2769633186550586, 1.316998517863109, 0.11898833360128477, 0.16164832770779666, 0.023160925604457993, (-0.3532789111871527, -0.31599897010928046, 1.79046312148985), (-0.3745427425894461, -1.0180513271742857, -1.7487444391634166), (0.13339156680274888, -0.011418129386651321, 0.06835940755397663), (0.2000744213405865, 0.03439560729677815, 0.12933795624227984), (0.00567845893556318, -0.006472318152844991, -0.008610932574369567)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.6359279481557858, 0.24300384767830016, 0.25279818611073585, 0.2886810331054837, 0.4548603945118529, 0.457097432424978, 0.3328749951545869, 0.33470161310415275, 0.2861510000009048, 0.2788682937303592, (0.014430719737315788, -0.030987759955808877, 0.021728425506580978, 0.9991069429476104), 0.07834946920110526, 0.13919279663807713, 0.11270236821809636, 0.19382840862227338, 0.3865660562290986, 0.08174205584563822, 0.10941146160630438, 0.11207369016188214, 1.3952912748915485, 1.1378619682489557, 0.30371643775397666, 0.25263906825295374, 0.21398253830713476, (0.19708523618014878, 3.079510157615325, -4.280268786435061), (-0.7301864093268637, 3.728183159670759, 2.8195138974846974), (-0.8221506046305169, 0.020712370194150287, -0.12704352716792505), (-0.6029973513511472, -0.10268687100966245, -0.46715117070402745), (0.13840210002272402, -0.010537729289742614, 0.40867159056342156)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.35139342541578383, 0.2666243735341569, 0.20762155760467643, 0.23393672156921053, 0.4526128082714261, 0.4309893844677109, 0.330625427144751, 0.3082943986105698, 0.28615100000006805, 0.27885924127557654, (0.016017615762808725, -0.006176862999658039, 0.04321851157381539, 0.9988740005508975), 0.11951003070641075, 0.11499387109735867, 0.10371945312606495, 0.32549516976741394, 0.19447401042532964, 0.05779839096348029, 0.09626507605387447, 0.11112524454151017, 0.4465284056145633, 1.1179457239329065, 0.27271908081821117, 0.25325327660665514, 0.054097885280351136, (0.8448910551443158, -1.776220967407908, 2.2975188667794133), (0.939616461799437, -1.6898212484449404, 1.3837096036060972), (1.099725595305221, -0.0018792391337010272, -0.2069082923955251), (-0.17267303333085304, 0.14608381814910487, 0.6140489346326687), (-0.00356435559253665, -0.04029188395097805, -0.4367722299562923)]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.3292161461749002, 0.22717677539509074, 0.19747699667586974, 0.24423859592436856, 0.4359179890446589, 0.4322758551170825, 0.3136994889507151, 0.3097674191727867, 0.2861510000003938, 0.27877142273316663, (0.016174724155523148, 0.010555879741653347, 0.04942173590546863, 0.9985441691653261), 0.1183429095445885, 0.10508213403850485, 0.09357960772330864, 0.23818461658166282, 0.09282663073129112, 0.2362708505546463, 0.2050246913659341, 0.14034062591796134, 1.033636612373283, 0.45968119601151913, 0.43907764650228687, 0.23183569836954818, 0.1616403192287358, (-2.4635135662056857, -0.5944899223899336, -1.4818211711901352), (-1.0456640472023824, -0.516333549945065, -2.7475699773719517), (-0.00401763313223269, 0.5728141094764783, 0.6711295942568127), (0.024362315137070767, 0.08271986261659481, -0.2737137105404118), (0.21120988265380103, 0.17246344043199002, -0.005575410849015416)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.32987450153877385, 0.2192425807928232, 0.19077466469537305, 0.3674251654642877, 0.44366587426314436, 0.4293855064271936, 0.32167790962987025, 0.30676882993119875, 0.28615099998332416, 0.27826539558407914, (0.031864922494480634, 0.0858729865406316, 0.02116127626826695, 0.994430604677414), 0.1411066044969331, 0.10747818946624896, 0.1347452548913256, 0.03723817871143836, 0.18971548300328547, 0.316492813235414, 0.1393308310073752, 0.14103485586257575, 0.47638992928274454, 0.5436524184482249, 0.6015065947923036, 0.6540935901211173, 0.3098991552913627, (2.519446781945006, 0.6712301837050623, 1.4517768420010606), (1.6757251133285376, 0.2165867269558861, 0.07759960340536742), (0.036563790267077234, -1.6076908342248217, -0.7868090345329581), (1.480631780908436, -0.44526939031072055, 0.7948564046831225), (-0.16410851619667322, -0.21920996206577392, -0.5704701443054869)]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.277874740896614, 0.18542048054879476, 0.19852002937633043, 0.3723008695451152, 0.4199276960354791, 0.4301193204575149, 0.2973669713749071, 0.30794310393527685, 0.2861509998682236, 0.2787824949066893, (0.03366353418608566, 0.22996462830304895, 0.02235504303838926, 0.9717378408112878), 0.1452201511998889, 0.08739531016777598, 0.16248014143995812, 0.3524450049460212, 0.45249171693731466, 0.16981523338843393, 0.2429871895186179, 0.16755558312025748, 0.7702380004229646, 0.6043245072605264, 0.4541106641361855, 0.46444962911868176, 0.2406663571293196, (-0.04326447975729053, 0.13493341010055193, -1.498974296481555), (-0.6036512451426951, 0.2976365496250475, -0.6076042423274479), (-1.2022051628528652, 1.4943936926368457, -0.03337227959806899), (-0.37681955345647866, 0.5494921739141094, -1.318618184010667), (-0.3598363951231772, 0.25086038452371895, 0.1950248149222884)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.25048407736864675, 0.2131943136776762, 0.19760900060508765, 0.3474727542182123, 0.42640271900564647, 0.4195919449361874, 0.3040110207449008, 0.2969280508584075, 0.28615099988832693, 0.27879915150731366, (0.04335922061674364, 0.31641736108269747, 0.05623033367312064, 0.9455585620648409), 0.1401419670563295, 0.08182539424881058, 0.13414968489232904, 0.277010279281132, 0.36879177731983287, 0.08387567559385407, 0.246208227075253, 0.18744829841904767, 0.2866212090413872, 0.20216038146367232, 0.2797485051735052, 0.21663842789129686, 0.10986724078672315, (-1.3552440958374676, -0.6255142084736276, 1.2697705832258954), (-0.6642948347568661, -0.5506532678522751, 1.2849149063021588), (0.19742395424524517, -0.7072850994294306, 0.5466809702059126), (-0.8161437275479282, -0.23411927086842277, 0.18482081599537026), (0.33263738429438716, -0.3359025857375464, 0.3770517937425829)]}
