{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.4276178545546473, 0.25252252063052566, 0.24687927662994827, 0.4610998649664989, 0.46237761331129884, 0.4577412190565794, 0.3429602700769688, 0.33895569508880496, 0.28615100000009186, 0.2787594088509356, (0.006490224305812252, -0.10505493534213503, -0.07992871386449515, 0.990070107859127), 0.11413230244089528, 0.14556581697791934, 0.08901860596645376, 2.222420512505057, 2.9174142624925907, 1.8563278033545407, 1.767439040817866, 3.086424145596188, 4.444841025010114, 5.8348285249851815, 3.7126556067090815, 3.534878081635732, 6.172848291192376, (-7.427777403276383, 4.487833714176162, 1.9271529134275776), (-10.31348203551115, 4.917224798142328, 2.373580470859567), (-6.826061159117174, 2.9221271641102593, -0.036173261870441564), (-5.920511173012117, 3.3361812741880525, -1.94907520740235), (-9.826433922587947, 7.357250353628911, -1.3146435651334087)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.427494846667091, 0.24632964240815738, 0.24289860741067615, 0.2615761321064767, 0.4597055139292659, 0.4589955882394857, 0.34068850847481696, 0.34026895371971305, 0.2861509999812697, 0.27873549025958266, (0.00860469452522352, -0.11177738994857407, -0.08234083765809243, 0.9902305202868456), 0.12363994033592537, 0.145468241092348, 0.10003358326400866, 0.18258574223006188, 0.16451260680868518, 0.14988479210933545, 0.08962567732475638, 0.26017207214571664, 4.757222670170716, 6.130622194178551, 3.9709779352122516, 3.7020411392729273, 6.651306516420281, (15.503690592447988, -9.22274082078747, -3.6256672604587283), (21.20493274103842, -10.099527607977995, -4.577702306706547), (14.202450746525004, -5.85862680133002, -0.16509666424814196), (12.052162766797544, -6.896053707984671, 4.082286724106767), (20.561066100603377, -15.023826452382066, 3.0324318018616925)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.5773726699210189, 0.32919936260617294, 0.24140328960037888, 0.47122131435610526, 0.47519535679098307, 0.450137033741011, 0.3609294991742921, 0.33495779116355495, 0.2861510000789589, 0.2788092752175494, (0.008615123487399333, -0.09141599432524285, -0.23351158429701147, 0.9622097235821313), 0.28658326445849114, 0.16335716338703585, 0.15624358830656446, 1.6268832381872553, 1.2626918544516856, 1.0600224657844357, 0.9415205920012817, 1.7749226309634274, 2.958098507751761, 2.246669206980654, 1.8629969821653145, 1.7357275968164159, 3.1617654311157013, (-3.735276839081311, 0.9874098639985576, 0.24368527833014397), (-7.765201833808862, 2.123018557341309, 1.175803812616934), (-4.543359998304766, 0.8194102086006039, -0.9712942387456707), (-3.221892662923463, 1.675634841399279, -2.31747442959273), (-6.285539040093378, 3.487301880405253, -3.368933240518216)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.5434789548994636, 0.4396917649159883, 0.35871138412442016, 0.47741640133100643, 0.4605588926306582, 0.4436777330861695, 0.341795365136339, 0.3293622493908595, 0.2861510001598611, 0.2787857682068562, (0.019031228711745996, -0.10423950737234088, -0.4052925377279741, 0.9079657357631256), 0.32184542680967554, 0.11626526904112891, 0.16150487657229093, 1.174917229937555, 1.335769353972985, 0.5893926701037026, 0.48538201712861745, 0.7720875667319476, 3.1019075900461512, 1.7731569918440442, 1.7380025221749393, 1.2858898912520735, 2.837968674644894, (-6.2456827012817095, 7.266628459917687, 6.195486898996907), (-1.9749005814494582, 5.0863437279877335, 3.7007270241520542), (-4.096061456657436, 4.245538964187816, 3.61327392729515), (-4.471544197206374, 3.6108781445238414, 1.2767785582128468), (-7.527273021008224, 7.775747468540483, 4.782670759883215)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.6613675647054531, 0.5710995955019063, 0.5455560649955302, 0.49266820014125945, 0.5173092729577959, 0.4729657944243096, 0.40068270504578285, 0.3536003006711886, 0.2861510001307832, 0.27862381539074144, (0.051781990597607075, -0.036058551227247056, -0.40175492692738596, 0.9124433992149139), 0.5564929018402467, 0.09602931793878558, 0.1437299916255213, 1.1352860199533592, 1.0506258873635068, 0.3072167016306735, 0.3020141017548948, 0.5435596854390525, 4.604560830415028, 3.8376366059695255, 0.8027828956625269, 0.39333651781466067, 1.0355724636703552, (-3.62341101204421, -2.8934169035761896, -12.079088353537914), (-5.508298029066312, 0.4263843004979684, -8.495416942660722), (-0.13139431432441984, -2.844319728531007, -2.788484115125618), (0.9085861097694714, -1.7965985895940064, -1.5252871783875737), (2.219576423394521, -4.343268075766159, -4.8620571477621)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5712038310190578, 0.4680962345755919, 0.47122800688012373, 0.47568149549101707, 0.5215450337516219, 0.39820182007460564, 0.4070413582967962, 0.2879832723964921, 0.28615100032288754, 0.2785569518534021, (0.02095765169026728, -0.009899345179501506, -0.4445430737782626, 0.8952271619759459), 0.4591096311110426, 0.10597279366707044, 0.14078984383837725, 0.7646032582805239, 1.233481558327326, 0.1668025969853485, 0.22812023840570506, 0.18105833105747124, 3.606251560125322, 4.48436634226141, 0.9223390129881297, 1.0434992470595401, 1.3973550627149536, (10.625383440499952, -1.7775627949271904, 12.309827801562164), (4.301123315170692, -6.403971416097315, 13.87461528074946), (0.08046590562988643, 1.5840265447092072, -0.6127723462643426), (-1.0821060404421554, 0.5979423342289063, -0.5994644719446018), (-1.2281363217839156, 2.5685530406552024, 1.3602358672962298)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.6046908751978369, 0.5168429635507018, 0.5018251486146011, 0.4779171980307113, 0.4789641881978637, 0.5355004121594926, 0.37651806870667515, 0.40832087872702005, 0.28615100010734923, 0.2787415048318667, (0.049469392565420205, -0.050130165762396844, -0.46691573009625126, 0.8812367563476423), 0.41767804648665086, 0.16458535845475472, 0.14213737244886698, 0.37553206835245917, 0.46734347181237185, 0.0553413600759336, 0.06759416614082274, 0.17039110172493072, 1.1689508236648176, 2.2691461634773713, 0.4081550835871716, 0.5087672939587728, 0.6252056475335142, (-7.421946853031697, 1.3772162193732993, -4.875106637930435), (-1.9736445701574543, 6.615068803734133, -11.113888370793468), (2.090030561033169, -1.0576052880547846, 1.128434466943724), (2.673238046636066, -0.8250680376936987, 1.29185083140983), (2.907516090301999, -2.315311142489705, 1.1741986065581038)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5819224599754145, 0.49039739782174274, 0.47294103780994606, 0.47530484792201905, 0.48148707193736784, 0.5221572782801406, 0.37074534036854795, 0.3956969294435176, 0.28615099980956166, 0.27869636364967915, (0.06255223618227468, -0.08895843808881766, -0.4657389560687293, 0.878195781033327), 0.41775648469077564, 0.16332266979308394, 0.13697852847369638, 0.07228450410305917, 0.15983312764753946, 0.043995475597771956, 0.0539508996445134, 0.06057550708831396, 0.7137535007562793, 1.2141516705659168, 0.0845917654567331, 0.068969920165546, 0.2589662811881827, (2.073662835069549, 0.28008598375031657, -1.4074397394656053), (4.184447010480994, -2.7963612883922995, 1.950814010805268), (-0.8109875197981407, 0.1611937803743606, -0.004775843238173039), (-0.8721313715391393, 0.40010629789768615, -0.1957092883840339), (-0.826273055157591, 0.6348942740986896, -1.302146545429344)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.552067058420884, 0.4795861177189372, 0.4560978333818181, 0.4639477695384251, 0.49608065629072057, 0.5094711341751036, 0.37888834015306677, 0.38469462561942597, 0.2861510001608328, 0.27870106088325847, (0.058374895557716536, -0.09898852497551415, -0.4399173706797747, 0.8904824595935333), 0.39763898577475837, 0.16456516615330977, 0.13364636718922607, 0.14763102115866317, 0.16810405209039436, 0.09239357250743624, 0.10585476779139051, 0.19800532258809328, 0.4097915078586912, 0.4951353410285377, 0.18696188976774747, 0.21952573846751164, 0.4860388305447606, (0.14399590446423716, 0.2731780388059425, 1.0789373551675743), (-2.625180459506478, 0.9867168500544068, 0.9420698699038237), (0.10533468320414596, 0.3909859026345055, -0.22044238166301966), (0.04118959029548663, 0.32209579938326005, -0.0882672658336503), (-0.08842206665400987, 0.816778979559257, 0.36363411667539314)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.5463326261731637, 0.4199447198937114, 0.3754275788614145, 0.4519819139444976, 0.4973875315410523, 0.4849298401582586, 0.3756000249229322, 0.361569078862639, 0.2861509999439182, 0.27875104574073184, (0.0439555180828497, -0.09715291912243412, -0.36328813363894347, 0.9251096396443086), 0.3831042193226344, 0.16743421588030927, 0.14283400849360622, 0.46877649363827584, 0.4609665381009391, 0.1866230706662903, 0.2326412844710346, 0.5033294823848115, 0.7316021989124747, 0.6391916226719576, 0.2870043445084087, 0.33619947933135264, 0.6377084606685195, (-0.7502747755147632, 0.36428935559868625, 0.5471046317223163), (-0.011701132239269718, 0.32916564618716726, 0.16419723145153498), (-0.4385650397522629, 0.07266146239152937, 0.12356451277519565), (-0.3222900640283839, 0.19115153787134775, 0.18553902013530532), (-0.4043644649640079, 0.21132586824062383, 0.03069738219095708)]}
