{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.467877854035118, 0.2586825985284514, 0.2594754565111157, 0.4558324393862809, 0.4670049626361897, 0.4675950311973714, 0.34961966162877417, 0.34691799933928524, 0.28615100002749905, 0.278588014486147, (0.030554067129626765, -0.12014775811810142, -0.10560503236267124, 0.9864626638204554), 0.16556564398902449, 0.15663614879950064, 0.13637068627429294, 1.4684111289189683, 1.539338071189141, 1.466315707736791, 1.6688946688753328, 1.428289317411337, 2.9368222578379366, 3.078676142378282, 2.932631415473582, 3.3377893377506656, 2.856578634822674, (-2.6642005021400728, 0.1443715595962809, -5.232675456561928), (-3.0012090134098184, -0.017646019651045286, -5.376376124715886), (-3.392616627255709, 0.23023445627053718, -4.778959362842945), (-2.841812497494823, -0.07747994903173061, -6.039987519804026), (-3.296284314739985, 0.23798406208926437, -4.660261719076743)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.46815803274031254, 0.2597693198022371, 0.2601386747342725, 0.3310717503080666, 0.4675078461161899, 0.4677351608050145, 0.35003498812355377, 0.3476082927490076, 0.2861510000170299, 0.27865190837649567, (0.028096026913857423, -0.13510788561058357, -0.0953492432259587, 0.9857888651934161), 0.1619732905504619, 0.15737331973911192, 0.145748079680814, 0.026051915490221966, 0.0854215743437898, 0.08929479565395793, 0.07077204745918562, 0.019879565530867185, 2.9773227269179148, 3.014436946929383, 2.7664519507980123, 3.2736559238758463, 2.8814413305490434, (5.421242017350101, -0.27067396332903293, 10.509092068914239), (5.665772023123315, 0.08468314589203807, 10.78404941542268), (6.532666916996634, -0.3454658171687044, 9.333059877287045), (5.401919968651454, 0.17867076936869064, 12.065176528102207), (6.570180727461187, -0.481554808759709, 9.396620250239963)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.7535510893022263, 0.32054202226008494, 0.3946129438797564, 0.3345652141189751, 0.34122482182426694, 0.4447846707541368, 0.31338195572441324, 0.3794361261026121, 0.286151000073332, 0.2785530211437445, (0.053378968535169734, -0.18523066656275108, -0.16936478824955906, 0.9644838674346391), 0.4128825437804144, 0.13177007481591815, 0.14468017220486165, 0.4495241213083866, 0.7073429016018623, 0.6987927971082613, 0.8345448659042245, 0.3399639704722197, 0.8773953425348802, 1.3438365283676597, 1.2401018305723313, 1.5351636501607722, 0.6628030942534104, (-2.3480212201734307, 1.831631057568221, -5.214392995370712), (-3.212796908752189, 1.6836742337624875, -3.443484963228858), (-5.512775029813307, 0.16494133044832782, -5.274597861789082), (-5.419812091073444, -0.26006610554448617, -7.1314249061411505), (-3.1121005619059403, -0.9642640432354064, -4.214641184355932)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.7716861239761255, 0.36510595145498925, 0.4917036360695264, 0.3433446100782238, 0.32026220111485476, 0.4691742107567261, 0.2968222077737378, 0.3967774982307629, 0.2861509998684238, 0.27729317750635973, (0.1307606400967215, -0.22765620351404844, -0.3903762017315575, 0.881668368748537), 0.6343818318432202, 0.13919708649786153, 0.15261066280519947, 0.09889543609093253, 0.12955175381084091, 0.01884246468152203, 0.09726170680739034, 0.08197810623305239, 1.064259089195955, 1.5738488743112236, 1.4269678149539193, 1.8294871602072924, 0.6148234186006383, (-1.1753546724736168, -3.6909161146573464, -0.034388618701162166), (1.238508888372813, -4.026439013358958, -4.0263680489221585), (5.036477452910884, -0.223599935867824, 1.7300181961227663), (6.2220390205248695, 0.2610799939855619, 2.545803420901418), (-0.392653109922815, 2.3814011606193244, -0.8071612882158536)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.742545481179152, 0.35755854923026137, 0.47689698762431537, 0.3636615303206254, 0.3200592090163766, 0.46604653151187314, 0.2950468724684848, 0.3933236968631622, 0.28615100001194355, 0.2772884290707332, (0.12223476396694516, -0.20856070115228764, -0.3326799244972113, 0.9102236889505011), 0.5905448455653614, 0.1417948933242854, 0.1571994684513848, 0.19882094019060725, 0.18400115451504112, 0.21635760420992617, 0.2639466228714896, 0.264526077282892, 0.5871960072166497, 0.6052799373518005, 0.4078266349207918, 0.38839538344497443, 0.5995743821626653, (1.440366427046019, 2.926203645226785, -0.22793126210017434), (0.08666693588715013, 3.1849433536518816, 2.2496450926741733), (-1.886325282044119, 0.35493405771165953, -0.8418310058443641), (-2.60728269218619, 0.07042710055687551, -1.3804145726632981), (-0.11760079730208162, -0.23807949475322587, -0.3789347509140608)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.7557495826913505, 0.413389762287158, 0.49844291234602023, 0.4008780055985927, 0.34803212139743495, 0.46981034198012434, 0.3029626431689698, 0.3922124265504465, 0.28615100000977334, 0.2783809121244243, (0.0481025733285997, -0.1747458121907813, -0.09845067063841224, 0.9762308326465712), 0.4616675589483292, 0.13873300765790295, 0.17487909882952826, 0.33346120616034647, 0.5318279741474232, 0.6029905513293733, 0.630330010622966, 0.20803144295271944, 0.31515675050117387, 0.7143639908471868, 0.8172905608466419, 0.7402921902107057, 0.2681850532347452, (-0.09787420561565696, -0.7229385802572708, 0.3342877150519863), (0.569785328229937, -0.4460751876847482, -0.3018778533551867), (0.6878361699344184, -0.7570614290005708, 0.2716984256309285), (0.5785931948830649, -0.2846525778922482, 0.5740711227799462), (0.32052920455357814, -1.4295765223951609, 0.45752538286416744)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.697322363400864, 0.4236385356981029, 0.4951251785616339, 0.41168439342630736, 0.33991783214550336, 0.45379581726232215, 0.2899124180754916, 0.3776310733642718, 0.28615100000988686, 0.27886602635913993, (0.005512217129870746, -0.16899500971067039, -0.003807543050580337, 0.9855649897164952), 0.36643016150708857, 0.12804261342010836, 0.18348769821952185, 0.07879320904546165, 0.07066649144821474, 0.03524291377420086, 0.03558870146860494, 0.0366737980828714, 0.7357479962586736, 1.0899316781348787, 1.2674209594220827, 1.3277435864031435, 0.36703782149061415, (-1.6536291254938096, -1.1946405270929343, 0.08939059980707764), (-3.283495225298614, -1.4230029708146503, -0.16736426738799537), (-3.846698567830085, 0.9771031815294708, -1.209661724423717), (-3.7852881645427905, 0.08775108009699628, -1.6532576151666127), (0.47840501886704523, 0.08771554166624895, 0.6201308911718382)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.6410021732564858, 0.40605135670848785, 0.4911910370508917, 0.4471196549149982, 0.2890526049714933, 0.43857462789542107, 0.2582621603446283, 0.3817391868700354, 0.28615100001229377, 0.27864575008372555, (0.015607448329127376, -0.2628523712034474, -0.09955793350458968, 0.9547696938584624), 0.40978543670239875, 0.10784957271953723, 0.17259395751497958, 0.6872654251261429, 0.8035656890862234, 0.3052414039942993, 0.575231445571083, 0.31447110609697193, 1.2260819360847885, 1.631390751883083, 0.5733109475552508, 1.0852420719764493, 0.693458403198926, (-0.405430472820159, 0.6278169823360891, 1.6981296338490637), (-1.2235124161681998, 1.3400689224135416, 0.9985849909663074), (1.2835540560082395, -0.321055098724802, 1.0912007922259406), (0.4671986698485995, 0.8359381285797494, 1.3579320861893045), (-0.8853662491427681, 0.22165014174659348, 0.8906725330600551)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.7753715740468631, 0.33393413102446984, 0.46598156083282755, 0.5293703148828167, 0.3051248821871859, 0.3847149607913692, 0.280208090075107, 0.3435609417349593, 0.28615099995014615, 0.27344420099926203, (0.11132897341448293, -0.09302941701059937, -0.3348946746310963, 0.9201924162717856), 0.43300600575104414, 0.09751461552393749, 0.176900987722916, 1.0585134298997765, 0.830507703005945, 0.8499341780265491, 0.6314183771791408, 0.29833081138218165, 2.7586208756707142, 2.7352494730029298, 1.2598758728455346, 0.9372426385921891, 1.0431655207477046, (0.4474097877243075, -0.23588035216044112, -7.309039612113242), (7.132267229035549, -2.944911460290003, -3.468529073241923), (-0.7066761066456211, 0.6263367211322288, -1.9314452133717923), (1.7937231027562293, -2.4156815178404094, -1.2889308331631), (0.6917429536057842, -0.49029652856002137, -3.2612827776253948)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7748292262262403, 0.31692677165098404, 0.47966144396255017, 0.581966830693694, 0.28492602343867124, 0.4453767030731037, 0.26961705964306326, 0.3818057598352521, 0.2861509997458699, 0.2732019843226455, (0.14983784945501033, -0.2126857495337005, -0.4112473028939268, 0.8688634469068865), 0.5622220314850681, 0.11183633896397834, 0.20502131967801884, 0.5269041525936069, 0.9868433456514112, 0.8609362297527298, 0.5479773052504043, 0.720803828008037, 3.0142819814883905, 3.5167512388642206, 2.827034864648311, 1.495798312215171, 1.8602321577374772, (3.99175851005878, 3.1044374673942556, 9.998020190843075), (-5.083335202730959, 5.89784023692315, 8.844771905707415), (4.724665491321503, -1.185309207284449, 6.428410135558739), (1.5002871512898919, 2.4014288006873987, 3.5198484177022618), (-0.7916263719280572, 1.5012396973348707, 5.545261571007735)]}
