{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.4644459094678238, 0.24079778087595, 0.2677595117465681, 0.22642149160235042, 0.4569090644952499, 0.46924771523135517, 0.3370914529583327, 0.34613268493269217, 0.2861510000234312, 0.27880789656062666, (-0.000365330022753865, -0.14792135861514052, -0.054144226272779414, 0.9875048273466875), 0.1196562306533737, 0.1530273445910683, 0.056040228308749995, 0.024975517776402736, 0.06220359203934284, 0.0851156973151505, 0.11676275406757693, 0.16510706384260448, 0.04995103555280547, 0.12440718407868567, 0.170231394630301, 0.23352550813515385, 0.33021412768520897, (-0.09726271195169467, 0.012360411749553712, -0.01917312954041961), (-0.14887779590939765, -0.02975161902152923, -0.19712643874505886), (-0.11006832986766835, 0.008594626262466099, 0.32206522015060823), (-0.0005563042436458332, -0.012985035112293541, -0.4668701438171521), (-0.6530658096095525, 0.04252305968450898, -0.0886697141401811)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.449844231647496, 0.23251064805103214, 0.26925407832418224, 0.1375670574807291, 0.4522907596021474, 0.46221123760393185, 0.3328776821233839, 0.3439315459818441, 0.28615099996482013, 0.27880814023244727, (-0.0022298902214363397, -0.1469692300777949, -0.052994053665939005, 0.9877153212804046), 0.12400195897545739, 0.14841959146314734, 0.06058590459561672, 0.02317573331409851, 0.3419106189992328, 0.023420517513254774, 0.005310386590440082, 0.027083205973064267, 0.09114731485784393, 0.765605019550964, 0.21552770632170706, 0.23440117777312347, 0.3432370997322376, (0.27823382593537804, -0.020348491971761362, -0.0012469219053530267), (1.5793893042373925, 0.5368174451289729, 0.39992006877733743), (0.2731178262976375, -0.010362506870889021, -0.7210896618597245), (0.021903032207981177, 0.03017529144385711, 0.9348706361867452), (1.338487002077696, -0.07767495739146213, 0.07421428147491316)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.6482181412368624, 0.23066421007838614, 0.3903030810823801, 0.14919310710415118, 0.45149280104819894, 0.37389352488593136, 0.33229478518622746, 0.3041016437150177, 0.28615099999873483, 0.2788054001326591, (-0.013796996523848668, -0.14384614724687958, -0.043648895928970484, 0.9884522109510843), 0.25506458543350924, 0.13981701264958526, 0.06531691220312293, 0.03369916808432925, 0.8697559264727358, 0.06704031606614715, 0.07585438781738228, 0.041720874727483856, 0.08717564979117899, 1.3084030714186634, 0.15784618092261235, 0.14919866584306077, 0.03061050638631386, (-0.2271656931831041, -0.04552841250247397, 0.17979514838721666), (-1.059312472177417, 2.0477005919405373, -0.6306419839689728), (-0.06853917249257169, -0.021884681662323935, 0.6993076784951429), (0.016506103563680874, 0.0223989677069083, -0.1746733302404433), (-0.6844177393844246, 0.025010104116072185, -0.04591135878147856)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8151627036030625, 0.22409885318435002, 0.5792554349469977, 0.1607708578743315, 0.44826149202068577, 0.40039767756266026, 0.328833724784202, 0.33902367813870776, 0.2861509999924043, 0.2788158120275281, (-0.04788005079224746, -0.12386789166366717, -0.006761644943293287, 0.9909908775946789), 0.28396771545698163, 0.13088064673514116, 0.07086488124870301, 0.0796603468506287, 0.49122541345047394, 0.09381952199295293, 0.1056725571511127, 0.04011437265357258, 0.1256065352519608, 1.0409760239128882, 0.09583090145243592, 0.13861701538849086, 0.02470478275870517, (0.2957001118954894, 0.024776607968623132, -0.16476165152371358), (-2.138546557208052, -3.6399774294327134, 0.610397333740119), (0.08913532904927202, 0.0029199280588443344, -0.35106392908616346), (0.2336683021494741, -0.08651317607775222, -0.3238742489355575), (0.013964589203847133, -0.03349568820953053, 0.07805953167588164)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8546867931910697, 0.22494839387358262, 0.6824923717243353, 0.17309676105863697, 0.4488370870603618, 0.4423228009188982, 0.3284939941261279, 0.377463790821773, 0.2861509999824562, 0.27871885252963474, (-0.07987086739811307, -0.11713749374073582, 0.03317809486682684, 0.9892708194494194), 0.22470202630245886, 0.1049528552513434, 0.07629647473688567, 0.0759255632165029, 0.21188035052211332, 0.10181653128148725, 0.10337377806237469, 0.05570134214073851, 0.03282760933404604, 0.7018990625935467, 0.030825905196884756, 0.020208963179884864, 0.0395220042165776, (-0.25511510910108814, 0.005573226129839348, -0.055788982350457594), (1.5135047368371368, -0.27325181750467387, -0.42910882994909905), (-0.1375743937705476, -0.004388634630917654, 0.01841857477366826), (-0.25690519796757094, 0.03603928642348464, -0.0055293216758620645), (0.04822023935536013, 0.004696657537666127, -0.044873772916156796)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8583026799562025, 0.22780141050106048, 0.6911610697706412, 0.18279013095867125, 0.45043482732270573, 0.4407830934719169, 0.3293528769536742, 0.37979944558170126, 0.28615100000746174, 0.2786447724895074, (-0.09525553192214728, -0.10650900215120176, 0.05402529485579643, 0.9882435706537372), 0.20868801073129922, 0.09467945140755517, 0.08119647334170135, 0.018286513793469544, 0.03611986635663991, 0.029915187681806395, 0.03127221943529705, 0.020770519796731755, 0.1417904810926454, 0.36637109165919185, 0.1462847914626984, 0.14559785513024687, 0.0945661677943088, (-0.25140445495149066, 0.07954520816128685, -0.04457610112613253), (0.5762075246069029, 0.8033554962358789, 0.5998981166891948), (-0.305236231256349, 0.073386667256923, -0.09452732031788802), (-0.26669328516405955, 0.03239505892261185, -0.10810838456496796), (-0.21059809527528195, 0.085005806443192, 0.13635705856630853)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8627639774985272, 0.23129004189879046, 0.6918693039954601, 0.1895746949583679, 0.4525010769888991, 0.4414112074100038, 0.3311327063188991, 0.3810272796383565, 0.2861509999889188, 0.27863626215708437, (-0.09877491920345316, -0.09953508961807088, 0.06465587867726448, 0.9879926889117185), 0.20516590526366377, 0.09395320448194401, 0.08495263854205264, 0.04078841569760802, 0.03362880101293155, 0.030735004781129033, 0.02738954533606954, 0.009142140156135412, 0.09277676389582054, 0.13799619889876036, 0.11507145977177444, 0.11453321381034727, 0.04556576448262642, (0.0831201657996985, 0.0075994656815350226, 0.09585978451278532), (-0.21820596020569738, 0.4600810631765846, -0.1160773126076613), (0.05169280576262292, -0.0274801375622713, 0.02947775185428725), (0.05474626635434365, -0.028192818241995266, 0.028050314521031794), (0.15643762878923884, 0.018024391538588702, -0.04501991704045771)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8595960027686826, 0.23339930919236265, 0.6742781263695548, 0.19369545094924162, 0.453409156003454, 0.4409788986195504, 0.33263878691312554, 0.37555780940832223, 0.28615100001281973, 0.2787557064236362, (-0.06351286426790732, -0.11329809983137669, 0.004752874422763617, 0.9909789517871306), 0.24440155362289456, 0.10827351463350925, 0.08719931113512168, 0.132665031635238, 0.284639514108172, 0.141362265792055, 0.12437388103595132, 0.08960443721453058, 0.18597337891650928, 0.5061805317360911, 0.22182727268142224, 0.19735989030161394, 0.18134978190492634, (-0.1283068632076816, 0.07292809352993412, -0.1582623244709609), (0.35138429265995796, -0.6418295152120184, 0.28657011061804916), (-0.15470394612137195, 0.02431108872611798, -0.15482657138461953), (-0.10517622335298515, -0.012799620913776177, -0.13667668545134148), (0.15996393652438634, 0.02538066309722886, 0.24404491965337094)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.825843388625792, 0.2366554972413841, 0.5179925142732205, 0.20221273983542354, 0.4548117618481073, 0.4143265080450731, 0.3344606787384922, 0.34121482121347574, 0.28615099999035937, 0.27848441796001894, (-0.016287474973937864, -0.10662136634060633, -0.08724454137763486, 0.9898762201092358), 0.3358461837084259, 0.14789032820317788, 0.0911608076582662, 0.024549569734511823, 1.0878959033007298, 0.1197070774777715, 0.11757760504010115, 0.1960358604406904, 0.25911743096207956, 1.8045063400501364, 0.08128868663619215, 0.04047662059866884, 0.2952602426927399, (0.7735441098512315, -0.20011537052002648, 0.37408469650646303), (-1.4847296815552666, -2.72021325828554, -0.40374325636843267), (0.5195941613598096, -0.023245404232929978, 0.21798192439753272), (0.3611204095656868, 0.0670984731715254, 0.22364599206197866), (0.39448147888794427, -0.2638765491721138, -0.28001006292403474)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.5334805319442364, 0.23315564787901658, 0.2821799195225753, 0.20420886065611019, 0.4528575352515548, 0.4581694186458832, 0.33268474878035925, 0.34348565864443353, 0.28615100001712435, 0.2784132264511697, (0.011471509532636799, -0.1237810682725753, -0.11435183036651504, 0.9855387422839357), 0.20414601496266538, 0.15299510435196567, 0.09326860355128896, 0.030209720519178283, 0.6840684157115532, 0.01569885831493999, 0.022059556974589636, 0.01990937099205875, 0.08535568026774393, 1.9980499698410126, 0.21569437765911537, 0.2563866596746788, 0.3696738261777214, (-0.40153430554279534, -0.05450803014404926, -0.1038927765937041), (-0.9925275857867817, 6.736820217052795, -1.1806153560648376), (0.13730282969824792, -0.08414129535734904, 0.34305363573864867), (0.36461942171897554, -0.11094655432166789, 0.31165411324826575), (-1.2541068839700529, 0.21773218932870542, -0.2885426384042695)]}
