{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.2874426234076186, 0.6961619154664146, 0.6906268685262389, 0.3474894437051428, 0.6300089087805559, 0.6725355707493722, 0.500570104716202, 0.54080454557605, 0.286150999999545, 0.27809051593431816, (-0.0007056625646627015, -0.023586069748218072, 0.04395748307011228, 0.9987528187896647), 1.0677646567880514, 0.22378058643261636, 0.1567018039624806, 0.029153203379476113, 0.1619540548597823, 0.005579116179717643, 0.009216762083941916, 0.007891123933971721, 0.0608249568873366, 0.2524799546334558, 0.08489970721793476, 0.12472601224387057, 0.007497573436165227, (-0.24978897378987952, 0.15891475883545247, -0.20445075574945992), (0.1520811014821497, -0.40714583547248573, -0.13192501084067842), (0.36748238619155504, -0.03661695290689071, 0.0889362255485946), (0.5318754596772857, 0.007857543438480441, 0.06686475416173376), (-0.0965234916558455, 0.0047469657509360275, -0.016280822760620595)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.251873257530858, 0.691345291532949, 0.6004170195467557, 0.34698016637387114, 0.628018467311861, 0.6307540615810361, 0.49875159166267174, 0.5022232463565022, 0.2861510000010229, 0.27812639228913344, (0.003964353613426926, -0.021962403019631503, 0.041047736863417485, 0.9989018103930857), 1.0073657231848547, 0.24365628628870686, 0.1565367214169814, 0.03040768207538118, 0.1788889453170973, 0.03062288416975321, 0.02917552991095547, 0.0108435173431153, 0.11213091872623658, 0.21415254718416435, 0.06622505465512742, 0.05488774734691734, 0.03694418018190958, (0.024250633503263508, 0.11298887282300818, -0.10963805652925096), (-0.48932742492897496, 0.5867569223405997, -0.11900349585902248), (-0.10865390021541987, 0.0004333844722763658, 0.061051108043495506), (-0.24351956344235237, 0.019111966682835435, 0.06085018500795414), (-0.04700571007182297, 0.00020168877312265465, -0.03562835916207552)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.283298936698233, 0.697095012576576, 0.6355530359750949, 0.3480309523190829, 0.6302920474476557, 0.6457388949190574, 0.500877310756757, 0.5161502566252946, 0.28615099999881244, 0.2781444256401683, (0.010627201087295252, -0.0215550012320393, 0.04375066358026651, 0.9987529279640016), 1.0628994491727763, 0.23154611044636703, 0.1565507954662343, 0.03197580264838178, 0.2718794420971515, 0.029846368360157947, 0.025926749760718404, 0.013240657602292654, 0.10259056905044722, 0.8713769308045125, 0.10902556883111446, 0.09899552292131673, 0.039396430319110894, (0.14153968996793154, -0.02521400711075472, 0.3529572049087193), (0.3617931454862169, 1.221243687665508, 1.35162905761024), (-0.0013799491069375058, 0.047970464776903476, -0.33254554296394223), (0.016319709147131878, -0.05663301238988372, -0.30166440700377306), (0.06410253348520589, 0.0012288196955978492, 0.12457425429617253)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.322560216523437, 0.703589755707682, 0.7547114884364265, 0.3496046282064838, 0.6320456529031322, 0.6967880935963909, 0.5023718862008915, 0.5631001027988728, 0.28615099999844557, 0.27819646919410906, (0.007756287943386045, -0.021236759893890216, 0.045070848000165205, 0.9987185241997897), 1.1530463808037845, 0.1903335776581708, 0.15732299471896743, 0.03904002689570493, 0.24471329101031455, 0.03612988022713392, 0.025039364953576424, 0.01895397933585143, 0.02765774555773593, 0.13105315258777372, 0.08076436951891015, 0.032893224230087316, 0.03381469501333017, (-0.030816136454079324, -0.05379116381578086, -0.20130361443901545), (0.028872876089248933, -1.35825187353859, -1.326625136390681), (-0.20662606785481863, -0.011729266967127172, 0.1899690779107301), (-0.08144945516102742, 0.021833649931676247, 0.18355406271518593), (0.05943838872911755, -0.001569007265743494, -0.06275116533197123)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.3243393659475073, 0.7077255692310878, 0.7731853067480833, 0.34901528352281225, 0.6355990091086176, 0.7045749059656583, 0.5055911850503494, 0.5702474683425984, 0.28615100000028065, 0.27814720218618477, (-0.0003568508209645309, -0.026945222977380088, 0.040417199294505525, 0.9988142000701106), 1.169137884706, 0.18277094396739738, 0.1571080804347513, 0.022369313524693284, 0.025843782374738347, 0.013412348699251682, 0.016340483641601247, 0.012139568052193876, 0.12253669598747904, 0.48539261741542133, 0.09691467172384989, 0.06827273647233187, 0.020311290816467858, (-0.1300973039348996, -0.2502946999240052, -0.03390544451096211), (0.05521088206967528, -0.9290280385829988, -0.021154925335613584), (0.2922461969904364, -0.04764491718405206, 0.15857556203825784), (0.13430962542869018, 0.03821391557653886, 0.12460536824572044), (-0.06475251946826399, 4.9872578077980734e-05, -0.05637599461422993)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.32805755921764, 0.7028086952911058, 0.768563267968417, 0.34956280432856524, 0.6358793952176568, 0.7028523686038811, 0.5060576509528316, 0.5686825642710519, 0.286150999999614, 0.2782894225390264, (0.0021293664393494016, -0.023483715766486894, 0.034537404507405514, 0.9991208237877918), 1.148452575548475, 0.18724712064514018, 0.15741760654329565, 0.028499281224642545, 0.07586534833791933, 0.04643982970955346, 0.048579731542384555, 0.05472051170320941, 0.015192202576159374, 0.1347575874775618, 0.09638300530383544, 0.09626002278389097, 0.0888754457688484, (0.07027004438543294, 0.20156101220383782, 0.06893181467989162), (-0.13228523351120813, 0.6592064125686488, 0.3254232653943179), (-0.0952920725485229, 0.06323630891869136, -0.3238692661084996), (-0.04750722337108815, -0.05542186046896003, -0.302790508293578), (0.07813627728769612, -0.010667080591032274, 0.19942544110064053)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [1.3508385792522295, 0.7119295457767589, 0.7785695921832451, 0.34823935894943, 0.6404713748853728, 0.7045540460944663, 0.5109584678611329, 0.5696903623666555, 0.28615099997568816, 0.27680313106781623, (0.011988515681650191, -0.08728938791597235, 0.023727454171039882, 0.9947329044622149), 1.214948662393416, 0.1747780383143829, 0.13871856666968738, 0.5802525813569663, 0.2533410829152401, 0.20732838250640662, 0.6009797256158634, 0.2834240290028248, 1.1562628936947617, 0.6381973758578633, 0.4683345191075509, 1.2161631029536313, 0.4675296561035305, (1.1783924308806442, -1.2507290803818476, 1.5456255628907551), (-0.8621915036714056, 0.9882734389423895, -0.6784284445991746), (-0.13575589611524808, 0.5474223240723581, 0.9153200447842416), (-2.3410434053196445, 0.278789670785232, -0.5054645631592702), (0.6689163131086497, -0.2791542692597382, 0.3216965166968354)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [1.2906267401237277, 0.5254395717926614, 0.5275380097493205, 0.5103964651752759, 0.5358834754599673, 0.5818234949702575, 0.431071308960101, 0.45177712657889063, 0.2861509999734898, 0.27314759228039587, (0.09178140831741977, -0.14331867712809881, -0.017659999781936577, 0.9847530664371271), 0.7934203397387039, 0.22825929545759346, 0.16462336727902693, 0.38565957788986815, 1.4673434969220926, 0.4613634064925889, 0.1467027221892499, 0.3259520985404849, 1.5446110417883714, 3.167875326608605, 1.1067808548704283, 1.025823742716751, 0.4683640232621689, (-3.6118761203363863, 1.9474976764943763, -3.2958829647809122), (4.323621172934019, -5.296683651245504, -2.0571879208036017), (1.6997281876708372, -2.0808990246317034, -1.0142658158433706), (4.1286855345820745, -0.06863060749924754, 1.6417129023069108), (-0.42711963356884364, 0.09729929904619539, -1.339286121408728)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.6497876268107717, 0.3591901663747852, 0.26209342013702414, 0.532368154595796, 0.37245172665063014, 0.43917903979366957, 0.36039397219156066, 0.314678235616303, 0.2861510000003196, 0.2735719387634608, (0.22915862047275964, -0.06106095173066736, -0.05869357802825178, 0.9668064409844841), 0.4798718330337264, 0.1472817859881826, 0.17394185651399774, 0.5412241089388543, 1.4506541908791144, 0.4909163774266125, 0.5540858133447424, 0.5246769337114338, 1.2331241842544156, 2.1516130846403168, 1.8737216807504145, 1.3069016201044505, 0.4487416572682037, (3.126813517060563, 1.1963646989757413, 0.2895954558536964), (-1.5745390698407706, 8.419420474504186, 2.3725281684294877), (-4.786324145151058, 3.0586758076220733, -0.9293235454238598), (0.4668889577571953, -0.3551730339743171, -2.2176950384756315), (0.4355452911962957, 0.28354752028026553, 0.3845760298850859)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.600268918754941, 0.4306831591286183, 0.3305346186703354, 0.42235469197281134, 0.47990968357717995, 0.4333379373067565, 0.3994513595872119, 0.31059149509367645, 0.28615100025340223, 0.27489470108243375, (0.2839581288414977, 0.36693425652837564, -0.2055572054523149, 0.8382105482067009), 0.39214677578955476, 0.17015622716116052, 0.11691272889317285, 0.6035529430989712, 0.6345558067078955, 0.31484773138323435, 1.0469572315252333, 0.803345770635302, 1.8489802857909297, 3.112990202372001, 1.4644601344927408, 1.2439905278441474, 1.1800244869695837, (-1.7246839483928442, -3.136750697142886, 4.765605314191273), (-7.795433259731174, -2.562256910757207, 1.8433117407246502), (5.580393901113835, -1.6018256145336032, 2.8989080460286125), (-0.129759698106934, -1.0065450851352042, 1.6942600388156008), (-1.199706061803746, 0.8577855543954662, -1.6406647821011409)]}
