{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5371934639968415, 0.29288066791430045, 0.31183081292104203, 0.3539978922141643, 0.4761530805595867, 0.4827075127044839, 0.35513010051689925, 0.3613766828156863, 0.28615099997922333, 0.2788794852594959, (0.011406943648081213, -0.14485956986482118, -0.05396851948835447, 0.9868694391579097), 0.21771020325197438, 0.1786109156882652, 0.16106794681606493, 1.5394052804112222, 2.330456448278473, 1.9910013192503913, 2.475460262769237, 2.3141567893703847, 3.0788105608224443, 4.660912896556946, 3.9820026385007825, 4.950920525538474, 4.628313578740769, (2.6408623439763925, -2.7804363760544932, 4.8178125240203915), (4.126544653066988, -3.3905557472532077, 7.6401699633042135), (1.5699949687939196, 0.6302230996654619, 7.782243551490701), (2.631151136659348, 1.0254415899640017, 9.49062534517199), (4.97888914373546, 1.558941801898806, 7.646274235554886)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.5380370168415017, 0.2887238151946851, 0.30968255798182637, 0.38133221754915536, 0.4777675039767478, 0.48357321230439404, 0.35553360892432234, 0.3617886044167748, 0.2861509999682644, 0.27888303983433976, (0.010439274761400425, -0.1416674982378575, -0.057556398723076725, 0.988169695487054), 0.21912498021960383, 0.18058195892441267, 0.1667419113669642, 0.07078420702715309, 0.21558707233978694, 0.06723576297831194, 0.07867601387799678, 0.027781424951643204, 3.1524230897351, 4.5284454903907365, 4.1086848896861445, 5.02695143049171, 4.6738063989600445, (-5.5387328404717, 5.4805799670900255, -9.723182695588665), (-7.414360399420698, 6.98153052101747, -15.27708308510795), (-3.2523875025381317, -1.2138933296176868, -15.804341189640603), (-5.569007905736984, -2.0716268446649972, -19.048630197405615), (-9.979980774403591, -3.1912370151248464, -15.373017395410788)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.7779106242474988, 0.28762626655846846, 0.584307407767602, 0.5518093379185643, 0.4630754522767529, 0.5024105692562111, 0.3468397440677326, 0.39381661591325684, 0.2861510000801122, 0.27876472168869887, (0.04777497418861967, -0.14288441551824138, -0.16250211869579062, 0.9733374200995959), 0.4599494119756827, 0.1701728567174985, 0.17749854505052912, 0.7535421869230957, 0.6821395260601101, 0.9812434613597992, 0.678231268068374, 0.8074432781692575, 1.4108705237619, 1.2250229204858802, 1.8402918588967243, 1.2531948091464835, 1.5595724010170378, (2.1047404292071565, -4.187884731337352, 2.6426740949601832), (3.616752204862875, -3.185635306487934, 5.243124211854781), (0.3346513338678099, -0.3946874087955008, 4.7398565603882545), (1.8562830489631903, 0.07683046865770615, 7.515325605406181), (4.478503379793445, -0.2214406320714044, 5.273249888627449)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.8529241353618621, 0.33488683249045675, 0.5004901592098701, 0.5476004673994537, 0.4810254635441432, 0.5200180282003072, 0.3653234569939498, 0.4137577313549779, 0.2861510000156555, 0.27859609068182, (0.0298562928232502, -0.09338624116402897, -0.28157467327558466, 0.9534211315342562), 0.4673484891452542, 0.20960548438049703, 0.17461670162626228, 0.819014530247779, 1.044148394850539, 0.2306880974882891, 0.4823583945752119, 0.5101243072859009, 0.6769563037569407, 2.7747378703485723, 1.700745007379125, 0.7882105153032433, 1.0232735810472307, (0.6453530937541505, 2.6536125655642353, 1.5903976795887669), (-4.099984897661361, -4.168223247583667, 3.948324313873183), (2.9330495344968446, 1.1567915231112342, 6.286420358962086), (2.3730781894363835, 1.8539703629949795, 2.2286221210504316), (2.010441338158645, 2.5172879048842347, 3.6921809403180497)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.8520380300806591, 0.4148204941717502, 0.4123714103696071, 0.5062381599294642, 0.5369749192737112, 0.4889109700501447, 0.41710849491707164, 0.38486789211962946, 0.28615100000645743, 0.2785326735244594, (0.05514771405667976, -0.11358662061128534, -0.2916460555893568, 0.9469911568763633), 0.4413761888688864, 0.2351109169355869, 0.17036484748257627, 0.6101114696124914, 0.5488816304942143, 0.4552342205472836, 0.6015654456881201, 0.6683937688878042, 2.783680327998286, 2.660520840912206, 1.2810544317335333, 2.154420587388261, 2.2416478006682, (2.516887537099213, 0.4897355945940758, 5.430636889323566), (6.094178105494725, 7.557808305532547, 1.3635291911312422), (-1.1882040983047966, 1.1115552870758918, -0.8264194249890711), (-0.6066736711832084, -0.3994109015437006, 4.040367037547849), (-2.407850114256279, 1.522601052025827, 2.5658201166707215)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.9067187438395061, 0.38394273642191884, 0.41394618418253915, 0.5969673987023001, 0.5172941075900938, 0.5117292281135464, 0.40042621855194627, 0.39680215662595414, 0.28615099997740245, 0.27868808331319966, (0.07966083586212976, -0.13990015531934105, -0.32391223437058353, 0.931735068177368), 0.46901875926092346, 0.23682164638404155, 0.17457266031875066, 0.7469530143246249, 0.8449509304111683, 0.8483681942857655, 0.7060390694663473, 0.8363392776698295, 1.3037213961088854, 0.8364679023469141, 1.0426314292725776, 0.7597675984522685, 1.0007675596917205, (-4.194511824606668, -3.10140685159206, -3.5851671504150566), (-2.6759508255660305, -4.900714440647581, -1.7132990165378246), (-1.640820568043332, -1.586275112015142, -0.5304270067729533), (-1.7795002442178056, -1.454889925698288, -3.813518761402907), (1.2355259695252363, -4.03976625243493, -3.1184300607848137)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.9849463090885792, 0.4093766060890604, 0.467415231123388, 0.5345312816916614, 0.5268533427045399, 0.5276984938926174, 0.4121376557376016, 0.41357048591918033, 0.286151000025639, 0.2784152131426037, (0.09993316460133399, -0.12048318104171912, -0.37477131679972403, 0.912750590411251), 0.49781713774341996, 0.2420499237684586, 0.16150376969480604, 0.7543812615985337, 0.8228805325939582, 0.8499866293620211, 0.7986417353313665, 0.6184805567794456, 2.845458581226276, 3.097362577606837, 3.3874442878727726, 2.7901814337349724, 2.848453240724694, (4.508565026637694, 0.7915630868308172, -6.1490275132937455), (3.6404372810826953, 1.5367227714102416, -6.437403236292042), (3.1661477978036396, -0.23020585659488124, -8.122375618372116), (3.8750867576877246, 0.8281115050807888, -5.249079621976264), (-0.3101536846134283, 2.647259911418443, -6.327428571049914)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.8912135903911921, 0.5458831116357331, 0.5819271965021328, 0.6992828118620544, 0.4309274145978093, 0.40138665836231274, 0.3589465994437863, 0.3306415323971536, 0.2861510000715326, 0.278310598765948, (0.048938662136837514, -0.19364947387541007, -0.08488914522563501, 0.9686711869930742), 0.3166409310213124, 0.06454016267964806, 0.1964861124863267, 1.4448501604458568, 2.355408479906821, 0.6465078125421447, 1.1737978568106715, 1.4575732203539926, 3.5784510876577587, 4.494981842846631, 0.741374621591159, 2.1212489600373305, 2.298990823893299, (-4.448241086984449, 7.274201583614943, 7.0451111897137455), (-7.190082909190413, 6.15903470246452, 0.5249282760893514), (-2.2906589605258243, 1.6667296284074287, 7.348433585639082), (-5.498961432940547, 2.4789343270058923, 2.5680177706394076), (-3.3896396132614726, 1.60278137390576, 3.6550673429161513)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.3441685961702007, 0.5488845489471229, 0.5987160495432541, 0.30591946485474747, 0.3870605362555076, 0.3623491865383469, 0.33916363797734456, 0.3043137787433008, 0.2861510002011911, 0.2785653028159487, (0.12086716974415791, -0.44984568596236146, 0.055150193763249034, 0.8806417090306197), 0.2852814374911476, 0.034958062229438064, 0.11164606588247371, 0.8221707656501548, 1.0230509724919936, 0.776655887536393, 1.1105994721844425, 0.8623099195913978, 3.751184371255744, 4.8936984602004205, 1.3684824578294164, 1.4442252541358633, 1.6446477488319948, (-1.4229003963797562, -13.304395877321024, -3.2695535268829765), (1.160149128993833, -13.798567556758298, 10.733397591563389), (-2.293345270807828, -1.7445910158370783, -1.0777546908352154), (0.5190867627811055, -4.020232721194713, 3.0889259447155624), (3.5889006505766683, -4.557841263846626, 4.457291836843414)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.36800141877790377, 0.5384778082996815, 0.6150796765012141, 0.26438457591021086, 0.37811482429082016, 0.3859298865717409, 0.336834067179806, 0.3368923793513274, 0.28615099983957265, 0.2785623910289987, (0.14072574475275806, -0.4579479267517427, 0.039224296858875594, 0.8767229727139075), 0.3181219474693271, 0.04910363792329369, 0.11057490964187118, 0.15387039744598538, 0.10301186285574747, 0.1309294863293507, 0.12229618198095189, 0.13248500305319355, 1.4805106341103609, 1.9061044797960416, 1.4867881933130027, 2.0810027944088403, 1.5823970982554387, (5.9761152450482715, 7.472723996014693, 1.8106511059584438), (6.512588806380243, 7.645159960092772, -5.668745607217353), (4.38555711692098, -0.12290852453133061, 2.515451256456796), (4.6827373575925755, 1.3675538009204962, 2.50442901279909), (2.459321771691641, 1.6795451282806777, -0.8317850532842126)]}
