{'frame_counter': 900, 'label': 'tired', 'lma_features': [1.40111822372563, 0.78578582186343, 0.7394963707244577, 0.3169917410333079, 0.7087343685924429, 0.6943585473250634, 0.5734834964271521, 0.5600049598348982, 0.28615099999974425, 0.27860357504707345, (0.004411091963408518, -0.03348371758612664, 0.036294600482063545, 0.9987694354846727), 0.3902294982856018, 0.18908345098679222, 0.1425765699767316, 0.01402527260311838, 0.014627408985762409, 0.00882233554591592, 0.006225898382213987, 0.003181947088291237, 0.046388519962820056, 0.04346637594134411, 0.05327947376961764, 0.02277995638171475, 0.015297383549225269, (-0.024848283431822382, 0.14934404921653943, 0.002775344090967913), (-0.010287636944100731, -0.1096657803954102, 0.009463259468136975), (0.005259189991248303, 0.01089418271017295, -0.18297190051252832), (-0.05269561417808033, -0.016742204080871126, -0.06333343085911025), (-0.009039640833897966, -0.001961837550624068, 0.042620377594229986)]}
{'frame_counter': 960, 'label': 'tired', 'lma_features': [1.3998105027071848, 0.7852568921820644, 0.7367804847438132, 0.3175684979283226, 0.708608539637445, 0.6931245613660462, 0.5733713130822556, 0.5588340884707969, 0.28615100000195764, 0.2786039401492028, (0.007219827668912556, -0.0320014432397922, 0.03723109518543689, 0.9987679835596591), 0.3723994809004002, 0.19077081226720932, 0.14310755220448096, 0.016632692278250302, 0.006218526802312329, 0.0029932316061851557, 0.0039867012576361325, 0.0016795656390199982, 0.05767430269841866, 0.017346926801249954, 0.021875914389315, 0.005774815041395617, 0.003205470189636753, (0.1771197296029835, -0.058646195991777006, 0.04114520345625827), (-0.08252342335054341, 0.08092124097532682, 0.002006907202696695), (-0.031732097119799074, -0.008801527678994558, 0.14396285848056456), (0.005776670803604, 0.008600314109955098, 0.03985433920455583), (0.015558414159059786, 0.001055378375394156, -0.03348770583383048)]}
{'frame_counter': 1020, 'label': 'tired', 'lma_features': [1.3980777987869049, 0.7837700370311457, 0.734301733838544, 0.3154112992525672, 0.7072894484597919, 0.6920826876216669, 0.5721717771170175, 0.5579410125438996, 0.28615100000076404, 0.2785963191832463, (0.006011628739411763, -0.032978539717849684, 0.037506404767633277, 0.9987333839958173), 0.3955959262048545, 0.19310534193499054, 0.14215978793883455, 0.021961092472127304, 0.013011867800653732, 0.00612990491068201, 0.009029925501898444, 0.0008694174279009525, 0.035428395166534045, 0.01418707898800391, 0.016393723323711144, 0.023911254232125215, 0.004894383495642741, (-0.09968345988142635, -0.07499756686188874, -0.02604012687079038), (0.019958701248042, -0.05653989256017944, -0.01924215565899967), (-0.0030352273907958693, 0.0013876771232115281, -0.06006244985745357), (-0.035968509551864036, 0.003079017989960242, 0.007189478114817405), (0.005948354753093632, -0.0007027859807227088, 0.0004578607435715698)]}
{'frame_counter': 1080, 'label': 'tired', 'lma_features': [1.3944249028591897, 0.7813141133392482, 0.7310469631255668, 0.31628104032648546, 0.7060470195229336, 0.6906456419683198, 0.5710295764195371, 0.5568398807319712, 0.2861509999999459, 0.27853896839623077, (0.005038447149548634, -0.03481571248507345, 0.04092930273386788, 0.9985421147556123), 0.40923324704526715, 0.196713327723943, 0.14250378309067108, 0.028298271341275473, 0.03429927973109856, 0.010769960251091525, 0.010664252211068898, 0.0031802338435005283, 0.015176723250401189, 0.04348971924798519, 0.01366572162531071, 0.008267982834418347, 0.005555357727489574, (-0.0033544672975820977, 0.04355072508338331, 0.006583374393842156), (0.05330703168770867, -0.03472888564618515, -0.004415297929176276), (0.02528332221085483, 0.003288468293487723, -0.005239084297340435), (0.046155406528410214, -0.005111890501427352, -0.022178502944775413), (-0.0009624064329001314, 0.0008782820648320921, 0.014256536383039642)]}
{'frame_counter': 1140, 'label': 'tired', 'lma_features': [1.3865085251534521, 0.7389134064883937, 0.6931447074712299, 0.3177230573922228, 0.6879672418887206, 0.6730056007978145, 0.5544513746558243, 0.5408264657503132, 0.28615100000119104, 0.27856936318792774, (0.004723597410798707, -0.03305271543755042, 0.04013591684341111, 0.9986318326510829), 0.4056435495647696, 0.230924941645136, 0.1401062677633526, 0.40108321401221936, 0.3586814328031002, 0.04147212513836045, 0.059041083842687365, 0.01022353513294876, 0.7619655692885778, 0.6543708206058875, 0.10447350698235168, 0.134300036254969, 0.02552094219566824, (-0.08371278980038044, -1.3862061624799953, 0.5537249661921795), (0.3748598863798993, -1.0034115655240416, -0.6122809778789744), (0.10505201153569188, -0.010719176068769931, 0.20708053905490686), (0.2673583603275813, -0.007363185696339647, -0.018764430634463425), (-0.05783604900856065, 0.0019251830825570693, -0.012763561714851601)]}
{'frame_counter': 1200, 'label': 'tired', 'lma_features': [1.2136722770498842, 0.49958680970413544, 0.4816790540757473, 0.2917141638590763, 0.5790237490520026, 0.5736093919421649, 0.4530797322530596, 0.4481788526399591, 0.2861510000007715, 0.2787432972892452, (0.003643506302305019, -0.029427080168061583, 0.03311845369236051, 0.9990069326955057), 0.2235136342186024, 0.2728635455175144, 0.13149817338440886, 0.7658997061968837, 0.6613803093224615, 0.03973278185906486, 0.04920333326707946, 0.008411584350355673, 0.9444672792389007, 0.8146556810102847, 0.08229877704716639, 0.038891274386241036, 0.03388945205912798, (-0.2928210545431018, 1.064837642535319, 1.2523430578943202), (-0.8196342421512156, 0.7770804601015469, -0.9324989472474812), (-0.0321364506950883, -0.0005748893787187459, -0.3268161959871092), (-0.29876945159979185, 0.028517922194720935, 0.10320594068663347), (0.11116557075445777, -0.0043642864278616855, -0.026665898924200182)]}
{'frame_counter': 1260, 'label': 'tired', 'lma_features': [0.6180218456750926, 0.2298725550920018, 0.24028644957133258, 0.29342990776881434, 0.44570893866768047, 0.45301364965230634, 0.32358977216181123, 0.33078261606965065, 0.28615099999985966, 0.2788130733777895, (0.004777049804663561, -0.017186330499848735, 0.021246474079075647, 0.9995614154860896), 0.07807560259107903, 0.12817035683685868, 0.13240403306464263, 0.3092837246978142, 0.33679002789902635, 0.15489036419322322, 0.18501651001959427, 0.08081054632137558, 1.1244450676296325, 0.8381012350562911, 0.2563329414019634, 0.29904481261099414, 0.17797565886822875, (0.7292310201966408, 2.2207952525486707, -3.0107029834352925), (0.7024224130632855, 1.63880886087213, 2.4960063481489834), (0.225305997807635, 0.09770330400568716, -0.2597591899224063), (0.44621537875424877, -0.0654424363903805, -0.4977099008105099), (-0.31255621935824174, -0.03138473692725441, 0.2796694097571337)]}
{'frame_counter': 1320, 'label': 'tired', 'lma_features': [0.42344433998145536, 0.25605856143148287, 0.23389748733093488, 0.29445045973935113, 0.4548485194331661, 0.447766439531428, 0.33291024762376026, 0.32492297727907515, 0.28615099999829996, 0.27846290883241664, (0.0037710773773003267, 0.0044274292645338, 0.007781842152406457, 0.9999512369956173), 0.10664495227299377, 0.1312180964275958, 0.1332440170511195, 0.10889203630670534, 0.1227772626614804, 0.0783106641405289, 0.08534190717111537, 0.061895409515226645, 0.81194140619775, 0.8761315509309913, 0.2911503066177064, 0.37034838506696255, 0.14481173935542646, (-0.1509775533090732, -1.8117602336912784, -0.41810882428630514), (-0.6074639436278033, -1.2679426416489425, 0.7874103227439269), (-0.86778049840874, -0.11865585730686767, 0.5284651152970137), (-1.1471934597674371, 0.045509346740840506, 0.5314571237869352), (0.5406071775875879, 0.052716399487973575, -0.22979938916435116)]}
{'frame_counter': 1380, 'label': 'tired', 'lma_features': [0.4090233555129966, 0.25106109020546385, 0.2133074861808753, 0.2862603139063507, 0.4568588979195848, 0.4383444912265633, 0.3350117865334735, 0.31530659031911157, 0.2861509999976212, 0.27846359747566213, (0.003929706928804703, 0.013564634656884256, 0.00841513541124762, 0.9998598210865859), 0.09552968173960016, 0.12551116313637098, 0.12097810633484599, 0.15690234060604272, 0.047223614997263644, 0.07830630164165792, 0.11391711070646277, 0.12318801618062222, 0.5301146114282173, 0.1978617514499567, 0.1716968654501259, 0.12646501786383035, 0.12302109178506272, (-0.6238899561771585, -0.3680517083702508, 2.535505308883181), (0.049900048262680685, -0.14299262948286184, -2.0359723436187025), (0.3673974317879909, -0.00025141310489606994, 0.15484134966682905), (0.49080463680011305, 0.057125054059938396, -0.057781616695637084), (-0.22429885283557172, -0.06284865805540463, 0.21437457846120733)]}
{'frame_counter': 1440, 'label': 'tired', 'lma_features': [0.36323788983907396, 0.23989602729040713, 0.19528684007722025, 0.2690564862591598, 0.45184570661105133, 0.43315796588786354, 0.3300276071634875, 0.310613147846726, 0.2861510000039853, 0.27868435931982777, (0.007223229787850934, 0.012430139525877595, -0.004995388180912745, 0.9997970166167026), 0.1055954568134165, 0.11799899259088681, 0.10396988003987549, 0.1699697729700157, 0.17896941104222264, 0.3281073168559066, 0.299842391985773, 0.18839475745433798, 0.1134165702876114, 0.29205112612220796, 0.7748090427701041, 0.4035902586507083, 0.19803521135712265, (0.39638791305802523, 0.5159158300695363, -0.8410437748796252), (-0.3255698734007613, -0.03130207647912897, 0.4287146870531655), (1.4202870623881279, 0.25794086916063264, 0.6523804779478355), (-0.5483814881528963, 0.10438074407785569, -0.03764107369273462), (0.3084431854436186, 0.13883008636841687, -0.13804373341403947)]}
