{'frame_counter': 62, 'label': 'afraid', 'lma_features': [0.5211615898489905, 0.26902175564812497, 0.2696051396411599, 0.5292150602422251, 0.4703347985594573, 0.47131919319705357, 0.35098220090927684, 0.3486804115425517, 0.28615099999470295, 0.2788052532246439, (0.02076510929973638, -0.07641630687876365, -0.04875540702012029, 0.9956353830109453), 0.1288272151839671, 0.16170204687587478, 0.10552992012688328, 2.914970965409934, 3.0057370085894544, 3.1800886941408955, 2.867214535226069, 2.7162577138381208, 5.829941930819868, 6.011474017178909, 6.360177388281791, 5.734429070452138, 5.4325154276762415, (9.933362984119352, 0.03319701587834434, 6.1057423341303085), (10.533307098429802, -0.06787081448976817, 5.796215537708839), (10.839856802637904, -0.29748735655934944, 6.649543699580899), (10.591327788658159, -1.0493577402729626, 4.272859822450648), (9.34233460435187, 0.20627455273325168, 5.5432057906040075)]}
{'frame_counter': 124, 'label': 'afraid', 'lma_features': [0.7765779166465109, 0.30531501435182473, 0.3112378512082117, 0.4740157451520093, 0.4845693740828121, 0.4835352203032655, 0.36577949747885075, 0.3648241423412723, 0.2861509999984166, 0.27884943810026763, (0.018857640162986314, -0.08920871301035224, -0.030738138741268187, 0.9951253910732827), 0.2030902482231599, 0.187200384151104, 0.14910926789939077, 0.23409461904265633, 0.7739875467235395, 0.15945285498410658, 0.5493313476511014, 0.31881497861740016, 5.720306699165691, 4.927962647919126, 6.48229782140395, 6.080102318061011, 5.699313420210422, (-19.48362196985853, 0.776270534497641, -12.35273765350393), (-19.585838381022374, 1.6712650285678583, -9.348689015314005), (-21.935870331379633, 1.179081244334632, -13.296499105519125), (-22.34503678252168, 2.8316041196614785, -6.831081768078473), (-19.669231827737388, -0.04167127328967268, -10.365735556732087)]}
{'frame_counter': 186, 'label': 'afraid', 'lma_features': [0.8940670940706382, 0.40323923219643065, 0.5450814900690453, 0.49349570889233635, 0.5117234076210336, 0.5025721301540667, 0.3911068604377688, 0.3935485637646646, 0.2861510000012321, 0.2788566038904015, (0.0060469130092661375, -0.11734582640529666, -0.04199577051880518, 0.9896325712900983), 0.5867064232748134, 0.212053031482746, 0.19515649846097902, 1.1839332913665177, 0.6798096012821347, 0.9039896569463562, 1.0659907565253282, 0.7559339044088323, 2.6642143975144483, 2.719425912250339, 1.7954250639169818, 2.128578924883019, 1.3196010135614584, (4.554628534776594, -2.643232474807758, 5.976558592888079), (5.239446624541014, -2.9660261542882234, -0.07860470317328705), (7.963158437141619, -2.4452918286036414, 5.850543222800869), (8.844163878127162, -3.2776210474595686, -0.1660751709530146), (8.574655143142465, -1.7250542743689596, 3.6142136962889015)]}
{'frame_counter': 248, 'label': 'afraid', 'lma_features': [0.7880497244928902, 0.4603102147422563, 0.5258081809776025, 0.5390339401603811, 0.4314308979382495, 0.4369089205373691, 0.34991527840083425, 0.35441319552558354, 0.286151000021537, 0.2786607923378621, (0.0007784628581605593, -0.05885078572937902, -0.08496139911232596, 0.9935179008657937), 0.5842356549431618, 0.1348831513153267, 0.21038268324349627, 0.9610696647288245, 0.7143772857019909, 0.6733569852562319, 0.3848685624444101, 0.7253798626568331, 3.1608075682323724, 0.5918776116151437, 0.8794562903952281, 1.3995327938177924, 0.8984548496190566, (9.197104174293159, 6.525748222228177, -0.27337318418402745), (4.004500967137549, 2.52970500313013, 3.6818392972695406), (3.9766176028223903, 3.102855776686142, 0.90968816398237), (5.466311840216427, 2.350022561138503, 3.4774830560091985), (1.7795383911820366, 3.3159740076581894, 0.8258525678018565)]}
{'frame_counter': 310, 'label': 'afraid', 'lma_features': [0.6231146065240954, 0.5506873815613698, 0.4877605012536901, 0.5641885272809996, 0.38639418404725323, 0.34366007161322165, 0.3344269899334603, 0.2972374201932805, 0.2861510000073071, 0.27885352694131055, (-0.03038179195375049, -0.05987253980379246, -0.02536950211769939, 0.9967924731948006), 0.4324068438332771, 0.07652360388314568, 0.21375693499032003, 0.6598085437084696, 1.070799123578763, 0.9033313239927302, 0.5267690384051762, 0.8784857517853938, 2.9997084039331092, 1.8472019649472997, 1.1371649509401924, 0.8619996899166461, 1.709239124362314, (-4.20054828023267, -10.684492866455795, 0.25600746525185514), (-0.26913251022328666, -4.388226649397742, -1.8581764427575784), (-1.0194728000575033, -3.3824612876349454, -1.4338572095663231), (-2.1622994660677044, -2.1690662063404367, -1.7966771667220094), (1.3737753757327624, -4.411791203970703, -1.250702430141022)]}
{'frame_counter': 372, 'label': 'afraid', 'lma_features': [0.3733562171699351, 0.5770953057106943, 0.4389606467997351, 0.5731215295524515, 0.45920429585342953, 0.3109623240074709, 0.3749820729937946, 0.2813860634414965, 0.2861510000125723, 0.2788381407053102, (-0.0507293718593547, -0.026842076383827997, -0.06410198937084113, 0.9954048610552918), 0.5090942869120207, 0.06890157936066128, 0.23231375946496857, 0.4005029153046459, 0.5409813896507522, 0.6120756222455246, 0.5401612078555795, 0.6483590962913566, 1.9006091435000263, 1.994567443703232, 1.172346612384875, 1.006613120475473, 1.8679792155315802, (-0.04833942503323385, 9.725605442633732, 1.0026503841126466), (0.917735197475114, 6.458930463889995, 3.9809760288486764), (1.0216946446321735, 3.931840836078492, 1.9685846101968583), (-0.786947331703459, 3.2884644939258005, 0.9967904138860817), (-1.87002262536841, 6.149493594169849, 2.872055233140422)]}
{'frame_counter': 434, 'label': 'afraid', 'lma_features': [0.44472421235974446, 0.6425626900189355, 0.485451545765274, 0.5776084991907549, 0.5075143973186317, 0.37215013886942583, 0.40096620827128243, 0.31978668828697876, 0.2861510000169588, 0.278818284926267, (-0.016205257355533638, -0.09857878208893106, -0.04848065653011526, 0.9934203243004895), 0.5432345753480635, 0.08014464763151936, 0.24719205767206817, 0.4372744501755215, 0.4745071191879707, 0.25548721793610935, 0.2939269437162269, 0.5232104068099643, 0.6905020357776189, 0.9063735808554031, 0.7294522034089281, 0.5878563244234982, 0.643450741711537, (-1.0756280958051292, -4.519747659423976, -0.5501430337119757), (-1.3388153954256303, -4.478129896271058, -0.9493144801434745), (0.16502603867559174, -2.7326950677232644, 0.1834537307013342), (0.8391412554450213, -2.6407896924933234, 0.9059138896780965), (0.2679317272059052, -4.579842726454871, -0.5793671278184931)]}
{'frame_counter': 496, 'label': 'afraid', 'lma_features': [0.4877597319792187, 0.6133487740547215, 0.48754246063167217, 0.5631083016798216, 0.49492515504779533, 0.4232823146139229, 0.3811143029927905, 0.3519943755252367, 0.286150999969493, 0.27882738037194393, (-0.017846152212142353, -0.15700739874112288, -0.03159177881595615, 0.9860592092285712), 0.5563159702458731, 0.10945157286056423, 0.19773573095183344, 0.8131469810841271, 0.9132322230204772, 0.3183880200191368, 0.6595647892699845, 0.5862521201197602, 1.8137259265400059, 1.485934549804743, 0.583526122609193, 0.8444352467004507, 1.4092329325601651, (1.198504910387097, -2.169406244434912, 1.9363503611292074), (0.289202550879903, -1.3562821452734095, 0.20598529322549908), (-1.135977697943808, -0.30580652413680864, -0.16515228667305593), (-1.8803054380162791, -0.20585561741635505, -0.6707496826545736), (1.0398355426826456, -0.8153510586719541, 1.2438047216659491)]}
{'frame_counter': 558, 'label': 'afraid', 'lma_features': [0.4898057614478578, 0.5944910125326689, 0.4303377693362755, 0.5503432022127139, 0.4683801291119791, 0.38873046784396953, 0.36662664980928283, 0.3173634215088636, 0.2861509999384503, 0.278786142571979, (0.023082980388487096, -0.2347348575920971, -0.07736587809917614, 0.968591817104609), 0.671669915892422, 0.10405716994675679, 0.22278664007925014, 0.5882611776712692, 0.4161355310335647, 0.22385012342546456, 0.25108702816862083, 0.4751028888923049, 2.0403654255960184, 2.103380033033606, 0.8500611090543106, 1.2724155271118796, 1.4767504892323233, (0.3219150920562335, 6.97664540258868, -2.674930028827326), (1.4827318758131014, 6.4331255878451845, -2.5952598607623365), (0.798213209766331, 2.496286315971221, -0.4517274660310644), (3.3733609621023675, 2.2799115688920297, 0.6677701559037565), (-0.5497498268255043, 4.830089852312671, -2.1596728370052105)]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.42026910356423985, 0.5411964988923058, 0.4052470238783648, 0.5532429262461054, 0.4067651972073961, 0.35800395987703615, 0.3224091908215898, 0.28877736917530844, 0.28615099997269394, 0.27883442466937375, (0.0336963407644161, -0.2733901132962685, -0.07218907493788881, 0.958568178805717), 0.6054498951296116, 0.07655555044673805, 0.23713556195724922, 0.31856386427585626, 0.07361469433346796, 0.0421868719710856, 0.04190071650702418, 0.12309605481047223, 1.154641384158459, 0.9152577217285925, 0.3916758328035003, 0.442048192915512, 0.8612419757323724, (-0.06070665582151946, -6.284415586153955, 0.2664317911840737), (-0.5448218279382289, -5.459903053221948, 0.7350588852656159), (-0.42162872938068574, -2.257858279709094, -0.4244461404466193), (-1.5078584005180247, -2.033940978751607, -1.306190766578407), (0.5658404352584654, -4.317849322914098, -0.29568809914333016)]}
