{'frame_counter': 900, 'label': 'miserable', 'lma_features': [0.23267006245332406, 0.14895247425015365, 0.16836946516541088, 0.327374409624155, 0.39242703209066293, 0.38283986370334494, 0.26774919296413613, 0.26053945375472487, 0.2861509999931651, 0.2784412652254146, (-0.031302836324526254, -0.04151718899820698, -0.06958420795721376, 0.9961419280576393), 0.09166495262268236, 0.02766249147374716, 0.14797872583466692, 0.37922672539473146, 0.31702687603989166, 0.028541990299207964, 0.02777667387622447, 0.041239592150728435, 1.6982564822518904, 1.5866928839845553, 0.22181613255815916, 0.21081191866637122, 0.1633381006818469, (-3.5232345545967307, -4.047826757164365, -0.5577112781355711), (-0.6097005203497986, -4.805870960103378, 1.1167021545755031), (0.9847575962630661, 0.04432131876756573, -0.13401090846617675), (1.1342122250100315, 0.03555088172912768, -0.05456555349294723), (-0.917944272662315, -0.02334264591241464, -0.08264529093740736)]}
{'frame_counter': 960, 'label': 'miserable', 'lma_features': [0.2652885321360218, 0.14064794915226297, 0.1802833443715542, 0.32376139541047777, 0.40677532066912014, 0.4118079505021213, 0.2812874697550727, 0.29020351417797113, 0.28615099999967997, 0.2779308027905005, (-0.04556929248446961, -0.011027646030264182, -0.06917016588204095, 0.9964737503496386), 0.11211540693648869, 0.0768124958834261, 0.14513592188114785, 0.227306724523341, 0.3245059841465048, 0.09671677178942178, 0.09190392911086694, 0.14316582141381495, 0.8247877001180223, 1.208420073369899, 0.24568067116467573, 0.2296216043844228, 0.22143999206466655, (3.9770972163486635, 1.0119147179390335, 1.891387978347499), (1.2329334608110072, 1.6663014188259124, -5.170115975616428), (-0.7532808233373391, 0.026497664200371807, 0.5234945656369099), (-0.759221233055849, 0.27553091406485275, 0.28486839766760985), (0.1279037778951726, -0.05134083511034859, -0.34858580976516285)]}
{'frame_counter': 1020, 'label': 'miserable', 'lma_features': [0.19325025888024266, 0.15706772326275986, 0.10888867980083135, 0.313727866191565, 0.4159191595398318, 0.3711540190967086, 0.2891890793571949, 0.2471536097337396, 0.28615099999768767, 0.27809169115842025, (-0.04380242856863235, -0.027952791675385176, -0.0879150642345663, 0.9946726360454625), 0.10875098111666441, 0.0407271128262637, 0.11725863404506164, 0.2242803747222296, 0.3611045365169098, 0.29091840781386846, 0.417894110603652, 0.19061815222814976, 0.5309439374104029, 0.5528542362753885, 0.4052691021163145, 0.9226229245345671, 0.20905258670455926, (-2.552810518881709, -0.17163802675112727, 0.8276496115494079), (-1.5210359041671149, -0.39838314318097545, 2.6330079611794863), (-0.372528293906661, -0.012866616236706152, -0.17211610343297412), (1.033223681656706, -0.3410244634146189, -1.8328704183138211), (0.5738581683616069, -0.017478270735866275, 0.23045582189295666)]}
{'frame_counter': 1080, 'label': 'miserable', 'lma_features': [0.23760408693613105, 0.13630524976391817, 0.13869036645865926, 0.42037173211902534, 0.401498417323433, 0.3821796631342639, 0.27441504196293687, 0.2659420978154751, 0.28615099998592364, 0.2781180141782922, (-0.06454114244606622, 0.1387719868725079, -0.11118930048830337, 0.9774524557073097), 0.17308286241288692, 0.0626509911745306, 0.14352520171727257, 0.2992237905240302, 0.41424347609401374, 0.556796093965736, 1.229364181367714, 0.28520711895825007, 0.6924578051110065, 1.2438990370334038, 1.683439541579223, 1.636394759398377, 0.19201594613155096, (2.1742477248224574, -0.2851980600835873, -1.0738397966712487), (3.4484566771214062, -0.7531887589566253, -0.11553717218999027), (3.945072307510187, -0.24149115970946955, -1.2524143287958571), (-0.08396338594479968, -0.33862039285960543, -1.4704483194030349), (-0.33990023757106824, -0.0033129529864961427, -0.21152552411649284)]}
{'frame_counter': 1140, 'label': 'miserable', 'lma_features': [0.28288623632648013, 0.2494186717201948, 0.1761548446663433, 0.4229113019292995, 0.45431157913993114, 0.39198819007437413, 0.3280008057496882, 0.2674623295789265, 0.28615099984009873, 0.27511259502918095, (-0.06924470370068955, 0.42562941978703944, -0.2131342832440361, 0.8713549959719473), 0.16762570906680752, 0.07844233100712666, 0.17871561236038452, 0.512008846164403, 0.8124761923324599, 0.3335442619511247, 0.37900377934217694, 0.42710868843430855, 0.7233046712521104, 1.6093306202440043, 1.4383402103046117, 2.157300545632189, 0.3054987005934872, (-2.2787036374364176, 0.6992873654469065, -0.21668688109695422), (-4.155139106099013, 1.9155713463057893, -2.5765051501557816), (-6.011757067822194, 0.06265009131528698, 1.1664287279713446), (-2.6379967023615962, 0.7854733801108933, 6.964335699713242), (-0.09103358889554702, 0.1654754604191151, -0.22730031532769912)]}
{'frame_counter': 1200, 'label': 'miserable', 'lma_features': [0.26552158536839143, 0.2364924024894433, 0.2904027660921082, 0.4772683621283989, 0.44050754278949766, 0.38535146590276625, 0.3145226712975576, 0.26022279323905806, 0.28615100067152466, 0.2733095832447632, (-0.2050840357137162, 0.6044932207889404, -0.1291142609655161, 0.752981679890192), 0.21249386809598844, 0.06671649043784172, 0.18441100249616255, 0.27296341421121095, 0.10226120998763438, 0.2288101651743129, 0.1820105571544147, 0.26213204945148705, 1.5396643857744021, 1.8131624049947117, 1.078813181281479, 1.0691931755850022, 1.2807023943878368, (2.4227484998055973, -0.865647638268217, 3.5907498719811852), (2.101474401792425, -2.124355058580461, 5.88331108970386), (4.611967538042389, 0.2418234613369492, 1.3127802296320294), (3.8883347998489066, -0.29848546185385394, -2.655304449533303), (-0.9770974495642472, -0.08313939288284722, 2.9472234804326183)]}
{'frame_counter': 1260, 'label': 'miserable', 'lma_features': [0.18178324013919983, 0.14939125763530817, 0.12159545657198735, 0.44676755336241514, 0.4070956011379924, 0.3762189596860918, 0.2834000857749649, 0.25198646118406237, 0.28615099992977583, 0.2728865828183372, (-0.10163786359950895, 0.6379515449004706, 0.11438590597961823, 0.7497871899524122), 0.1231111394691979, 0.032659827022823, 0.09769042997036016, 0.246118957778043, 0.30554216640468046, 0.9758625951410894, 0.2975774152052368, 0.25102821570789935, 0.40217142942152373, 0.4760996215917044, 2.2666876361438955, 0.8883380473195519, 0.6831821223534512, (-1.4364564626968592, 1.146743366518753, -3.0175921904599714), (0.21991654497319135, 0.9364702801206031, -2.7444472105235236), (-4.034107254034819, 0.9292802815445338, -5.037945741062989), (-3.439557039574197, -0.3478107315361496, -0.44552020280610627), (2.251478189656636, 0.5928337956525276, -2.225345186708931)]}
{'frame_counter': 1320, 'label': 'miserable', 'lma_features': [0.1552262645319785, 0.09236421897705333, 0.16019068854684074, 0.42225676436041987, 0.37187915602797517, 0.40684853378182184, 0.24494807809744137, 0.2964309803852302, 0.2861509999884066, 0.27172113109021934, (-0.0521025548954164, 0.5126093473209776, 0.23585357591453457, 0.8231164968435251), 0.20699319088620757, 0.037487176936878405, 0.1410598538809163, 0.13123818952824226, 0.1210717621987221, 0.6400080420398859, 0.13448035333803524, 0.12784581353147798, 0.5878105311233692, 0.545582559151372, 1.3312823468530999, 0.8077048131789127, 0.7476370785449203, (-0.2144014065071438, -1.436606577447745, -0.6261634301767032), (-0.578090577017483, -0.1414482418372538, -1.8538558611182698), (4.352576672848341, -2.3865672467487125, 4.801385410732882), (3.0382116771154477, 0.41135101976681776, -1.431343756833861), (-1.9705472616006177, -1.3549381677877221, -1.1712081640176593)]}
{'frame_counter': 1380, 'label': 'miserable', 'lma_features': [0.17853908840997332, 0.09915343144246834, 0.15978935955286777, 0.4182989997021662, 0.38028546265022867, 0.39903595638748296, 0.2539866960621269, 0.30655037632292814, 0.2861510002454216, 0.2708596945250597, (-0.06587734964461726, 0.4587512534378942, 0.2661646615894757, 0.8450174262422684), 0.21216218428629893, 0.04612948283954853, 0.18100471767677268, 0.38181343666399237, 0.2090491925037593, 0.1936160638676508, 0.188843859315802, 0.38271679838150424, 0.5929773716655937, 0.49627099933038366, 1.347159506101055, 0.18688997648072064, 0.6425811637725535, (0.08948123351434889, 0.9743097382713577, -0.225593402536429), (-0.38937808566013166, 0.3668238512480446, 0.23924362006354105), (-2.0615994375696127, 1.2846232132692756, 1.6576940012895496), (-1.2604339640251805, -0.02193113802946467, 1.085700347120155), (0.8313119710723782, 1.119231209784191, -0.17836366505453238)]}
{'frame_counter': 1440, 'label': 'miserable', 'lma_features': [0.2851149285985741, 0.16053632461741732, 0.08587352542477465, 0.4156683104245079, 0.39795853356360955, 0.35028544428760083, 0.2714323673937624, 0.26717208669192716, 0.2861509996836693, 0.2698584546128165, (-0.16709879281380882, 0.5191029811645704, 0.18933939059498878, 0.8137898577068715), 0.15732281890118063, 0.05006745878578316, 0.18368945585660967, 0.2092017421982697, 0.5115035343280722, 0.3415788878106482, 0.31572643164527153, 0.5310741720455058, 0.37006458346542553, 0.9042240540866197, 0.6477208402087495, 0.6748563749958337, 0.37627920851806246, (0.1831072144194229, -0.549319468910535, 1.8231581512889337), (-1.3400100841830933, 0.13187163671708024, 0.6917707878058237), (-0.6961736490306543, 0.10812551631997414, -1.6060034130780219), (-1.1000692844867364, 0.41753134366073597, 0.5020872333107043), (0.30172518805901527, -0.5766536983062096, 0.618339793786151)]}
