{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.6899544176818921, 0.21009515834911538, 0.24766492649080304, 0.18591415972453748, 0.44150281431458666, 0.45606133493922174, 0.32401038519298064, 0.3449682782554209, 0.2861509999821921, 0.27887546598981133, (0.010904870574154018, -0.16083267896931316, -0.008307976750913817, 0.986875646536187), 0.10621486298104416, 0.13201988718490978, 0.06116082022970481, 0.1224627775005282, 1.1445499485825863, 0.05402113443064736, 0.20529969538766527, 0.07409987605066967, 0.2449255550010564, 2.2890998971651726, 0.10804226886129473, 0.41059939077533053, 0.14819975210133934, (0.22800296534214937, 0.01784850759098866, -0.43318608996857577), (-2.476154121615245, -3.431028563003953, -1.7483183699387475), (0.19262893599843522, 0.013576271104912774, -0.09696548520881976), (0.3489548504598119, 0.0043954300646074085, -0.7433563286576685), (-0.0011716886235930701, -0.001089763528224097, -0.2963951849352746)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.3967092640720587, 0.21000857263646194, 0.23086261478515618, 0.1415646038430506, 0.44133635874483657, 0.4312411013953132, 0.3239028524714358, 0.3315009647452173, 0.28615100000117166, 0.2788755689367017, (0.010540195472800936, -0.1611320240479702, -0.009047711975343478, 0.9868338821581278), 0.10517427868229443, 0.1259504128032484, 0.06320175879703065, 0.03364764988163938, 0.5033379418436393, 0.0175347719497218, 0.04033825931940771, 0.03124391342941832, 0.3106036683241429, 3.232921299074493, 0.12511116745836806, 0.4861338916574424, 0.19782238677961367, (-0.489773550894796, -0.028320632468608054, 0.996448950670068), (6.622949750018364, 7.937048263397118, 3.8236479774863064), (-0.3783690489739513, -0.04008338981412263, 0.2625227260071661), (-0.7059320699682061, -0.0018216833226629703, 1.6477153740880794), (-0.08418738468615317, 0.010078611156041362, 0.6826176804825401)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.7987755859947872, 0.20849455745465073, 0.4525924431139339, 0.1477505930578657, 0.440457085406959, 0.3662120692799127, 0.3228539080247555, 0.3121774295391811, 0.2861510000039619, 0.2788422011285045, (-0.013686502946993752, -0.15078562262096967, 0.013646103788249124, 0.9879070099276982), 0.1925716552465112, 0.1229243280454616, 0.06621820069157794, 0.06429118481434457, 1.1409752055206253, 0.14541180424962535, 0.15893309711698037, 0.06428734527033378, 0.09694682876072322, 1.849361758361345, 0.26219900296475523, 0.2585268868511708, 0.1501992180062951, (0.42700165574450466, -0.04333241364333773, -0.4772482369166724), (-5.391683138954406, -1.0370388770064638, -2.3867502012888977), (0.5436184490628975, -0.030221206024150238, 0.21351829567838365), (0.7260850767020912, 0.01035412303212846, -0.5425070524266218), (0.011566236600522473, -0.04098452170229194, -0.675653168506674)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.8612405067855309, 0.21155353461798618, 0.6766654332214598, 0.1530425468090736, 0.4416586389681291, 0.422925886890179, 0.3238959779958221, 0.39232561477821315, 0.2861509999879877, 0.2780775706309673, (-0.07711671172151986, -0.12960294818605347, 0.08224552037137238, 0.9847177343476551), 0.12865185063173118, 0.091032740282364, 0.06860324158505986, 0.008280942261502498, 0.28030767027693576, 0.02868598908957892, 0.0399341816450144, 0.06768939460011986, 0.12743402056132128, 2.0401425448851054, 0.23526167927211797, 0.23987544192711652, 0.029150636571035785, (-0.28801524838551984, 0.06898367078935497, -0.30884047038834694), (0.001016394369777629, -7.336724745511733, -0.06549851295841691), (-0.6384881730872536, 0.09660229161973133, -0.7546556438831225), (-0.6656213954672126, -0.029244298395775914, -0.7386469058363154), (0.10149875833819522, -0.011970708384291484, 0.26300383867746646)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.8745839793130655, 0.2131107063442641, 0.7033459198269467, 0.1605551934714491, 0.4427613210507285, 0.43887121021533504, 0.32516065056593924, 0.4119744358214438, 0.2861510000210821, 0.27630003772992917, (-0.12529305494733983, -0.12875453231263365, 0.13431278576918407, 0.9744193605034149), 0.10570469675732377, 0.08482157385698844, 0.07183833452699599, 0.01767066960862332, 0.0453644378037352, 0.022703279792926963, 0.027576263506627414, 0.03598400904742054, 0.039930010625191005, 0.4809621761549103, 0.10047988015164055, 0.09136729406094156, 0.08240556495165154, (0.05091347578397887, -0.002464566226021425, 0.25523826613068223), (1.8943073754214552, 3.260729967847073, 0.7426583465202192), (0.11030778698074073, -0.0010388562043026628, 0.2762127526124516), (0.1373933732596484, 0.007892982133903104, 0.28734242079736205), (-0.00903089999410156, 0.05004786868647315, 0.19006352830929885)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.8768221268633974, 0.21317376033776853, 0.7060061625994603, 0.17344236624257572, 0.4432011205590525, 0.43954145870950284, 0.3257340346830607, 0.41557696470583894, 0.2861509999920133, 0.27512781540047593, (-0.14599069716201107, -0.1269266024521166, 0.15958134937545032, 0.9680020696256189), 0.10214914168476595, 0.08390302999107807, 0.07603100899334819, 0.044199379705999686, 0.04387208821871976, 0.02183855517700384, 0.048553770287195264, 0.042731998016188495, 0.05856740429055933, 0.06130890702196251, 0.019488423401540122, 0.05143048806685408, 0.1214343323450919, (0.011421474398595421, -0.006218400490807241, 0.06770877726615865), (-0.626973734549189, 0.533764023551754, -0.27024533475499624), (0.16982842924664254, -0.045654318911202196, 0.1377401142621153), (0.14030364570673726, 0.011498744260602267, 0.19053098408937075), (0.03717051365369883, 0.07504947257848471, 0.058363828494357506)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.8837797078288091, 0.2132011504451887, 0.7082292992262219, 0.1811056373294553, 0.4436815344155832, 0.4421701842740534, 0.32630523993823257, 0.41937313807779025, 0.2861509999979827, 0.2770172312328768, (-0.1179002510999658, -0.12891229296947082, 0.12610870823603723, 0.9763996360488347), 0.09666079769874145, 0.07791871795789194, 0.0811843083040739, 0.027099616507656177, 0.012594659018627554, 0.008163331719347508, 0.02647066402856948, 0.011293937031054245, 0.04536716072371086, 0.08237952185156311, 0.028350043344981854, 0.04516305431744843, 0.07760023611536669, (0.08423261592542985, -0.011890827223867362, -0.18751664961141756), (0.10608411576541954, 0.12404342687380243, -0.18371652788745507), (0.055650877900930595, -0.0036083595292404347, -0.046223616559966985), (0.07620252722326626, 0.009977406148524937, -0.1696005973700423), (0.030620012095077698, -0.083219023196202, -0.3508668706634701)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.8850592081827134, 0.21184977788097206, 0.709543651155313, 0.18318977617806215, 0.44284093667494834, 0.44378758292129505, 0.32575720538435327, 0.421977039132594, 0.2861509999842127, 0.275131063836927, (-0.14779947809380883, -0.1287077507142757, 0.15218208823896656, 0.9686384254376573), 0.09959833268141398, 0.08466382143322598, 0.08344032949865468, 0.027886698525087163, 0.043638600290348356, 0.028827893589032517, 0.023367232968817257, 0.01307555526252147, 0.09019130211336511, 0.09238671075926887, 0.05974668451211286, 0.08746959260812866, 0.04558262610342528, (0.0710033353297419, 0.059138889286995955, -0.05635752628969115), (-0.009041938871398258, -0.11098692500856977, 0.2147002307911059), (-0.03773061247211018, 0.021911141193924344, -0.10980290346071087), (-0.04060482651595265, -0.04869222103030668, -0.10192417741036763), (-0.11292003657796812, -0.034110204374400155, 0.04948783373221488)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.884335137583814, 0.2076549047233731, 0.6854866959054245, 0.18452247986054604, 0.4405139424309466, 0.45106538498292836, 0.32364054213683313, 0.4148586142094416, 0.2861510000090731, 0.2782592914639975, (-0.05303249246804187, -0.14353022860223602, 0.03476528991374589, 0.9856609335041772), 0.18299850408350574, 0.10627211309828684, 0.08418486332722888, 0.011817367263053847, 0.6634627388876781, 0.10496751620333396, 0.10361339252883837, 0.17037268708690703, 0.060239063710263205, 1.2613655002329889, 0.17213516987923871, 0.16870611244023564, 0.35827872674792144, (-0.06989737330529522, -0.048982134759011586, 0.2615359231957015), (1.2209390264745963, -1.7448496008996663, 1.0165534877910876), (-0.3174018337558451, 0.053946588519289795, -0.03812764166308824), (-0.3111063817932518, 0.048466640321308097, 0.005961782476283872), (0.5240951287434896, 0.1799820987443912, 0.574489197253115)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.7766072095816581, 0.2026116358062008, 0.5380838752057171, 0.18591415972453787, 0.437861647659587, 0.4248454874663356, 0.32078917391701556, 0.3704324860265971, 0.28615099988673603, 0.2788055394692684, (-0.007535211324479541, -0.1411556673259408, -0.029721292666604983, 0.989494620160921), 0.2851019185217062, 0.15731358957012254, 0.08503996807950966, 0.014430321110293833, 0.30125599649057594, 0.0352729508496029, 0.03443943512417026, 0.025955353827484942, 0.03825817719689416, 0.9711543288623006, 0.1394022963022637, 0.13869239781123377, 0.30086930908290177, (-0.0971788023992417, -0.022395800935790078, -0.13561661706992112), (-2.8290652122899616, 2.436543687400574, -2.2204131825464373), (0.5072477139633023, -0.11007609313446887, 0.33680225963836463), (0.5106802338151653, -0.004857472032784527, 0.33788954347392064), (-0.9758949904195546, -0.2635932572772699, -0.8400858146956125)]}
