{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.41819580901440806, 0.2236250309496992, 0.24400327601005495, 0.20416350886337403, 0.4489375215736603, 0.4600134173333056, 0.33126337112801396, 0.3408329560602926, 0.2861510000204226, 0.27880763687759974, (0.001998698948051564, -0.14248360040337815, -0.05606863736221885, 0.9880643810783218), 0.0919617197016917, 0.1367164442388785, 0.06632428820785077, 2.45264307468598, 2.592256047312125, 2.573397377113761, 2.6074331586436865, 2.884823871120173, 4.90528614937196, 5.18451209462425, 5.146794754227522, 5.214866317287373, 5.769647742240346, (-9.743696420152713, -0.07481911457990797, -1.1411007847154822), (-10.27275111517396, 0.0005377673451318898, -1.4096974404881717), (-10.164977337670773, 0.054448887827477366, -1.6211896902675207), (-10.225956691690737, 0.08546691177631538, -2.0498360850005373), (-11.409526160552133, 0.29101922054312723, -1.7009882078096394)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.42268520955124367, 0.2240367048740217, 0.24710295878536725, 0.17088974818037586, 0.4492217633291586, 0.461682471499992, 0.33155716847163375, 0.342306798532667, 0.28615100005705346, 0.2787998910435271, (2.052200619020917e-05, -0.14655774879657651, -0.0599266086499766, 0.9873716482095484), 0.09345715658922488, 0.13786296435544865, 0.07319543044839968, 0.10560977487695308, 0.10338955807063743, 0.07226790085859583, 0.0785483754402958, 0.08049170633176701, 4.717451520438434, 4.978087696944409, 5.0218234117786755, 5.060521331046768, 5.6413977713315075, (19.133286113291824, 0.07382349108996777, 2.064680664302084), (20.134021211126747, -0.016601820085140773, 2.781018888856157), (20.104594056356376, -0.11846194247903341, 3.061593567939838), (20.147915086492013, -0.22596226827595545, 4.042449252314242), (22.588356039030828, -0.6472064952095913, 3.1870462251609304)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [1.0104920833579913, 0.2513420770228252, 0.43914788583930836, 0.3876688298789348, 0.4604642833883463, 0.5357187718654504, 0.34651940528241626, 0.4254786553614545, 0.2861510000591635, 0.2785379811161466, (-0.00606481188230578, -0.20257854955871338, -0.1083442268625442, 0.9718536099351939), 0.23378987006461174, 0.19951313562165426, 0.10358032222090834, 0.8029033927153478, 0.9663201522596795, 0.7864081174143046, 0.3968844867959351, 0.5966573650249578, 1.482818114726012, 2.0073379502623547, 1.4601473805078506, 0.6926877683420727, 1.1241644658886234, (-9.43521071619832, -0.13054982960013284, -3.885945954443789), (-8.421264357453722, 3.709974709639778, -0.7396331405879781), (-10.500371595019423, 0.24833109270983522, -4.300421765855876), (-10.513050002363396, 0.14487101845174344, -3.245552488547975), (-10.323511285726537, -0.11600687720815372, -3.5110137633601988)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [1.0887647747221454, 0.3255028125838811, 0.5228090645688644, 0.43766862408166257, 0.4855944878261796, 0.5152353750819629, 0.3723451563289679, 0.4222978290195777, 0.2861510000652613, 0.27857156210956247, (-0.004124802868061667, -0.35248498610696427, -0.18124242231652002, 0.9148470659245639), 0.42627766009873036, 0.18333964815666143, 0.16323959221512319, 1.2663126515774155, 1.5906401276877973, 0.5391526750346912, 0.5826002476781696, 0.25861345873642794, 3.756657351786126, 4.710530145499743, 1.9802637491329778, 1.5191631357113073, 1.1589723614222438, (4.746195916016271, 0.6162422005970987, 8.803561378352253), (-4.24172964477412, -10.567396584433247, -6.433576910955135), (3.4331701175932423, -0.7564002660161215, 5.526050646938813), (3.510893688578494, 0.7406779389129521, 1.641626176102441), (-0.44634129478462237, 1.039130268244941, 4.234975824620122)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.7682703003378216, 0.31781806579713595, 0.3188184542983314, 0.5814485334136075, 0.457124082922201, 0.48158243189980526, 0.34399485489935727, 0.3664250697961269, 0.28615100029155344, 0.2788699892946345, (0.022578354698202394, -0.40488983741673085, -0.05841625714380168, 0.911313346061535), 0.4396102011492387, 0.18876341488237694, 0.20725443621936374, 0.9476904049289472, 2.098112297232382, 1.4679604582951495, 1.7650096251147336, 1.5252397989321198, 0.8049041613382679, 6.716955145055302, 2.465534014456358, 3.1403957629254777, 2.728409803034789, (-5.835131933390322, -1.403590099872483, -6.519353223702842), (10.910166244023676, 8.732534256662401, 16.350208272587324), (-0.4765902689353352, 2.658496175237819, 1.1052178890204942), (0.9899831571712099, -2.454128434597913, 4.220107433788314), (2.807811760655972, -0.7699278494317134, 2.1931540857631817)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.5822799669325839, 0.27910512302610657, 0.24104389540559382, 0.5627084666060292, 0.47732513589276165, 0.441775358837866, 0.357108123280855, 0.3278214112538792, 0.28615100016283523, 0.2788497314727276, (0.05928758925759796, -0.35214826013822526, -0.06034098553032629, 0.9320113431666318), 0.24045962879448443, 0.1532251819543934, 0.14478888563120235, 1.359675465240825, 2.253214512334727, 2.4493323610702897, 0.8436070802964383, 1.3720351518336662, 0.9857495085667851, 1.474804707809521, 2.618612107373438, 2.0078207526488505, 0.6947508220977276, (2.152356254734608, 1.7169980572925345, 2.166083326234386), (-7.37392351165132, 0.9973655883830785, -10.508604047033892), (0.8580181460206884, -5.42655090293589, -1.3870301138919778), (-7.315053187936748, 3.211463128504783, -6.116227969192055), (-2.9432605157892655, 0.6691762736683433, -5.683240150789133)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.9930707641242852, 0.23798135951368415, 0.68554350614389, 0.5583769327560829, 0.4562155332953806, 0.5566556764236935, 0.3373549528367126, 0.4346976440764398, 0.2861509998764589, 0.2787549532476966, (-0.05088398349516055, -0.291337469276529, -0.04212676636557559, 0.9527382056663772), 0.5013394241743685, 0.18540261728953383, 0.1861345872096072, 1.1693820295838837, 1.9309273049022415, 0.9910464923529916, 1.8027013648408718, 1.2025756271249386, 0.5467444085492646, 2.350882635227392, 2.986476976305226, 1.9310473725546424, 0.801996884162554, (-1.2354559799231484, -1.1782195281677126, -2.4898515742901903), (-2.0819684545719266, 0.32543081044022326, -3.2282639259768224), (-8.286331514826422, 4.750886423190812, -5.275591385077442), (6.425870480646293, -1.5777501784721664, 3.9128560461553303), (-0.2336941444718459, -0.776974537115807, -0.2930261302786601)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [1.0126375075878244, 0.23362376321237033, 0.8122925359599263, 0.23988406470794518, 0.45400522086735196, 0.6249084908516583, 0.3364712866959653, 0.49639918552906814, 0.2861509999668577, 0.27865485760670433, (-0.10852700812453217, -0.17999910412021036, -0.03481787091093929, 0.9765530087186027), 0.40197773729067887, 0.18382325461366117, 0.09449635444083432, 0.9383583212518694, 1.0947998936526697, 0.8089082673159449, 0.9934252416388513, 1.0401472531722264, 1.1292041970429605, 1.9312527611738142, 1.0692174396284357, 1.7168156776908898, 0.9700264121195978, (-0.9039334306888698, 2.2325445024725, 0.3608737604851884), (-0.6454553732384056, -6.468125266075371, 2.804310370715595), (4.86378428939018, 0.18977645608817606, 1.4832659456971635), (-5.427215600532287, 0.6746450637147761, -4.780058651006183), (-1.1565345145312227, 1.8824403101591276, 1.7891964965425977)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [1.008435493020896, 0.22965235549727894, 0.7332815828936783, 0.296525568593746, 0.45127142244215707, 0.6037065604833977, 0.3324421483927096, 0.4783868384002376, 0.28615100003842864, 0.2787031573918297, (-0.0782513015420836, -0.15595382260692522, -0.10043350714885166, 0.9793350677857141), 0.46511102089232675, 0.20410000392642427, 0.12631771797375513, 0.1416447580893374, 0.9799439304719668, 0.21988903002379878, 0.14006393873267303, 0.10229523235517939, 1.8301987279639629, 3.6512763783344333, 1.9149063374332012, 2.2490648282966665, 2.265394223342814, (-1.304198324299799, -3.4750077653311955, -1.5683140043742725), (-3.1418032882592275, -1.7489948694590556, -0.8838508300276651), (-2.5464397358679225, -2.946134899078637, -0.9338591253503576), (-1.0438154138499067, -1.6868573761958279, -0.29835755218223703), (-2.731310161665345, -3.1260708931742442, -2.0339705774157117)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.7253313875410958, 0.28589590138896626, 0.42693233959096394, 0.29054217602227717, 0.45265821880864965, 0.530161253506827, 0.3329744997073131, 0.41171652658812824, 0.2861509998890597, 0.27883449729148374, (-0.0344372578651425, -0.18404842265484722, -0.06814189659948972, 0.979742538228414), 0.2785465352277096, 0.19305325411810464, 0.09974154587298258, 0.7050004294485255, 1.9969859680570805, 0.779097937977315, 1.1079649024933504, 0.9312583367139232, 1.4509108624342206, 3.1235368117720257, 1.2885986592100873, 1.9384616980196219, 1.6998126245809608, (0.2945461065283723, 0.17149991254369468, 0.8779208708080652), (0.5850327289673576, 4.8643941753183295, -3.009431634707001), (0.8730599923538094, -0.17117410142292955, 1.368289442955577), (1.0274716270512538, 0.18536803571580251, -0.2159227646604478), (1.532879932627445, -0.17874249457931413, 0.030754259828110975)]}
