{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.429264578446779, 0.2456901333089515, 0.254474837887878, 0.15357842093196955, 0.4587173796433389, 0.463389532925657, 0.3394502281640691, 0.34456838125362815, 0.286150999997595, 0.2787718697033067, (-0.007701533793791278, -0.09514764912140884, -0.01355698413767559, 0.9953041310950712), 0.10453564377927196, 0.1470327669804943, 0.0246190835543468, 1.0430889528218377, 1.0694301460133206, 0.5592793811733887, 0.5691817887532837, 1.0890006803284424, 2.0861779056436753, 2.1388602920266413, 1.1185587623467774, 1.1383635775065675, 2.178001360656885, (-0.9184889164099852, 4.057112329156728, -0.3236829853727426), (-1.0248779591900314, 4.145666335913831, -0.24893612688884836), (-0.7133463758179435, 2.116386227404413, 0.12938741767011275), (0.3469689638553799, 2.135775872627873, -0.708209360567887), (-1.2498392067495665, 4.151800821922739, -0.4185828477688105)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.42788006959451236, 0.2441350205185798, 0.2530590818327391, 0.05982695963742057, 0.4580530200998162, 0.4627585996385886, 0.33859662596838835, 0.34408819643820443, 0.28615099999586036, 0.2787762784993965, (-0.008047281756052006, -0.09552651316578294, -0.016224624438046946, 0.9952548640156675), 0.10124624251956936, 0.14582880100876175, 0.026442702689976175, 0.0653768485595279, 0.07372599396381516, 0.06250471562033551, 0.08580423299254458, 0.03372190613709622, 2.051217464607973, 2.100185161776652, 1.1070010807726485, 1.1837405603672093, 2.1541386836206167, (1.5782535626494623, -8.095717254558561, 0.6141192374894445), (1.7740172339865534, -8.276131197697858, 0.394405118471564), (1.2148387288862743, -4.257124772211511, -0.3892902339657889), (-1.0346142452742644, -4.273494171681627, 1.458056876978369), (2.3673842227210207, -8.293904606620748, 0.8126935519508274)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.41982254425959986, 0.2440158062267334, 0.2477682139300401, 0.1295920556836774, 0.4577873423562198, 0.4593597975286785, 0.338820148787192, 0.341678900956794, 0.28615099998837373, 0.2787602643867998, (0.0007657180368505724, -0.09389563587752019, -0.045942028127871015, 0.9944471166786703), 0.11582523342760047, 0.14320859233311614, 0.040247609540349706, 0.22838146081711752, 0.2230423020268576, 0.2150952047912632, 0.30141748891494596, 0.15028282674634627, 0.3492738256358501, 0.32046366993397674, 0.3082422915550305, 0.43310751593218627, 0.25701957131276243, (-1.173792184651326, 3.7276556914456362, -0.6468841231350579), (-1.1894846689580438, 3.7898658116855426, -0.4630789345992343), (-0.9300099956402885, 1.9898381274172907, -0.15681643601760453), (-0.16693495339807107, 2.0000103145853596, -0.7173265277778205), (-1.4021451840007169, 3.774700661928721, -0.6137784758015149)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.41454181879034363, 0.23815851824795006, 0.24104244518553958, 0.14485933347750307, 0.45428913921505654, 0.4535541556876699, 0.3368869951736241, 0.3382845094851283, 0.28615099999887705, 0.2786496894533415, (0.01208474545879983, -0.08304073901351736, -0.08033268993283257, 0.9931806040695784), 0.15529254497669007, 0.14103875246153805, 0.05517565270048589, 0.6696250657688305, 0.663989871070913, 0.3502248767936539, 0.35297494844665456, 0.6769130589355541, 1.4012257197846159, 1.3607511899155031, 0.8754008274438434, 0.9485929369551691, 1.2813010808663636, (2.096064531747804, -1.9475346940207539, 0.8565912203993057), (1.9407280479567905, -1.8695885434475654, 0.8377040661819568), (1.65147845937107, -0.9465800864176328, 1.0210451735627983), (2.274667740076932, -1.1162655135677375, -0.1335961279719582), (1.5104688057146385, -1.8570749277146277, 0.5600694833835966)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.41505275377895534, 0.22502423115280373, 0.25047214987307365, 0.14266340250258389, 0.44739524257988555, 0.4570924697733658, 0.32978486680693314, 0.3433071557199231, 0.28615099999086596, 0.2785730679834581, (0.0123009043052261, -0.08311727289487957, -0.08702065133269986, 0.9926398567964313), 0.173647684472977, 0.1405921079319742, 0.04592037867837631, 0.5070263828079342, 0.5221768733508766, 0.3437225381624268, 0.3127563753414691, 0.4901993766622921, 0.45382446760242917, 0.4435738904111136, 0.291593067647428, 0.43724398350010946, 0.44747046167419147, (-1.5416073807744768, 3.0518072565989947, -0.06101907053647293), (-1.3857381914217086, 2.950154533593606, -0.044345492162117583), (-0.9857160178354789, 1.388082919750692, -0.15781588820121045), (-0.900153827812666, 1.7564192729465744, 0.5929556316938278), (-1.284039294292632, 3.049243537920855, 0.002085254011890858)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4218660830197781, 0.2233476744550638, 0.25669138742014447, 0.15893713414682417, 0.4463030085171197, 0.4602668638314095, 0.3282091523494134, 0.3466744165657004, 0.28615099999972327, 0.2785986910704997, (0.010470765168040283, -0.07426108892619375, -0.08337289098989438, 0.9936876123139868), 0.17516225359761736, 0.14274421898171977, 0.04334152546233706, 0.2581114607978014, 0.2641554937968501, 0.16145443564961384, 0.1614096709075387, 0.2699779082980581, 0.5023772528305182, 0.5176321668745067, 0.4002325248112963, 0.3125552418697902, 0.44671434069569166, (-0.40841819998043327, 0.07263028134749172, -0.7916017413243979), (-0.5442634527804415, 0.1387735873634912, -0.8148870235511301), (-0.5269517401558668, 0.3360939929525433, -0.851560394076974), (-0.7968151774617329, -0.0014712602706756783, -0.7431259649751243), (-0.20513126838665485, 0.01831331927427371, -0.4770419014032008)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4204009237604656, 0.22508234908027988, 0.2546790151356389, 0.16142937494454282, 0.4471839909875751, 0.45953674694195434, 0.3291623619957022, 0.3455577708876731, 0.2861510000018268, 0.2785950418061191, (0.016236307413002016, -0.07369138905001629, -0.08535824794467256, 0.9934845793570184), 0.17436701494283968, 0.1426370386572293, 0.045625416689642415, 0.20458627501917476, 0.20162571020852757, 0.10848527093541888, 0.11173852626684047, 0.21076429937324453, 0.9121091200340637, 0.91528927579874, 0.5295338642984307, 0.5282163756783321, 0.9472896031973569, (-0.25573822724066986, 0.8298009196222251, 0.10117361563145), (-0.13331620764721386, 0.8361381437915196, 0.03366672542459437), (-0.4755792499645848, 0.0896220932445746, 0.253890502364463), (-0.3637989604684515, 0.2993503889746776, -0.0038207037905368946), (-0.386447475403088, 0.8947172505589176, -0.24926917685577266)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.4179069256902889, 0.2274273343923772, 0.2538424778331461, 0.15519870606551792, 0.449632404642052, 0.4610987470591295, 0.3306788479991886, 0.3455297879105826, 0.28615100000519195, 0.2786275981767979, (0.010270259746360597, -0.07838166872278104, -0.06983658443898932, 0.9943634066613526), 0.18145520205774857, 0.1422420074638958, 0.05165849686018253, 0.6217384347416662, 0.6417900716185565, 0.3718693138819432, 0.37504568985939635, 0.6369033097145788, 0.8430703326290188, 0.885489320660137, 0.5420066751885831, 0.5350178164658153, 0.8614850411759577, (0.6298513236894312, -0.020310979941883023, 0.4408341751935096), (0.4030544013238515, 0.03913677716963715, 0.49049405960897774), (0.5768247586948698, 0.34848800403069835, 0.22701720297629002), (0.5196041062205623, 0.2603312502529129, 0.3280407983371525), (0.6228480516696875, -0.02167632248769724, 0.5349375731894574)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.4179663176117841, 0.23144674453938038, 0.25847037006677037, 0.14984924623387474, 0.45186493002975703, 0.4634416725286521, 0.33267370292366627, 0.3483071817939152, 0.2861510000138383, 0.2785761387174284, (-0.005617225978271616, -0.0997318299690899, -0.04743189955399386, 0.9937756663944444), 0.174987915987454, 0.14272676541330673, 0.0612440397242116, 0.5519501214361784, 0.5717876242142679, 0.3279419050740578, 0.31212386532625025, 0.5680322710690023, 0.3182316406091845, 0.30568719906867453, 0.3727394650033669, 0.24768646480691348, 0.3222719824097748, (-0.25749688294241313, -2.059251138795795, 0.25159229914848785), (-0.029323519338189108, -2.132275748207871, 0.2564518729557408), (0.10538770436509992, -1.4670339933921506, 0.5462765956943162), (0.20978539689402975, -1.3696437117505937, 0.3039228896376698), (-0.4000624929168577, -2.0993931068998215, 0.1425535662807662)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.42047514325845514, 0.23615335034022655, 0.25753440737626637, 0.10119297969447948, 0.45428257500801805, 0.46370243113061455, 0.3347478387663462, 0.3477603267016251, 0.2861510000137629, 0.27866600851705897, (-0.014749354615030548, -0.08766567797263378, -0.02835105351861203, 0.9955595218659992), 0.14086028194201589, 0.1436463099694224, 0.03842308760253531, 0.01856119759213385, 0.039852018211169, 0.04894941856644526, 0.16881026350745965, 0.049360037164054724, 1.0915456081326451, 1.158473257919788, 0.6893609362973417, 0.8238279638303097, 1.1235483547981349, (0.6705480015825662, -1.6967951047482934, -0.9522698488127026), (0.7542604130608845, -1.8215829401901238, -0.8993415866445424), (0.7703948022171261, -0.6460893301620956, -1.1961510072027908), (0.7661180293847769, -1.0367407054702629, -0.7928977208358257), (1.0721508832360893, -1.7624728784193087, -0.46381499773023527)]}
