{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.7197939797775892, 0.28966199830972156, 0.2532411941120803, 0.33857891261831785, 0.4709055307910288, 0.45774352983280914, 0.3532837814113721, 0.34259941297011903, 0.2861510000128286, 0.2788928537651836, (-0.006495091365136209, -0.09574341092719801, -0.03805363557785677, 0.9946435188614947), 0.1368649504856277, 0.15681572892011256, 0.07695965029935674, 1.3400217661946427, 0.34550903699539426, 0.1962386037565053, 0.2621750350517127, 0.3985641895262748, 2.6800435323892855, 0.6910180739907885, 0.3924772075130106, 0.5243500701034254, 0.7971283790525496, (-0.5911759020544523, -4.762616221813948, -2.387159634073786), (0.5926599439765425, 0.10384663012963635, -1.2441840629682552), (0.5326626877969218, -0.2632065801651122, 0.5129777683833758), (0.6157182245365753, 0.07850584820917894, -0.8452809496494957), (0.6897698731252504, 0.03925193664929694, -1.4367781381834277)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4650111115728409, 0.2846157783122307, 0.2526508968184748, 0.1844835667680777, 0.4730250779264224, 0.45757203396723367, 0.35367463305736924, 0.3423770076320864, 0.2861510000136673, 0.27889286285467696, (-0.007203811076477457, -0.09606291188537702, -0.037821655154561165, 0.9946302302150055), 0.136610744763546, 0.1576046450695117, 0.08195490693607783, 0.02505660458479661, 0.02519550110248481, 0.030265475443873466, 0.0032907913749246733, 0.028683304494716497, 2.6629869003034656, 0.6408651673601542, 0.4123682267703422, 0.5189852242177664, 0.7408024619362144, (1.2297221823520346, 9.524295974301138, 4.685998799266319), (-1.1337950451461012, -0.19988830645346045, 2.402105238883678), (-1.0078816929865368, 0.5288327931935399, -1.1324935711339066), (-1.2194689288397704, -0.1536309680974901, 1.6862470341265237), (-1.311979292424379, -0.07333003499380197, 2.7809683301546713)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.4652982779117645, 0.28482331630481256, 0.25166757487192515, 0.19867238543185134, 0.4734091761922914, 0.4572734138868729, 0.3540181063718152, 0.34204098092347474, 0.28615100001212634, 0.27889230262188375, (-0.00847722068063732, -0.09721146066537652, -0.03897694410005396, 0.9944639041569273), 0.13732964309222773, 0.1577014985869251, 0.0884435283536335, 0.016846185370816714, 0.02057550986284683, 0.028551811988267516, 0.005602339995763498, 0.019813233818274018, 0.02537935671628783, 0.03282390591456515, 0.01300438796106746, 0.01650956496043079, 0.03345547084036205, (-0.6847262858986447, -4.763390525164633, -2.2778408955290033), (0.476025083585931, 0.08938343791758552, -1.152823267566081), (0.44975076706170825, -0.2699043363376763, 0.6164298778358699), (0.5718224955211646, 0.06866279761389493, -0.8463596747027857), (0.5568251739606751, 0.029247541124330922, -1.3308245533757699)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.4698389365000798, 0.2844715833082233, 0.25343038992896866, 0.2114234455125668, 0.47309413629729574, 0.4567195604529139, 0.35374674573491016, 0.34300575737168704, 0.2861509999948102, 0.27889291864312427, (-0.00932643422189015, -0.09809612322147711, -0.036363661821012826, 0.9944664567498631), 0.13884446753256127, 0.15766739236013524, 0.09483265115862302, 0.016135882524077678, 0.08366098694779155, 0.02864293315014935, 0.02240792630199466, 0.012340613895455094, 0.043818465442103625, 0.18518112251933422, 0.05567831121712105, 0.05556968591291536, 0.021153966157839474, (0.10899629316659798, 0.009290385406210078, 0.03963913745591441), (0.381215107670144, 0.13318032849809125, 0.1406344672240607), (0.1038307743689657, 0.001762049707583646, 0.08216360601029038), (0.11873616275124732, 0.007675829941955703, 0.07478282928095581), (0.04172454977765483, 0.00806584107033359, 0.021558749462261773)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5237385938852624, 0.2891059770370418, 0.29173075176702146, 0.22502775733439664, 0.47511401060733, 0.40179668098214616, 0.3557683610689012, 0.33326560356486423, 0.2861510000145753, 0.2788936491288749, (-0.016877384571893552, -0.10314408159798648, -0.027801399196694093, 0.9941201233400444), 0.17380033906990378, 0.14988082467913327, 0.10062604140605864, 0.007931531990550848, 0.5575030502428282, 0.013123837376109278, 0.03563625225181093, 0.04160854776433115, 0.044966049833331107, 0.9858261854180527, 0.053809933145796573, 0.055569061425872646, 0.06204763161477842, (-0.14712295448958912, -0.03606249606642731, -0.04764149163093734), (0.6044373770006715, 1.6056477835499017, -0.3447353066085448), (-0.15801392356578248, -0.0017954548373222412, -0.006834322643886281), (-0.15938434874212604, 0.020179955820033957, 0.012015115820830147), (-0.0858559376746264, -0.0046889989402387755, -0.09326688668004124)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.6851726763759142, 0.28298666420611407, 0.40187003715166547, 0.23624624307167447, 0.47269514662322176, 0.32511792613781837, 0.35337244750280233, 0.31562196064695774, 0.28615100000354343, 0.2788933767864008, (-0.027464718907623406, -0.10019337993264545, -0.0191583068243876, 0.9944003912250452), 0.23046422082791934, 0.1305378013774778, 0.10664023945904676, 0.030572858690082427, 0.4998237920903423, 0.02382314782526416, 0.004711299461168118, 0.025013975968592495, 0.0547341663642899, 0.6069089305634109, 0.06205022315701999, 0.07130857591411167, 0.04059379542738973, (0.003269395039698253, 0.03702017166271698, -0.08609441850991573), (-2.1263749637505036, -1.595706250351956, 0.22545041673467736), (0.10066311615541679, 0.017038705503384044, -0.1938881158022383), (0.09667931365398985, -0.03696562530903602, -0.2211047810500837), (0.18891685050168405, 0.001018803504296173, 0.07527419839970406)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.8186154111702465, 0.29312559728655707, 0.5825223309899509, 0.2500739772174268, 0.4785837380356789, 0.3516482599163202, 0.359202688604899, 0.3841665952422861, 0.28615099999862476, 0.27888411240256233, (-0.02802016122856937, -0.09984996191904796, -0.012442356083804333, 0.9944980068617325), 0.17309388576035617, 0.09237709986414763, 0.11232636242327329, 0.015729869466707947, 0.4426107882054151, 0.03338899210533109, 0.03995076167322154, 0.02266029128446075, 0.08479015386079326, 0.5599035102201951, 0.07127040796273974, 0.07491390535334844, 0.024209009315063142, (0.2421049392437169, -0.007749559059416988, 0.12614628130632966), (0.2294441991976619, -0.6658997745190005, -0.16903436227418922), (0.054250091645879905, -0.026308385489222097, 0.2419323018469015), (0.036860926433440966, 0.030293053149210714, 0.27577054700940096), (-0.10540305557900709, -0.009542177112201955, 0.02267469659411603)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.8189037937312794, 0.28983620170916663, 0.6121409695102261, 0.2666160406801367, 0.4776258478939892, 0.36462131165568473, 0.35898212168693927, 0.4045598509008511, 0.286150999998807, 0.27887526861755496, (-0.027414682050337983, -0.1020679719702273, -0.008731072082795395, 0.9943359933125199), 0.15101998764629337, 0.0807288686374593, 0.11835649930994399, 0.024079678356183604, 0.06323263535577264, 0.025899147924555416, 0.016991480615675812, 0.04145512481824545, 0.06997236096136462, 0.8951838020090664, 0.10898124568136423, 0.07972294754360658, 0.10749609983212481, (-0.25199572877759735, 0.017658405721051373, 0.05172031296811497), (1.7769635563406716, -1.0123720602801587, 0.5753949764493385), (-0.2462700676233105, 0.038074211924951085, -0.2531932246925166), (-0.1897521980865413, -0.038051164361367684, -0.22713192408242122), (0.07393777533840407, 0.022874855232107194, 0.16957639325606522)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.8192175403023519, 0.29011350353650106, 0.609295760730429, 0.3072043260884653, 0.477896369483847, 0.3601706216471784, 0.3594543846801426, 0.40222480236753133, 0.28615100000533633, 0.27883535658445174, (-0.015159888859885916, -0.119497552528716, -0.0068746929042523075, 0.9926844125789744), 0.16104263290544202, 0.07695233925334469, 0.1306677498915215, 0.08767564646606536, 0.10139248527521, 0.05881639387670234, 0.046343472855338075, 0.08567251797805556, 0.12742267853295422, 0.10833276314710452, 0.06682354690060975, 0.06045253755700032, 0.10023332244404871, (0.035482506254588486, 0.0012074595394295784, 0.1431949758615012), (-0.9675207012617904, 1.6689285759382813, -0.37883048879296055), (0.08734536065806608, 0.005091537922933265, 0.03297159184442222), (0.07889542119076154, 0.025923674508994576, 0.20116178887531078), (-0.20554388665700074, -0.013170789692297902, -0.08530165553505853)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.822327531999187, 0.28820667706547287, 0.6101898083717735, 0.3180033887559139, 0.477649183812472, 0.3597113709679849, 0.3591914013656548, 0.40365415295180535, 0.2861509999858947, 0.27881738625676744, (-0.017513205714504897, -0.11990191367428384, -0.009338247390054507, 0.9925762841909244), 0.15063637053109596, 0.07508009213499853, 0.14427196912397638, 0.11301914356601821, 0.1166711752807574, 0.128880358530647, 0.07938758192025169, 0.1084811791738459, 0.07163014076721885, 0.14670957559145362, 0.25065893588061006, 0.06725798322506076, 0.08545690407607193, (-0.0550658919921716, -0.08259332433531608, -0.1820137022624131), (0.3623351284971861, -0.18182851707661918, 0.1579768342041632), (-0.2775854126307138, -0.0226489116710209, 0.4474555581495885), (0.0055717802137635886, -0.01633086839966169, 0.016159520049452425), (0.25683749196482, -0.0203174925263383, 0.01374538373454115)]}
{'frame_counter': 682, 'label': 'sad', 'lma_features': [0.8211835846801342, 0.2805922127230932, 0.6103292911429637, 0.319627554447543, 0.4739951655272963, 0.35963990725740763, 0.3557378352372189, 0.40295920240603655, 0.28615099999371313, 0.2788191272573784, (-0.018336810546525664, -0.11382224632546459, -0.008366998525609893, 0.9932849962186269), 0.14563000946034296, 0.07495775798334149, 0.1447687900249778, 0.0939667369234997, 0.08662047361909644, 0.04454567172138978, 0.05475763560048642, 0.0891982867950483, 0.06936234523766628, 0.07965293127467588, 0.2310399402013083, 0.07793601800137305, 0.040092038246343595, (0.2392126869561615, 0.10075579383554611, -0.10131143383693342), (-0.07579418912965252, 0.03201576065155365, -0.3147179129677973), (0.8212166985496587, -0.0460839308039247, -0.32716716010192926), (0.18579996104469032, 0.0061776687594379265, -0.19124171456344286), (-0.06432920536073539, 0.01980951435749212, -0.20981268436263534)]}
{'frame_counter': 744, 'label': 'sad', 'lma_features': [0.8215863081754203, 0.2821260044316431, 0.6120628243922136, 0.3243696923968429, 0.47495904876154527, 0.36183533057383066, 0.356822157020827, 0.4035463167478621, 0.2861509999954814, 0.27882455846449755, (-0.013734581073243017, -0.10764674322847916, -0.009098049073948407, 0.9940515772521529), 0.14647343552842282, 0.07568781654183952, 0.14714405065582817, 0.010760466160640173, 0.03986560803668278, 0.006533369978270557, 0.016049218040419002, 0.03171124182251685, 0.16898863943107062, 0.11651060788695822, 0.07699798036175867, 0.07757300297275418, 0.13260698005175264, (-0.049392221989148055, -0.043400157996250854, -0.2931307598797126), (-0.02335548924633457, 0.03030048974663302, -0.10931874458647073), (-0.4258833470808554, 0.02871525618119164, -0.1701679162216223), (-0.13736816948283348, 0.019456052144824598, -0.08965240864628399), (0.07704557375119236, 0.011316652188515519, -0.16801282964654618)]}
{'frame_counter': 806, 'label': 'sad', 'lma_features': [0.8324199230217965, 0.28145081819478873, 0.617475147857482, 0.3288786687084899, 0.4740001587622397, 0.3725880213726775, 0.3558137655013276, 0.4038759220050098, 0.2861510000050085, 0.27884589010001165, (-0.01867857996691636, -0.10783266694339035, -0.016281540828006195, 0.9938404419188758), 0.15772584284631738, 0.08278891265661353, 0.1491059984840719, 0.03194602176883545, 0.19315840019208122, 0.04699456612656897, 0.05591149697966502, 0.030910305044100642, 0.047329938687131624, 0.32587700454979485, 0.09409670629239845, 0.10594842378083413, 0.0768107010503876, (-0.1277048468597961, -0.027189745387464548, 0.4029522914531469), (0.3031838421530182, -0.46693611602261065, 0.44502350991369966), (-0.22033808198272098, -0.0033036024827544086, 0.1730057175165598), (-0.21425213774154628, 0.00851929644522098, 0.17263545962445193), (-0.050728427992588365, -0.011713490180113695, 0.099306953518294)]}
{'frame_counter': 868, 'label': 'sad', 'lma_features': [0.7878930080501539, 0.2740266512010361, 0.5446053070765474, 0.331322814790099, 0.47113539460953563, 0.3211149279346864, 0.3525922121643804, 0.35491843014267693, 0.28615099998292315, 0.2788587942948493, (-0.026902290418631538, -0.12358271247651455, -0.03205347695383925, 0.99142457622838), 0.20144399157115975, 0.09502795057269804, 0.15096240723782892, 0.03276119652686642, 0.20830754406511118, 0.019830233633755613, 0.021752792126350735, 0.03672069486598473, 0.048194977925709835, 0.5624495176344891, 0.1078315228078424, 0.11039183545797764, 0.07502197528879567, (0.1419613081513731, 0.055869652545074366, -0.0726964757747588), (-0.4922975537582879, 0.7600787142897705, -1.3129048773660834), (0.39866786566079426, 0.04400166002129957, -0.0014087299892899807), (0.43056596681449477, -0.03198007283773818, -0.013026456429937383), (-0.09366808343973076, 0.003235243153159928, 0.28737041208421843)]}
{'frame_counter': 930, 'label': 'sad', 'lma_features': [0.7169338718499981, 0.27374682639218, 0.5372199740093109, 0.3331441449445068, 0.46996825028710604, 0.2894911654958556, 0.35212570617210265, 0.31462389378030964, 0.2861509999956795, 0.2788213266689384, (-0.024595041403562067, -0.13506595867573476, -0.027323702054857738, 0.9901464087502482), 0.18461117165916793, 0.06923552151903935, 0.15182674700670332, 0.028743296923175104, 0.07641449381711986, 0.009361869667640526, 0.008092836441353692, 0.025093407461545647, 0.025332277207674312, 0.32560214184392017, 0.03340370339730602, 0.036768523046876195, 0.07274132187441044, (-0.07172962108099057, 0.007572087272846417, -0.03566832945923437), (-0.3351830187925593, -0.04719784449830833, 1.5001366544917119), (-0.20873445777572996, -0.035830267690810436, -0.08825677684592748), (-0.20479726473434567, 0.006168575919610619, -0.07662891369891511), (-0.10910871744425066, -0.00394340482611355, -0.17998362388243905)]}
{'frame_counter': 992, 'label': 'sad', 'lma_features': [0.7057532169573094, 0.27729430397019145, 0.5345476481309342, 0.3350032230101512, 0.47326871515517827, 0.2844118892981253, 0.3547528586881511, 0.3032147735491885, 0.2861510000235005, 0.2788313702067661, (-0.02167517261901618, -0.12906094567314672, -0.022945830080983044, 0.9911335670077361), 0.18289602468952984, 0.06689104996691203, 0.15254205198728418, 0.01342358527052749, 0.016907970501558286, 0.0114032084258369, 0.011561239941123205, 0.01651464148813089, 0.08421814737090673, 0.16639192979102585, 0.008023287563427703, 0.007252240086414914, 0.05722975880748531, (-0.13741827467574197, -0.05669367549821125, -0.0858199653745757), (0.5228423417250347, -0.3634839086363044, -0.12071365131164669), (0.006725596221862418, -0.006620179914408553, 0.06732395092380372), (-0.002496787364140829, 0.006871525268501433, 0.07763740003354513), (0.24736337365665761, 0.004845237113050516, -0.010057641827472708)]}
