{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.56440016737403, 0.21453130080252747, 0.23123489066356046, 0.10889838107055697, 0.4457773593081978, 0.45171621319576094, 0.3234533018600258, 0.3320565356326608, 0.28615099999203114, 0.2787926737227486, (0.016768526894704563, -0.15890834637966683, -0.040004492294964306, 0.9863337974267916), 0.0760565780317069, 0.12533596362349927, 0.03503786959492523, 0.11094058151753171, 0.7805913836008078, 0.045758748597944515, 0.10316029541974314, 0.05880716809257607, 0.22188116303506342, 1.5611827672016156, 0.09151749719588903, 0.20632059083948628, 0.11761433618515214, (0.44252970415361803, -0.029919818921245067, -0.01404519193890863), (-2.176199931801229, -1.9881924386113816, -1.0297626980552508), (0.12150594425796868, 0.003918832843816666, 0.13683112742033465), (0.4053833197285477, -0.028877840767188134, -0.07143653978116404), (0.22517191891345067, -0.01944320083501161, -0.06520810669862875)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.41430276597356525, 0.2211025554722153, 0.2402153923038412, 0.09194417670796172, 0.4489405417470297, 0.45757740747790276, 0.3265742969117187, 0.33910055322274235, 0.28615099996574783, 0.27867394923311267, (0.023252833181134008, -0.1598484368698134, -0.05133230934770818, 0.9854855955685043), 0.07917943553592327, 0.1317614957288548, 0.04023167634643454, 0.06015304795570362, 0.07838416070555108, 0.038979162712015895, 0.02202195990908812, 0.01910469444552417, 0.31749745715709143, 1.6260774488788072, 0.16520004322984755, 0.23085352603617224, 0.08701483366930864, (-1.0566745485653741, 0.08010710865159432, -0.13933631684509784), (4.275055003295485, 4.10081233144862, 2.3367271414354285), (-0.28684151021341586, 0.00484116704381421, -0.42275354725609127), (-0.8653724279984529, 0.06854417393563694, 0.07459948451062282), (-0.3762984900745161, 0.03876657786180715, 0.14931334852914446)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4440498965901057, 0.23191625220484732, 0.25608100482267426, 0.09970297571304992, 0.45360597332232955, 0.4321350752764686, 0.3312000465263868, 0.3554780489505469, 0.2861509999974312, 0.2784258101005846, (0.05101504914953556, -0.18417085002588005, -0.06697715457451626, 0.979210225601658), 0.12929291792179914, 0.14337785971774555, 0.04400111164362277, 0.07293583311136585, 0.1522363897683988, 0.0532275902527947, 0.04706215169450557, 0.05137548197520591, 0.0590252223169618, 0.257953729180429, 0.03872993162981894, 0.053993285024218296, 0.12294401634870275, (0.5241970657370325, -0.0009477223169591653, 0.2118688543443259), (-2.2399860228547044, -1.6709376131451483, -1.5331487133161161), (0.09462142047922573, -0.017644245212616427, 0.2555808603706424), (0.36390143045979606, -0.061922398876950835, -0.0471279879236306), (-0.04816139136743258, -0.022570314864607255, 0.05989020952027424)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.5477335914434532, 0.22471263095761418, 0.28394506481960624, 0.10753957620550719, 0.4499419832358106, 0.3752186188763608, 0.3271321341923844, 0.34067836003164886, 0.286150999977463, 0.2786064396026881, (0.04015441294998715, -0.17689494793745697, -0.06091394716682372, 0.9813339724061402), 0.13588150617458716, 0.1425506092223166, 0.04713711633953511, 0.06960077069136496, 0.5842229869431084, 0.03942527488264572, 0.06817037825192626, 0.05224744074510016, 0.23655515229174348, 1.1332775900704197, 0.1814075631305335, 0.1596819918856122, 0.1421104811948668, (0.34000551097959475, -0.17559202396548912, 0.3227468967905942), (2.192823580868899, 0.24798423679983994, 0.8986348886982825), (0.21283796593962157, -0.02120397218615122, 0.36280258675662047), (0.06725934583703808, 0.05092008760246802, 0.36073097452950265), (0.15200418294518014, 0.024777995294597233, -0.4234273987277053)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.583415445136505, 0.21689525992586878, 0.38500198004287, 0.11656005724380437, 0.44682682888104214, 0.3995134293427943, 0.3239498629044538, 0.3293909111740752, 0.2861509999946313, 0.27873055319240025, (0.013922876796726682, -0.13356218058505004, -0.04142484204328837, 0.9899845929347489), 0.23136059523261954, 0.1566741850951675, 0.05134744335299094, 0.022804854202536674, 0.3297597573744627, 0.05579169415360004, 0.05823979994127132, 0.03646694309339047, 0.0944416198089007, 0.8265814860976569, 0.0585666268628301, 0.11782102913236271, 0.031944964489692265, (-0.24079630838984722, 0.15074739915012358, -0.5683063969095787), (-2.577523505983644, -1.9757667268862322, -1.568216185641706), (-0.028185710633319427, 0.049136582973952736, -0.31308408145622657), (0.26351971154701825, -0.02859468943784682, -0.29562045498873957), (0.09524579879232942, -0.030963070558151173, 0.3205732267352541)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.5975709748116661, 0.2180685804948525, 0.3969834828172832, 0.1277924836489808, 0.4469380915462344, 0.41555463441945106, 0.3236942938063275, 0.3188380265714671, 0.286150999994619, 0.2787533440928407, (0.0031163399299052323, -0.11554945034803427, -0.02100006760456256, 0.9930571966664901), 0.24842534406328254, 0.16034119830295815, 0.05601835647917734, 0.034721239494387865, 0.20355929462400954, 0.0098245669569207, 0.009224936218517324, 0.03917925127165696, 0.09376744923402015, 0.7158654713826444, 0.10609189468680065, 0.10760609467618441, 0.0173743859831694, (-0.13696532609084722, 0.005031138836294247, 0.052926125009122416), (-0.7511217228801497, 1.404300765761045, 0.2591540839620272), (-0.2184935479743615, -0.017167122573885196, -0.2040024634448212), (-0.3152089948646908, -0.01705069072684906, -0.2200043045263147), (-0.07171241581250642, 0.004800965320372441, -0.016202369783229642)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.5831987438069262, 0.21872531652270263, 0.39474372637261557, 0.13479254385449316, 0.44742932214972025, 0.4108076007924625, 0.3244562659582469, 0.31536978372079355, 0.2861510000242387, 0.27875676833420227, (0.0018396382908469372, -0.13241313368488525, -0.018049432396417413, 0.9910144439024077), 0.24331795752898958, 0.15851884013560374, 0.05783820310389844, 0.04071398454635221, 0.16893670598138363, 0.024018869437574985, 0.030211401042564066, 0.006662159875991142, 0.15010274426014833, 0.7446580837330882, 0.02870171117559842, 0.06474549140323953, 0.09011820944473835, (0.41711295362430234, -0.03998296936216672, 0.2132300885923133), (1.189180378560954, -0.25406831352445636, 2.117117692369412), (0.1614346457842477, -0.0016119327894605906, 0.17689013733771652), (0.20063754656364807, 0.010146436655152913, 0.24673784848809532), (0.19805629316157924, -0.0023370580664057172, 0.02038290217248928)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.5684579522533738, 0.2206972414637444, 0.3650065822391436, 0.15084720046969213, 0.44831136046213305, 0.3863157555585416, 0.3253721494322896, 0.2977766271919102, 0.28615100000742255, 0.27875347619031837, (0.002432787901578548, -0.14837985955645303, -0.015145317863884488, 0.9887880476407576), 0.22289059594579297, 0.14690305392015124, 0.0659833715941278, 0.03693569914201005, 0.08131277128368354, 0.03128562704678445, 0.0666988402887997, 0.013837983250223432, 0.06462125921607317, 0.48946144027475313, 0.04100508999263516, 0.083715654969647, 0.016012152840048352, (-0.33287235196288867, 0.01824953417799957, -0.20055583878089678), (0.2739082442205629, 0.29922707645609314, -2.4275844110656095), (-0.0751440066534399, 0.004830023417678131, -0.07205223490681512), (0.04416675764726907, -0.018811436832662842, -0.06751041582622719), (-0.15421462848033474, 0.000765704511128007, -0.06947605193403561)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.5775379276225437, 0.2241481940649365, 0.3981390207735783, 0.16575010655491987, 0.4500679857446573, 0.4142509434808444, 0.3272629144946237, 0.32003708710300616, 0.2861510000230665, 0.2787621080532676, (0.0020341985238717837, -0.15432711145716943, -0.008659311670105673, 0.987977051856775), 0.2425740209753276, 0.1607377431914426, 0.0716043833314025, 0.05461622402357933, 0.09481066852296834, 0.02074795554664176, 0.04431269473484989, 0.038143852828967255, 0.17009338088622405, 0.3492531828711293, 0.07824345927436088, 0.16925966812901747, 0.0906713807335004, (-0.1023497903394397, -0.016651863354198326, 0.4286936992844925), (-0.5331243571226252, -0.3436112946369754, 1.5258868610918164), (0.0031188399007060497, -0.01751294145233162, 0.23504436362282277), (-0.48091923154185157, 0.06716310730515018, 0.13195028768593176), (-0.042353971883826835, 0.01048302713032534, 0.204074348563827)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.550961425313209, 0.22266119203476784, 0.29414740764854463, 0.1836617377678046, 0.44919627141908225, 0.39934065606555497, 0.32618071920826125, 0.31893155521355493, 0.2861509999983042, 0.278798617012212, (-0.009299792049185173, -0.14434783814537927, -0.020772535190324497, 0.9892076373472899), 0.14071495925789917, 0.14513187251643148, 0.07958376385548528, 0.02139358076962444, 0.8643318634108949, 0.008203835822505468, 0.04202159791353119, 0.07419636147895027, 0.1062578697310485, 1.6282522998412, 0.03673225431656726, 0.020649754988226212, 0.1597438765586091, (0.25405193092573364, 0.015140395627038394, -0.49000344501073556), (-2.4208372181462137, -1.4964472045327986, -0.9430115962932781), (-0.051264852513516423, 0.004550711239175831, -0.18566748640619402), (0.3564820257460797, -0.05236163269460037, -0.11255703825797525), (0.29475266475337936, -0.004045881592629641, -0.34671816133361055)]}
