{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.489546510237339, 0.2709630478537299, 0.22775497253734642, 0.15906969533530255, 0.4684257211684508, 0.443579088774296, 0.3475985294460002, 0.32542028076527574, 0.28615100000056815, 0.278892195987333, (-0.015072205039111036, -0.004230378169120412, 0.005805646314134387, 0.9998583806617448), 0.06622939489270768, 0.1459650478079718, 0.03767167947727256, 0.08379967686473902, 0.9932273074720271, 0.09356067381045216, 0.056487828892864494, 0.10674114523443169, 0.16759935372947804, 1.9864546149440543, 0.18712134762090432, 0.11297565778572899, 0.21348229046886338, (-0.27674044710042267, 0.026954944620426247, 0.1872066488705002), (-0.6400244790951533, -3.438170381817944, 1.8850360316659618), (-0.09387586006261728, 0.03250911066654072, 0.36081584716171733), (-0.0353764222173254, 0.027664234292689382, -0.22144343724882276), (-0.09919138775062208, 0.0125305472737125, 0.4150937332175175)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.4378336450008122, 0.2750431702512573, 0.22487790010032502, 0.09820819132341632, 0.4674415272801307, 0.4486957217133849, 0.3482684750418794, 0.3271833681668892, 0.28615099999980526, 0.27888999504739354, (-0.014208963010411682, -0.0059374159420406995, 0.011658481212848374, 0.9998072750626916), 0.08122120901675116, 0.1477974878362495, 0.042240727778730065, 0.08575773104852513, 0.0008592404361929082, 0.013667622160211213, 0.018980030124436515, 0.010714342340005848, 0.3170016871598905, 1.9869661939996779, 0.20753913735346133, 0.14718845502126995, 0.2039159624577657, (0.8771324949114998, 0.05971922946039232, -0.3715358519868204), (1.282010113931321, 6.878280540537201, -3.768021736585368), (0.23452626404525034, -0.06568910262653538, -0.7499257623871358), (0.11743795965456627, -0.05572493758934516, 0.5027551258970675), (0.15713959503545993, -0.023522832555656237, -0.8186380974664331)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6378499126032786, 0.34636667226306445, 0.22509872061481093, 0.10601139171963678, 0.38540921824960706, 0.44912689776549636, 0.32810761202368494, 0.3276465036945305, 0.28615100000000465, 0.2788897701387445, (-0.010414377923216771, 0.0016394256243668307, 0.020787010567812743, 0.9996880061948102), 0.16474885323584446, 0.14009277407419504, 0.04659774065236029, 0.9733516186100422, 0.00688087008651385, 0.057768961992835176, 0.041803300931021616, 0.052731891410726546, 1.8617292596444786, 0.014560820248612579, 0.08970581335744311, 0.09262542668024477, 0.08421936547327807, (-0.06928309990174597, 3.5664998523428713, 0.6705248046796015), (-0.6512551782111728, -3.4663112477866376, 1.8916833162323883), (-0.03200695805956144, 0.04137136550140763, 0.24656857084440276), (0.0005858617565976942, 0.023021495532707936, -0.4470279897848428), (-0.21302315282231632, 0.004335056286199901, 0.4689588018871973)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.7218764178212139, 0.5238653813196555, 0.22991425817536704, 0.11511953340014003, 0.30937456649257583, 0.4518466031034527, 0.3300135622694816, 0.33070862438882254, 0.28615099999940485, 0.27888573573969216, (0.0026481481811514913, 0.00651388892409468, 0.0431984592865101, 0.9990191216105551), 0.15075861234179402, 0.09669981828609339, 0.050533887892407266, 0.28718898725201797, 0.01859250531452443, 0.05044269276492885, 0.04833585958921351, 0.024128162902887464, 1.47488517716402, 0.043447697570684986, 0.03396402227487713, 0.04735381914857814, 0.06110744829937065, (-1.7149158886759395, -6.341526597971176, -0.7554663228075214), (0.08159491393023188, 0.041408512566991185, -0.05439864785842019), (-0.09187151968537677, -0.010890298772259888, 0.20831092343721025), (-0.021615198172106886, 0.005431882173647207, 0.2381348967945911), (0.256921442102815, -0.004993416871050371, -0.13195791619850183)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.75516046517254, 0.559453481864234, 0.2280605309606486, 0.12359236665362192, 0.3307889050364429, 0.45089974386992976, 0.35452467973439505, 0.3297660418084519, 0.28615100000401156, 0.2788773849066101, (0.007633718985718536, -0.0014904429588148576, 0.052427746144448666, 0.9985921292171597), 0.14240792010166475, 0.09400708862991272, 0.05456842381207227, 0.08970766398560814, 0.00865549174113476, 0.03268882468187108, 0.02555797850182973, 0.010184873098125144, 0.5737799893399826, 0.022027961133925297, 0.038106034908051915, 0.04588940010624405, 0.0652700723063353, (1.4332601493802741, 1.7146302257457071, -0.2843824144522813), (-0.10814207540730081, -0.02174421206688404, 0.07050745377237888), (-0.08971491229736728, -0.006549265221114098, -0.04571786232875752), (-0.1513774958712304, -0.006001321913126745, -0.0572654131479311), (0.027952640794026706, 0.022294835615049635, 0.075466175510428)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.7738460924937199, 0.569043471556571, 0.22578014533662452, 0.1302127537292631, 0.3621569521002873, 0.4497429325221323, 0.3698948071504449, 0.32859489212863885, 0.2861510000005278, 0.27886229234837373, (0.012717069584963572, -0.0023400274653357198, 0.047759434151859334, 0.9987380096742426), 0.13062807360455583, 0.11290966371908626, 0.058002862570721014, 0.4816467022456009, 0.016682489945236325, 0.05113689258548566, 0.05838997887214561, 0.07878383534607271, 0.8973687236467655, 0.01835846898767549, 0.15634374659781847, 0.16719908588199417, 0.13956819621345748, (0.046287444218037876, -0.44569047631358316, -0.5041215148765019), (0.05907332888253336, 0.007447986473192891, -0.05320417578933245), (-0.2297699694432893, -0.0057047087982156075, 0.05685566767515127), (-0.23758833650343547, -0.005377483191920662, 0.049352442354134496), (0.14879549163392625, 0.005519743966646118, -0.002528518342728603)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.7390829636796753, 0.424053843510777, 0.22262376633837866, 0.13762740731612674, 0.4756501352521036, 0.44788590428963165, 0.365200689660291, 0.3263994776678627, 0.28615099999990334, 0.2788740956876136, (6.109540255886727e-05, -0.0020236040910712742, 0.016760890329387594, 0.999816405059185), 0.15021632393992887, 0.18101443945028353, 0.061365188919498666, 0.9544028873095803, 0.027205779011377225, 0.019260914406862787, 0.031017002108134874, 0.09053980068786312, 1.5969753500857755, 0.028308250129965837, 0.08022813784070966, 0.08616417664483401, 0.12695542984397037, (-1.3980126432123825, -0.9529844558424765, 2.8902725877851765), (-0.0012910469625282417, 0.034848847573954345, -0.00960435549765748), (0.45307581159675436, 0.003920460246092938, -0.02199369574037746), (0.48940948445044796, 0.025826806640381728, -0.006175833578325296), (-0.3094113560933138, -0.032477479237790874, -0.2578994911374224)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.48687562040034565, 0.28692234543193856, 0.22319947045376842, 0.14144127434925796, 0.47572933205087226, 0.4482288018749365, 0.353842314767723, 0.326808547106511, 0.28615099999968113, 0.27888795998802546, (-0.009436568018003045, -0.0031422543283287454, 0.006462528373615069, 0.999917126256437), 0.07192452765295466, 0.15312498798466884, 0.06409924561013831, 0.1545930512891472, 0.03509479281704431, 0.010485762886241413, 0.014497642270919544, 0.015239957284176221, 1.9704387523078475, 0.06630111555762914, 0.044500416570455496, 0.042032159871150096, 0.15926136840010327, (2.457858690600638, 6.072587774861838, -1.871104817351835), (0.03852120379385582, -0.06246525578463302, 0.15294354601694238), (-0.06622887415107925, 0.03179090021559916, -0.07520426949099601), (-0.09215572812952644, -0.01778072181688395, -0.1057943702730455), (-0.19227001023499213, 0.012030339114620148, 0.47881720317091947)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.44805993411154493, 0.28423725283386014, 0.2287678598699269, 0.14423995154828267, 0.46853186472139435, 0.45019737188940046, 0.34975057065960913, 0.3288850734666559, 0.28615100000031174, 0.27888803843279497, (-0.009456680154078594, -7.22707648463844e-05, 0.013835268953876259, 0.9998518502641436), 0.10932912652277059, 0.15162056177091443, 0.0655153337959408, 0.057673680444754676, 0.06203337415348944, 0.02890495975426409, 0.03387782585995015, 0.016644309084885026, 0.2424182637846118, 0.060112428613663726, 0.0447306734726117, 0.06817100589998105, 0.026048697857727413, (-1.595152454795624, -3.716280844406125, -0.38260067964199607), (0.05194027802318146, 0.05180123352009236, -0.14935599783505893), (0.0002465655888457263, -0.017359225397224787, -0.00923400200326796), (0.06155894090891678, 0.0019913586108306625, 0.009268842453749926), (0.20771273690220227, 0.004215317010208608, -0.2770891358646139)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.4645119846470825, 0.2794394859979571, 0.25047209839816503, 0.14709496299088462, 0.46942926996358186, 0.4304444760458991, 0.35066092712191355, 0.3326763412384564, 0.28615099999973886, 0.2788869923799186, (-0.017541681801561446, 0.00253005146412208, 0.02514958998850766, 0.9995050738742669), 0.13732463350645852, 0.15028806604962514, 0.06692262141454784, 0.04005907428690853, 0.4172228829645065, 0.01799337418037083, 0.023494256884218127, 0.03820957508709274, 0.18667714795553075, 0.7394926895610543, 0.05966628089614059, 0.06489860457900413, 0.0718901722063299, (-0.12374726163260874, -0.06927144086474968, 0.43171696584006725), (0.8924639622435961, 1.0309696603093501, -0.21521928477855568), (-0.17994159539620114, -0.008093524454364953, 0.10084295416149303), (-0.23723122067282532, 0.02714395488608834, 0.10784013781251645), (-0.09937310050170822, -0.008607301679271373, -0.03642386455064184)]}
