{'frame_counter': 62, 'label': 'neutral', 'lma_features': [0.48548050366492956, 0.2715821224261422, 0.27604441101976984, 0.3246099848238944, 0.47068483627353125, 0.4712696045239067, 0.34993317057303613, 0.349038710216303, 0.28615099999379084, 0.27889284814783294, (0.008481681150768486, -0.13699831382429004, 0.004946158556168869, 0.9904526252636748), 0.1266579645375449, 0.16470067323728974, 0.07998989257160705, 0.4850605129344634, 0.41960094743837467, 0.631800474473135, 0.5919801819141711, 0.3419400782645732, 0.9701210258689268, 0.8392018948767493, 1.26360094894627, 1.1839603638283422, 0.6838801565291464, (1.9300465839613992, 0.19551021962671555, 0.03514480178294388), (1.6201003612445035, 0.2774108945948406, 0.3396428955747872), (2.304323901065878, 0.10560622795501495, 1.0323217116312646), (2.350546580306931, 0.15855445240705612, -0.2384110565713189), (1.3456667795698412, 0.24471707031057477, -0.00792135329731547)]}
{'frame_counter': 124, 'label': 'neutral', 'lma_features': [0.4860832432163929, 0.2711142123656296, 0.27474800347581085, 0.20537678278135862, 0.47070361213113865, 0.47073397287298024, 0.3503125085050292, 0.3490222892036915, 0.28615100004028016, 0.27889313673723565, (0.010599508884106146, -0.13572226056679465, -0.0022007055560115656, 0.9906344339800032), 0.1234081859847109, 0.1643855605761583, 0.08240802374185359, 0.11037523176928103, 0.09692893526259747, 0.23553069263459364, 0.17732372346258657, 0.0625011510257545, 1.1868976963601179, 1.0227337090914181, 1.734510513899622, 1.5319318738066405, 0.7949016639012197, (-4.287188010622781, -0.44167233625479074, -0.17002650385459983), (-3.563890192948154, -0.6024808082603945, -0.8873176167757206), (-5.456494849102279, -0.24344678719085766, -2.474169548921374), (-5.406115070336881, -0.31649743726897017, 0.399085510694869), (-2.9040684701036135, -0.5376503806579365, -0.10631028733752768)]}
{'frame_counter': 186, 'label': 'neutral', 'lma_features': [0.4678345663757792, 0.25523328272210943, 0.27779512782771015, 0.2583293824896687, 0.4513136030185196, 0.46152377633401603, 0.33513986213924873, 0.34278304787665254, 0.28615099995547116, 0.2788667748180923, (0.03536230970609773, -0.13264838873124768, -0.11747855302846058, 0.9817340806591894), 0.16328778687044634, 0.14171885724717775, 0.10896518948318704, 0.528726891126421, 0.556047788548612, 0.43025785151141277, 0.5002575992699156, 0.5952950471698567, 1.0203579015057282, 1.0575019899619102, 0.541051748470647, 0.7344425045202817, 1.2080013632566013, (2.362835889963714, -1.7505977684983058, 0.5561162245154767), (1.9232619456502107, -1.7731929131594661, 0.2828850866756123), (2.7292485154698714, -0.8468493197772271, 1.2919464153695284), (2.1262067185230844, -0.9579287900380713, -0.38144594102181895), (2.3905441705861055, -1.944281049058393, 0.48770182348787783)]}
{'frame_counter': 248, 'label': 'neutral', 'lma_features': [0.3680402828231342, 0.26691481323131255, 0.2898869513909647, 0.2595436186874099, 0.41206664368184254, 0.4253394898744658, 0.31283466601636367, 0.3237977601417523, 0.28615099999123467, 0.278821313274872, (0.06522127815491653, -0.13406519258799116, -0.26588837359548406, 0.9521997561758365), 0.20856487322814116, 0.10756783467462175, 0.09296091129604309, 0.7159988594472073, 0.7175536846789826, 0.4389894313559275, 0.43265092157099594, 0.8358209139739279, 0.6981187899276559, 0.628070049082148, 0.794499073028076, 0.9959359074520905, 0.5352379794895236, (1.1273732769068374, 1.2704585907951724, -0.7928839612303147), (1.1158481175661397, 1.4960040150838543, 0.3890710101827066), (1.793276801307286, 0.2609171131406238, 0.5008957176354274), (2.8311499334445713, 0.5325759092592, 0.32334364320613584), (-0.7342060982768448, 1.2621628296295926, -0.8042854079298678)]}
{'frame_counter': 310, 'label': 'neutral', 'lma_features': [0.36347630154526017, 0.27338890626337964, 0.2887139826451812, 0.2689712142194162, 0.40907378853290843, 0.4170876673510727, 0.310884675168625, 0.3209126402376353, 0.2861509998481981, 0.2787733270489714, (0.06781026537818995, -0.1465921576364018, -0.2682926384114956, 0.9496145525632067), 0.19906873846660925, 0.10557090118447295, 0.0889088482113272, 0.5040863938989055, 0.5257181767067469, 0.32274540674189306, 0.3274355525186391, 0.6133891848228542, 2.4390634848213386, 2.4854858195000116, 1.5204263053597118, 1.5195021452469095, 2.8981007481345604, (-2.366610011493412, 5.445751232305628, 0.3357540370836549), (-2.4761901893900102, 5.3503309404729364, 0.3851970395233213), (-1.6105595848344603, 3.747767301072801, -0.13994191984833027), (-2.299713804548281, 3.572637283781556, 0.272980964276861), (-1.2860069622076171, 6.641995911092604, 0.6957330620189057)]}
{'frame_counter': 372, 'label': 'neutral', 'lma_features': [0.4806003878191031, 0.2528292097518433, 0.26033661795109464, 0.2860429386943009, 0.4544746553583008, 0.457549979928799, 0.3379159216938768, 0.34074938926556825, 0.28615099999934573, 0.278759344952033, (0.05172730622826905, -0.13218553137007996, -0.1624838382359985, 0.9749525603312564), 0.1705544109607029, 0.14150687485270833, 0.12004708304672722, 0.7651991621387431, 0.7695755199740765, 0.40902118953056893, 0.4254485592597967, 0.8299469924615945, 0.5395645727100491, 0.5143020252789426, 0.39708886252753434, 0.43938487954700783, 0.4987886054770069, (0.7399553263125913, -3.8006562626591998, -0.2410699796165865), (0.9237039293078979, -3.926608523910689, -0.09207805449505369), (0.8006595305706785, -2.815817664899969, 0.3117014964574727), (1.2143523324673122, -2.7835963349831054, -0.12385347746982145), (0.47126428757410466, -4.973785778577651, -0.2945856946863139)]}
{'frame_counter': 434, 'label': 'neutral', 'lma_features': [0.4878331181232413, 0.2651653556315479, 0.2736744505756095, 0.2716432072122361, 0.4706208470195975, 0.47409847594105, 0.3499340618056672, 0.353127401592566, 0.2861509999778897, 0.278866511868752, (0.026225985270714475, -0.12136704340137461, -0.04215705144569729, 0.9913020385441821), 0.08238602332709498, 0.16484203076214524, 0.11420710923106529, 0.10186294899436467, 0.13741020609651913, 0.06976142644835487, 0.06406096158609233, 0.02592542495439236, 1.632701814873446, 1.665820267779761, 0.8144518336736459, 0.8254997168887048, 1.6554486076592294, (1.875569556412854, -3.82853351330937, 0.8121279753299833), (2.067227220676152, -3.7074583830998042, -0.839970775649967), (-0.7072983811841311, -1.7240698395335368, -1.1005362564443972), (-1.2915523661025485, -1.7587579554742379, -0.5486941557314116), (1.8064883525854203, -3.819413906196724, -0.00440789188701185)]}
{'frame_counter': 496, 'label': 'neutral', 'lma_features': [0.47554941631085335, 0.2769792560349319, 0.28895494216872547, 0.302702954592717, 0.45788128369383485, 0.46404960599500306, 0.34103683286134306, 0.34519662760201386, 0.2861510000238194, 0.27888718905890436, (0.04425273869336267, -0.11656272194314876, -0.10629235009671065, 0.9852968530554189), 0.17718858854705574, 0.1476046742584008, 0.12747442331362185, 0.7006152464590735, 0.7160589411668622, 0.3500677856450141, 0.4438779972870072, 0.7721898340308566, 1.3130217343223944, 1.3453142479186972, 0.7333937085977991, 0.9320166336910477, 1.549598480728303, (-0.7210509713479691, 0.37842448856963085, -0.30775048328765653), (-1.1504868840138407, 0.28213247063406666, -0.07560048019173715), (-0.5144538397533598, 0.23851619135796565, 0.2906256786450152), (-0.5685598229279467, 0.06954412515922881, -0.1327275800538783), (0.10892146820140525, 0.273106608974814, 0.20115033150342887)]}
{'frame_counter': 558, 'label': 'neutral', 'lma_features': [0.3849332855574201, 0.2867974617524988, 0.3027648953021453, 0.3095083200950617, 0.41584558582096737, 0.4225855152313988, 0.31717056174887365, 0.3236147765765712, 0.2861509997911676, 0.278802426308428, (0.06614546441840442, -0.14033225457737258, -0.27005491936179266, 0.9497682155089104), 0.2301831943093869, 0.10623878586169652, 0.10490857876492997, 0.5880108239877411, 0.5226828255511589, 0.36697757055030644, 0.32065793837631584, 0.6594484957165356, 0.6588826700684312, 0.6805865511147937, 0.2966004455518241, 0.3798334501255433, 0.4448443123634592, (-1.903673396941338, 2.8669782638048806, 0.05441908939835738), (-1.557733546522309, 3.194738550578966, 1.0437932616525964), (0.6041907961280835, 1.2022886991673873, 0.8728083558543647), (1.4153303554140209, 1.8538518505781698, 0.9790764927324989), (-2.010092767513566, 3.1432694998203337, 0.053970620104936806)]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4293663390485175, 0.27708521110713374, 0.2886808693485912, 0.32055853629596215, 0.42990148282160645, 0.43183592866359655, 0.324808276658259, 0.32929146033093576, 0.28615099993220894, 0.2787797343474759, (0.06656760245786304, -0.14134662441513668, -0.26854647819559196, 0.9500648047165171), 0.23446663117685004, 0.11613486678309305, 0.11278853501339745, 0.9524462155108361, 0.9158026879932951, 0.5227591346746367, 0.5075710347228378, 1.004756386698088, 3.0154291633571835, 2.8087354081999774, 1.7565727143845182, 1.6188332512275667, 3.3214425515905486, (0.21799092544735466, 5.393951956873841, -1.8606444625263396), (-0.18663785943482125, 4.871175593687159, -0.8125765282637936), (0.4945408556953179, 3.536277164069195, -0.999188392971103), (0.06730040876361443, 2.8291950748741037, -0.7785070051741498), (-0.2953073909142141, 6.2265791492131015, -0.8810038485189553)]}
