{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.6194178868155111, 0.29784547950123835, 0.28614453870660084, 0.4987222249688797, 0.48174616862341174, 0.4786552356890987, 0.3665774202515838, 0.35619075993980154, 0.28615100001573623, 0.2788780921172089, (-0.0005365047734172081, -0.14423316669906608, 0.005324111992051948, 0.989492984891435), 0.14278030895017166, 0.18079171572481204, 0.17385433016869126, 0.22316407779768518, 0.3557677322415338, 0.6039761748828556, 0.2175420898417855, 0.32525089955776637, 0.44632815559537037, 0.7115354644830676, 1.2079523497657112, 0.435084179683571, 0.6505017991155327, (0.0099036744664307, -0.5246705632274784, -0.7221204935627323), (0.9023507151764623, -0.03326361464055516, -1.0999034446850828), (2.1172951651468264, -0.7505398204109339, 0.8890144424256619), (0.8674680071174974, -0.048662811793638294, -0.0482095531989053), (0.8253910219484748, -0.09121881852641778, -1.0015084376297967)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.536151454822837, 0.29787307393516266, 0.2852436682939879, 0.37632207403112805, 0.4820603275132619, 0.47827197802341814, 0.3667431413735541, 0.35582511188182603, 0.2861509999799857, 0.2788850782571004, (-0.0011559927848500786, -0.1436519352813748, 0.0033093513527472592, 0.9896182486291123), 0.13913288368397606, 0.18065542167921642, 0.17194373262684812, 0.009431536084546234, 0.018049215475610583, 0.013996740601884357, 0.012370859313502956, 0.003953011403147593, 0.4588239217628316, 0.7279037888327275, 1.1910185879853212, 0.42388144196845784, 0.6466935286757883, (0.004955049636408582, 1.0526614659351878, 1.472508652919764), (-1.7795751135276356, 0.09756463825969952, 2.2599544937717653), (-4.215471759764953, 1.506653329957182, -1.7257034205917012), (-1.708235403835138, 0.1155147033369417, 0.1339003729800261), (-1.6400140053730574, 0.19381478839201272, 2.000865001609011)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.765917405218857, 0.2899419261631841, 0.35957596325512337, 0.39610148866257405, 0.4785174036419663, 0.5119913138701914, 0.36386434495555664, 0.39034898167085746, 0.2861510000049571, 0.27878862925271636, (-0.009252964122523638, -0.13857701332505692, -0.025523466436693076, 0.9899143975551202), 0.15653448728096145, 0.20217399489327753, 0.1717286924987217, 0.048620784997700194, 0.4668228646963443, 0.040022782947014154, 0.08270358222122101, 0.04134566583468751, 0.1154426255628893, 0.9047910056732595, 0.10364108881018566, 0.17697216876496677, 0.07739913433509432, (-0.19810039449353667, -0.5159937755499744, -0.8903401452657782), (0.35211915556552054, 0.580632478217419, 0.4470931006387744), (1.9487144101479066, -0.7400316058849228, 0.6939713235221205), (0.4869689243485418, -0.057294539177764836, -0.08224233684561533), (0.9689231671499927, -0.10863780778531051, -0.98851896829823)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.8223991058492844, 0.29758708579826754, 0.5269254124169129, 0.4049176391950681, 0.4828191531356361, 0.596489235212915, 0.36969355781454327, 0.4688908799610864, 0.2861509999531427, 0.2787431970927632, (0.0009862850269889388, -0.1544839375617222, -0.04697474606663756, 0.9868450734589038), 0.2827187604257618, 0.25465364763394915, 0.17317703612135718, 0.08716376673686035, 0.17729230597550955, 0.07421187991163772, 0.17885274139031096, 0.06988893668407506, 0.23323757519444535, 0.585775602682996, 0.15618645910201748, 0.22643809902884698, 0.13512975743413555, (0.28121048348563793, -0.06614892897021196, 0.5927971691133038), (0.9175685820571129, -0.9940059374287333, -2.65435625280303), (0.07001252621971155, -0.05273660515927725, 0.4425860002379114), (0.015308059052730805, -0.0012958960967643929, -0.3042022679498011), (-0.2345125172602227, -0.01524774193745948, 0.2463645441142326)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.8125546636414258, 0.30086700315789305, 0.5066416432953625, 0.3647346326339635, 0.47982749393623003, 0.5863045209563295, 0.36937868239696964, 0.4610470916781465, 0.28615099999195726, 0.2787962650592316, (0.01707902459155557, -0.1536932351762725, -0.04251630087482123, 0.9869631371628992), 0.32332798825794423, 0.2482553840988365, 0.16541771938332678, 0.3660635059966996, 0.21285054548976712, 0.10141545131195884, 0.08069357003626351, 0.11276109786916111, 0.7591203235188522, 0.761197971752305, 0.055107627573825216, 0.33898220153366543, 0.09565445471319493, (1.3401154062724352, 0.5294953591069991, -0.557806808871188), (-0.36461437963433063, -0.6187598705064339, -0.12761319096332358), (-0.00894933658389796, 0.043745765776438184, -0.23442572196896805), (0.7917423664947716, -0.0438758354339468, 0.8036752647336289), (0.02649507878655033, 0.007763558538846027, -0.07408850809205525)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.8859099168633595, 0.5267295944755871, 0.36805641355501983, 0.40979580796987286, 0.5716022231372901, 0.5192160383565001, 0.4453369069553744, 0.4013757349537323, 0.2861510000811019, 0.2787471150735236, (-0.01408613094807314, -0.1743367418969592, -0.06789240682766422, 0.9819958923849402), 0.5789084206926624, 0.2557486131912047, 0.17126708157287365, 0.4100404615401316, 0.21002300584581174, 0.10625370263379119, 0.07953934587519296, 0.05941783807043699, 0.3301397787819159, 0.22885739790311863, 0.27165916378656235, 0.0824808098986312, 0.11254401798922804, (-1.4449374732440439, -0.05297760277660135, -0.40251165196693783), (-0.3099375655552734, 1.300784604210051, 1.0367252582211712), (0.06660177788458377, 0.12079771561624386, -0.5930448851697765), (-0.3094992875444511, -0.014427392409412265, -0.439334309417875), (0.052414827738313186, -0.021808488656635205, -0.4054071314492216)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.8926367287155698, 0.5778797487600084, 0.3265951160682569, 0.48573868015681265, 0.599259906369737, 0.4997446410835206, 0.46930776106078836, 0.3834589341003905, 0.2861509999111265, 0.27872965466216587, (0.00011437196503728953, -0.22613012189874304, -0.07713269175444365, 0.9708879373160616), 0.5834014428917673, 0.2593895303562784, 0.20564354881270594, 0.45930585811724783, 0.43572973891358197, 0.6044826026320043, 0.34067979432461276, 0.40615223378831006, 0.52697304506744, 0.8445230878199719, 1.3227596537939217, 0.8216666072792557, 0.8785836861814527, (0.24605965423427767, -1.2455300580570716, -0.10570167096033956), (1.8733321650545705, -0.15028347901540773, -0.3980464194337028), (2.5642957054008546, -0.3612835091408704, -0.16521859798850613), (0.8539848090841744, 0.13916254187728772, -1.3663233193028432), (1.2103267244926363, 0.025907882019122752, -1.0527784830371214)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.8930875269038352, 0.5928315915562615, 0.31420951460845076, 0.48238550083669846, 0.6087769536044936, 0.4919714542038196, 0.4791666287011748, 0.3775568398344746, 0.2861510000594422, 0.27880117763540724, (0.027537949747230648, -0.3159311946301175, -0.059426413115503146, 0.9461531853542084), 0.5581230283034925, 0.25941434405745367, 0.20370089262709387, 0.4806465835597014, 0.5995080033593684, 0.3264441306648539, 0.4623397146292185, 0.46635798416363944, 0.1923514103457949, 0.5350445371083534, 0.8077448376951495, 0.2700879786561638, 0.2530229230097937, (-0.2995401660190371, 1.1495966737329155, 0.41875819497974476), (-1.9115876278711603, 0.08429997527880495, -0.4493473129736909), (-4.131287270609681, 0.4548765762520752, 0.5017635685801736), (-0.5304277371498181, 0.09919943151311972, 1.1079358009006288), (-1.3034211277500316, 0.29038177265542764, 0.8649063535844483)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.9221021666713414, 0.6076785089958469, 0.3101076441193567, 0.4255936487095013, 0.6138686058660209, 0.49062246811608773, 0.483695071316098, 0.3763463984258409, 0.28615099986768483, 0.2787733932354932, (0.03033834787901598, -0.3372447552388688, -0.07737742348485842, 0.937670210478309), 0.5020644025440394, 0.2601787584753895, 0.19259377884397838, 0.09273698296226163, 0.1646218993976065, 0.09418192856574735, 0.10299956656077014, 0.11356101559797427, 1.1258315857574792, 1.5045486270426043, 0.8050122260194823, 1.1111552245616347, 1.1525685551994895, (-1.6475006738426203, -0.7241858978043645, 1.6068900650701323), (-1.0638031720423013, -0.4965845126613795, 3.647462836850611), (0.644089931985985, -0.49034017223213566, 1.466768080906034), (-2.1924080896334024, -0.6200726267041057, 1.527575367219832), (-1.268721029944106, -0.650718884959133, 2.231934432669794)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.9270073646172335, 0.6263145938188617, 0.31567491226022076, 0.4257213225505842, 0.6181034244885707, 0.49373641411112534, 0.4875298309123758, 0.379059289153069, 0.286151000076593, 0.2787080573435675, (0.04257631038849728, -0.3373633015185817, -0.09795313339451861, 0.9352814085173126), 0.489932117316192, 0.260585800586067, 0.19345405508969568, 0.09713551171710841, 0.01847993659164412, 0.04291931741301935, 0.046503179768926886, 0.05398803192621354, 0.1369566679313406, 0.3363939047994941, 0.18423566460354418, 0.21477838410528602, 0.193630768636374, (1.9734981777805207, 0.451637464920843, -1.3731313049651632), (1.9167478268421911, 0.31924577537577914, -3.0631504556970146), (1.2687585163040747, 0.4413579405474668, -1.2440827019858887), (2.0960171127099008, 0.64486788120635, -1.293786656809619), (1.672111650141372, 0.5327818516542582, -1.988859890584937)]}
