{'frame_counter': 62, 'label': 'angry', 'lma_features': [0.406699859396609, 0.23697087458144747, 0.23062159200140042, 0.3079879993362208, 0.4545276432163662, 0.4488408435167188, 0.3370756918398575, 0.34024048795208567, 0.2861510000814922, 0.27880087559300654, (0.02580272113280721, -0.20848673671241524, -0.02082813345964284, 0.9771524986615173), 0.12029318515987893, 0.13774347377607002, 0.07136835014551322, 0.44284783359296914, 0.535316661490538, 0.5597132716340054, 0.6769200894891148, 0.1648830539838848, 0.8856956671859383, 1.070633322981076, 1.1194265432680108, 1.3538401789782295, 0.3297661079677696, (1.771152035915648, -0.01938220597544138, -0.021726832515536643), (1.5607218994888044, -0.48573591314358033, 1.3831958011245682), (2.0147615234694527, -0.03545699807293978, 0.9756751241712465), (2.7036164765982065, -0.12262982341505246, -0.08338342004925536), (0.4978874623060321, 0.2532835449228763, 0.3506255333066939)]}
{'frame_counter': 124, 'label': 'angry', 'lma_features': [0.4112476190594513, 0.23745413936944393, 0.23269374249327768, 0.17494515004932712, 0.45495135212425963, 0.44996128593904966, 0.33745334250185344, 0.3416687363128956, 0.28615100003054234, 0.27875239212296254, (0.029940655112417936, -0.21752773853348326, -0.033130970346765064, 0.9749014682601415), 0.11965003245001277, 0.13863052828506325, 0.07620866244024109, 0.050456123501574926, 0.05562555382288332, 0.05738457156771403, 0.08479226304521835, 0.058106849766374945, 0.9397268416394553, 1.1008777782523629, 1.2288580975084835, 1.5200788633041955, 0.26203501614169455, (-3.640103773422112, 0.030664364698510305, 0.2198133372471318), (-3.2900059689459553, 1.0290348513799286, -2.6330479529538984), (-4.255416237490124, 0.095618570525694, -1.9837504849383052), (-5.736197579899063, 0.26017685292377535, 0.24797889153188635), (-0.9298240231906405, -0.5209420154263604, -0.4788407791880829)]}
{'frame_counter': 186, 'label': 'angry', 'lma_features': [0.4252202165220819, 0.2357288844143596, 0.22239618889185767, 0.1938487286435565, 0.453947796591602, 0.43511340092600237, 0.33800790130289965, 0.340204327745881, 0.28615100010773226, 0.2780981438534246, (0.04990136002075753, -0.27591264419164424, -0.10340621360678001, 0.9538705296211185), 0.13281955829213216, 0.13468289487282636, 0.08498924995975017, 0.07990813025276264, 0.2388642306871387, 0.13955273044541933, 0.12707652170530392, 0.039407319107713945, 0.18571435145987694, 0.43532630563164537, 0.1929147448855547, 0.16347440633773225, 0.16186886783905013, (1.690172244663664, -0.07598659523686724, -0.5171640974687755), (1.0381417666277812, -0.44626991533850546, 0.7293296686887913), (2.0442861912099772, -0.06399728071628807, 0.6759773544973768), (2.905038953937172, -0.1014992513968167, -0.4634751863158435), (0.4809758829815465, 0.23223223639520718, -0.18981973384122242)]}
{'frame_counter': 248, 'label': 'angry', 'lma_features': [0.4289818805748918, 0.22902184867330178, 0.24895831755141373, 0.20981746832671722, 0.45004674114436866, 0.4553632526823181, 0.3349225347919818, 0.3510527135925624, 0.2861510000013963, 0.2782435097454014, (0.0453467489578607, -0.2941081726953437, -0.11665782835706484, 0.947495467533458), 0.1570181678628692, 0.14127542349188457, 0.09235475489847944, 0.05532439438976242, 0.06575641433986851, 0.014658701660153314, 0.03991777183926362, 0.02490746151499491, 0.2273267486979879, 0.6083926698397301, 0.25641163301623043, 0.23753178907332792, 0.10750026700947386, (0.43947018057021836, 0.14725636952019006, 0.6823066477197166), (1.7964228967044917, -0.264469267900747, 1.0010275674167453), (0.5634381918325886, 0.0017037971118478712, 0.690208345722759), (0.46790586527638567, -0.08859019824431846, 0.626106300333582), (-0.13566904451499795, 0.08238346945037556, 0.5091253742253947)]}
{'frame_counter': 310, 'label': 'angry', 'lma_features': [0.4037777982145863, 0.22238642451552, 0.24009161547145835, 0.21803811250504831, 0.44690054934209117, 0.4507280515266013, 0.3324493624269231, 0.34662852624340873, 0.28615100001635396, 0.27832235380136144, (0.05454837930286271, -0.330584174436569, -0.09670263050015346, 0.9370972041200315), 0.17092078295496388, 0.13542438938855667, 0.0984147661927821, 0.09340673290743204, 0.03045408743265134, 0.06719103213446884, 0.04288169097085205, 0.046684218497883435, 0.20096941721890507, 0.10990569501103008, 0.1491526085431506, 0.1646224720639887, 0.053730437706664136, (0.11824893633306743, -0.07562376420628336, -0.4970632375488755), (-1.2674869736051946, 0.10052399853335814, -0.612899772676915), (-0.13829267203259832, 0.07721610164910597, -0.5342053493960393), (-0.12425922179443916, 0.07491514329931159, -0.5746140187176252), (0.18604362743762692, -0.044263424036183, -0.15037849680680893)]}
{'frame_counter': 372, 'label': 'angry', 'lma_features': [0.40424282678658124, 0.21714830186051431, 0.24074359467501777, 0.24186289802849792, 0.44388516889329716, 0.44838616328951836, 0.330837043605928, 0.34721538104993416, 0.28615100002312865, 0.2783156994888256, (0.055734569866545985, -0.3366893911109098, -0.08619154916723709, 0.9357363361620022), 0.17491142369329843, 0.13374019193578715, 0.1053116407761396, 0.04404966691841448, 0.16830244982682777, 0.03213425164980121, 0.03277396654175368, 0.02823741872307696, 0.16800848379019792, 0.3407096987941996, 0.08901538452113876, 0.14303264214970446, 0.1457437869966237, (-0.7042857292542877, 0.01592692932770845, 0.21467327476013054), (0.5798527748394733, 0.5428659688293695, 0.3841400872612759), (-0.2788176845743564, -0.1603580426647404, 0.32414653627195733), (-0.31031424086275194, -0.0737867019248446, 0.5125561970034873), (-0.2923558656905385, -0.05483956309067395, -0.2528892437433612)]}
{'frame_counter': 434, 'label': 'angry', 'lma_features': [0.37308938634318156, 0.1587617766672874, 0.2632006924597703, 0.29039583163039684, 0.24724555030949846, 0.26946015155561176, 0.23332695599531003, 0.29970210180099466, 0.28615099993603393, 0.2774856430898089, (0.04421458347996574, -0.26674992757653376, -0.2024900190757649, 0.9354517181071568), 0.2635136789549474, 0.07485177438268346, 0.1199799812137969, 0.3717933284180053, 0.27810169420378117, 0.4153871874624604, 0.42736028400040776, 0.2049124976288121, 0.7412205343628953, 0.43867341718326625, 0.8858465234295673, 0.8638922693659511, 0.3723794911031973, (-0.680929965780031, 1.0627663569971455, -0.16125082891604592), (-0.8333732260576454, 0.23296562445446511, -0.558906107373037), (-1.6527709340434598, -0.13965582609508975, -0.5824884876624239), (-1.6180464713308993, 0.10635373263789116, -0.4896674929291578), (0.375594291252753, -0.5033205039870765, -0.24908321633462194)]}
{'frame_counter': 496, 'label': 'angry', 'lma_features': [0.5866183464816281, 0.1377343748434234, 0.30147198610197984, 0.29118703678652325, 0.24016715727601246, 0.28275648026960476, 0.23103695214613215, 0.3061725199452974, 0.286151000303341, 0.27784458582613936, (0.0508443719913957, -0.41420880614322725, -0.1250303602776223, 0.8960620588820641), 0.2801502539321948, 0.07694072373728042, 0.12954925118625069, 0.2609523380186895, 0.4586541865663268, 0.20536845764428416, 0.1766465561337578, 0.24100178484102402, 1.2490446622690594, 0.7204421274572773, 1.2351866208610938, 1.2070007741285116, 0.7468429035746909, (2.39334977002688, -3.1388131954831344, -0.2372051773292334), (-0.8341883056921233, -0.5294844497642428, 1.0011809823098403), (4.095954364604104, 0.535636684947441, 0.9627104900636816), (4.123825012859783, -0.12364070797539561, 0.3082817937552136), (-1.1515664984538532, 1.604353721327712, 0.8995957199681186)]}
{'frame_counter': 558, 'label': 'angry', 'lma_features': [0.6343746877661683, 0.2217518023557075, 0.1988475760053955, 0.30902468682430867, 0.4040023643871315, 0.3016197911569989, 0.31847578368391494, 0.2824284663777311, 0.28615099998044086, 0.2776848078752751, (0.009539373343130333, -0.25074347309730477, -0.19390175865156575, 0.9405889017755008), 0.23870709142868712, 0.08080781096667114, 0.1344157641315154, 0.29765986060497396, 0.8523424249717423, 0.212899857366082, 0.21649356842751835, 0.055715224964208256, 0.8256349169166555, 2.446478437196969, 0.8354108406213301, 0.7822031515808953, 0.5782477074202614, (-2.8966455195751593, 2.703748961438829, 0.1605809789498025), (2.226923764814181, -4.130942193849984, -3.409170285567491), (-4.055531565987124, -0.4740974280225132, -0.5658509401900247), (-3.9580249914724703, 0.18761895044876575, 0.12041983262646738), (1.9744541338443895, -1.6201611503275029, -0.4341640106224638)]}
{'frame_counter': 620, 'label': 'angry', 'lma_features': [0.2580015540418184, 0.18503459670723366, 0.11424144010192297, 0.3104293468623437, 0.40772011435923994, 0.3655206559217226, 0.30994343480861125, 0.28955652459974657, 0.28615100002440147, 0.27770589027300546, (0.015108702118305681, -0.14972880743525438, -0.20068183652173613, 0.9678209876476587), 0.2270428474147398, 0.07962864409673599, 0.14081369459626655, 0.04918562824677722, 0.05888840200460195, 0.02807551222195523, 0.017143913717118167, 0.07615564302856458, 0.5384554667070756, 1.7887422291817954, 0.4624392957066938, 0.4396268450487266, 0.2636359390148979, (2.4306197681823676, -0.27812879451482075, 0.5726137301093885), (-0.7995531088317023, 6.643379145836934, 5.064778082722839), (2.5774854345894838, 0.28809798440408696, 0.08704077211557859), (2.4132161459430463, -0.19411611619615354, -0.33132285904496683), (-1.381673945577937, 0.8737506508033395, 0.2080705731748722)]}
