{'frame_counter': 62, 'label': 'sad', 'lma_features': [0.5193757583983621, 0.24999093047276283, 0.22890552334419817, 0.12613993449864103, 0.46285847219690246, 0.45051425501567116, 0.3413406990104833, 0.3337206352168654, 0.2861510000095094, 0.27841153269785257, (0.04202639124275514, -0.10411167931238886, -0.07921069913710858, 0.9905054047218982), 0.09698218338589612, 0.1411667718774548, 0.055372187832105006, 0.1547341189653809, 0.14148358744380016, 0.023152203693947077, 0.021506575513984067, 0.055614138535987734, 0.3094682379307618, 0.2829671748876003, 0.04630440738789415, 0.043013151027968134, 0.11122827707197547, (-0.1484396535173529, 0.19682493492138686, -0.5677217411802391), (-0.309608293632023, 0.05746327759674852, 0.4702364984745284), (-0.009265579706879912, 0.08892753548841892, -0.024133690949121656), (-0.013895930998398587, 0.07631158208354938, 0.03720174978428614), (-0.11105828172145071, 0.084080735630371, 0.17344568728721715)]}
{'frame_counter': 124, 'label': 'sad', 'lma_features': [0.54554223088256, 0.2845839807228184, 0.2785991950585596, 0.1756797743925478, 0.47922306513669394, 0.47706442917707537, 0.3560961124689023, 0.35703844006116736, 0.28615099998986937, 0.27855846837365084, (0.047167169010232275, -0.11583657377225552, -0.06943675995929648, 0.9896879705406402), 0.11286593428008125, 0.16915696963602567, 0.06507961672210906, 0.2557636835364455, 0.07243077227935132, 0.021937449472513082, 0.10269570337917468, 0.17860195864665174, 0.7853938716005467, 0.2541801842544959, 0.03640274876583767, 0.1978867033009775, 0.30311175352840286, (0.01493900089867517, -0.40584447722861317, 2.1188060525169403), (0.3356217097700829, -0.16860350050182316, -0.9656165720584751), (-0.02602662770926134, -0.11113882969000843, 0.08381416494540694), (0.11975229912445506, -0.20176703657500528, 0.3229259326268546), (0.3962209604064495, -0.21963463928120674, 0.34406211593749664)]}
{'frame_counter': 186, 'label': 'sad', 'lma_features': [0.6065805212393973, 0.30358750171507537, 0.24707482689923624, 0.23297901158430537, 0.48920398159837336, 0.4612144346269623, 0.36498705336912884, 0.3427173451889964, 0.2861510000110405, 0.27852314890318913, (0.08515269419290716, -0.13194848925456887, -0.08373227445786507, 0.9837734417193387), 0.1291042604735136, 0.16595852201967828, 0.0917383494505713, 0.38958430144935974, 0.08996977772035752, 0.32567636078043505, 0.10665365539291938, 0.04417247617568115, 1.263850137446521, 0.29833900019383536, 0.6707842565160153, 0.41314110087042394, 0.2946511790334067, (1.1555622612877556, 0.7556680184771318, -3.7973777452585162), (0.4939158623248838, 0.11893314048104298, 0.7880188474661616), (1.0843188838532876, 0.312767208994563, -0.8438528833942611), (-0.15593569488474124, 0.24263016486336797, -1.17652490508792), (-0.3298220729186001, 0.23239033082222704, -1.097081365512086)]}
{'frame_counter': 248, 'label': 'sad', 'lma_features': [0.6254512229306984, 0.35301387568048775, 0.28865443360605786, 0.3207724754542611, 0.5135675034784154, 0.48175485866945206, 0.3904931819174701, 0.36362710576963153, 0.28615100002782634, 0.27813769441052005, (0.12420046899128588, -0.12719273769947134, -0.11002076760043016, 0.9778670028941298), 0.23881663724008326, 0.20010587874146776, 0.13533767310652023, 0.030734692483570192, 0.20220255375726295, 0.48017400743875804, 0.12215403117259639, 0.21601509992843138, 0.770256177423022, 0.47414013367766716, 0.7761310987074003, 0.20458385341101087, 0.3803508921470233, (-1.645396192852525, -1.0875595187746443, 3.5470807169094702), (-0.2639064237555462, 0.13720660389895034, -1.1941169500434705), (-0.18945896834494635, -0.8399725872545742, 1.9541307867556361), (0.4226058748857642, -0.11739684324007249, 0.9856370935804868), (0.7731213264714701, -0.14242918960596107, 0.3652566989237961)]}
{'frame_counter': 310, 'label': 'sad', 'lma_features': [0.5412986561564218, 0.3130480980998268, 0.24756628317984564, 0.34406231195815135, 0.49308764297050467, 0.46168761741942366, 0.3701703987379762, 0.342390802177292, 0.2861510000033479, 0.2783991481114413, (0.06214976115140332, -0.1591242752360784, -0.08873113828557744, 0.9806098300749185), 0.2363282985719086, 0.16798275522812692, 0.14314779000257064, 0.9974001886367959, 0.9001632919815427, 0.6746235149416618, 0.5820014973350728, 0.7336037358300871, 1.9342286884545123, 1.6860112865747574, 0.4250468325509871, 1.0393380168802628, 1.0367859556066787, (4.370181075877917, -0.11695469026376237, -0.598422333580237), (2.72395564089686, -0.11419478056293375, 2.479234642636169), (-0.22631599826628612, 0.44736401010345883, -0.6120723983667206), (1.3468084770810806, 0.11655503984060323, 0.9931919676047647), (1.2942284632820686, 0.060727679238066656, -0.2419670056672779)]}
{'frame_counter': 372, 'label': 'sad', 'lma_features': [0.5687936030539389, 0.31629714958291727, 0.2887950915892825, 0.3330710407917719, 0.49532039750396784, 0.48121685508561224, 0.37216389158142016, 0.3618492001568498, 0.28615099998437377, 0.27823162956019726, (-0.009066832361713174, -0.1923514123344758, -0.07849618489479539, 0.9775417073552426), 0.22264268153729672, 0.18786742204574616, 0.1318209276926803, 0.49340376975379274, 0.4640098126209279, 0.2536630917325414, 1.1466016731456654, 0.7465472131091889, 1.0301819491924404, 1.0350605180046786, 0.892023125756989, 1.1566740834722544, 0.13696547193086137, (-5.650566128336003, 1.250435027552271, -1.2217998056032218), (-4.651945934616931, 0.2133914653920712, -2.77370554542291), (-2.135995844634836, 0.5506321696934664, -1.4083902520179823), (0.5615794906389273, -0.3155150759118557, -0.831773137609558), (-1.9324564349920816, -0.00032755740362055974, 0.714502258151448)]}
{'frame_counter': 434, 'label': 'sad', 'lma_features': [0.5514742845614934, 0.2764642141645568, 0.2861210529840325, 0.4173440320368797, 0.4746742358165489, 0.4799564858708052, 0.3528159667876684, 0.3611272961762034, 0.28615099998335536, 0.2779277483496313, (-0.0255789543733794, -0.09760545916314867, -0.14609088115448166, 0.9837507725027329), 0.22119612274343725, 0.1680985562715493, 0.17126587034168975, 0.48158167699946336, 0.8571337159887626, 0.38611527620040187, 0.8098093094348515, 0.6710842061974102, 0.12669698768852306, 1.000401118767489, 0.29203002129269334, 1.0736161240908577, 0.43322156746913665, (1.869257447802097, -0.570934957663833, 0.26932923898682093), (3.1873071267462367, -1.1387125091983226, 2.1482073466258855), (2.0293839546170713, -0.6643187432922169, 0.981779615746154), (-3.524261918496007, -0.2761205881533195, -2.0155269013993977), (-0.4294739762443567, -0.3863599797446682, 0.44718119135365764)]}
{'frame_counter': 496, 'label': 'sad', 'lma_features': [0.5554541117470785, 0.3214414783522803, 0.2660948958178509, 0.4063012809416536, 0.49769475960806947, 0.4708187927260759, 0.37559185028851805, 0.3497131579506357, 0.2861509999895877, 0.27820316045541654, (0.05095534704241897, -0.05630819036687148, -0.11765377815392122, 0.989558692484221), 0.320856582148604, 0.17979695111294555, 0.17045875858453002, 1.0913734833662645, 0.9298388642049794, 0.7648088607291994, 0.67416785034627, 0.8471666863292472, 1.2256781679409186, 0.5120547645623207, 0.8615821124698807, 0.3180499622771263, 0.4750007049390461, (2.4674048970413387, 0.1457705008112713, 0.4989294190164524), (-1.138194936193186, 1.0426000668729891, -1.8928077681696687), (0.9304728300849785, 0.8374429187783208, -0.8092150173214678), (0.7554854947031941, 0.8205097531662326, 1.9026892340472756), (0.9120416289225823, 0.6692942999893674, -0.00844127262413319)]}
{'frame_counter': 558, 'label': 'sad', 'lma_features': [0.5422920309419821, 0.3089803288634135, 0.27009758818676916, 0.38060417391665696, 0.4913901188663395, 0.4725389478224388, 0.37095521958803374, 0.3505323341843496, 0.2861510000027757, 0.27840760632227163, (0.09147654844024457, -0.09790305163244256, -0.08510109620005152, 0.9872263686275594), 0.2847538665764441, 0.180089512032325, 0.15772415752178312, 0.140242791733663, 0.1012207001327998, 0.4939267066069812, 0.10384374934233485, 0.17190145924043598, 1.952482610889242, 1.7394972470127084, 0.751732256990065, 1.3551995619477564, 1.4420810967942856, (-6.322934960219651, 0.016292727833044474, -0.5368669702916313), (-3.781064459001062, 0.49768323821417493, 1.2563315352859226), (-2.8152736030494103, -0.7579884337319376, 0.04767716041609538), (-2.1816232780856906, 0.12244457795968677, -0.2554276510052068), (-3.1580404739049346, 0.010926587487572803, -1.9377868588287672)]}
{'frame_counter': 620, 'label': 'sad', 'lma_features': [0.5254809333990826, 0.2970076702842992, 0.2577281949595199, 0.3498288232352386, 0.4840458881650981, 0.46667623996959023, 0.36286817290130835, 0.3451197408217771, 0.28615100003712535, 0.2780928537330777, (0.09938633603158244, -0.1022363820720171, -0.10680230123703227, 0.9838895108939858), 0.16255631242205007, 0.1640648025099067, 0.15039034649198213, 0.27704210149422576, 0.4360779664941228, 0.48401449957161746, 0.19951899827944708, 0.33044708017112967, 0.5817053269902226, 0.8925483713266238, 0.6718830843424441, 0.41036139070367156, 0.6031188510095851, (3.6803345547661905, -0.8071680189668866, -0.6715674784122714), (3.7534745317318796, -1.113442670594936, -2.0026908274218522), (1.1902443062506247, -1.1896453293810845, 0.7696215396275732), (3.1710831401091415, -1.0488529295817788, -0.2525491350169152), (2.3981159738345657, -0.7874809685564621, 0.14962150557488374)]}
